 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        3.693377    0.220593    1.606387
    2          6             0        4.947345    0.274276    0.816602
    3          6             0        4.682668   -0.050236   -0.646066
    4          8             0        3.681470    0.815969   -1.189804
    5          6             0        2.371788    0.346096   -1.098499
    6          6             0        1.997430   -0.954623   -1.422315
    7          6             0        0.698528   -1.388386   -1.264970
    8          6             0       -0.307176   -0.556790   -0.771978
    9          6             0        0.025823    0.789989   -0.451932
   10          6             0       -0.952641    1.691625    0.056100
   11          6             0       -0.562303    2.989754    0.363297
   12          6             0        0.744729    3.419537    0.182371
   13          6             0        1.691892    2.562031   -0.308600
   14          6             0        1.357504    1.242972   -0.633447
   15          6             0       -1.669868   -1.021912   -0.579802
   16          6             0       -2.053555   -2.327211   -0.866749
   17          6             0       -3.360207   -2.761584   -0.681804
   18          6             0       -4.314131   -1.906698   -0.206252
   19          6             0       -3.986953   -0.572939    0.105645
   20          6             0       -4.959697    0.318157    0.597867
   21          6             0       -4.628539    1.608766    0.897943
   22          6             0       -3.325537    2.061049    0.722658
   23          6             0       -2.322933    1.228743    0.241276
   24          6             0       -2.653831   -0.119416   -0.078671
   25         17             0        2.154430   -2.890299    1.503288
   26          1             0        2.993269    0.848126    1.184908
   27          1             0        3.827482    0.499805    2.592276
   28          1             0        3.282102   -0.732214    1.592080
   29          1             0        5.694343   -0.407298    1.241221
   30          1             0        5.374520    1.281254    0.890489
   31          1             0        4.366452   -1.090704   -0.758413
   32          1             0        5.585107    0.074649   -1.255570
   33          1             0        2.733865   -1.622698   -1.832957
   34          1             0        0.465262   -2.403675   -1.532908
   35          1             0       -1.281628    3.688788    0.751748
   36          1             0        1.014625    4.434846    0.427709
   37          1             0        2.706974    2.891285   -0.461215
   38          1             0       -1.329710   -3.029575   -1.240680
   39          1             0       -3.622483   -3.781413   -0.916201
   40          1             0       -5.327272   -2.244932   -0.064177
   41          1             0       -5.969738   -0.031457    0.734621
   42          1             0       -5.382144    2.282941    1.273805
   43          1             0       -3.101961    3.084038    0.968456
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -142.2026               -26.3179                -9.2228
 Red. masses --    20.3362                18.4798                14.1864
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   109.0159                 3.1132                 1.2706
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  28   1     0.11  -0.02   0.04    -0.01   0.04  -0.07    -0.01   0.02   0.01
  29   1     0.07   0.04  -0.05     0.03  -0.10  -0.03     0.01  -0.17  -0.02
  30   1     0.01   0.03  -0.06     0.12  -0.07   0.01     0.14  -0.13   0.02
  31   1    -0.02  -0.00   0.00     0.03  -0.00  -0.03    -0.05  -0.03  -0.00
  32   1    -0.02  -0.02  -0.05     0.00   0.02  -0.03    -0.02  -0.07  -0.02
  33   1    -0.02  -0.00   0.00     0.01  -0.03   0.10    -0.01   0.04  -0.04
  34   1    -0.02  -0.00   0.01     0.02  -0.03   0.10    -0.02   0.05  -0.10
  35   1    -0.00  -0.01   0.04    -0.03   0.02  -0.06    -0.04   0.02  -0.06
  36   1     0.00  -0.02   0.06    -0.03   0.02  -0.07    -0.03   0.02  -0.00
  37   1    -0.01  -0.01   0.03    -0.01   0.01  -0.01    -0.01   0.01   0.05
  38   1    -0.02  -0.00   0.02     0.00  -0.01   0.05     0.00   0.02  -0.05
  39   1    -0.03   0.01   0.00    -0.01  -0.00   0.00     0.02  -0.02   0.04
  40   1    -0.03   0.02  -0.04    -0.02   0.01  -0.04     0.03  -0.04   0.10
  41   1    -0.04   0.03  -0.06    -0.02   0.01  -0.05     0.02  -0.04   0.09
  42   1    -0.03   0.03  -0.07    -0.02   0.01  -0.03    -0.01  -0.02   0.02
  43   1    -0.02   0.02  -0.03    -0.01  -0.00   0.01    -0.03   0.01  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.4041                93.8851               132.7016
 Red. masses --    19.5343                10.5754                 9.9369
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.5677                 2.9790                 1.2244
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.20  -0.13  -0.17    -0.06   0.09   0.11     0.04  -0.09  -0.05
   2   6     0.15  -0.20  -0.23    -0.05  -0.07   0.10     0.01   0.17  -0.07
   3   6     0.05   0.06  -0.27    -0.11  -0.18   0.14     0.07   0.12  -0.06
   4   8    -0.01   0.13  -0.08     0.02  -0.07   0.08    -0.02   0.01  -0.08
   5   6     0.00   0.07  -0.02    -0.02   0.03  -0.06     0.02  -0.05   0.08
   6   6     0.01   0.07  -0.03    -0.06   0.09  -0.24     0.00  -0.03  -0.00
   7   6     0.03   0.03   0.02    -0.06   0.09  -0.24    -0.01  -0.01  -0.03
   8   6     0.04   0.00   0.08     0.00   0.02   0.01    -0.01  -0.01  -0.04
   9   6     0.02   0.00   0.08     0.01   0.01   0.04    -0.00  -0.02  -0.00
  10   6     0.01  -0.02   0.11     0.02  -0.00   0.07    -0.04   0.04  -0.20
  11   6    -0.02  -0.01   0.09    -0.02   0.04  -0.08    -0.08   0.09  -0.36
  12   6    -0.04   0.03   0.03    -0.04   0.07  -0.17     0.03  -0.05   0.10
  13   6    -0.04   0.06  -0.01    -0.02   0.05  -0.11     0.11  -0.16   0.45
  14   6    -0.00   0.04   0.03    -0.00   0.03  -0.02     0.04  -0.08   0.19
  15   6     0.04  -0.02   0.05     0.03  -0.01   0.10    -0.03   0.01  -0.08
  16   6     0.07  -0.03   0.05     0.10  -0.09   0.33     0.01  -0.05   0.14
  17   6     0.04  -0.01  -0.09     0.06  -0.04   0.16     0.01  -0.03   0.13
  18   6    -0.00   0.01  -0.22    -0.03   0.06  -0.20    -0.03   0.02  -0.05
  19   6    -0.01  -0.01  -0.13    -0.04   0.06  -0.18    -0.04   0.05  -0.13
  20   6    -0.03  -0.02  -0.16    -0.05   0.06  -0.22     0.00   0.01   0.01
  21   6    -0.02  -0.06   0.00     0.02  -0.03   0.10     0.05  -0.05   0.21
  22   6     0.00  -0.08   0.14     0.06  -0.08   0.29     0.03  -0.03   0.11
  23   6     0.01  -0.05   0.10     0.03  -0.02   0.11    -0.04   0.05  -0.17
  24   6     0.01  -0.02   0.00    -0.00   0.02  -0.02    -0.05   0.05  -0.19
  25  17    -0.35   0.11   0.48     0.15  -0.05  -0.08    -0.08   0.03   0.01
  26   1     0.06  -0.01  -0.03     0.00   0.04   0.02    -0.03  -0.06  -0.00
  27   1     0.08  -0.04  -0.05    -0.01   0.03   0.03     0.00  -0.03  -0.01
  28   1     0.02  -0.02  -0.03    -0.03   0.03   0.04     0.05  -0.04  -0.02
  29   1     0.02  -0.10  -0.10    -0.03  -0.03   0.04     0.05   0.10  -0.02
  30   1     0.08  -0.08  -0.03     0.01  -0.03   0.01    -0.06   0.07  -0.02
  31   1     0.03   0.02  -0.13    -0.09  -0.04   0.08     0.06   0.02  -0.02
  32   1     0.00   0.06  -0.09    -0.03  -0.11   0.04     0.02   0.07  -0.02
  33   1     0.00   0.03  -0.03    -0.02   0.04  -0.11    -0.00   0.00  -0.02
  34   1     0.01   0.01  -0.00    -0.03   0.05  -0.13    -0.01   0.00  -0.03
  35   1    -0.01  -0.01   0.03    -0.01   0.02  -0.05    -0.05   0.06  -0.22
  36   1    -0.02   0.01  -0.00    -0.02   0.03  -0.09     0.02  -0.02   0.05
  37   1    -0.02   0.03  -0.02    -0.01   0.02  -0.05     0.06  -0.08   0.23
  38   1     0.03  -0.01   0.04     0.05  -0.05   0.19     0.02  -0.03   0.10
  39   1     0.02  -0.00  -0.03     0.03  -0.02   0.08     0.01  -0.02   0.08
  40   1    -0.01   0.01  -0.10    -0.02   0.03  -0.11    -0.01   0.01  -0.01
  41   1    -0.02  -0.00  -0.08    -0.03   0.03  -0.12     0.00   0.00   0.02
  42   1    -0.01  -0.02   0.00     0.01  -0.02   0.06     0.03  -0.03   0.13
  43   1     0.00  -0.03   0.08     0.04  -0.05   0.17     0.03  -0.03   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   147.4332               163.9462               183.7354
 Red. masses --    11.2498                 9.9333                 9.7725
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.0427                 1.7313                 5.3393
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.39   0.28  -0.31    -0.07   0.08  -0.06     0.06  -0.06   0.09
   2   6    -0.16  -0.35  -0.01     0.02  -0.11   0.07    -0.02   0.01  -0.05
   3   6    -0.02  -0.11  -0.10     0.10   0.18  -0.01    -0.13  -0.20   0.03
   4   8     0.02  -0.01  -0.03    -0.03   0.12   0.14     0.01  -0.11  -0.10
   5   6     0.01   0.02   0.02     0.01  -0.02  -0.01    -0.03   0.05  -0.09
   6   6     0.00   0.02   0.04     0.07  -0.10   0.22    -0.02   0.01   0.06
   7   6     0.03  -0.00   0.13     0.02  -0.05   0.06     0.02  -0.02   0.21
   8   6     0.03   0.02   0.10    -0.06   0.01  -0.21     0.02   0.05   0.08
   9   6     0.02   0.03   0.07    -0.06   0.03  -0.27    -0.03   0.11  -0.13
  10   6    -0.01   0.05  -0.03    -0.01  -0.01  -0.10    -0.05   0.10  -0.14
  11   6    -0.04   0.08  -0.11     0.07  -0.11   0.22     0.01   0.03   0.11
  12   6     0.00   0.03   0.05     0.05  -0.09   0.14     0.03   0.00   0.17
  13   6     0.04  -0.01   0.19    -0.03  -0.00  -0.17    -0.01   0.08  -0.06
  14   6     0.03   0.01   0.10    -0.06   0.02  -0.24    -0.02   0.10  -0.16
  15   6     0.03   0.02   0.04    -0.06   0.03  -0.19     0.05   0.01   0.12
  16   6     0.04   0.03  -0.02    -0.04  -0.04   0.08     0.14  -0.04   0.25
  17   6     0.04   0.02  -0.09    -0.01  -0.05   0.23     0.07   0.02  -0.12
  18   6     0.03  -0.00  -0.05    -0.04   0.02   0.03     0.00   0.04  -0.31
  19   6     0.02  -0.01   0.00    -0.06   0.07  -0.17     0.01  -0.01  -0.07
  20   6     0.02  -0.04   0.04    -0.02   0.06  -0.06     0.06  -0.14   0.26
  21   6    -0.01  -0.03   0.02     0.06  -0.01   0.16     0.02  -0.12   0.20
  22   6    -0.03   0.02  -0.04     0.07  -0.04   0.15    -0.09   0.05  -0.20
  23   6    -0.01   0.03  -0.03    -0.01   0.01  -0.10    -0.06   0.08  -0.18
  24   6     0.01   0.02   0.01    -0.06   0.06  -0.23    -0.01   0.04  -0.06
  25  17     0.24  -0.08   0.08     0.07  -0.03   0.03    -0.03   0.01  -0.03
  26   1    -0.01   0.13  -0.17     0.04   0.08  -0.01    -0.01  -0.04   0.03
  27   1    -0.13   0.11  -0.09    -0.03  -0.02  -0.00     0.03   0.00   0.01
  28   1    -0.18   0.11  -0.05    -0.07   0.04  -0.06     0.04  -0.03   0.05
  29   1    -0.18  -0.22   0.03    -0.05  -0.10   0.01     0.03   0.04  -0.01
  30   1     0.10  -0.17   0.04     0.07  -0.06   0.08    -0.04   0.02  -0.06
  31   1    -0.00  -0.02  -0.09     0.09   0.04  -0.08    -0.09  -0.05   0.07
  32   1     0.01  -0.00  -0.00     0.03   0.13   0.01    -0.04  -0.14  -0.01
  33   1    -0.01   0.01  -0.00     0.04  -0.07   0.16    -0.01  -0.01   0.04
  34   1     0.01  -0.00   0.05     0.02  -0.03   0.07     0.01  -0.02   0.12
  35   1    -0.02   0.04  -0.08     0.04  -0.06   0.15     0.01  -0.01   0.08
  36   1    -0.00   0.01   0.02     0.03  -0.04   0.10     0.02  -0.02   0.11
  37   1     0.02  -0.01   0.08    -0.01   0.00  -0.07    -0.00   0.03  -0.02
  38   1     0.01   0.01  -0.01    -0.00  -0.03   0.06     0.07  -0.03   0.16
  39   1     0.01   0.01  -0.04     0.01  -0.04   0.15     0.02   0.01  -0.06
  40   1     0.01  -0.00  -0.02    -0.01   0.01   0.03    -0.01   0.02  -0.16
  41   1     0.01  -0.02   0.02    -0.01   0.02  -0.02     0.04  -0.07   0.15
  42   1    -0.00  -0.01   0.01     0.03  -0.01   0.10     0.01  -0.06   0.12
  43   1    -0.02   0.01  -0.02     0.04  -0.03   0.10    -0.05   0.04  -0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   192.4539               229.2053               257.1559
 Red. masses --     9.8798                 8.2809                 8.2387
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1871                19.5389                 3.6340
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.05   0.04     0.04   0.02   0.32     0.03  -0.05  -0.09
   2   6     0.04  -0.03   0.10    -0.13  -0.06   0.01     0.08  -0.05   0.02
   3   6     0.10   0.29   0.00    -0.22   0.07  -0.02     0.00  -0.10   0.06
   4   8    -0.05   0.23   0.16    -0.10   0.12  -0.20     0.11   0.11   0.18
   5   6     0.02  -0.01  -0.02    -0.07   0.09  -0.23     0.04   0.15  -0.12
   6   6     0.03   0.03  -0.19    -0.01   0.04  -0.10     0.07   0.12  -0.07
   7   6     0.02  -0.02  -0.20     0.07  -0.09   0.22     0.14  -0.04   0.10
   8   6     0.02  -0.14   0.02     0.03  -0.05   0.07     0.04  -0.08  -0.01
   9   6     0.01  -0.13   0.02    -0.02   0.01  -0.13    -0.01  -0.00  -0.22
  10   6     0.02  -0.10  -0.02     0.00   0.02  -0.11    -0.03  -0.06  -0.18
  11   6     0.01  -0.09  -0.04    -0.01   0.03  -0.15    -0.14  -0.05  -0.11
  12   6    -0.00  -0.07  -0.05     0.05  -0.04   0.10    -0.13  -0.01   0.15
  13   6    -0.02  -0.08  -0.03     0.04  -0.05   0.11    -0.09   0.06   0.11
  14   6    -0.02  -0.09   0.00    -0.05   0.04  -0.16    -0.03   0.11  -0.17
  15   6     0.01  -0.13   0.15     0.04  -0.05   0.08     0.04  -0.13   0.10
  16   6    -0.08  -0.12   0.20    -0.02   0.00  -0.09    -0.10  -0.08   0.01
  17   6    -0.20   0.07  -0.13    -0.01   0.01  -0.04    -0.15   0.03  -0.00
  18   6    -0.17   0.14  -0.20     0.02  -0.01   0.07    -0.10   0.04   0.07
  19   6    -0.02   0.03   0.08     0.04  -0.00   0.04    -0.01   0.01   0.10
  20   6     0.07   0.04   0.25     0.01   0.06  -0.14     0.01   0.13  -0.08
  21   6     0.08   0.08   0.05     0.04   0.03  -0.05     0.08   0.09  -0.02
  22   6     0.04   0.08  -0.23     0.08  -0.03   0.11     0.13  -0.05   0.07
  23   6     0.02  -0.04  -0.05     0.05  -0.03   0.05     0.05  -0.11   0.02
  24   6     0.02  -0.07   0.09     0.05  -0.04   0.09     0.04  -0.12   0.13
  25  17     0.04  -0.02   0.03     0.04  -0.05   0.03    -0.03   0.04  -0.05
  26   1     0.05   0.10   0.05     0.09   0.23   0.31    -0.08  -0.25  -0.23
  27   1     0.01  -0.07   0.03     0.14  -0.25   0.14    -0.08   0.27  -0.09
  28   1    -0.06   0.04  -0.06    -0.14   0.07  -0.10     0.15  -0.08   0.20
  29   1    -0.03  -0.07  -0.00    -0.05  -0.07  -0.06     0.03   0.00   0.03
  30   1     0.06  -0.04   0.10     0.01  -0.04   0.03     0.01  -0.01  -0.02
  31   1     0.08   0.07  -0.08    -0.08   0.03  -0.01    -0.06  -0.01   0.04
  32   1     0.03   0.17   0.02    -0.04  -0.01   0.01    -0.01  -0.09  -0.00
  33   1     0.01   0.03  -0.08    -0.00   0.01  -0.03     0.03   0.04  -0.01
  34   1     0.00   0.01  -0.10     0.05  -0.06   0.16     0.08  -0.04   0.10
  35   1     0.00  -0.03  -0.02    -0.01   0.02  -0.07    -0.05  -0.03  -0.03
  36   1    -0.00  -0.02  -0.02     0.03  -0.03   0.08    -0.04  -0.02   0.11
  37   1    -0.01  -0.02  -0.02     0.03  -0.04   0.08    -0.02   0.02   0.10
  38   1    -0.02  -0.06   0.11    -0.02   0.01  -0.07    -0.05  -0.03  -0.04
  39   1    -0.09   0.04  -0.09    -0.01   0.01  -0.03    -0.07   0.02  -0.03
  40   1    -0.07   0.08  -0.13     0.01  -0.00   0.03    -0.04   0.03   0.01
  41   1     0.03   0.01   0.13    -0.01   0.04  -0.09    -0.02   0.07  -0.07
  42   1     0.04   0.03   0.02     0.01   0.02  -0.04     0.03   0.05  -0.03
  43   1     0.01   0.04  -0.15     0.03  -0.02   0.06     0.05  -0.02   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   274.9949               293.5397               310.4479
 Red. masses --    10.6277                10.9466                 9.1892
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8619                 6.9894                 4.5369
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01   0.07     0.02   0.01   0.10    -0.08  -0.04  -0.26
   2   6    -0.07  -0.03  -0.05    -0.09  -0.07  -0.09    -0.01   0.16  -0.13
   3   6    -0.10  -0.11  -0.02    -0.32   0.09  -0.08    -0.10  -0.15  -0.01
   4   8     0.09   0.02  -0.19    -0.40   0.22   0.27    -0.13  -0.07   0.22
