 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.884804   -0.055791    1.889564
    2          6             0       -7.297613   -1.330840    1.242148
    3          6             0       -6.689649   -1.473055   -0.150324
    4          6             0       -5.205348   -1.368743   -0.134969
    5          6             0       -4.348833   -2.396807    0.099789
    6          6             0       -2.981851   -2.016164    0.077684
    7          6             0       -2.786824   -0.687576   -0.173649
    8          6             0       -1.507031   -0.029173   -0.250255
    9          6             0       -1.310695    1.299666   -0.513728
   10          6             0        0.049227    1.687199   -0.527313
   11          6             0        0.921583    0.659865   -0.272814
   12          6             0        2.357893    0.756657   -0.217570
   13          6             0        3.102029    1.891363   -0.417494
   14          6             0        4.496348    1.690036   -0.296669
   15          6             0        4.847783    0.400385   -0.002318
   16          6             0        6.194681   -0.081042    0.179899
   17          6             0        6.545505   -1.370704    0.468760
   18          6             0        7.947435   -1.566021    0.597165
   19          6             0        8.665170   -0.433845    0.407801
   20         16             0        7.629786    0.903290    0.065112
   21         16             0        3.417408   -0.582348    0.122779
   22         16             0        0.028746   -0.812720   -0.017309
   23         16             0       -4.322031    0.107082   -0.387295
   24         17             0       -7.037233    2.049286   -0.808189
   25          1             0       -7.060342    0.736619    1.245203
   26          1             0       -5.871904   -0.056326    2.083711
   27          1             0       -7.381610    0.125034    2.777446
   28          1             0       -8.392354   -1.381304    1.187222
   29          1             0       -6.990535   -2.173940    1.872398
   30          1             0       -7.086797   -0.690854   -0.807234
   31          1             0       -6.983795   -2.424955   -0.609041
   32          1             0       -4.682177   -3.406205    0.289692
   33          1             0       -2.167014   -2.704048    0.243982
   34          1             0       -2.126972    1.982760   -0.692486
   35          1             0        0.370922    2.699337   -0.717776
   36          1             0        2.663593    2.850825   -0.644894
   37          1             0        5.225162    2.476412   -0.421423
   38          1             0        5.818681   -2.159860    0.587044
   39          1             0        8.392360   -2.524303    0.824045
   40          1             0        9.735651   -0.358450    0.460187
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -161.4385               -62.9555               -36.4780
 Red. masses --    16.6191                16.9579                18.2782
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   115.3690                 0.3367                 1.1993
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01  -0.01  -0.00     0.01  -0.04  -0.17     0.00  -0.03  -0.09
  33   1     0.01   0.00  -0.00     0.01  -0.04  -0.18     0.00  -0.03  -0.11
  34   1    -0.00   0.00   0.01    -0.00   0.01   0.05     0.00  -0.04  -0.15
  35   1    -0.00   0.00   0.01    -0.00   0.01   0.05     0.00  -0.04  -0.16
  36   1     0.00   0.00   0.00     0.00  -0.02  -0.09    -0.01   0.00   0.03
  37   1     0.00   0.00   0.00     0.00  -0.02  -0.09    -0.01   0.01   0.04
  38   1     0.00  -0.00  -0.01    -0.01   0.02   0.11     0.01  -0.02  -0.11
  39   1     0.00  -0.00  -0.00    -0.01   0.02   0.11     0.01  -0.01  -0.08
  40   1    -0.00   0.00   0.00     0.00   0.00  -0.01    -0.00   0.02   0.05
                      4                      5                      6
                        a                      a                      a 
 Frequencies --   -14.6891                16.2223                28.4209
 Red. masses --    18.7812                23.2562                29.8219
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3162                12.6580                21.0386
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.05  -0.02     0.05  -0.22   0.07     0.16   0.02   0.09
   2   6    -0.01   0.03   0.01     0.01  -0.13  -0.06     0.00   0.05   0.11
   3   6     0.00  -0.01   0.02     0.00   0.02  -0.08    -0.04  -0.03   0.10
   4   6     0.00  -0.02   0.03     0.00   0.06  -0.07    -0.04  -0.03   0.05
   5   6    -0.00  -0.01   0.06     0.02   0.07  -0.06    -0.03  -0.03   0.02
   6   6    -0.00  -0.01   0.06     0.01   0.10  -0.04    -0.03  -0.03  -0.02
   7   6     0.00  -0.02   0.04    -0.02   0.10  -0.04    -0.05  -0.03  -0.03
   8   6     0.00  -0.01   0.05    -0.02   0.11  -0.04    -0.05  -0.02  -0.04
   9   6    -0.01   0.02   0.22     0.00   0.07  -0.21    -0.07  -0.00   0.05
  10   6    -0.01   0.02   0.20     0.01   0.06  -0.20    -0.07   0.01   0.05
  11   6     0.00  -0.02   0.01    -0.01   0.09  -0.02    -0.06  -0.01  -0.05
  12   6     0.01  -0.03  -0.07    -0.01   0.06  -0.02    -0.06   0.00  -0.05
  13   6     0.01  -0.08  -0.33     0.03  -0.00  -0.22    -0.07   0.02   0.04
  14   6     0.01  -0.07  -0.32     0.02  -0.03  -0.21    -0.07   0.03   0.06
  15   6     0.01  -0.01  -0.07    -0.02   0.00  -0.00    -0.06   0.02  -0.01
  16   6     0.01  -0.00  -0.05    -0.03  -0.03   0.02    -0.06   0.02   0.01
  17   6     0.03  -0.05  -0.29    -0.07  -0.05  -0.01    -0.06   0.03   0.01
  18   6     0.03  -0.03  -0.24    -0.08  -0.09  -0.02    -0.06   0.04   0.04
  19   6     0.00   0.04   0.07    -0.04  -0.11  -0.00    -0.07   0.04   0.07
  20  16    -0.03   0.12   0.46    -0.01  -0.11   0.05    -0.11   0.06   0.10
  21  16    -0.00   0.05   0.29    -0.09   0.13   0.34    -0.09  -0.01  -0.20
  22  16     0.02  -0.08  -0.23    -0.06   0.21   0.25    -0.07  -0.06  -0.25
  23  16     0.01  -0.04   0.01    -0.05   0.12  -0.10    -0.09  -0.05   0.02
  24  17    -0.05   0.07  -0.10     0.28  -0.33   0.26     0.80  -0.02  -0.06
  25   1    -0.00   0.01  -0.01     0.05  -0.04   0.03     0.12   0.00   0.00
  26   1    -0.00   0.01  -0.01     0.01  -0.08   0.04     0.03  -0.05   0.07
  27   1    -0.00   0.02  -0.01    -0.00  -0.07   0.01     0.02   0.05   0.00
  28   1    -0.00   0.01  -0.00     0.00  -0.03  -0.02    -0.00   0.05   0.04
  29   1    -0.01   0.01   0.01    -0.00  -0.06  -0.04    -0.02   0.01   0.03
  30   1     0.00  -0.01  -0.00    -0.00   0.02   0.00    -0.01  -0.02   0.02
  31   1     0.00  -0.01   0.01     0.01   0.02  -0.05    -0.02  -0.02   0.05
  32   1    -0.00  -0.00   0.02     0.01   0.02  -0.02    -0.01  -0.01   0.01
  33   1    -0.00  -0.00   0.02     0.01   0.03  -0.01    -0.01  -0.01  -0.01
  34   1    -0.01   0.01   0.10     0.00   0.01  -0.10    -0.02   0.00   0.04
  35   1    -0.01   0.01   0.10     0.01   0.01  -0.09    -0.02   0.01   0.03
  36   1     0.01  -0.04  -0.15     0.02  -0.01  -0.11    -0.02   0.01   0.03
  37   1     0.01  -0.03  -0.15     0.01  -0.02  -0.10    -0.02   0.01   0.04
  38   1     0.01  -0.03  -0.15    -0.03  -0.01  -0.01    -0.02   0.01  -0.00
  39   1     0.01  -0.02  -0.12    -0.03  -0.03  -0.01    -0.02   0.01   0.02
  40   1    -0.00   0.02   0.06    -0.01  -0.04  -0.00    -0.02   0.01   0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    35.9631                42.2544                60.0624
 Red. masses --    22.4411                20.0870                23.9451
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5057                 2.0792                20.4823
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.01   0.15    -0.00  -0.00   0.10     0.19   0.07  -0.07
   2   6     0.13  -0.05   0.19    -0.06   0.08  -0.04     0.14   0.01   0.07
   3   6     0.04  -0.02   0.14    -0.09   0.20  -0.06     0.06  -0.16   0.04
   4   6     0.04   0.02   0.05    -0.08   0.09  -0.07     0.06  -0.17  -0.04
   5   6     0.06   0.05   0.08    -0.16   0.04  -0.00     0.08  -0.15   0.02
   6   6     0.06   0.07  -0.00    -0.13  -0.05  -0.01     0.07  -0.12  -0.01
   7   6     0.03   0.05  -0.11    -0.04  -0.07  -0.08     0.04  -0.13  -0.08
   8   6     0.02   0.06  -0.16    -0.01  -0.13  -0.09     0.01  -0.08  -0.07
   9   6     0.02   0.07  -0.09     0.02  -0.15  -0.14    -0.05  -0.07  -0.09
  10   6     0.02   0.06  -0.10     0.03  -0.17  -0.12    -0.07   0.00  -0.05
  11   6     0.02   0.04  -0.19     0.01  -0.17  -0.05    -0.03   0.06   0.02
  12   6     0.02   0.03  -0.15     0.01  -0.15  -0.03    -0.04   0.10   0.06
  13   6     0.04   0.03  -0.07    -0.03  -0.13  -0.09    -0.03   0.08  -0.02
  14   6     0.04   0.01  -0.00    -0.03  -0.07  -0.07    -0.03   0.07  -0.01
  15   6     0.00  -0.00  -0.01     0.02  -0.03   0.02    -0.05   0.08   0.06
  16   6    -0.02  -0.03   0.07     0.05   0.05   0.05    -0.07   0.03   0.03
  17   6    -0.06  -0.03   0.13     0.13   0.09   0.11    -0.13   0.02   0.03
  18   6    -0.07  -0.05   0.22     0.15   0.18   0.10    -0.13  -0.06  -0.02
  19   6    -0.04  -0.07   0.24     0.07   0.22   0.04    -0.08  -0.10  -0.07
  20  16     0.02  -0.09   0.25    -0.02   0.23  -0.01    -0.03  -0.08  -0.08
  21  16    -0.02   0.01  -0.24     0.10  -0.13   0.13    -0.10   0.18   0.27
  22  16     0.04   0.05  -0.45    -0.04  -0.24  -0.03     0.07   0.02   0.04
  23  16     0.01   0.02  -0.15     0.02   0.02  -0.24     0.06  -0.30  -0.25
  24  17    -0.30  -0.12   0.25     0.04   0.19   0.39     0.00   0.51   0.15
  25   1    -0.04  -0.01   0.05     0.01   0.02   0.05    -0.00   0.02  -0.01
  26   1     0.02   0.04  -0.00    -0.00  -0.02   0.03     0.06   0.04  -0.07
  27   1     0.04  -0.02   0.06     0.00  -0.02   0.03     0.10   0.01   0.01
  28   1     0.04  -0.04   0.08    -0.02   0.04  -0.01     0.04  -0.00   0.04
  29   1     0.07  -0.00   0.05    -0.03   0.00  -0.04     0.05   0.02   0.04
  30   1    -0.01  -0.01   0.05    -0.01   0.09   0.01     0.01  -0.07  -0.01
  31   1     0.01  -0.01   0.04    -0.05   0.08  -0.05     0.01  -0.06   0.05
  32   1     0.03   0.02   0.05    -0.06   0.02   0.01     0.03  -0.04   0.03
  33   1     0.02   0.03   0.00    -0.05  -0.03   0.01     0.02  -0.03   0.01
  34   1     0.00   0.02  -0.01     0.01  -0.04  -0.05    -0.02  -0.03  -0.04
  35   1     0.01   0.02  -0.01     0.01  -0.05  -0.04    -0.03   0.00  -0.02
  36   1     0.02   0.01  -0.02    -0.02  -0.05  -0.04    -0.01   0.02  -0.02
  37   1     0.02   0.00   0.02    -0.02  -0.01  -0.03    -0.01   0.01  -0.02
  38   1    -0.02  -0.00   0.03     0.05   0.01   0.04    -0.05   0.02   0.02
  39   1    -0.03  -0.02   0.08     0.06   0.06   0.04    -0.05  -0.02  -0.01
  40   1    -0.01  -0.03   0.09     0.02   0.08   0.01    -0.02  -0.05  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.0326                90.5473                98.0904
 Red. masses --    18.7777                17.4148                17.3117
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.7495                 8.4934                 8.7897
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.20  -0.16  -0.10    -0.09   0.06   0.13     0.38   0.09  -0.02
   2   6    -0.18  -0.07  -0.24    -0.10   0.14  -0.04     0.23   0.10   0.03
   3   6     0.04  -0.05  -0.14    -0.04   0.28  -0.02    -0.01   0.15  -0.08
   4   6     0.03  -0.06   0.05    -0.03   0.10   0.03    -0.01   0.04  -0.19
   5   6     0.03  -0.06   0.07    -0.14   0.01   0.00    -0.08   0.00  -0.12
   6   6     0.03  -0.05   0.14    -0.09  -0.14  -0.01    -0.06  -0.05   0.00
   7   6     0.04  -0.05   0.17     0.05  -0.16  -0.01     0.00  -0.05   0.05
   8   6     0.03  -0.03   0.13     0.06  -0.19  -0.03     0.00  -0.04   0.17
   9   6    -0.02  -0.05   0.02    -0.02  -0.17  -0.01    -0.03  -0.03   0.19
  10   6    -0.03  -0.02  -0.09    -0.05  -0.07  -0.01    -0.04  -0.01   0.17
  11   6     0.01   0.01  -0.09     0.02  -0.01  -0.02    -0.03   0.00   0.13
  12   6     0.01   0.03  -0.18     0.01   0.10   0.01    -0.03   0.00  -0.00
  13   6     0.01   0.03  -0.19    -0.04   0.13   0.03    -0.04   0.01  -0.05
  14   6     0.01   0.04  -0.19    -0.03   0.19   0.05    -0.04   0.00  -0.14
  15   6     0.01   0.04  -0.16     0.02   0.20   0.05    -0.02  -0.00  -0.18
  16   6    -0.01   0.03  -0.05    -0.01   0.13   0.02    -0.03   0.00  -0.12
  17   6    -0.08   0.03   0.06    -0.17   0.07  -0.04    -0.07   0.01  -0.05
  18   6    -0.10  -0.00   0.20    -0.19  -0.11  -0.07    -0.08   0.01   0.11
  19   6    -0.05  -0.03   0.21    -0.05  -0.20  -0.06    -0.06   0.01   0.17
  20  16     0.05  -0.03   0.07     0.19  -0.09   0.02    -0.05   0.01   0.04
  21  16     0.02   0.05  -0.34     0.09   0.25   0.08    -0.01  -0.03  -0.29
  22  16     0.10   0.03   0.14     0.20  -0.16  -0.13     0.01  -0.01   0.37
  23  16     0.08  -0.07   0.25     0.21   0.00   0.06     0.09   0.01  -0.22
  24  17     0.08   0.31   0.16    -0.03  -0.25  -0.03    -0.08  -0.17   0.03
  25   1    -0.00  -0.02  -0.01     0.02   0.02   0.04     0.01   0.03   0.03
  26   1    -0.06  -0.07   0.02    -0.03  -0.01   0.07     0.12   0.05  -0.12
  27   1    -0.09  -0.05  -0.04    -0.05   0.01   0.02     0.19  -0.01   0.05
  28   1    -0.05   0.01  -0.12    -0.03   0.06  -0.03     0.06   0.03   0.07
  29   1    -0.10  -0.04  -0.07    -0.05   0.02  -0.03     0.10   0.02  -0.02
  30   1     0.04  -0.01  -0.06     0.02   0.13   0.03    -0.01   0.07   0.01
  31   1     0.03  -0.01  -0.06    -0.04   0.11  -0.06    -0.04   0.06  -0.03
  32   1     0.01  -0.02   0.00    -0.07   0.01  -0.00    -0.04   0.01  -0.04
  33   1     0.01  -0.02   0.04    -0.05  -0.07  -0.01    -0.03  -0.02   0.02
  34   1    -0.01  -0.02   0.01    -0.02  -0.06   0.00    -0.01  -0.02   0.05
  35   1    -0.02  -0.01  -0.05    -0.04  -0.01   0.01    -0.02  -0.00   0.04
  36   1     0.00   0.01  -0.05    -0.02   0.03   0.01    -0.02   0.00   0.00
  37   1     0.00   0.01  -0.05    -0.02   0.06   0.01    -0.01   0.00  -0.04
  38   1    -0.03   0.02   0.01    -0.08   0.05  -0.01    -0.02   0.00  -0.03
  39   1    -0.04  -0.00   0.08    -0.09  -0.05  -0.03    -0.03   0.01   0.05
  40   1    -0.01  -0.02   0.09    -0.01  -0.10  -0.02    -0.02   0.00   0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   123.6859               139.8330               168.7232
 Red. masses --    21.6721                14.4721                11.5919
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4237                24.7711                10.1008
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14   0.00  -0.03    -0.42   0.06   0.21     0.31  -0.05   0.08
   2   6     0.04   0.09  -0.15    -0.03  -0.04   0.13    -0.32   0.26  -0.13
   3   6     0.12   0.17  -0.12     0.03   0.08   0.14    -0.08  -0.01  -0.00
   4   6     0.12   0.05   0.02     0.04   0.02   0.05    -0.07  -0.10   0.12
   5   6     0.06   0.01   0.05     0.03  -0.03  -0.06    -0.02  -0.08   0.06
   6   6     0.08  -0.06   0.10     0.04  -0.09  -0.18    -0.02  -0.05  -0.07
   7   6     0.13  -0.07   0.10     0.08  -0.10  -0.19    -0.04  -0.05  -0.10
   8   6     0.09  -0.04   0.02     0.06  -0.05  -0.09    -0.04  -0.00  -0.12
   9   6    -0.02  -0.03  -0.02    -0.00  -0.02  -0.00    -0.05   0.01  -0.08
  10   6    -0.04   0.05  -0.09    -0.03   0.08   0.14    -0.06   0.08   0.03
  11   6    -0.01   0.08  -0.10     0.01   0.12   0.16    -0.01   0.13   0.08
  12   6    -0.03   0.05  -0.05     0.01   0.10   0.11     0.01   0.11   0.11
  13   6     0.04   0.01  -0.00     0.06   0.04   0.05     0.09   0.05   0.09
  14   6     0.01  -0.11   0.09     0.06  -0.07  -0.09     0.09  -0.04  -0.03
  15   6    -0.13  -0.15   0.11    -0.02  -0.10  -0.14     0.06  -0.07  -0.10
  16   6    -0.14  -0.14   0.09    -0.02  -0.11  -0.14     0.08  -0.08  -0.12
  17   6     0.01  -0.10   0.06     0.04  -0.08  -0.07     0.13  -0.06  -0.07
  18   6     0.05   0.06  -0.05     0.05   0.04   0.07     0.13   0.01   0.08
  19   6    -0.10   0.14  -0.11    -0.02   0.09   0.13     0.10   0.04   0.15
  20  16    -0.46   0.04  -0.03    -0.16  -0.01  -0.04     0.11  -0.05  -0.03
  21  16    -0.32  -0.07   0.05    -0.12   0.00  -0.05    -0.04   0.07   0.04
  22  16     0.20   0.04  -0.13     0.15   0.10   0.16     0.00   0.15  -0.06
  23  16     0.31   0.03   0.18     0.16  -0.09  -0.24    -0.14  -0.16   0.04
  24  17    -0.05  -0.08   0.02     0.06   0.02  -0.03    -0.13  -0.07   0.02
  25   1     0.02   0.02   0.02    -0.01  -0.01  -0.00     0.15   0.04   0.07
  26   1     0.04  -0.01  -0.03    -0.15   0.03   0.22     0.09  -0.15   0.00
  27   1     0.06  -0.03   0.01    -0.25   0.05  -0.03     0.12   0.00   0.04
  28   1     0.01   0.06  -0.06    -0.01  -0.08   0.01    -0.09   0.26  -0.11
  29   1    -0.02   0.00  -0.06     0.03   0.01   0.04    -0.28   0.01  -0.03
  30   1     0.07   0.08  -0.02     0.01   0.04   0.06     0.03  -0.02  -0.05
  31   1     0.02   0.07  -0.07    -0.00   0.04   0.02    -0.03  -0.01   0.03
  32   1     0.00   0.01   0.01    -0.00  -0.00   0.00     0.01  -0.03   0.03
  33   1     0.02  -0.03   0.03     0.01  -0.03  -0.06    -0.00  -0.01  -0.03
  34   1    -0.02  -0.03   0.00    -0.01  -0.02  -0.02    -0.02  -0.00  -0.04
  35   1    -0.02   0.02  -0.03    -0.02   0.03   0.05    -0.03   0.03   0.02
  36   1     0.03   0.01  -0.01     0.03   0.02   0.03     0.04   0.03   0.04
  37   1     0.03  -0.05   0.04     0.03  -0.04  -0.04     0.04  -0.02  -0.02
  38   1     0.03  -0.05   0.03     0.03  -0.04  -0.03     0.05  -0.03  -0.03
  39   1     0.05   0.03  -0.03     0.03   0.02   0.04     0.04   0.01   0.05
  40   1    -0.03   0.08  -0.06    -0.01   0.05   0.07     0.03   0.03   0.07
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   179.5585               193.1254               224.2778
 Red. masses --    14.9735                11.9735                 7.4503
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0068                 2.5944                 1.7134
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.04  -0.07     0.12  -0.03   0.19    -0.20   0.08  -0.09
   2   6     0.03  -0.02  -0.07    -0.13   0.16  -0.05    -0.19   0.09  -0.06
   3   6     0.13  -0.03  -0.02     0.12  -0.01   0.06     0.02  -0.00   0.04
   4   6     0.11   0.07   0.09     0.12  -0.03   0.09     0.02  -0.01   0.18
   5   6     0.13   0.08   0.10     0.18  -0.01  -0.04     0.06  -0.00   0.10
   6   6     0.11   0.09   0.02     0.16   0.04  -0.15     0.06  -0.01  -0.12
   7   6     0.06   0.08  -0.06     0.06   0.06  -0.12     0.03  -0.02  -0.18
   8   6     0.05   0.02  -0.16     0.03   0.09  -0.01     0.03   0.00  -0.14
   9   6     0.10   0.01  -0.15     0.09   0.09   0.07     0.04   0.02  -0.03
  10   6     0.11  -0.07   0.02     0.11  -0.01   0.09     0.04   0.03   0.14
  11   6     0.00  -0.13   0.14     0.02  -0.11   0.03     0.01   0.01   0.12
  12   6    -0.03  -0.10   0.24     0.00  -0.14  -0.08     0.01  -0.02   0.02
  13   6    -0.15  -0.04   0.19    -0.09  -0.09  -0.12    -0.01  -0.03  -0.06
  14   6    -0.13   0.04  -0.05    -0.09   0.02  -0.03    -0.01  -0.00  -0.07
  15   6    -0.05   0.03  -0.19    -0.05   0.07   0.08    -0.01   0.02   0.01
  16   6    -0.06   0.03  -0.28    -0.07   0.10   0.17    -0.02   0.04   0.10
  17   6    -0.15   0.03  -0.21    -0.13   0.08   0.14    -0.04   0.03   0.10
  18   6    -0.19   0.03   0.11    -0.13  -0.01  -0.08    -0.03  -0.00  -0.06
  19   6    -0.15   0.04   0.25    -0.09  -0.05  -0.19    -0.03  -0.02  -0.14
  20  16    -0.09   0.03  -0.14    -0.09   0.07   0.09    -0.05   0.04   0.08
  21  16     0.08  -0.08   0.20     0.10  -0.14  -0.13     0.04  -0.05  -0.13
  22  16    -0.09  -0.19  -0.12    -0.10  -0.04   0.18    -0.00   0.02   0.10
  23  16     0.11   0.16   0.14     0.07  -0.03  -0.15     0.02  -0.04  -0.02
