 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        0.806986   -1.433853    0.866250
    2          6             0        0.947766   -2.764755    0.207142
    3          6             0       -0.124449   -2.982201   -0.860994
    4          6             0        0.157691   -2.226965   -2.180457
    5          6             0       -0.658033   -0.949781   -2.401566
    6          7             0       -0.363274    0.149679   -1.471659
    7          6             0       -1.472578    0.871476   -0.777446
    8          6             0       -0.732649    2.094524   -0.102171
    9          6             0       -0.689325    2.033206    1.398269
   10          6             0       -1.359077    1.132631    2.114113
   11          6             0       -2.187184    0.126094    1.493968
   12          6             0       -2.253330   -0.010938    0.172458
   13          6             0        0.814210    0.923893   -1.506165
   14          6             0        0.655948    2.063356   -0.711116
   15          6             0        1.685894    2.974400   -0.583521
   16          6             0        2.875710    2.746723   -1.255785
   17          6             0        3.031492    1.624101   -2.055154
   18          6             0        2.007966    0.708226   -2.191368
   19         17             0       -1.196448   -2.109648    3.662708
   20          1             0        0.490447   -0.760712    0.141530
   21          1             0        1.686079   -1.085047    1.283756
   22          1             0        0.086128   -1.455288    1.606322
   23          1             0        0.911045   -3.551903    0.971423
   24          1             0        1.940254   -2.853231   -0.251492
   25          1             0       -1.102046   -2.684655   -0.464352
   26          1             0       -0.217535   -4.058501   -1.063262
   27          1             0       -0.016566   -2.902055   -3.030045
   28          1             0        1.225992   -1.992691   -2.234061
   29          1             0       -1.725134   -1.178005   -2.332242
   30          1             0       -0.502245   -0.562133   -3.415048
   31          1             0       -2.149499    1.241499   -1.560305
   32          1             0       -1.231226    3.029906   -0.400141
   33          1             0       -0.057769    2.749184    1.903826
   34          1             0       -1.280073    1.138712    3.190723
   35          1             0       -2.757966   -0.533452    2.129501
   36          1             0       -2.876065   -0.780245   -0.252739
   37          1             0        1.553380    3.848422    0.030458
   38          1             0        3.686514    3.453539   -1.160989
   39          1             0        3.961179    1.466785   -2.578997
   40          1             0        2.118060   -0.149116   -2.827297
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -140.8676               -50.5657                41.9988
 Red. masses --    21.5555                11.5541                19.5681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   132.4410                15.1924                 3.9505
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.17  -0.01   0.17     0.09   0.18   0.04     0.02  -0.26  -0.04
   2   6    -0.17  -0.03   0.19     0.26   0.18   0.05    -0.21  -0.30   0.02
   3   6    -0.09   0.01   0.10     0.23   0.02   0.11    -0.11  -0.09  -0.11
   4   6     0.06   0.01   0.12     0.07   0.01   0.07     0.12   0.01  -0.01
   5   6     0.09   0.01   0.04    -0.06  -0.07   0.09     0.13   0.01  -0.08
   6   7     0.08   0.02   0.04    -0.04  -0.01   0.01     0.08   0.00  -0.06
   7   6     0.06   0.05  -0.02     0.02  -0.03   0.12     0.09  -0.12   0.08
   8   6     0.08  -0.02   0.08     0.09  -0.06   0.12     0.05  -0.09   0.08
   9   6     0.23  -0.27   0.07     0.07  -0.05   0.12    -0.10   0.04   0.09
  10   6     0.24  -0.34  -0.01    -0.08   0.06   0.12    -0.22   0.15   0.10
  11   6     0.07  -0.15  -0.09    -0.10   0.09   0.12    -0.06   0.02   0.09
  12   6    -0.05   0.05  -0.11     0.01  -0.01   0.12     0.17  -0.18   0.10
  13   6     0.04   0.06  -0.03    -0.03  -0.02  -0.05     0.05   0.03  -0.03
  14   6     0.03   0.07  -0.04     0.07  -0.09   0.06     0.06  -0.06   0.10
  15   6    -0.02   0.14  -0.13     0.11  -0.13   0.05     0.04  -0.04   0.12
  16   6    -0.06   0.20  -0.23     0.03  -0.09  -0.10    -0.01   0.09  -0.03
  17   6    -0.04   0.18  -0.19    -0.09  -0.00  -0.25    -0.05   0.21  -0.19
  18   6     0.01   0.10  -0.09    -0.12   0.03  -0.23    -0.02   0.16  -0.18
  19  17    -0.22  -0.03   0.04    -0.35  -0.05  -0.38     0.00   0.31  -0.01
  20   1    -0.02  -0.00   0.03     0.04   0.04  -0.00     0.08  -0.05  -0.03
  21   1    -0.05  -0.01   0.06     0.00   0.07   0.04     0.01  -0.12   0.02
  22   1    -0.06   0.01   0.03    -0.01   0.03  -0.02    -0.02  -0.01  -0.04
  23   1    -0.08  -0.00   0.06     0.12   0.05   0.02    -0.14  -0.08   0.01
  24   1    -0.04  -0.03   0.08     0.07   0.10   0.00    -0.05  -0.15   0.04
  25   1    -0.03   0.02   0.00     0.06  -0.02   0.05    -0.04  -0.00  -0.05
  26   1    -0.03   0.01   0.03     0.10   0.00   0.04    -0.06  -0.02  -0.06
  27   1     0.04   0.00   0.03     0.02  -0.01   0.03     0.09   0.02  -0.03
  28   1     0.02   0.00   0.07     0.01   0.03  -0.00     0.04   0.02   0.06
  29   1     0.02   0.01  -0.01    -0.01  -0.04   0.06     0.03   0.00  -0.05
  30   1     0.05  -0.00   0.01    -0.06  -0.03   0.02     0.06   0.00  -0.02
  31   1     0.04   0.04  -0.02    -0.00   0.01   0.05    -0.00  -0.04   0.04
  32   1     0.01   0.00   0.08     0.03  -0.01   0.04     0.01  -0.03  -0.00
  33   1     0.09  -0.11   0.04     0.04  -0.03   0.04    -0.04   0.02   0.02
  34   1     0.10  -0.16  -0.01    -0.04   0.03   0.04    -0.11   0.08   0.03
  35   1     0.00  -0.04  -0.04    -0.05   0.04   0.03    -0.02   0.01   0.02
  36   1    -0.06   0.06  -0.05     0.01  -0.01   0.04     0.10  -0.10   0.03
  37   1    -0.01   0.04  -0.04     0.06  -0.05   0.04     0.02  -0.03   0.07
  38   1    -0.03   0.08  -0.09     0.02  -0.04  -0.03    -0.01   0.04  -0.01
  39   1    -0.02   0.06  -0.07    -0.05   0.01  -0.11    -0.03   0.09  -0.10
  40   1     0.01   0.02  -0.02    -0.07   0.03  -0.10    -0.02   0.07  -0.09
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    93.9875               102.5398               110.4210
 Red. masses --    17.3815                13.0587                15.0191
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8711                 9.8371                45.0963
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.38  -0.05   0.20     0.32  -0.15  -0.01     0.21  -0.41   0.16
   2   6     0.08   0.15  -0.12     0.07  -0.18   0.02     0.28  -0.20  -0.21
   3   6     0.18  -0.00  -0.20    -0.02  -0.02   0.09     0.18  -0.07  -0.15
   4   6     0.09   0.07  -0.18     0.00   0.01   0.10     0.03   0.07  -0.10
   5   6     0.01   0.04  -0.07     0.00   0.01   0.10    -0.09   0.02   0.04
   6   7     0.03  -0.01  -0.01     0.02   0.02   0.10    -0.08   0.05   0.00
   7   6     0.03   0.02  -0.03     0.01   0.14  -0.06    -0.06   0.05   0.02
   8   6     0.06  -0.01   0.01     0.06   0.05   0.04    -0.04   0.04   0.01
   9   6    -0.03  -0.00   0.01    -0.01  -0.07   0.04     0.09  -0.04   0.01
  10   6    -0.12   0.04  -0.02    -0.28   0.06  -0.06     0.16  -0.08   0.01
  11   6    -0.09   0.04  -0.06    -0.39   0.21  -0.17     0.05   0.00   0.03
  12   6    -0.01   0.02  -0.06    -0.23   0.23  -0.17    -0.05   0.06   0.03
  13   6     0.02  -0.00  -0.04     0.03   0.01   0.05    -0.06   0.00   0.03
  14   6     0.07  -0.05   0.03     0.06   0.03   0.03    -0.07   0.05  -0.03
  15   6     0.10  -0.08   0.04     0.06   0.04  -0.06    -0.08   0.07  -0.07
  16   6     0.06  -0.05  -0.04     0.02   0.04  -0.13    -0.06   0.03  -0.01
  17   6    -0.01   0.02  -0.15    -0.01   0.01  -0.10    -0.03  -0.03   0.08
  18   6    -0.03   0.04  -0.15    -0.00  -0.01   0.00    -0.03  -0.03   0.09
  19  17    -0.01  -0.12   0.54     0.15  -0.26   0.12    -0.28   0.34   0.03
  20   1    -0.20  -0.00   0.10     0.11  -0.03  -0.00     0.10  -0.05   0.09
  21   1    -0.12   0.05   0.03     0.10  -0.07  -0.01     0.04  -0.15   0.10
  22   1    -0.06  -0.13   0.10     0.09  -0.01  -0.01     0.02  -0.15   0.01
  23   1     0.10  -0.01  -0.09    -0.00  -0.04   0.01     0.14  -0.12  -0.12
  24   1     0.03   0.17  -0.04     0.01  -0.10  -0.01     0.07   0.01  -0.10
  25   1     0.03  -0.06  -0.07     0.01   0.02   0.05     0.06  -0.04  -0.01
  26   1     0.11  -0.00  -0.07    -0.04   0.00   0.02     0.05  -0.02  -0.08
  27   1     0.02   0.03  -0.06     0.01   0.01   0.03     0.01   0.04  -0.04
  28   1     0.02   0.03  -0.06     0.00   0.00   0.04     0.00   0.04  -0.04
  29   1     0.01  -0.00  -0.01     0.00   0.00   0.03    -0.02  -0.02   0.05
  30   1    -0.02   0.03  -0.02    -0.00  -0.00   0.03    -0.07   0.01   0.01
  31   1     0.02   0.02  -0.01     0.05   0.07  -0.04    -0.02   0.02   0.01
  32   1     0.03   0.00  -0.00     0.03   0.03   0.03    -0.02   0.01   0.02
  33   1    -0.01  -0.01   0.01     0.03  -0.07   0.04     0.04  -0.02  -0.00
  34   1    -0.06   0.02  -0.00    -0.11  -0.00  -0.01     0.08  -0.05   0.00
  35   1    -0.03   0.01  -0.02    -0.17   0.08  -0.07     0.02   0.00   0.01
  36   1     0.01  -0.00  -0.03    -0.08   0.09  -0.08    -0.04   0.04   0.01
  37   1     0.04  -0.04   0.03     0.02   0.02  -0.02    -0.03   0.03  -0.04
  38   1     0.02  -0.02  -0.01     0.00   0.02  -0.06    -0.02   0.01  -0.01
  39   1    -0.02   0.02  -0.07    -0.01   0.00  -0.05    -0.00  -0.02   0.04
  40   1    -0.03   0.03  -0.07    -0.01  -0.01   0.01     0.00  -0.02   0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   141.2779               179.2489               191.6980
 Red. masses --     9.2585                 9.3249                10.0868
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7946                 0.7618                 0.3031
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14  -0.03  -0.21    -0.02   0.09  -0.01    -0.03  -0.01   0.03
   2   6    -0.06  -0.18   0.14    -0.14   0.02   0.08     0.01   0.02  -0.02
   3   6     0.17  -0.27  -0.07     0.09   0.16  -0.17    -0.05  -0.04   0.05
   4   6     0.25   0.05   0.13     0.37   0.24  -0.06    -0.10  -0.15  -0.02
   5   6    -0.03  -0.11   0.18     0.13   0.07  -0.17    -0.05  -0.12  -0.08
   6   7    -0.07   0.02   0.06    -0.12   0.04  -0.10     0.02  -0.04  -0.19
   7   6    -0.09   0.12  -0.05    -0.07  -0.05   0.07     0.04  -0.14  -0.01
   8   6    -0.07   0.11  -0.06    -0.01  -0.06   0.05     0.02  -0.12  -0.06
   9   6     0.03   0.08  -0.07     0.15  -0.12   0.05     0.35  -0.18  -0.08
  10   6     0.19  -0.02  -0.06    -0.02   0.04   0.10     0.08   0.11   0.02
  11   6     0.07   0.06  -0.04    -0.16   0.13   0.14    -0.22   0.32   0.09
  12   6    -0.15   0.19  -0.04    -0.05  -0.02   0.14    -0.01  -0.00   0.10
  13   6    -0.10   0.08  -0.07    -0.08  -0.05   0.01    -0.01   0.04  -0.22
  14   6    -0.06   0.05  -0.03    -0.07   0.00  -0.06    -0.07   0.00  -0.19
  15   6     0.03  -0.07   0.15    -0.08   0.03  -0.21    -0.13   0.03   0.06
  16   6     0.05  -0.13   0.21    -0.05  -0.10  -0.11    -0.01   0.09   0.27
  17   6    -0.06  -0.00   0.01     0.00  -0.24   0.10     0.07   0.17   0.17
  18   6    -0.14   0.12  -0.15    -0.04  -0.19   0.12     0.08   0.18  -0.12
  19  17     0.09   0.01  -0.03     0.05  -0.04   0.01     0.01  -0.06   0.06
  20   1    -0.07  -0.06  -0.10     0.06   0.03  -0.02     0.00   0.00   0.01
  21   1    -0.04   0.04  -0.09    -0.01  -0.01   0.03    -0.01  -0.01   0.02
  22   1    -0.02   0.03  -0.04    -0.04   0.06  -0.03    -0.01  -0.01   0.00
  23   1    -0.09  -0.01   0.08    -0.14   0.02   0.03     0.04  -0.00  -0.01
  24   1     0.01  -0.10   0.11    -0.01  -0.06   0.10    -0.00   0.03  -0.03
  25   1     0.01  -0.16  -0.05     0.01   0.05  -0.10    -0.01   0.00   0.02
  26   1     0.13  -0.07  -0.07     0.02   0.05  -0.07    -0.02  -0.02   0.04
  27   1     0.16   0.04  -0.00     0.23   0.07  -0.04    -0.06  -0.06   0.01
  28   1     0.06   0.09   0.11     0.10   0.14   0.09    -0.03  -0.05  -0.04
  29   1     0.01  -0.09   0.11     0.05  -0.04  -0.09    -0.02  -0.02  -0.00
  30   1    -0.08  -0.04   0.04     0.06   0.05  -0.04    -0.02  -0.06  -0.03
  31   1    -0.01   0.03  -0.03    -0.04  -0.01   0.05    -0.01  -0.04   0.02
  32   1    -0.01   0.04  -0.02    -0.02  -0.02   0.05    -0.03  -0.04   0.02
  33   1     0.01   0.03  -0.03     0.10  -0.08   0.00     0.21  -0.13  -0.06
  34   1     0.09  -0.03  -0.02     0.01   0.01   0.03     0.06   0.02   0.00
  35   1     0.03   0.02  -0.00    -0.07   0.07   0.04    -0.13   0.16   0.04
  36   1    -0.09   0.09  -0.00    -0.01  -0.01   0.05    -0.02  -0.00   0.06
  37   1     0.03  -0.04   0.07    -0.03   0.04  -0.10    -0.08  -0.01   0.04
  38   1     0.04  -0.07   0.11    -0.01  -0.03  -0.05    -0.00   0.01   0.14
  39   1    -0.02   0.00  -0.01     0.01  -0.11   0.07     0.04   0.06   0.09
  40   1    -0.06   0.06  -0.09    -0.01  -0.06   0.05     0.06   0.06  -0.05
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   213.2619               255.1496               281.8321
 Red. masses --     9.6084                 8.9056                 4.8654
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9379                 0.0171                 0.7391
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.17  -0.02   0.11     0.04  -0.06  -0.02     0.11   0.00  -0.01
   2   6    -0.01   0.04  -0.05     0.05  -0.06  -0.03    -0.03  -0.04  -0.00
   3   6    -0.10   0.25   0.00    -0.06   0.00   0.08    -0.06   0.15  -0.01
   4   6     0.10   0.00  -0.09    -0.02  -0.00   0.08     0.08   0.21   0.05
   5   6     0.24   0.06  -0.14     0.14   0.10   0.05    -0.29  -0.06   0.07
   6   7     0.10  -0.28   0.31     0.09   0.02   0.17    -0.04  -0.04  -0.05
   7   6    -0.04  -0.11  -0.03     0.03  -0.02   0.07     0.02  -0.01  -0.02
   8   6    -0.11  -0.01  -0.11    -0.04   0.06   0.04     0.07  -0.07  -0.02
   9   6    -0.01   0.09  -0.13    -0.01  -0.10   0.05     0.03  -0.02  -0.03
  10   6     0.22  -0.01  -0.05    -0.15  -0.03   0.01    -0.01   0.02  -0.02
  11   6     0.03   0.09   0.04    -0.05  -0.12   0.02     0.04  -0.02  -0.01
  12   6    -0.19   0.11   0.05     0.11  -0.16   0.02     0.06  -0.04  -0.01
  13   6    -0.01  -0.08   0.09    -0.09   0.25  -0.14     0.06  -0.13  -0.05
  14   6    -0.06  -0.06   0.02    -0.10   0.29  -0.19     0.06  -0.16  -0.01
  15   6    -0.02  -0.13   0.16     0.03   0.17  -0.23    -0.04  -0.05   0.01
  16   6    -0.05  -0.10   0.11     0.16  -0.19   0.09    -0.04   0.12  -0.02
  17   6    -0.14   0.06  -0.13     0.07  -0.19   0.06     0.05   0.10   0.03
  18   6    -0.11   0.03  -0.10    -0.16   0.13  -0.20     0.13  -0.02   0.03
  19  17    -0.05  -0.01  -0.01    -0.07   0.01   0.00    -0.10  -0.00   0.01
  20   1    -0.05  -0.00   0.06    -0.21  -0.07   0.04    -0.35  -0.09   0.08
  21   1     0.08   0.01  -0.05     0.06   0.09  -0.19     0.13   0.17  -0.36
  22   1     0.12  -0.03   0.10     0.16  -0.08   0.14     0.30  -0.08   0.27
  23   1    -0.01  -0.01  -0.04     0.05  -0.02  -0.01    -0.04  -0.01  -0.00
  24   1    -0.01  -0.01  -0.03     0.00  -0.01  -0.04    -0.01  -0.06   0.00
  25   1     0.00   0.18  -0.00     0.00   0.03   0.04    -0.00   0.08   0.01
  26   1    -0.14   0.07   0.04    -0.05   0.00   0.02    -0.07   0.05  -0.02
  27   1     0.02  -0.02  -0.01    -0.03   0.01   0.02     0.16   0.05  -0.00
  28   1     0.04  -0.03  -0.01     0.00  -0.03   0.02    -0.00   0.18   0.10
  29   1     0.06   0.03  -0.16     0.03   0.05  -0.05    -0.06  -0.07   0.15
  30   1     0.18   0.10   0.01     0.11   0.04   0.03    -0.22  -0.03  -0.01
  31   1     0.03  -0.06  -0.06     0.00  -0.02   0.02    -0.00   0.00   0.00
  32   1    -0.03  -0.01  -0.06    -0.07  -0.00   0.05     0.04  -0.01  -0.02
  33   1     0.00   0.04  -0.06     0.00  -0.05   0.03     0.00   0.00  -0.01
  34   1     0.11  -0.01  -0.02    -0.06  -0.00   0.00    -0.02   0.03  -0.00
  35   1    -0.01   0.06   0.03     0.00  -0.05  -0.00     0.02  -0.02  -0.00
  36   1    -0.12   0.07   0.03     0.09  -0.08  -0.01     0.02  -0.02   0.00
  37   1     0.00  -0.05   0.07     0.04   0.07  -0.09    -0.05  -0.02   0.01
  38   1    -0.00  -0.04   0.05     0.09  -0.12   0.09    -0.03   0.06  -0.02
  39   1    -0.06   0.05  -0.08     0.04  -0.12   0.08     0.02   0.05   0.01
  40   1    -0.05   0.03  -0.06    -0.10   0.03  -0.06     0.08   0.00  -0.00
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   284.1998               343.9632               356.3559
 Red. masses --     8.0928                 7.1415                 9.4235
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8432                 8.7373                 1.1060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.04  -0.14    -0.28  -0.14  -0.27     0.01  -0.00   0.02
   2   6     0.13  -0.07  -0.03     0.22  -0.04  -0.23    -0.01   0.01  -0.01
   3   6     0.01  -0.18   0.12    -0.19   0.15   0.21    -0.02   0.02  -0.01
   4   6     0.00  -0.18   0.12     0.13   0.14   0.29     0.06  -0.14  -0.08
   5   6     0.27  -0.00  -0.23     0.01  -0.02   0.05     0.03  -0.14  -0.10
   6   7    -0.16   0.20  -0.32     0.00  -0.02   0.02     0.00  -0.09  -0.11
   7   6    -0.08   0.11  -0.03    -0.00  -0.03   0.01     0.03   0.04   0.01
   8   6     0.00   0.03   0.08     0.00  -0.03  -0.03     0.11  -0.09   0.15
   9   6     0.05   0.03   0.08    -0.03  -0.00  -0.03    -0.23   0.14   0.22
  10   6     0.06   0.03   0.08     0.00  -0.01  -0.01     0.01  -0.06   0.20
  11   6     0.04   0.09   0.02    -0.02  -0.01   0.02     0.12  -0.06   0.07
  12   6    -0.01   0.10   0.02    -0.03  -0.02   0.02    -0.20   0.29   0.03
  13   6    -0.06   0.02   0.05     0.03  -0.03  -0.00     0.03  -0.08  -0.12
  14   6     0.01  -0.03   0.13     0.02  -0.04  -0.00     0.07  -0.18   0.06
  15   6     0.01  -0.04   0.11    -0.00  -0.01  -0.02    -0.14   0.10  -0.27
  16   6    -0.09   0.06  -0.10     0.01   0.01   0.00     0.03   0.03   0.05
  17   6    -0.09   0.00  -0.03     0.04   0.00   0.01     0.16  -0.04   0.18
  18   6    -0.03  -0.08   0.14     0.04  -0.00  -0.01     0.02   0.16  -0.26
  19  17    -0.05   0.00   0.02     0.05   0.01   0.01    -0.00   0.00  -0.00
  20   1    -0.25  -0.08  -0.00     0.01  -0.04  -0.12     0.00   0.00   0.01
  21   1     0.02   0.14  -0.24    -0.16  -0.01   0.09     0.01  -0.01   0.00
  22   1     0.14  -0.08   0.12    -0.20  -0.07  -0.20     0.01  -0.00   0.01
  23   1     0.10  -0.01   0.00     0.24  -0.04  -0.08    -0.00   0.00  -0.01
