 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.779223   -0.341255   -0.159456
    2          6             0       -5.777877    0.138892    0.835350
    3          6             0       -4.354830   -0.307206    0.512106
    4          6             0       -3.787911    0.336409   -0.753197
    5          6             0       -2.371535   -0.131930   -1.103822
    6          6             0       -1.303239    0.312347   -0.103186
    7          6             0        0.106788   -0.131311   -0.496980
    8          6             0        1.179373    0.309035    0.500285
    9          6             0        2.584300   -0.162993    0.121631
   10          6             0        3.654786    0.275023    1.122737
   11          6             0        5.053712   -0.267215    0.812993
   12          6             0        5.663190    0.285520   -0.476810
   13          6             0        7.073667   -0.224848   -0.729774
   14          1             0       -6.754849   -1.368665   -0.242694
   15          1             0       -6.603374    0.049713   -1.096677
   16          1             0       -7.740081   -0.075699    0.106817
   17          1             0       -6.068785   -0.222455    1.830142
   18          1             0       -5.819611    1.232852    0.895748
   19          1             0       -4.333536   -1.397777    0.406028
   20          1             0       -3.696156   -0.086298    1.360213
   21          1             0       -3.795675    1.426879   -0.642729
   22          1             0       -4.461075    0.129001   -1.593365
   23          1             0       -2.095336    0.234117   -2.100533
   24          1             0       -2.359481   -1.224730   -1.188030
   25          1             0       -1.539127   -0.076430    0.893446
   26          1             0       -1.329143    1.403157    0.001292
   27          1             0        0.350046    0.256856   -1.492852
   28          1             0        0.130732   -1.222112   -0.602678
   29          1             0        0.924955   -0.063012    1.499467
   30          1             0        1.170350    1.401275    0.591884
   31          1             0        2.833948    0.206394   -0.879150
   32          1             0        2.591124   -1.255614    0.033693
   33          1             0        3.349338   -0.041744    2.127729
   34          1             0        3.687502    1.369743    1.166415
   35          1             0        5.017696   -1.361435    0.758575
   36          1             0        5.731136   -0.045437    1.647130
   37          1             0        5.663096    1.382030   -0.435682
   38          1             0        5.018826    0.031901   -1.327178
   39          1             0        7.495826    0.177368   -1.653217
   40          1             0        7.092301   -1.313139   -0.808003
   41          1             0        7.746231    0.051000    0.084323
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    34.1987                47.7631                69.5666
 Red. masses --     9.9359                 9.9361                 9.2781
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0108                 7.1626                11.7272
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.02  -0.05  -0.00     0.02  -0.01   0.09    -0.03  -0.07   0.06
  33   1     0.01  -0.07   0.00     0.07   0.06   0.03     0.01  -0.04   0.02
  34   1    -0.04  -0.04   0.02     0.03   0.04  -0.02    -0.03  -0.04   0.00
  35   1     0.04   0.01  -0.05     0.03   0.03   0.02     0.02  -0.02  -0.01
  36   1     0.00  -0.00  -0.00     0.06   0.06  -0.05     0.00  -0.01  -0.01
  37   1    -0.03   0.07   0.05    -0.01  -0.01  -0.09    -0.05   0.00  -0.01
  38   1     0.00   0.09  -0.00    -0.05  -0.03  -0.03    -0.02  -0.02  -0.00
  39   1    -0.00   0.15   0.00    -0.06  -0.04  -0.12    -0.02   0.05  -0.02
  40   1     0.03   0.12  -0.05    -0.04  -0.02  -0.07     0.03   0.05  -0.00
  41   1     0.00   0.10  -0.00    -0.00  -0.01  -0.13    -0.01   0.07  -0.02
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    79.3472                82.9212                90.8997
 Red. masses --     9.4491                 7.5522                 7.1668
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.1439                 1.6729                 1.3424
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12  -0.07  -0.14    -0.01  -0.16  -0.10    -0.10   0.08  -0.10
   2   6    -0.23  -0.02  -0.03    -0.12   0.17  -0.13    -0.10  -0.07  -0.01
   3   6    -0.17   0.07   0.10    -0.07   0.14   0.12    -0.11  -0.13   0.02
   4   6    -0.05   0.20   0.22    -0.02  -0.20  -0.03    -0.04  -0.12   0.05
   5   6    -0.11   0.07   0.15     0.02  -0.21   0.16     0.00  -0.07   0.14
   6   6    -0.02  -0.16   0.15    -0.04  -0.04   0.14     0.03   0.39  -0.08
   7   6    -0.06  -0.14  -0.02     0.02   0.26   0.01    -0.03  -0.00   0.13
   8   6     0.05  -0.05  -0.17     0.03   0.16   0.05     0.08   0.26  -0.10
   9   6     0.06   0.01  -0.24     0.03   0.31  -0.14    -0.03  -0.20   0.08
  10   6     0.04   0.08  -0.24     0.06  -0.15   0.04     0.06  -0.18  -0.02
  11   6     0.06   0.03  -0.07    -0.01  -0.23  -0.10     0.04  -0.18  -0.10
  12   6     0.24  -0.05  -0.02     0.08   0.03   0.06     0.08   0.04   0.01
  13   6     0.33   0.03   0.29     0.03  -0.05  -0.05     0.12   0.17   0.00
  14   1    -0.02  -0.02  -0.03     0.02  -0.05   0.05    -0.05   0.02  -0.05
  15   1    -0.01  -0.02  -0.03     0.01  -0.11  -0.05    -0.01   0.04  -0.02
  16   1    -0.04  -0.03  -0.06    -0.01  -0.04  -0.07    -0.02   0.04  -0.03
  17   1    -0.09  -0.01  -0.02    -0.05   0.12  -0.02    -0.05  -0.03  -0.01
  18   1    -0.09  -0.01  -0.01    -0.05   0.05  -0.12    -0.01  -0.02   0.02
  19   1    -0.04   0.02   0.00    -0.00   0.03   0.13    -0.05  -0.04  -0.00
  20   1    -0.08   0.00   0.05    -0.04   0.12   0.03    -0.03  -0.05   0.01
  21   1     0.02   0.05   0.11    -0.03  -0.05  -0.10    -0.03  -0.04   0.01
  22   1    -0.02   0.12   0.05     0.01  -0.14  -0.00     0.01  -0.05   0.00
  23   1    -0.03   0.04   0.05     0.02  -0.10   0.03    -0.03  -0.11   0.00
  24   1    -0.07   0.02   0.01     0.02  -0.06   0.09     0.03  -0.03   0.15
  25   1     0.00  -0.09   0.03     0.03  -0.04   0.04    -0.01   0.28   0.04
  26   1     0.01  -0.05   0.09    -0.07  -0.01   0.06     0.04   0.13  -0.19
  27   1    -0.06  -0.05  -0.02    -0.02   0.15   0.03     0.01  -0.14  -0.01
  28   1    -0.01  -0.04   0.01     0.05   0.08  -0.07    -0.06  -0.02   0.18
  29   1     0.05  -0.00  -0.03     0.03  -0.02  -0.00     0.01   0.22   0.02
  30   1     0.00  -0.01  -0.06    -0.01   0.04   0.08     0.08   0.09  -0.17
  31   1     0.01   0.00  -0.07     0.01   0.21   0.00     0.03  -0.15  -0.01
  32   1     0.03   0.00  -0.06     0.00   0.10  -0.17    -0.08  -0.06   0.11
  33   1    -0.01   0.06  -0.07    -0.00  -0.13  -0.02     0.04  -0.04   0.00
  34   1     0.02   0.03  -0.10     0.06  -0.05   0.11     0.02  -0.05  -0.01
  35   1     0.01   0.01  -0.00    -0.04  -0.06  -0.11     0.00  -0.05  -0.08
  36   1    -0.01   0.02  -0.00     0.00  -0.16  -0.01     0.01  -0.10  -0.02
  37   1     0.04  -0.01  -0.04     0.06   0.01   0.10     0.00   0.01   0.05
  38   1     0.11  -0.05  -0.03     0.02   0.09  -0.01     0.04   0.04  -0.02
  39   1     0.13  -0.02   0.09     0.02   0.04   0.02     0.04   0.08   0.02
  40   1     0.12   0.01   0.13    -0.03  -0.01  -0.09     0.06   0.05  -0.03
  41   1     0.05   0.06   0.11     0.01  -0.09   0.01     0.02   0.04   0.02
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   100.8069               127.2017               142.4705
 Red. masses --     6.2411                 9.2153                 6.6341
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3354                18.1347                 0.2038
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.07  -0.01     0.42   0.10  -0.37    -0.06  -0.00   0.02
   2   6     0.03   0.01  -0.00     0.02  -0.10   0.11    -0.03   0.04  -0.04
   3   6     0.02  -0.03  -0.01     0.14   0.12   0.33    -0.04  -0.03  -0.01
   4   6     0.01  -0.08  -0.04     0.01  -0.01   0.21     0.01  -0.02   0.02
   5   6     0.04  -0.03   0.02    -0.06  -0.09   0.08     0.01  -0.02   0.01
   6   6    -0.01   0.04   0.03     0.02  -0.05  -0.03    -0.02  -0.27   0.15
   7   6     0.02   0.16   0.00    -0.02  -0.03  -0.13     0.07   0.32  -0.20
   8   6    -0.00   0.01   0.09    -0.03   0.06  -0.17     0.07   0.28  -0.18
   9   6    -0.00   0.09  -0.01    -0.04  -0.02  -0.06    -0.03  -0.31   0.19
  10   6     0.01  -0.08   0.05    -0.12  -0.02   0.01     0.02  -0.03   0.03
  11   6    -0.01  -0.10  -0.01    -0.10   0.02   0.05     0.03  -0.00   0.03
  12   6    -0.23  -0.39  -0.24    -0.14   0.00   0.03    -0.02   0.00   0.01
  13   6     0.10   0.32   0.13    -0.15   0.01  -0.01    -0.01   0.04  -0.05
  14   1    -0.01   0.02  -0.01     0.19   0.04  -0.22    -0.06  -0.01   0.07
  15   1     0.01   0.02  -0.00     0.16   0.16  -0.04     0.01  -0.06  -0.01
  16   1     0.01   0.03  -0.00     0.08  -0.07  -0.14    -0.01   0.06  -0.02
  17   1     0.00   0.00  -0.00    -0.06  -0.12  -0.02    -0.01   0.04  -0.00
  18   1     0.02   0.00   0.00    -0.03  -0.04   0.12     0.01   0.01  -0.04
  19   1    -0.00  -0.01   0.01     0.10   0.03   0.15    -0.03  -0.01  -0.01
  20   1     0.01  -0.00  -0.01     0.01   0.12   0.09    -0.01  -0.02   0.00
  21   1    -0.01  -0.02  -0.03     0.01   0.00   0.03     0.01  -0.01   0.02
  22   1     0.01  -0.05  -0.01    -0.02  -0.03   0.08     0.01   0.01   0.00
  23   1     0.01  -0.01   0.00    -0.04  -0.05   0.01     0.02   0.05   0.03
  24   1     0.02  -0.01   0.01    -0.03  -0.03   0.04    -0.01   0.00  -0.07
  25   1     0.01  -0.01   0.01     0.03  -0.01  -0.00     0.05  -0.25  -0.01
  26   1    -0.03   0.01   0.02     0.00  -0.01  -0.02    -0.08  -0.09   0.21
  27   1     0.01   0.09   0.02    -0.02  -0.01  -0.04    -0.05   0.21  -0.03
  28   1     0.02   0.05  -0.05     0.01  -0.01  -0.03     0.11   0.10  -0.17
  29   1    -0.00  -0.05   0.01    -0.02   0.05  -0.04    -0.06   0.19  -0.03
  30   1    -0.01  -0.00   0.08     0.00   0.02  -0.09     0.12   0.09  -0.14
  31   1    -0.01   0.08   0.02     0.01  -0.02  -0.02     0.04  -0.26   0.00
  32   1     0.00   0.03  -0.06    -0.02  -0.01  -0.00    -0.09  -0.10   0.23
  33   1     0.00  -0.05   0.00    -0.05  -0.01  -0.00     0.03   0.05   0.03
  34   1     0.02  -0.02   0.05    -0.04  -0.01   0.01    -0.01  -0.01  -0.07
  35   1     0.01  -0.03   0.08    -0.02   0.00   0.03     0.02  -0.00   0.02
  36   1     0.02   0.05  -0.05    -0.03   0.02   0.01     0.01   0.01   0.01
  37   1    -0.25  -0.11  -0.22    -0.05   0.00   0.00    -0.01   0.00   0.00
  38   1    -0.00  -0.34  -0.05    -0.05  -0.01   0.01    -0.01  -0.00   0.01
  39   1    -0.03   0.01  -0.02    -0.05   0.00  -0.01    -0.02   0.02  -0.02
  40   1     0.22   0.08   0.22    -0.04   0.00   0.00     0.00   0.01  -0.02
  41   1    -0.03   0.34   0.00    -0.04   0.01  -0.01     0.00   0.01  -0.02
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   145.0776               152.7277               165.6120
 Red. masses --     7.7481                 6.9469                 3.8492
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4130                 1.2972                 7.9365
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.03  -0.08     0.14   0.03   0.01    -0.24  -0.02   0.06
   2   6    -0.10  -0.01   0.02     0.12  -0.04   0.06    -0.14   0.01  -0.02
   3   6    -0.07  -0.01   0.12     0.13   0.10  -0.04    -0.10   0.11  -0.04
   4   6    -0.09  -0.15   0.04    -0.08  -0.11  -0.24     0.01   0.04  -0.03
   5   6    -0.04  -0.04   0.08     0.01   0.07  -0.09     0.00  -0.09   0.04
   6   6     0.01   0.27  -0.10    -0.18  -0.06   0.16     0.08  -0.05  -0.05
   7   6     0.01   0.32  -0.19    -0.13   0.04   0.21     0.09  -0.00  -0.09
   8   6    -0.02  -0.36   0.16    -0.11   0.06   0.18     0.10   0.03  -0.10
   9   6    -0.00  -0.26   0.06    -0.17  -0.07   0.10     0.13   0.02   0.00
  10   6     0.02   0.06  -0.09     0.01   0.09  -0.17     0.06  -0.06   0.12
  11   6     0.09   0.16   0.01    -0.07  -0.09  -0.22     0.11   0.04   0.13
  12   6     0.13   0.06  -0.02     0.13   0.01  -0.08    -0.02  -0.02   0.04
  13   6     0.09  -0.08   0.02     0.17  -0.01   0.12    -0.04   0.01  -0.09
  14   1     0.00   0.01  -0.05     0.20   0.03  -0.18     0.26   0.03  -0.30
  15   1     0.00   0.03  -0.01    -0.11   0.21   0.06    -0.39   0.34   0.10
  16   1    -0.02  -0.01  -0.03     0.01  -0.20   0.12    -0.10  -0.40   0.28
  17   1    -0.05  -0.01  -0.00     0.05  -0.07   0.00    -0.00  -0.03  -0.01
  18   1    -0.03  -0.00   0.01     0.01  -0.02   0.07    -0.07  -0.00   0.03
  19   1    -0.01  -0.01   0.07     0.08   0.02   0.05    -0.02   0.03  -0.00
  20   1    -0.03   0.04   0.03     0.05   0.10  -0.04    -0.04   0.04  -0.00
  21   1    -0.06  -0.04  -0.04    -0.09  -0.02  -0.15     0.03   0.01  -0.02
  22   1    -0.02  -0.10   0.02    -0.01  -0.14  -0.05     0.01   0.02  -0.01
  23   1    -0.04  -0.06  -0.01     0.04   0.07   0.00     0.00  -0.06  -0.00
  24   1     0.02  -0.02   0.09     0.03   0.02  -0.08    -0.02  -0.03   0.05
  25   1     0.04   0.12  -0.01    -0.08  -0.08   0.01     0.04  -0.01  -0.01
  26   1    -0.03   0.08  -0.08    -0.07  -0.02   0.11     0.02  -0.01  -0.02
  27   1     0.05   0.23   0.01    -0.04   0.02   0.06     0.02   0.00  -0.03
  28   1    -0.03   0.11  -0.22    -0.02   0.01   0.06     0.04  -0.00  -0.03
  29   1    -0.05  -0.25  -0.02    -0.02   0.04   0.06     0.02   0.02  -0.03
  30   1     0.02  -0.12   0.22    -0.01   0.02   0.03     0.03   0.01  -0.04
  31   1    -0.04  -0.10  -0.00    -0.08  -0.09  -0.01     0.06   0.02   0.01
  32   1     0.04  -0.08   0.06    -0.07  -0.03   0.10     0.03   0.01  -0.02
  33   1     0.03   0.07  -0.00     0.03   0.10  -0.02     0.01  -0.06   0.02
  34   1    -0.03   0.02  -0.10     0.03   0.03  -0.12     0.00  -0.02   0.07
  35   1     0.06   0.04   0.04    -0.07  -0.02  -0.11     0.06   0.01   0.07
  36   1     0.01   0.09   0.00    -0.02  -0.10  -0.04     0.03   0.06   0.02
  37   1     0.06   0.02  -0.02     0.05   0.00   0.01    -0.02  -0.01  -0.01
  38   1     0.03   0.02  -0.00     0.07   0.04  -0.06    -0.03  -0.03   0.03
  39   1     0.04  -0.04   0.00     0.10   0.02   0.07    -0.05  -0.01  -0.05
  40   1    -0.00  -0.02   0.02     0.04  -0.00   0.00    -0.00   0.00  -0.01
  41   1     0.03  -0.03   0.01     0.01  -0.03   0.08     0.02   0.03  -0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   222.1710               230.5437               252.4374
 Red. masses --     6.8478                 9.1484                 2.7677
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1937                 0.2288                 0.3198
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.04   0.01    -0.05   0.03  -0.04    -0.05   0.01  -0.00
   2   6     0.03   0.05  -0.05    -0.15  -0.12   0.14    -0.04  -0.01   0.00
   3   6     0.00  -0.04  -0.04    -0.06   0.13   0.13    -0.02   0.01   0.05
   4   6     0.20   0.21   0.18    -0.19   0.02  -0.01    -0.05  -0.09  -0.02
   5   6    -0.01  -0.26   0.03    -0.22   0.00  -0.27     0.03   0.11  -0.01
   6   6     0.09  -0.07  -0.19    -0.08  -0.14  -0.30     0.04   0.03   0.02
   7   6     0.12   0.04  -0.11     0.05  -0.08  -0.07     0.02  -0.04  -0.01
   8   6    -0.11  -0.00   0.14    -0.08   0.07   0.09     0.07  -0.04  -0.05
   9   6    -0.10   0.07   0.19     0.05   0.16   0.29     0.08   0.01  -0.03
  10   6     0.02   0.21  -0.02     0.22   0.05   0.21     0.03   0.11  -0.02
  11   6    -0.19  -0.19  -0.19     0.17  -0.08  -0.00     0.02  -0.00   0.14
  12   6    -0.07  -0.03  -0.07     0.16  -0.07  -0.02    -0.11  -0.22  -0.02
  13   6    -0.01   0.06   0.09     0.19   0.02  -0.14    -0.00   0.10  -0.03
  14   1     0.06  -0.01  -0.02    -0.09   0.00   0.02    -0.03   0.00   0.00
  15   1    -0.06   0.02   0.01     0.09  -0.03  -0.01    -0.01  -0.00  -0.00
  16   1    -0.00  -0.07   0.04    -0.01   0.09  -0.08    -0.01   0.02  -0.01
  17   1     0.01   0.04  -0.00    -0.05  -0.11   0.01    -0.02  -0.00  -0.00
  18   1     0.02   0.02  -0.04    -0.08  -0.04   0.11    -0.01  -0.00   0.00
  19   1    -0.04  -0.00  -0.09     0.04   0.03   0.09     0.01   0.00   0.05
  20   1    -0.01  -0.11   0.02    -0.03   0.11   0.03    -0.01   0.04   0.01
  21   1     0.20   0.05   0.17    -0.05   0.01  -0.03    -0.07  -0.02  -0.05
  22   1     0.01   0.24   0.04    -0.09  -0.01   0.03     0.00  -0.09  -0.00
  23   1    -0.01  -0.18  -0.03    -0.10   0.04  -0.07    -0.00   0.08   0.01
  24   1    -0.07  -0.08   0.11    -0.08   0.00  -0.12     0.04   0.04  -0.05
  25   1     0.05   0.03  -0.03    -0.04  -0.05  -0.09     0.01  -0.00   0.00
  26   1     0.00  -0.02  -0.11    -0.02  -0.04  -0.07     0.03   0.01   0.02
  27   1     0.07   0.05  -0.01     0.05  -0.03  -0.02     0.00  -0.02  -0.01
  28   1     0.06   0.01  -0.07     0.04  -0.02  -0.00    -0.00  -0.01   0.01
  29   1    -0.07  -0.04   0.02    -0.06   0.03   0.02     0.03  -0.01  -0.01
  30   1    -0.05  -0.00   0.08    -0.06   0.02   0.01     0.01  -0.01  -0.02
  31   1    -0.05  -0.02   0.03     0.02   0.04   0.09     0.02  -0.00  -0.01
  32   1    -0.02   0.02   0.10     0.02   0.05   0.08     0.04   0.00   0.00
  33   1     0.03   0.15   0.03     0.10   0.01   0.07    -0.02   0.08   0.00
  34   1     0.07   0.06  -0.09     0.09   0.01   0.08     0.03   0.03  -0.05
  35   1    -0.16  -0.05  -0.13     0.01  -0.02  -0.02     0.01  -0.00   0.12
  36   1    -0.02  -0.18  -0.05     0.07  -0.06  -0.01     0.01   0.07   0.02
  37   1    -0.03  -0.01   0.02     0.04  -0.02  -0.00    -0.10  -0.06  -0.06
  38   1     0.01   0.02  -0.05     0.04  -0.02   0.00    -0.02  -0.14   0.01
  39   1     0.07   0.11   0.10     0.01   0.01  -0.06     0.15   0.45   0.24
  40   1     0.00   0.02  -0.09     0.08   0.00  -0.03     0.01   0.06  -0.51
  41   1    -0.06  -0.07   0.10     0.08   0.03  -0.07    -0.13  -0.35   0.23
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   272.6163               279.7944               294.0242
 Red. masses --     6.6615                 7.1591                 8.2158
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2433                 0.2965                 3.2196
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.01  -0.03    -0.10   0.02   0.05    -0.27   0.04   0.00
   2   6    -0.04   0.09  -0.06    -0.03  -0.28   0.12    -0.13  -0.18   0.02
   3   6    -0.04  -0.10   0.13     0.08   0.28  -0.20     0.03   0.16   0.08
   4   6    -0.03  -0.19   0.08     0.04   0.21  -0.24     0.06  -0.07  -0.05
   5   6     0.08   0.21  -0.04     0.01  -0.20   0.16     0.18   0.11   0.02
   6   6     0.11   0.04  -0.00    -0.02   0.00   0.11     0.24  -0.02  -0.00
   7   6     0.06  -0.08  -0.05    -0.02   0.06   0.03     0.20  -0.08  -0.06
   8   6     0.06  -0.10  -0.04     0.05  -0.04  -0.02     0.11  -0.03  -0.02
   9   6     0.08   0.03  -0.03     0.03  -0.03  -0.10     0.09  -0.01   0.06
  10   6     0.06   0.28  -0.12     0.01   0.10  -0.13     0.00   0.02   0.08
  11   6    -0.13  -0.30   0.11    -0.02  -0.13   0.15    -0.13   0.02  -0.26
  12   6    -0.05  -0.07   0.25    -0.01  -0.08   0.18    -0.17   0.16  -0.20
  13   6    -0.06   0.13  -0.13    -0.01   0.09  -0.12    -0.19  -0.08   0.27
  14   1     0.02   0.00  -0.02    -0.16   0.00   0.04    -0.17   0.01   0.01
  15   1    -0.05   0.02  -0.01     0.07  -0.04   0.01    -0.04  -0.01  -0.00
  16   1    -0.02  -0.03   0.02    -0.00   0.14  -0.03    -0.04   0.10   0.01
