 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.494269    1.113737   -1.056946
    2          6             0       -7.647265    0.848751    0.401325
    3          6             0       -7.147891   -0.538451    0.794706
    4          6             0       -5.692472   -0.720059    0.541931
    5          6             0       -5.136350   -1.664374   -0.260479
    6          6             0       -3.720390   -1.600511   -0.325624
    7          6             0       -3.177762   -0.598853    0.427672
    8          6             0       -1.775280   -0.293860    0.532047
    9          6             0       -1.235682    0.718529    1.278923
   10          6             0        0.170658    0.803131    1.200458
   11          6             0        0.741201   -0.143383    0.391338
   12          6             0        2.147249   -0.282261    0.132603
   13          6             0        2.720291   -1.231206   -0.672027
   14          6             0        4.126332   -1.141093   -0.753302
   15          6             0        4.662780   -0.121374   -0.013906
   16          6             0        6.063392    0.197078    0.081608
   17          6             0        6.598450    1.215507    0.819465
   18          6             0        8.012690    1.303299    0.732710
   19          6             0        8.560982    0.359145   -0.065971
   20         16             0        7.344035   -0.667860   -0.735935
   21         16             0        3.388267    0.745724    0.804287
   22         16             0       -0.502597   -1.164208   -0.286126
   23         16             0       -4.449505    0.271716    1.247875
   24         17             0       -4.156612    1.197898   -2.324868
   25          1             0       -6.500890    1.065762   -1.339449
   26          1             0       -7.847065    2.044529   -1.317656
   27          1             0       -8.005064    0.414419   -1.611643
   28          1             0       -8.699463    0.969657    0.685989
   29          1             0       -7.096979    1.608849    0.967672
   30          1             0       -7.707527   -1.300069    0.241239
   31          1             0       -7.348258   -0.733148    1.854847
   32          1             0       -5.720766   -2.392262   -0.801256
   33          1             0       -3.121045   -2.270765   -0.921135
   34          1             0       -1.839536    1.389293    1.869244
   35          1             0        0.751814    1.544019    1.725985
   36          1             0        2.141116   -1.976493   -1.193584
   37          1             0        4.731626   -1.811067   -1.342923
   38          1             0        5.994775    1.886291    1.410036
   39          1             0        8.590486    2.051647    1.254307
   40          1             0        9.609231    0.247569   -0.268144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -129.4786               -46.1098               -22.1953
 Red. masses --    23.7069                17.8616                18.0982
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    82.4914                 0.1008                 0.0695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6    -0.02  -0.06  -0.01     0.04   0.09  -0.04    -0.00   0.04   0.05
   8   6    -0.02  -0.03  -0.07     0.03   0.13  -0.06    -0.02   0.09   0.09
   9   6    -0.03   0.01  -0.11     0.03   0.16  -0.10    -0.04   0.10   0.10
  10   6    -0.03   0.02  -0.12     0.03   0.16  -0.09    -0.04   0.11   0.11
  11   6    -0.03  -0.00  -0.09     0.03   0.13  -0.05    -0.02   0.12   0.11
  12   6    -0.02   0.02  -0.10     0.03   0.11  -0.05    -0.03   0.11   0.09
  13   6    -0.02   0.10  -0.19     0.00   0.18  -0.15    -0.08   0.05   0.12
  14   6    -0.02   0.11  -0.17     0.01   0.13  -0.12    -0.08   0.01   0.07
  15   6    -0.02   0.03  -0.05     0.05   0.02   0.00    -0.03   0.02   0.01
  16   6    -0.03   0.03  -0.01     0.06  -0.05   0.04    -0.01  -0.03  -0.05
  17   6    -0.07   0.15  -0.15     0.09  -0.05   0.02     0.07  -0.05  -0.09
  18   6    -0.06   0.13  -0.09     0.09  -0.12   0.04     0.07  -0.12  -0.15
  19   6    -0.02  -0.01   0.11     0.07  -0.18   0.10    -0.01  -0.16  -0.16
  20  16     0.03  -0.19   0.34     0.07  -0.25   0.19    -0.14  -0.18  -0.15
  21  16    -0.05  -0.10   0.05     0.12  -0.03   0.14     0.04   0.16   0.02
  22  16    -0.03  -0.07  -0.07     0.06   0.17  -0.04    -0.01   0.19   0.15
  23  16    -0.03   0.14  -0.30     0.01   0.04  -0.02    -0.15  -0.03  -0.03
  24  17     0.21   0.18   0.27    -0.45  -0.04  -0.10     0.28   0.24   0.19
  25   1     0.04   0.04   0.04    -0.08  -0.01   0.00     0.05   0.05   0.02
  26   1     0.03   0.03   0.03    -0.11  -0.05   0.04    -0.04  -0.07  -0.05
  27   1     0.05   0.03   0.00    -0.07  -0.06   0.04     0.12  -0.09  -0.07
  28   1     0.01   0.00   0.00    -0.03  -0.08   0.06    -0.05  -0.11  -0.10
  29   1     0.01  -0.01   0.04    -0.03  -0.04   0.02    -0.08  -0.06  -0.01
  30   1    -0.01   0.00  -0.02     0.02  -0.05   0.02     0.02  -0.07  -0.06
  31   1    -0.01  -0.03  -0.01     0.03  -0.05   0.02    -0.03  -0.07  -0.05
  32   1    -0.00  -0.10   0.10     0.03  -0.00  -0.01     0.04  -0.03  -0.01
  33   1    -0.00  -0.10   0.09     0.03   0.03  -0.02     0.04   0.01   0.02
  34   1    -0.01   0.01  -0.04     0.01   0.05  -0.03    -0.02   0.02   0.03
  35   1    -0.01   0.01  -0.04     0.01   0.05  -0.03    -0.01   0.03   0.03
  36   1    -0.00   0.05  -0.08    -0.01   0.08  -0.07    -0.03   0.01   0.05
  37   1    -0.00   0.05  -0.07    -0.00   0.05  -0.06    -0.03  -0.01   0.02
  38   1    -0.03   0.07  -0.08     0.03  -0.00  -0.01     0.04  -0.00  -0.02
  39   1    -0.03   0.06  -0.05     0.03  -0.03   0.01     0.04  -0.04  -0.05
  40   1    -0.00  -0.02   0.06     0.02  -0.07   0.04    -0.01  -0.06  -0.06
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    46.0770                48.4451                64.3704
 Red. masses --    22.7621                24.6423                15.9123
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0956                 5.5481                16.7934
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.04  -0.08     0.22  -0.05   0.00    -0.06  -0.37  -0.21
   2   6     0.04   0.06  -0.08     0.06   0.02  -0.00    -0.15  -0.11  -0.16
   3   6    -0.01   0.05  -0.05    -0.01   0.02   0.09     0.00   0.03   0.16
   4   6    -0.01   0.02  -0.02    -0.02  -0.01   0.07     0.00   0.07   0.15
   5   6    -0.02   0.13  -0.15    -0.05   0.10  -0.08    -0.02   0.10   0.09
   6   6    -0.02   0.10  -0.11    -0.05   0.12  -0.12    -0.03   0.10   0.05
   7   6    -0.01  -0.03   0.05    -0.03   0.03  -0.02    -0.00   0.07   0.07
   8   6    -0.01  -0.03   0.06    -0.03   0.05  -0.06     0.01   0.03   0.02
   9   6    -0.03   0.13  -0.14    -0.03   0.06  -0.07     0.08   0.02  -0.02
  10   6    -0.03   0.13  -0.14    -0.04   0.09  -0.11     0.08  -0.04  -0.08
  11   6    -0.01  -0.02   0.05    -0.04   0.11  -0.14     0.01  -0.07  -0.09
  12   6    -0.01  -0.00   0.03    -0.05   0.11  -0.14     0.01  -0.10  -0.11
  13   6    -0.04   0.14  -0.16    -0.04   0.09  -0.11     0.02  -0.09  -0.10
  14   6    -0.04   0.16  -0.19    -0.04   0.06  -0.07     0.03  -0.09  -0.08
  15   6    -0.02   0.03  -0.03    -0.04   0.04  -0.05     0.01  -0.08  -0.07
  16   6    -0.02   0.03  -0.04    -0.03  -0.01   0.02    -0.01  -0.04  -0.01
  17   6    -0.01   0.07  -0.10    -0.02  -0.06   0.08    -0.10  -0.01   0.02
  18   6    -0.02   0.07  -0.12    -0.02  -0.11   0.14    -0.11   0.07   0.10
  19   6    -0.02   0.03  -0.07    -0.02  -0.11   0.15    -0.01   0.11   0.12
  20  16    -0.03  -0.03   0.01    -0.04  -0.07   0.10     0.14   0.06   0.09
  21  16     0.02  -0.22   0.31    -0.07   0.16  -0.19    -0.02  -0.15  -0.15
  22  16     0.03  -0.31   0.44    -0.07   0.17  -0.20    -0.09  -0.05  -0.05
  23  16     0.00  -0.21   0.27     0.01  -0.17   0.26     0.05   0.09   0.22
  24  17     0.10   0.00  -0.10     0.29  -0.42   0.29     0.07   0.34   0.02
  25   1     0.02  -0.01  -0.02     0.07  -0.06   0.03     0.01   0.05  -0.01
  26   1     0.04   0.01  -0.03     0.11  -0.00  -0.02    -0.15  -0.17  -0.13
  27   1     0.01   0.02  -0.02     0.04   0.00  -0.00     0.12  -0.21  -0.04
  28   1     0.01   0.03  -0.03     0.01   0.02  -0.03    -0.06  -0.07  -0.08
  29   1     0.01   0.01  -0.02     0.01   0.01   0.01    -0.10   0.02  -0.07
  30   1    -0.01   0.02  -0.01    -0.01   0.00   0.04     0.01  -0.04   0.11
  31   1    -0.01   0.02  -0.01    -0.00   0.03   0.03     0.01   0.08   0.06
  32   1    -0.01   0.07  -0.08    -0.02   0.05  -0.05    -0.01   0.03   0.03
  33   1    -0.01   0.05  -0.06    -0.02   0.06  -0.07    -0.01   0.03   0.01
  34   1    -0.01   0.07  -0.08    -0.01   0.01  -0.01     0.04   0.02  -0.00
  35   1    -0.01   0.07  -0.09    -0.01   0.03  -0.03     0.04  -0.02  -0.03
  36   1    -0.02   0.07  -0.08    -0.01   0.03  -0.03     0.01  -0.03  -0.03
  37   1    -0.02   0.08  -0.10    -0.01   0.01  -0.01     0.01  -0.02  -0.02
  38   1    -0.00   0.03  -0.04    -0.01  -0.01   0.02    -0.05  -0.01  -0.00
  39   1    -0.00   0.03  -0.05    -0.00  -0.04   0.06    -0.05   0.03   0.04
  40   1    -0.01   0.00  -0.02    -0.00  -0.04   0.05     0.00   0.05   0.05
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    71.0909                89.5140                95.7162
 Red. masses --    25.2399                17.1335                18.0740
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.0909                 5.3483                14.6056
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.07   0.01     0.14  -0.20   0.01    -0.31  -0.08  -0.17
   2   6    -0.12  -0.05  -0.00     0.10   0.05   0.04    -0.13   0.10  -0.11
   3   6    -0.00  -0.01   0.01     0.04   0.09   0.28    -0.03   0.17   0.01
   4   6    -0.01   0.09  -0.08    -0.01  -0.03   0.15    -0.04   0.13  -0.06
   5   6    -0.00   0.11  -0.10    -0.12  -0.04   0.08    -0.11   0.07  -0.04
   6   6    -0.01   0.14  -0.14    -0.12  -0.07  -0.08    -0.10  -0.05  -0.04
   7   6    -0.01   0.15  -0.15    -0.03  -0.08  -0.14    -0.02  -0.10  -0.03
   8   6    -0.01   0.12  -0.12    -0.03  -0.05  -0.20     0.01  -0.18   0.01
   9   6     0.02   0.08  -0.09    -0.11  -0.03  -0.17    -0.03  -0.17   0.02
  10   6     0.03  -0.01  -0.01    -0.11   0.02  -0.09    -0.03  -0.12   0.04
  11   6     0.02  -0.05   0.03    -0.03   0.03  -0.05     0.02  -0.08   0.03
  12   6     0.02  -0.11   0.09    -0.01   0.04   0.07     0.03   0.04   0.00
  13   6     0.02  -0.08   0.05     0.03   0.04   0.11     0.08   0.09  -0.02
  14   6     0.02  -0.08   0.06     0.03   0.04   0.18     0.07   0.17  -0.04
  15   6     0.02  -0.11   0.10    -0.01   0.04   0.20     0.04   0.19  -0.04
  16   6     0.01  -0.04   0.03     0.00   0.03   0.13     0.06   0.12  -0.02
  17   6    -0.02   0.02  -0.03     0.12   0.03   0.04     0.16   0.06  -0.01
  18   6    -0.03   0.13  -0.12     0.11  -0.01  -0.14     0.18  -0.10   0.01
  19   6    -0.01   0.16  -0.14    -0.01  -0.04  -0.19     0.08  -0.16   0.02
  20  16     0.04   0.09  -0.08    -0.20  -0.04  -0.02    -0.04  -0.03  -0.00
  21  16     0.05  -0.30   0.30    -0.06   0.03   0.29    -0.01   0.23  -0.07
  22  16    -0.02   0.07  -0.09     0.06   0.03  -0.27     0.10  -0.26   0.09
  23  16    -0.02   0.22  -0.22     0.15  -0.10   0.02     0.08   0.05  -0.12
  24  17     0.05  -0.30   0.47     0.04   0.18  -0.17    -0.02  -0.04   0.38
  25   1    -0.01  -0.02   0.03     0.04   0.00   0.01    -0.09   0.01  -0.05
  26   1    -0.01  -0.02  -0.01    -0.02  -0.09  -0.05    -0.13  -0.05  -0.08
  27   1    -0.00  -0.02  -0.00     0.09  -0.11   0.03    -0.06  -0.07  -0.01
  28   1    -0.04  -0.04  -0.02     0.03   0.04   0.00    -0.03   0.02  -0.01
  29   1    -0.06  -0.00   0.01     0.03   0.03  -0.02    -0.03   0.06  -0.08
  30   1     0.01  -0.02   0.02    -0.02   0.00   0.14    -0.02   0.03   0.04
  31   1     0.02  -0.00   0.01     0.04   0.09   0.10     0.02   0.09   0.01
  32   1    -0.00   0.03  -0.02    -0.06  -0.01   0.04    -0.05   0.03  -0.01
  33   1    -0.00   0.05  -0.04    -0.06  -0.02  -0.04    -0.05  -0.03  -0.01
  34   1     0.01   0.03  -0.04    -0.05  -0.02  -0.06    -0.02  -0.05   0.00
  35   1     0.01  -0.01   0.01    -0.05   0.01  -0.01    -0.02  -0.02   0.01
  36   1     0.00  -0.01   0.00     0.02   0.01   0.02     0.03   0.02  -0.00
  37   1     0.00  -0.01   0.00     0.02   0.01   0.06     0.03   0.06  -0.01
  38   1    -0.01  -0.00  -0.00     0.06   0.02   0.03     0.07   0.04  -0.00
  39   1    -0.02   0.05  -0.05     0.06  -0.00  -0.07     0.07  -0.05   0.01
  40   1    -0.00   0.07  -0.06    -0.01  -0.02  -0.09     0.02  -0.08   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   128.2075               135.9790               146.1335
 Red. masses --    16.7723                13.8281                19.0398
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.9051                 9.6650                 1.8148
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.26   0.15  -0.19    -0.21  -0.13  -0.12     0.14  -0.00   0.07
   2   6    -0.02   0.12  -0.15     0.25   0.14  -0.02    -0.13   0.01   0.03
   3   6    -0.11   0.06  -0.21     0.15   0.12   0.05    -0.16   0.02   0.12
   4   6    -0.08  -0.04   0.01     0.11  -0.03  -0.04    -0.17  -0.02   0.05
   5   6    -0.04  -0.09   0.10     0.06  -0.06  -0.04    -0.22  -0.01   0.01
   6   6    -0.03  -0.13   0.19     0.06  -0.10  -0.06    -0.21  -0.03  -0.07
   7   6    -0.03  -0.11   0.17     0.08  -0.10  -0.07    -0.13  -0.05  -0.09
   8   6    -0.03  -0.03   0.04     0.05  -0.03  -0.02    -0.11  -0.05  -0.07
   9   6    -0.00   0.03  -0.04    -0.08   0.02   0.02    -0.17  -0.04  -0.03
  10   6    -0.01   0.10  -0.16    -0.09   0.12   0.09    -0.16   0.02   0.08
  11   6    -0.00   0.11  -0.17    -0.01   0.16   0.10    -0.02   0.07   0.12
  12   6     0.02   0.07  -0.09    -0.04   0.12   0.08     0.02   0.10   0.13
  13   6     0.05   0.02  -0.02    -0.19   0.04   0.05    -0.06   0.07   0.09
  14   6     0.07  -0.08   0.11    -0.19  -0.09  -0.04    -0.06  -0.02  -0.04
  15   6     0.09  -0.11   0.14    -0.08  -0.13  -0.08     0.10  -0.06  -0.11
  16   6     0.10  -0.10   0.11    -0.09  -0.14  -0.08     0.13  -0.09  -0.14
  17   6     0.09  -0.04   0.04    -0.22  -0.09  -0.04     0.03  -0.07  -0.09
  18   6     0.08   0.08  -0.11    -0.23   0.03   0.03     0.03   0.02   0.05
  19   6     0.08   0.12  -0.15    -0.11   0.08   0.05     0.17   0.07   0.09
  20  16     0.17  -0.01   0.01     0.02  -0.04  -0.03     0.49   0.01  -0.06
  21  16     0.10  -0.07   0.07     0.11   0.01  -0.01     0.31   0.04  -0.01
  22  16    -0.05   0.15  -0.20     0.20   0.12   0.06     0.05   0.03   0.06
  23  16    -0.13  -0.23   0.28     0.23  -0.12  -0.10    -0.18  -0.04  -0.07
  24  17    -0.01   0.01   0.14     0.00   0.05   0.16     0.00   0.00  -0.08
  25   1    -0.08   0.00  -0.09    -0.08  -0.04  -0.11     0.05   0.01   0.07
  26   1    -0.04   0.06  -0.02    -0.08  -0.05  -0.05     0.04  -0.00  -0.00
  27   1    -0.13   0.06  -0.03    -0.10  -0.07   0.05     0.07  -0.01  -0.01
  28   1     0.01   0.06   0.00     0.10   0.10   0.09    -0.05  -0.01  -0.04
  29   1     0.04   0.02  -0.07     0.16   0.04  -0.09    -0.07   0.01   0.04
  30   1    -0.02   0.04  -0.10     0.00   0.04   0.05    -0.06  -0.00   0.06
  31   1    -0.08   0.00  -0.07     0.07   0.07   0.02    -0.03   0.03   0.04
  32   1    -0.00  -0.02   0.01     0.01  -0.01  -0.01    -0.07  -0.00   0.01
  33   1    -0.01  -0.04   0.06     0.01  -0.04  -0.02    -0.08  -0.01  -0.03
  34   1     0.01  -0.00   0.00    -0.05  -0.01  -0.00    -0.06  -0.02  -0.02
  35   1    -0.01   0.04  -0.06    -0.04   0.05   0.03    -0.07   0.02   0.04
  36   1     0.02   0.02  -0.02    -0.09   0.03   0.03    -0.04   0.03   0.04
  37   1     0.02  -0.04   0.05    -0.08  -0.04  -0.02    -0.05  -0.02  -0.03
  38   1     0.03  -0.02   0.02    -0.09  -0.04  -0.02    -0.02  -0.03  -0.04
  39   1     0.02   0.04  -0.05    -0.09   0.02   0.02    -0.02   0.02   0.03
  40   1     0.02   0.06  -0.07    -0.03   0.05   0.03     0.06   0.04   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   173.8044               188.7970               221.7376
 Red. masses --    12.6918                15.3109                 5.5681
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9277                 2.9945                 4.4356
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.11  -0.10    -0.04   0.26  -0.01    -0.04   0.12   0.09
   2   6     0.27   0.09  -0.02    -0.28  -0.06  -0.08     0.16   0.13   0.11
   3   6    -0.03  -0.02  -0.02     0.01   0.03  -0.10     0.04   0.06  -0.01
   4   6    -0.04  -0.17   0.08     0.05   0.11   0.04    -0.00  -0.07  -0.10
   5   6     0.02  -0.12   0.06     0.00   0.01   0.11     0.03  -0.05  -0.09
   6   6     0.01   0.04   0.01     0.00  -0.11   0.10     0.04  -0.01  -0.02
   7   6    -0.06   0.13  -0.05     0.07  -0.10   0.02    -0.02  -0.00   0.03
   8   6    -0.06   0.19  -0.11     0.07  -0.04  -0.10    -0.04   0.04   0.07
   9   6     0.01   0.15  -0.11    -0.01   0.03  -0.14    -0.00   0.03   0.06
  10   6     0.03  -0.04   0.01    -0.02   0.06  -0.05     0.00   0.00  -0.00
  11   6    -0.00  -0.14   0.10     0.04   0.02   0.04    -0.03  -0.00  -0.02
  12   6     0.02  -0.19   0.16     0.03  -0.05   0.15    -0.03  -0.02  -0.04
  13   6     0.06  -0.15   0.14    -0.02  -0.09   0.16     0.01  -0.00  -0.03
  14   6     0.05   0.04  -0.03    -0.04  -0.02   0.00     0.02   0.01   0.00
  15   6     0.01   0.14  -0.14    -0.05   0.06  -0.11     0.01   0.01   0.01
  16   6     0.02   0.19  -0.20    -0.07   0.12  -0.19     0.02   0.02   0.00
  17   6     0.06   0.13  -0.15    -0.10   0.10  -0.14     0.04   0.01  -0.00
  18   6     0.09  -0.08   0.08    -0.08  -0.05   0.08     0.05   0.00   0.00
  19   6     0.08  -0.17   0.19    -0.06  -0.13   0.19     0.05   0.00   0.01
  20  16     0.05   0.07  -0.08    -0.11   0.06  -0.10     0.06   0.03  -0.01
  21  16    -0.02  -0.11   0.08     0.05  -0.08   0.17    -0.05  -0.04  -0.00
