 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.862049   -3.167840   -0.402504
    2          6             0       -6.832852   -2.326524    0.357098
    3          6             0       -7.045277   -0.943924   -0.264834
    4          6             0       -5.872051   -0.036269   -0.131389
    5          6             0       -5.921374    1.322101    0.004378
    6          6             0       -4.658660    1.942635    0.096723
    7          6             0       -3.596215    1.067179    0.030321
    8          6             0       -2.214293    1.392892    0.092335
    9          6             0       -1.667165    2.659129    0.241611
   10          6             0       -0.276545    2.679432    0.269186
   11          6             0        0.312678    1.428099    0.141236
   12          6             0        1.698367    1.142801    0.132212
   13          6             0        2.735202    2.059296    0.256177
   14          6             0        4.003739    1.490540    0.209493
   15          6             0        4.003341    0.113709    0.047456
   16          6             0        5.154327   -0.714737   -0.034477
   17          6             0        5.158509   -2.082148   -0.196214
   18          6             0        6.448776   -2.643814   -0.245798
   19          6             0        7.446131   -1.728109   -0.124303
   20         16             0        6.802570   -0.145216    0.055017
   21         16             0        2.365038   -0.456453   -0.042617
   22         16             0       -0.933239    0.222875   -0.012167
   23         16             0       -4.220324   -0.547978   -0.146064
   24          1             0       -6.195183   -3.338280   -1.358423
   25          1             0       -5.706482   -4.076540    0.050187
   26          1             0       -4.958426   -2.687085   -0.470218
   27          1             0       -6.482627   -2.208424    1.388807
   28          1             0       -7.787014   -2.863039    0.424982
   29          1             0       -7.916392   -0.458298    0.189508
   30          1             0       -7.286171   -1.054044   -1.326603
   31          1             0       -6.849891    1.870986    0.033911
   32          1             0       -4.535894    3.008464    0.206141
   33          1             0       -2.268490    3.549943    0.328762
   34          1             0        0.294490    3.587159    0.378803
   35          1             0        2.570798    3.117677    0.377426
   36          1             0        4.914332    2.062665    0.290529
   37          1             0        4.252645   -2.661843   -0.277350
   38          1             0        6.626700   -3.701856   -0.368977
   39          1             0        8.497180   -1.945385   -0.136686
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -38.9714               -18.8633                32.4375
 Red. masses --    18.4650                19.2884                15.8952
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3902                 1.5672                 7.4932
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.00  -0.01   0.08     0.01   0.02  -0.21     0.01   0.04   0.01
  32   1    -0.00  -0.01   0.10     0.00   0.02  -0.19     0.03   0.00   0.00
  33   1    -0.00  -0.00   0.04    -0.00  -0.01   0.04     0.01  -0.03  -0.00
  34   1    -0.00  -0.00   0.03    -0.00  -0.01   0.05     0.01  -0.05  -0.01
  35   1     0.00   0.01  -0.06    -0.00  -0.00   0.02    -0.02  -0.03  -0.00
  36   1     0.00   0.01  -0.06    -0.00   0.00  -0.01    -0.01   0.00   0.00
  37   1    -0.00  -0.02   0.20    -0.00  -0.01   0.05     0.08  -0.01  -0.00
  38   1    -0.00  -0.02   0.18    -0.00  -0.00   0.02     0.10   0.04   0.00
  39   1     0.00   0.00  -0.04     0.00   0.01  -0.06     0.06   0.08   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    48.6748                49.3159                62.0328
 Red. masses --    21.3711                15.6093                20.4624
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6648                 8.9022                 1.5564
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01   0.16    -0.02   0.03  -0.33     0.01  -0.03   0.25
   2   6     0.00   0.02   0.11     0.01  -0.06  -0.17    -0.04   0.07   0.06
   3   6    -0.00  -0.01   0.04    -0.00   0.02   0.01     0.01  -0.01  -0.13
   4   6    -0.00  -0.00  -0.01    -0.00   0.00   0.10     0.01   0.00  -0.14
   5   6     0.00   0.00  -0.07     0.00   0.00   0.07     0.00  -0.00  -0.09
   6   6     0.00   0.00  -0.07     0.00  -0.00   0.10     0.00  -0.00  -0.05
   7   6    -0.00  -0.00  -0.01    -0.00  -0.01   0.16     0.00  -0.00  -0.06
   8   6    -0.00  -0.01   0.04     0.00  -0.01   0.11     0.00  -0.01   0.03
   9   6    -0.01  -0.05   0.39     0.00  -0.01   0.08    -0.00  -0.02   0.17
  10   6    -0.01  -0.04   0.35     0.00   0.01  -0.04    -0.01  -0.03   0.22
  11   6    -0.00   0.00  -0.03     0.00   0.02  -0.09    -0.00  -0.01   0.13
  12   6     0.00   0.01  -0.09     0.01   0.03  -0.19    -0.00  -0.01   0.07
  13   6    -0.00   0.00  -0.02     0.01   0.05  -0.41     0.00   0.03  -0.23
  14   6    -0.00   0.00  -0.00     0.01   0.05  -0.38     0.00   0.03  -0.26
  15   6     0.00   0.01  -0.06     0.00   0.02  -0.16    -0.00   0.00   0.00
  16   6     0.00   0.00   0.00     0.00   0.00  -0.03    -0.00   0.00  -0.03
  17   6     0.00  -0.01   0.06    -0.00   0.01  -0.08     0.00   0.02  -0.15
  18   6    -0.00  -0.02   0.14    -0.01  -0.01   0.04     0.00   0.03  -0.20
  19   6    -0.00  -0.02   0.15    -0.01  -0.03   0.19     0.00   0.01  -0.12
  20  16    -0.00  -0.01   0.08    -0.00  -0.05   0.32    -0.00  -0.01   0.06
  21  16     0.00   0.03  -0.30     0.00   0.00   0.07    -0.01  -0.07   0.62
  22  16     0.01   0.07  -0.64     0.01   0.00   0.02     0.01   0.00  -0.04
  23  16    -0.00  -0.01   0.06    -0.01  -0.03   0.35     0.01   0.02  -0.29
  24   1     0.00  -0.01   0.04    -0.02   0.03  -0.09     0.03  -0.03   0.06
  25   1    -0.00   0.00   0.05     0.01  -0.00  -0.12    -0.01   0.01   0.10
  26   1     0.00  -0.00   0.04    -0.01   0.01  -0.09     0.01  -0.01   0.07
  27   1    -0.00   0.02   0.03     0.01  -0.06  -0.05    -0.03   0.06   0.02
  28   1     0.00   0.01   0.04     0.00  -0.02  -0.06    -0.01   0.02   0.01
  29   1     0.00   0.00   0.01     0.00  -0.01   0.03    -0.01   0.02  -0.07
  30   1    -0.00  -0.02   0.01    -0.01   0.05   0.00     0.03  -0.04  -0.04
  31   1     0.00   0.00  -0.03     0.00   0.00   0.00     0.00  -0.00  -0.02
  32   1     0.00   0.00  -0.04     0.00  -0.00   0.02    -0.00  -0.00   0.00
  33   1    -0.00  -0.02   0.20    -0.00  -0.00   0.04    -0.00  -0.01   0.07
  34   1    -0.00  -0.02   0.18     0.00   0.00  -0.02    -0.00  -0.01   0.10
  35   1    -0.00  -0.00   0.01     0.00   0.02  -0.17     0.00   0.02  -0.13
  36   1    -0.00  -0.00   0.02     0.00   0.02  -0.15     0.00   0.02  -0.14
  37   1     0.00  -0.00   0.01    -0.00   0.01  -0.06     0.00   0.01  -0.06
  38   1    -0.00  -0.01   0.06    -0.00  -0.00   0.00     0.00   0.01  -0.09
  39   1    -0.00  -0.01   0.06    -0.00  -0.01   0.09     0.00   0.00  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    72.7368                80.0149               113.9989
 Red. masses --    16.9889                18.3187                15.1887
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2732                 5.1194                 0.8803
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.32   0.05  -0.07     0.11  -0.04   0.28    -0.01   0.05  -0.17
   2   6     0.28  -0.05   0.02    -0.07   0.08  -0.08     0.23  -0.01   0.21
   3   6     0.09  -0.05   0.08     0.06  -0.02  -0.34    -0.05  -0.00   0.32
   4   6     0.00   0.06   0.03     0.02   0.01  -0.17    -0.04   0.04  -0.02
   5   6    -0.06   0.06   0.02    -0.01  -0.00  -0.09    -0.02   0.04  -0.06
   6   6    -0.09   0.12  -0.01    -0.03   0.01   0.08    -0.00   0.02  -0.15
   7   6    -0.06   0.16  -0.01    -0.01   0.03   0.13    -0.02   0.00  -0.16
   8   6    -0.05   0.13  -0.03    -0.01   0.02   0.20    -0.02  -0.04  -0.02
   9   6     0.04   0.08  -0.01     0.01   0.02   0.12    -0.01  -0.05   0.05
  10   6     0.04  -0.03  -0.01     0.01  -0.00   0.05    -0.02  -0.06   0.18
  11   6    -0.06  -0.08  -0.02    -0.01  -0.02   0.08    -0.02  -0.07   0.19
  12   6    -0.07  -0.16  -0.01    -0.02  -0.03  -0.05    -0.01  -0.02   0.09
  13   6    -0.07  -0.17  -0.03    -0.01  -0.04  -0.03    -0.03   0.01   0.01
  14   6    -0.08  -0.18  -0.02    -0.01  -0.04  -0.12    -0.01   0.07  -0.16
  15   6    -0.08  -0.19   0.01    -0.02  -0.03  -0.20     0.03   0.08  -0.19
  16   6    -0.02  -0.11   0.01    -0.01  -0.02  -0.13     0.03   0.06  -0.14
  17   6     0.15  -0.10   0.00     0.04  -0.02  -0.05    -0.03   0.05  -0.05
  18   6     0.22   0.06  -0.01     0.06  -0.00   0.12    -0.05  -0.02   0.13
  19   6     0.11   0.19  -0.00     0.02   0.03   0.17    -0.02  -0.07   0.19
  20  16    -0.15   0.17   0.02    -0.05   0.04   0.01     0.08  -0.03  -0.00
  21  16    -0.15  -0.30   0.06    -0.04  -0.02  -0.40     0.07   0.03  -0.12
  22  16    -0.24   0.04  -0.08    -0.06  -0.02   0.44    -0.03  -0.11   0.28
  23  16     0.04   0.23   0.02     0.05   0.05  -0.07    -0.08   0.04  -0.36
  24   1     0.08   0.02  -0.01     0.10  -0.05   0.06    -0.11   0.01  -0.01
  25   1     0.11   0.01  -0.03    -0.00   0.01   0.12     0.06   0.02  -0.06
  26   1     0.08   0.03  -0.03     0.04  -0.01   0.12    -0.02   0.03  -0.15
  27   1     0.10  -0.01   0.00    -0.09   0.07  -0.01     0.17  -0.00   0.03
  28   1     0.10  -0.04   0.02    -0.02   0.02  -0.06     0.08  -0.01   0.16
  29   1     0.02  -0.05   0.04    -0.01   0.01  -0.18     0.02  -0.01   0.18
  30   1     0.01  -0.01   0.03     0.09  -0.05  -0.11    -0.12   0.00   0.11
  31   1    -0.03   0.00   0.01    -0.01  -0.00  -0.04    -0.00   0.01   0.01
  32   1    -0.04   0.04  -0.00    -0.01   0.00   0.04     0.01   0.01  -0.04
  33   1     0.03   0.04   0.00     0.01   0.01   0.02    -0.00  -0.01  -0.00
  34   1     0.03  -0.02   0.00     0.01  -0.00  -0.01    -0.01  -0.02   0.06
  35   1    -0.02  -0.05  -0.02    -0.00  -0.01   0.02    -0.02   0.00   0.02
  36   1    -0.02  -0.05  -0.01    -0.00  -0.01  -0.03    -0.01   0.03  -0.06
  37   1     0.06  -0.06  -0.00     0.02  -0.01  -0.03    -0.01   0.03  -0.03
  38   1     0.10   0.02  -0.00     0.03  -0.00   0.06    -0.03  -0.01   0.06
  39   1     0.04   0.09  -0.00     0.01   0.01   0.08    -0.01  -0.04   0.09
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   126.7097               158.8907               162.6980
 Red. masses --    19.5308                 9.4253                14.8404
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.4671                 0.3416                12.4516
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.26   0.06   0.07     0.08   0.03   0.05    -0.31  -0.27  -0.06
   2   6     0.09  -0.01  -0.06    -0.23  -0.14  -0.15    -0.09  -0.11   0.05
   3   6    -0.01  -0.04  -0.10    -0.05  -0.02   0.07    -0.02  -0.14  -0.05
   4   6    -0.10   0.06  -0.01    -0.02  -0.06   0.18    -0.05  -0.09  -0.02
   5   6    -0.12   0.06   0.01    -0.04  -0.05   0.09    -0.15  -0.10  -0.01
   6   6    -0.13   0.07   0.05    -0.06   0.01  -0.09    -0.19   0.01   0.00
   7   6    -0.12   0.08   0.06    -0.02   0.05  -0.15    -0.10   0.12   0.01
   8   6    -0.09  -0.01   0.02    -0.02   0.08  -0.19    -0.10   0.21   0.02
   9   6    -0.01  -0.05  -0.01     0.00   0.07  -0.14    -0.02   0.18   0.02
  10   6    -0.00  -0.14  -0.06     0.00   0.03   0.08     0.00   0.11   0.02
  11   6    -0.06  -0.17  -0.07     0.00   0.02   0.16    -0.00   0.10   0.02
  12   6    -0.03  -0.11  -0.05     0.01  -0.02   0.22     0.01   0.02   0.01
  13   6    -0.13   0.00  -0.02     0.02  -0.03   0.17     0.06  -0.03   0.01
  14   6    -0.05   0.16   0.05     0.03  -0.01  -0.09     0.06  -0.05  -0.00
  15   6     0.13   0.17   0.07     0.03   0.00  -0.19     0.09  -0.05  -0.01
  16   6     0.14   0.16   0.06     0.04   0.01  -0.25     0.13  -0.04  -0.01
  17   6    -0.05   0.16   0.04     0.05   0.00  -0.17     0.15  -0.04  -0.01
  18   6    -0.14  -0.03  -0.04     0.05  -0.03   0.11     0.15  -0.06  -0.00
  19   6    -0.01  -0.17  -0.07     0.05  -0.05   0.23     0.16  -0.08  -0.00
  20  16     0.38  -0.13  -0.00     0.08  -0.03  -0.10     0.28  -0.13  -0.02
  21  16     0.31  -0.04   0.02     0.02  -0.01   0.12     0.08   0.00   0.01
  22  16    -0.26  -0.15  -0.07    -0.04   0.10  -0.09    -0.18   0.31   0.02
  23  16    -0.17   0.14   0.09     0.01   0.02   0.08     0.01   0.08   0.00
  24   1     0.12   0.02   0.00     0.20   0.19  -0.08    -0.21  -0.22   0.06
  25   1     0.06   0.01   0.02    -0.15  -0.08  -0.11     0.05   0.00   0.08
  26   1     0.07   0.02   0.06     0.08  -0.06   0.27    -0.13  -0.01  -0.20
  27   1    -0.01   0.01  -0.01    -0.18  -0.11   0.00     0.03  -0.02  -0.01
  28   1     0.04  -0.03  -0.04    -0.07  -0.05  -0.18    -0.04  -0.00   0.07
  29   1    -0.03  -0.03  -0.05    -0.01  -0.01   0.03    -0.02  -0.03  -0.04
  30   1     0.02  -0.02  -0.03    -0.01   0.05   0.01     0.02  -0.06  -0.02
  31   1    -0.04   0.02  -0.00    -0.02  -0.02   0.04    -0.05  -0.05  -0.00
  32   1    -0.04   0.02   0.02    -0.03   0.01  -0.06    -0.08   0.01   0.00
  33   1     0.02  -0.00   0.00     0.00   0.03  -0.06     0.01   0.06   0.01
  34   1     0.01  -0.05  -0.02     0.00   0.01   0.05     0.01   0.03   0.01
  35   1    -0.07  -0.00  -0.01     0.01  -0.01   0.08     0.03  -0.01   0.00
  36   1    -0.04   0.08   0.02     0.01   0.00  -0.05     0.02  -0.01  -0.00
  37   1    -0.04   0.08   0.02     0.02   0.00  -0.08     0.04  -0.01  -0.00
  38   1    -0.09  -0.01  -0.02     0.01  -0.01   0.07     0.04  -0.02   0.00
  39   1    -0.01  -0.09  -0.03     0.01  -0.02   0.12     0.05  -0.03   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   175.8600               193.6432               227.6055
 Red. masses --    11.9891                17.3833                10.2537
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2619                 6.1827                 4.7701
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.08  -0.02     0.25   0.10   0.03     0.14   0.01   0.05
   2   6     0.08   0.11  -0.01     0.16   0.05  -0.01    -0.13  -0.08  -0.17
   3   6     0.13   0.03  -0.19    -0.13  -0.02  -0.10    -0.02   0.01  -0.03
   4   6     0.09   0.04   0.01    -0.23   0.09  -0.08    -0.05   0.02   0.24
   5   6     0.08   0.03   0.09    -0.11   0.08   0.00    -0.01   0.03   0.19
   6   6     0.08   0.03   0.12    -0.04  -0.05   0.10     0.01   0.04  -0.12
   7   6     0.05   0.01   0.04    -0.08  -0.12   0.08     0.01   0.03  -0.25
   8   6     0.05  -0.02  -0.09    -0.04  -0.15   0.00     0.03  -0.02  -0.25
   9   6     0.06  -0.02  -0.14    -0.13  -0.10  -0.05     0.01  -0.03  -0.11
  10   6     0.05  -0.07  -0.05    -0.12   0.07  -0.06     0.01  -0.05   0.22
  11   6    -0.01  -0.10   0.04     0.03   0.14  -0.01     0.02  -0.04   0.22
  12   6    -0.03  -0.09   0.18     0.06   0.16   0.07     0.03   0.01   0.06
  13   6    -0.09  -0.03   0.19     0.16   0.05   0.09     0.03   0.03  -0.09
  14   6    -0.07   0.05  -0.00     0.12  -0.07   0.02     0.03   0.02  -0.14
  15   6    -0.04   0.07  -0.13     0.03  -0.07  -0.04     0.00   0.00  -0.02
  16   6    -0.05   0.09  -0.23     0.03  -0.10  -0.11    -0.02  -0.03   0.15
  17   6    -0.10   0.09  -0.18     0.12  -0.11  -0.10    -0.02  -0.04   0.18
  18   6    -0.11   0.03   0.10     0.15  -0.06   0.03    -0.01   0.01  -0.06
  19   6    -0.10  -0.00   0.23     0.11  -0.02   0.10    -0.02   0.04  -0.20
  20  16    -0.10   0.08  -0.11     0.03  -0.07  -0.07    -0.06  -0.00   0.14
  21  16     0.01  -0.08   0.17    -0.08   0.17   0.11     0.01   0.05  -0.19
  22  16    -0.02  -0.11  -0.21     0.21   0.02  -0.09     0.07  -0.07   0.08
  23  16     0.12   0.01   0.19    -0.45  -0.06   0.06    -0.08   0.05   0.08
  24   1    -0.17  -0.25   0.08     0.03  -0.07   0.04    -0.02  -0.26   0.08
  25   1     0.15   0.08   0.15     0.15   0.07   0.07     0.25   0.12   0.19
  26   1    -0.09   0.06  -0.25     0.03   0.07  -0.07    -0.06   0.15  -0.16
  27   1     0.07   0.07  -0.02     0.06   0.06  -0.01    -0.12  -0.04  -0.02
  28   1     0.02   0.05   0.07     0.07  -0.03   0.04    -0.03  -0.04  -0.13
  29   1     0.01   0.01  -0.12    -0.06  -0.04  -0.04    -0.03  -0.02  -0.04
  30   1     0.11  -0.02  -0.07    -0.03  -0.03  -0.03     0.06   0.04  -0.03
  31   1     0.02   0.01   0.02    -0.02   0.05  -0.00    -0.00   0.01   0.08
  32   1     0.03   0.01   0.04     0.01  -0.02   0.04     0.01   0.01  -0.07
  33   1     0.02  -0.00  -0.05    -0.06  -0.04  -0.02     0.00  -0.01  -0.06
  34   1     0.02  -0.03  -0.01    -0.07   0.04  -0.02    -0.00  -0.02   0.11
  35   1    -0.04  -0.02   0.08     0.08   0.02   0.04     0.01   0.01  -0.03
  36   1    -0.02   0.02  -0.02     0.05  -0.04  -0.00     0.01   0.00  -0.06
  37   1    -0.03   0.04  -0.08     0.05  -0.05  -0.04    -0.00  -0.02   0.08
  38   1    -0.04   0.00   0.07     0.06  -0.02   0.03     0.00   0.01  -0.04
  39   1    -0.03  -0.01   0.12     0.03   0.01   0.05    -0.00   0.02  -0.11
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   249.3515               265.8296               289.6809
 Red. masses --    10.2674                15.9166                16.0231
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.0887                 6.7381                 5.5945
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.17   0.41   0.04     0.01  -0.26   0.03     0.01  -0.15   0.01
   2   6    -0.23  -0.01  -0.05    -0.10  -0.22  -0.11     0.05   0.02  -0.09
   3   6    -0.16   0.07   0.15    -0.03  -0.07   0.11     0.15   0.08  -0.01
   4   6     0.06  -0.17  -0.04    -0.10   0.06   0.12     0.08   0.12   0.23
   5   6     0.03  -0.17  -0.08    -0.06   0.09  -0.03     0.12   0.13   0.13
   6   6    -0.02  -0.10  -0.03    -0.04   0.10  -0.13     0.15   0.07  -0.16
   7   6     0.02  -0.05   0.05    -0.01   0.12  -0.02     0.05  -0.05  -0.18
   8   6    -0.02   0.03   0.13     0.05  -0.02   0.14    -0.00  -0.08  -0.02
   9   6    -0.02   0.04   0.10     0.14  -0.05   0.18    -0.15  -0.05   0.11
  10   6    -0.02   0.04  -0.09     0.15  -0.06  -0.09    -0.16   0.05   0.05
  11   6    -0.03   0.03  -0.13     0.12  -0.05  -0.20    -0.13   0.08  -0.10
  12   6    -0.04  -0.02  -0.08     0.13   0.01  -0.17    -0.14   0.06  -0.19
  13   6    -0.05  -0.02   0.00     0.11   0.02  -0.04    -0.13   0.02  -0.12
  14   6    -0.04  -0.02   0.09     0.11   0.01   0.18    -0.15  -0.07   0.17
  15   6    -0.01  -0.01   0.04     0.04   0.02   0.12    -0.09  -0.07   0.15
  16   6     0.02   0.03  -0.05    -0.06  -0.03  -0.07     0.06   0.07  -0.01
  17   6     0.01   0.03  -0.09    -0.08  -0.02  -0.15     0.09   0.08  -0.13
  18   6     0.00  -0.00   0.02    -0.06   0.02   0.02     0.06  -0.01  -0.00
  19   6     0.02  -0.03   0.09    -0.11   0.05   0.16     0.12  -0.10   0.14
  20  16     0.08  -0.01  -0.07    -0.26   0.09  -0.12     0.31  -0.06  -0.13
  21  16    -0.03  -0.06   0.07     0.19  -0.00   0.10    -0.33   0.02   0.04
  22  16    -0.07   0.07   0.02     0.12  -0.08   0.08    -0.00  -0.07   0.12
  23  16     0.22  -0.14  -0.10    -0.16   0.24  -0.12     0.02  -0.01  -0.03
  24   1     0.00  -0.10   0.06     0.01  -0.16   0.02     0.00  -0.07   0.01
  25   1     0.30   0.21   0.12     0.04  -0.03   0.08    -0.02  -0.02   0.04
  26   1    -0.07   0.30  -0.14    -0.02  -0.03  -0.02     0.01  -0.06  -0.01
  27   1    -0.16  -0.04   0.02    -0.09  -0.11  -0.01    -0.00  -0.01  -0.02
  28   1    -0.05  -0.05  -0.12    -0.04  -0.05  -0.11    -0.00   0.03  -0.05
