 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.207219   -3.649798    0.108258
    2          6             0       -7.055017   -2.638524   -0.586931
    3          6             0       -7.089817   -1.293213    0.140167
    4          6             0       -5.802913   -0.539630    0.089231
    5          6             0       -5.682516    0.813710    0.057558
    6          6             0       -4.340034    1.278233    0.031413
    7          6             0       -3.404089    0.281438    0.044431
    8          6             0       -1.974408    0.453880    0.027186
    9          6             0       -1.307731    1.650267   -0.000858
   10          6             0        0.097338    1.525480   -0.010713
   11          6             0        0.541911    0.230457    0.009138
   12          6             0        1.918069   -0.180970    0.006054
   13          6             0        2.362603   -1.476492    0.022744
   14          6             0        3.768342   -1.600630    0.016720
   15          6             0        4.433088   -0.403993   -0.004485
   16          6             0        5.863329   -0.240901   -0.013260
   17          6             0        6.527155    0.953536   -0.036464
   18          6             0        7.940735    0.822588   -0.039269
   19          6             0        8.360628   -0.463174   -0.018588
   20         16             0        7.019623   -1.552067    0.004908
   21         16             0        3.282385    0.908113   -0.018943
   22         16             0       -0.823084   -0.857136    0.039984
   23         16             0       -4.220167   -1.258268    0.085867
   24         17             0       -3.207326    4.576217   -0.037487
   25          1             0       -5.257937   -3.272272    0.225664
   26          1             0       -6.140916   -4.531929   -0.416021
   27          1             0       -6.574057   -3.857854    1.045530
   28          1             0       -8.070259   -3.038439   -0.697697
   29          1             0       -6.683919   -2.487368   -1.607122
   30          1             0       -7.362364   -1.452650    1.188608
   31          1             0       -7.882005   -0.660799   -0.278031
   32          1             0       -6.534883    1.475394    0.058240
   33          1             0       -4.079968    2.324982    0.006830
   34          1             0       -1.814397    2.602480   -0.012938
   35          1             0        0.768662    2.369196   -0.031017
   36          1             0        1.691278   -2.320289    0.039448
   37          1             0        4.281187   -2.549183    0.028460
   38          1             0        6.016540    1.903369   -0.050864
   39          1             0        8.611619    1.668495   -0.056223
   40          1             0        9.385237   -0.783049   -0.016611
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -42.7164               -27.1506               -13.6705
 Red. masses --    17.2923                20.2250                15.3710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.9150                 1.7352                 2.3184
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  39   1     0.00   0.00   0.15    -0.00   0.00   0.02     0.00   0.00   0.11
  40   1    -0.00  -0.00  -0.02    -0.00   0.00  -0.01    -0.00  -0.00   0.00
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    31.2139                34.3846                47.9194
 Red. masses --    21.2398                22.0750                19.6605
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9310                22.7220                 6.8739
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.01  -0.28     0.25  -0.10  -0.03    -0.00   0.00  -0.21
   2   6    -0.04   0.07  -0.16     0.19  -0.13  -0.02    -0.02   0.06  -0.09
   3   6    -0.01   0.01  -0.05     0.11  -0.13  -0.01     0.00  -0.00   0.02
   4   6    -0.01  -0.00  -0.02     0.06  -0.06  -0.00     0.00  -0.00   0.05
   5   6     0.00  -0.00  -0.11    -0.01  -0.05  -0.01     0.00  -0.00   0.05
   6   6     0.00  -0.01  -0.07    -0.04   0.02  -0.01     0.00  -0.01   0.04
   7   6     0.00  -0.01   0.06     0.02   0.07   0.01     0.00  -0.00   0.05
   8   6     0.00  -0.02   0.07     0.01   0.13   0.01     0.00  -0.00  -0.01
   9   6     0.00  -0.02  -0.09    -0.01   0.14   0.00    -0.00  -0.01  -0.32
  10   6     0.00  -0.02  -0.07    -0.01   0.16   0.00    -0.00  -0.01  -0.31
  11   6     0.00  -0.02   0.10     0.01   0.16   0.01     0.00   0.00  -0.01
  12   6     0.00  -0.01   0.14    -0.00   0.13   0.01     0.00   0.00  -0.01
  13   6     0.01  -0.01   0.30    -0.07   0.11   0.03     0.00  -0.00  -0.25
  14   6     0.01   0.00   0.25    -0.07   0.04   0.03     0.00  -0.00  -0.26
  15   6     0.00   0.00   0.06    -0.01   0.00   0.01     0.00   0.00  -0.03
  16   6     0.00   0.01  -0.01    -0.00  -0.09  -0.00     0.01  -0.00  -0.02
  17   6    -0.00   0.02   0.17     0.08  -0.13   0.01     0.01  -0.00  -0.16
  18   6    -0.00   0.03   0.09     0.07  -0.23   0.01     0.01  -0.01  -0.16
  19   6     0.00   0.02  -0.17    -0.02  -0.26  -0.02     0.00  -0.00  -0.01
  20  16     0.02   0.02  -0.49    -0.15  -0.27  -0.05     0.01   0.00   0.20
  21  16    -0.01  -0.01  -0.13     0.09   0.10  -0.02     0.01   0.01   0.40
  22  16     0.00  -0.02   0.41     0.04   0.24   0.04     0.01   0.01   0.47
  23  16    -0.01  -0.01   0.24     0.16   0.04   0.03     0.00  -0.01   0.12
  24  17     0.03  -0.02  -0.11    -0.52   0.08  -0.00    -0.05  -0.01  -0.01
  25   1    -0.00  -0.00  -0.08     0.06  -0.01  -0.01     0.00  -0.00  -0.06
  26   1    -0.02   0.01  -0.09     0.08  -0.02  -0.01    -0.01   0.01  -0.07
  27   1     0.00  -0.01  -0.07     0.07  -0.03  -0.01     0.01  -0.01  -0.06
  28   1    -0.01   0.02  -0.05     0.06  -0.05  -0.01    -0.01   0.02  -0.03
  29   1    -0.02   0.04  -0.05     0.05  -0.03  -0.01    -0.02   0.04  -0.03
  30   1     0.00  -0.02  -0.02     0.03  -0.05  -0.00     0.01  -0.03   0.00
  31   1    -0.00   0.01   0.01     0.02  -0.05  -0.00    -0.00   0.01   0.03
  32   1     0.00   0.00  -0.06    -0.01  -0.03  -0.01     0.00  -0.00   0.01
  33   1     0.00  -0.00  -0.04    -0.03   0.01  -0.00     0.00  -0.00   0.01
  34   1     0.00  -0.01  -0.06    -0.01   0.04  -0.00    -0.00  -0.00  -0.15
  35   1    -0.00  -0.01  -0.05    -0.00   0.05  -0.00    -0.00  -0.00  -0.15
  36   1     0.00  -0.00   0.13    -0.03   0.04   0.01     0.00  -0.00  -0.12
  37   1     0.01   0.00   0.10    -0.04   0.00   0.01     0.00  -0.00  -0.13
  38   1    -0.00   0.01   0.10     0.04  -0.03   0.01     0.00  -0.00  -0.08
  39   1    -0.00   0.01   0.06     0.04  -0.08   0.01     0.00  -0.00  -0.08
  40   1     0.00   0.01  -0.09    -0.01  -0.09  -0.01     0.00  -0.00   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    56.5243                59.1583                74.7488
 Red. masses --    22.6542                22.4328                17.9927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.6112                 4.7303                12.2085
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.19  -0.10   0.18     0.19  -0.11  -0.23    -0.26  -0.05  -0.02
   2   6     0.18  -0.20   0.00     0.09  -0.05  -0.05    -0.22   0.01   0.03
   3   6     0.04  -0.12  -0.15     0.06  -0.15   0.13    -0.10  -0.00   0.05
   4   6    -0.00  -0.05  -0.13     0.01  -0.07   0.14    -0.06  -0.07   0.01
   5   6    -0.06  -0.04  -0.06    -0.05  -0.06   0.06    -0.02  -0.08   0.01
   6   6    -0.07   0.01  -0.03    -0.07  -0.00   0.04    -0.01  -0.11  -0.01
   7   6    -0.04   0.04  -0.05    -0.03   0.03   0.09    -0.02  -0.13  -0.03
   8   6    -0.04   0.06   0.01    -0.04   0.05   0.02    -0.02  -0.09  -0.03
   9   6    -0.04   0.05   0.02    -0.04   0.05  -0.03    -0.11  -0.04  -0.01
  10   6    -0.04   0.04   0.09    -0.04   0.04  -0.11    -0.10   0.08   0.00
  11   6    -0.05   0.03   0.13    -0.05   0.04  -0.14     0.01   0.12   0.00
  12   6    -0.06   0.02   0.14    -0.06   0.03  -0.16     0.04   0.20   0.02
  13   6    -0.07   0.01   0.07    -0.07   0.02  -0.11     0.04   0.20   0.02
  14   6    -0.07   0.01   0.03    -0.07   0.01  -0.07     0.04   0.20   0.03
  15   6    -0.07   0.00   0.06    -0.06   0.01  -0.08     0.05   0.20   0.02
  16   6    -0.07  -0.00  -0.02    -0.06  -0.00   0.01     0.06   0.10   0.01
  17   6    -0.07  -0.01  -0.09    -0.05  -0.00   0.09     0.22   0.01  -0.00
  18   6    -0.07  -0.01  -0.18    -0.05  -0.02   0.19     0.20  -0.18  -0.02
  19   6    -0.07  -0.01  -0.18    -0.07  -0.02   0.20     0.03  -0.23  -0.02
  20  16    -0.12  -0.01  -0.11    -0.13  -0.02   0.13    -0.18  -0.09  -0.00
  21  16    -0.09   0.02   0.29    -0.08   0.03  -0.32     0.07   0.34   0.05
  22  16    -0.10   0.07   0.17    -0.08   0.07  -0.10     0.15   0.02  -0.04
  23  16     0.04   0.02  -0.25     0.06   0.00   0.34    -0.11  -0.19  -0.04
  24  17     0.52   0.12   0.01     0.47   0.08  -0.01     0.26  -0.13  -0.01
  25   1     0.04  -0.01   0.06     0.05  -0.03  -0.07    -0.07  -0.02  -0.01
  26   1     0.08  -0.04   0.07     0.04  -0.01  -0.09    -0.09  -0.01  -0.01
  27   1     0.03  -0.01   0.04     0.07  -0.06  -0.06    -0.06  -0.01  -0.00
  28   1     0.06  -0.08  -0.01     0.03  -0.03  -0.01    -0.07   0.02   0.02
  29   1     0.07  -0.08   0.00     0.01   0.03  -0.01    -0.08  -0.00   0.00
  30   1    -0.01  -0.01  -0.04     0.04  -0.09   0.04    -0.02  -0.00   0.02
  31   1     0.01  -0.06  -0.08    -0.00  -0.04   0.07    -0.02   0.02   0.03
  32   1    -0.02  -0.02  -0.01    -0.02  -0.03   0.01     0.00  -0.02   0.01
  33   1    -0.03   0.01   0.01    -0.03   0.00  -0.01     0.00  -0.03  -0.00
  34   1    -0.01   0.01  -0.01    -0.01   0.01  -0.00    -0.05  -0.02  -0.00
  35   1    -0.01   0.01   0.03    -0.01   0.01  -0.04    -0.05   0.04   0.01
  36   1    -0.02   0.01   0.01    -0.02   0.01  -0.02     0.01   0.06   0.01
  37   1    -0.02   0.00  -0.01    -0.02   0.00  -0.00     0.01   0.06   0.01
  38   1    -0.02  -0.00  -0.02    -0.01  -0.00   0.02     0.10   0.02   0.00
  39   1    -0.02  -0.00  -0.07    -0.01  -0.01   0.07     0.09  -0.08  -0.01
  40   1    -0.02  -0.00  -0.07    -0.02  -0.01   0.08    -0.00  -0.11  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    85.7661               111.9234               119.9690
 Red. masses --    16.8599                31.9509                17.1278
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3082                67.5956                 1.5840
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.03   0.23    -0.12  -0.12  -0.02     0.01  -0.03  -0.13
   2   6     0.09  -0.07  -0.12    -0.11  -0.07   0.03    -0.22   0.01   0.22
   3   6    -0.06   0.05  -0.35    -0.02  -0.07   0.04     0.04  -0.03   0.29
   4   6    -0.03   0.02  -0.16    -0.01  -0.10  -0.01     0.03  -0.03  -0.05
   5   6     0.00   0.02  -0.07     0.00  -0.09  -0.01    -0.00  -0.03  -0.07
   6   6     0.01  -0.01   0.09     0.01  -0.09  -0.01    -0.01   0.00  -0.13
   7   6    -0.00  -0.02   0.16    -0.00  -0.10  -0.01     0.01   0.03  -0.15
   8   6    -0.00  -0.03   0.22    -0.00  -0.08   0.01     0.01   0.07  -0.01
   9   6    -0.01  -0.02   0.14    -0.03  -0.06   0.01     0.01   0.07   0.06
  10   6    -0.01  -0.00   0.05    -0.03  -0.03   0.02     0.01   0.07   0.17
  11   6     0.00   0.00   0.05     0.01  -0.02   0.02     0.01   0.07   0.19
  12   6     0.01   0.02  -0.09     0.02  -0.01   0.01    -0.00   0.03   0.08
  13   6     0.02   0.02  -0.14     0.02  -0.01  -0.00    -0.05   0.01   0.01
  14   6     0.02   0.03  -0.20     0.02  -0.02  -0.02    -0.06  -0.05  -0.13
  15   6     0.01   0.03  -0.22     0.03  -0.03  -0.03    -0.02  -0.07  -0.18
  16   6     0.02   0.02  -0.12     0.03  -0.03  -0.02    -0.02  -0.06  -0.13
  17   6     0.04   0.01  -0.03     0.01  -0.02  -0.01    -0.07  -0.03  -0.06
  18   6     0.04  -0.02   0.14     0.02   0.01   0.02    -0.07   0.04   0.11
  19   6     0.01  -0.03   0.20     0.04   0.02   0.03    -0.01   0.06   0.17
  20  16    -0.02  -0.01   0.04     0.09  -0.01   0.00     0.07  -0.01   0.01
  21  16     0.01   0.04  -0.36     0.05  -0.04  -0.03     0.06  -0.04  -0.17
  22  16     0.03  -0.02   0.41     0.05  -0.09   0.06     0.02   0.12   0.32
  23  16    -0.07  -0.02   0.01    -0.02  -0.17  -0.05     0.08   0.01  -0.39
  24  17    -0.00  -0.03   0.03    -0.07   0.89  -0.02     0.04  -0.15  -0.00
  25   1    -0.03   0.01   0.11    -0.03  -0.04  -0.01     0.01  -0.01  -0.13
  26   1     0.01  -0.01   0.10    -0.05  -0.03  -0.01    -0.05  -0.01  -0.05
  27   1    -0.08   0.04   0.04    -0.03  -0.03  -0.00     0.10  -0.02   0.00
  28   1     0.03  -0.02  -0.08    -0.04  -0.01   0.02    -0.08   0.01   0.15
  29   1     0.09  -0.07  -0.02    -0.04  -0.02   0.00    -0.16   0.01   0.03
  30   1    -0.09   0.07  -0.11     0.01  -0.02   0.02     0.11  -0.02   0.11
  31   1     0.02  -0.00  -0.18    -0.01  -0.01   0.03    -0.02   0.00   0.16
  32   1     0.00   0.01  -0.04     0.00  -0.03  -0.00    -0.00  -0.01   0.00
  33   1     0.01  -0.00   0.04     0.00  -0.02  -0.00    -0.01   0.00  -0.03
  34   1    -0.01  -0.01   0.03    -0.02  -0.02   0.00     0.00   0.02   0.00
  35   1    -0.01   0.00  -0.01    -0.01  -0.00   0.01     0.00   0.02   0.05
  36   1     0.01   0.01  -0.03     0.00  -0.00   0.00    -0.03   0.01   0.02
  37   1     0.01   0.01  -0.06     0.00  -0.01  -0.01    -0.03  -0.02  -0.05
  38   1     0.02   0.00  -0.03    -0.00  -0.01  -0.00    -0.03  -0.02  -0.03
  39   1     0.02  -0.01   0.07     0.00   0.01   0.01    -0.03   0.02   0.06
  40   1     0.00  -0.02   0.09     0.01   0.01   0.01     0.00   0.03   0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   131.2321               154.7058               168.3791
 Red. masses --    17.9792                19.0887                 9.4967
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.8685                 2.7598                 2.4504
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.24   0.07  -0.06    -0.17   0.03   0.05    -0.14  -0.07   0.07
   2   6     0.09   0.04   0.07     0.00   0.11  -0.03     0.24   0.10  -0.15
   3   6     0.06   0.02   0.12     0.14   0.10  -0.02     0.02  -0.03   0.09
   4   6     0.02   0.07   0.01     0.22  -0.04  -0.01    -0.02   0.03   0.20
   5   6     0.03   0.07  -0.02     0.24  -0.04  -0.01    -0.01   0.03   0.09
   6   6     0.03   0.06  -0.07     0.24  -0.07   0.00    -0.01   0.00  -0.10
   7   6     0.01   0.03  -0.07     0.19  -0.10   0.00    -0.02  -0.02  -0.17
   8   6     0.01  -0.06  -0.02     0.16  -0.05   0.00    -0.02  -0.02  -0.20
   9   6     0.07  -0.10   0.01     0.07  -0.00   0.00    -0.03  -0.02  -0.14
  10   6     0.06  -0.20   0.06     0.07   0.05  -0.00    -0.03   0.01   0.08
  11   6    -0.03  -0.23   0.07     0.04   0.05  -0.01    -0.01   0.02   0.18
  12   6    -0.02  -0.16   0.05    -0.01   0.01  -0.00     0.00   0.02   0.24
  13   6     0.16  -0.10   0.02    -0.09  -0.01  -0.00    -0.01   0.02   0.18
  14   6     0.17   0.11  -0.04    -0.10  -0.02   0.00    -0.01  -0.00  -0.07
  15   6     0.00   0.21  -0.06    -0.14   0.00   0.00     0.01  -0.01  -0.20
  16   6    -0.00   0.21  -0.05    -0.18   0.03   0.00     0.01  -0.02  -0.26
  17   6     0.17   0.12  -0.03    -0.20   0.04   0.00     0.00  -0.01  -0.18
  18   6     0.15  -0.10   0.04    -0.21   0.02  -0.00     0.00   0.01   0.12
  19   6    -0.04  -0.16   0.06    -0.24   0.01  -0.00     0.02   0.01   0.25
  20  16    -0.34   0.07  -0.00    -0.41   0.03   0.00     0.04  -0.01  -0.10
  21  16    -0.29   0.07  -0.04    -0.13   0.03   0.00     0.03   0.01   0.10
  22  16    -0.15  -0.25   0.08     0.25  -0.03  -0.00     0.00  -0.01  -0.11
  23  16     0.01   0.09  -0.11     0.32  -0.17   0.00    -0.07  -0.00   0.08
  24  17    -0.08   0.10  -0.00    -0.02   0.02   0.00     0.00  -0.01  -0.00
  25   1     0.07   0.02  -0.05    -0.04  -0.01   0.05    -0.07   0.00   0.26
  26   1     0.05   0.02  -0.02    -0.04   0.01   0.01     0.11   0.05  -0.08
  27   1     0.10   0.01  -0.00    -0.09   0.01  -0.00    -0.23  -0.14  -0.09
  28   1     0.03  -0.01   0.04    -0.01   0.07  -0.03     0.08   0.04  -0.19
  29   1    -0.00   0.03   0.01     0.02   0.02  -0.00     0.20   0.08   0.01
  30   1     0.05  -0.01   0.04     0.03   0.03  -0.01    -0.00  -0.07   0.01
  31   1    -0.00  -0.00   0.06     0.06   0.06  -0.00    -0.00  -0.01   0.05
  32   1     0.01   0.02   0.00     0.07  -0.01  -0.00    -0.00   0.01   0.04
  33   1     0.02   0.01  -0.02     0.08  -0.02   0.00     0.00  -0.00  -0.06
  34   1     0.03  -0.02  -0.00     0.01  -0.01   0.00    -0.01  -0.01  -0.06
  35   1     0.04  -0.07   0.02     0.02   0.01  -0.00    -0.01   0.01   0.05
  36   1     0.08  -0.06   0.01    -0.04   0.01  -0.00    -0.00   0.01   0.08
  37   1     0.09   0.05  -0.02    -0.02  -0.00   0.00    -0.01  -0.00  -0.05
  38   1     0.09   0.06  -0.01    -0.06   0.01   0.00    -0.00  -0.01  -0.08
  39   1     0.08  -0.06   0.02    -0.06   0.00  -0.00    -0.00   0.00   0.07
  40   1    -0.03  -0.09   0.03    -0.07  -0.00  -0.00     0.01   0.01   0.13
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   182.1433               192.4257               240.6879
 Red. masses --    12.2350                14.8456                12.2336
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.2255                 4.4587                 1.4893
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.38  -0.25   0.04    -0.19  -0.07   0.01    -0.05   0.10   0.03
   2   6    -0.01  -0.01  -0.06    -0.25  -0.14   0.01     0.03   0.04  -0.12
   3   6     0.09  -0.11   0.13     0.00  -0.03  -0.19    -0.04   0.02  -0.11
   4   6     0.06  -0.05  -0.01     0.08  -0.13  -0.10     0.04  -0.10   0.22
   5   6    -0.05  -0.04  -0.05    -0.03  -0.11   0.03    -0.01  -0.09   0.20
   6   6    -0.08   0.07  -0.06    -0.07   0.03   0.15    -0.04  -0.04  -0.08
   7   6    -0.01   0.14  -0.00     0.02   0.13   0.10    -0.01  -0.01  -0.26
   8   6    -0.01   0.17   0.07     0.01   0.18  -0.02    -0.02   0.06  -0.29
   9   6     0.10   0.11   0.08     0.12   0.13  -0.10     0.00   0.05  -0.14
  10   6     0.09  -0.02   0.01     0.11  -0.01  -0.08     0.01   0.01   0.23
  11   6    -0.01  -0.06  -0.06     0.00  -0.05   0.01    -0.02  -0.00   0.28
  12   6    -0.01  -0.10  -0.12    -0.01  -0.10   0.13    -0.02  -0.02   0.12
  13   6     0.07  -0.08  -0.12     0.06  -0.08   0.16     0.00  -0.02  -0.08
  14   6     0.08   0.00   0.01     0.07  -0.01   0.02     0.01   0.00  -0.18
  15   6     0.03   0.04   0.10     0.02   0.03  -0.11     0.01   0.01  -0.03
  16   6     0.03   0.06   0.16     0.02   0.05  -0.20     0.02   0.01   0.16
  17   6     0.08   0.03   0.12     0.06   0.03  -0.16     0.03   0.00   0.20
  18   6     0.08  -0.02  -0.07     0.06  -0.01   0.09     0.03  -0.01  -0.05
  19   6     0.04  -0.03  -0.16     0.02  -0.02   0.21     0.03  -0.01  -0.22
  20  16     0.00   0.03   0.08    -0.03   0.03  -0.11     0.04   0.01   0.16
  21  16    -0.09  -0.06  -0.11    -0.09  -0.07   0.17    -0.05  -0.03  -0.22
  22  16    -0.20   0.13   0.12    -0.17   0.15  -0.19    -0.10   0.07   0.05
