 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.043474   -2.361315   -0.317175
    2          6             0       -3.997717   -1.556818    0.496967
    3          6             0       -4.481173   -0.303447   -0.224934
    4          6             0       -3.373428    0.705657   -0.537980
    5          6             0       -2.710071    1.296636    0.707627
    6          6             0       -1.734166    2.437000    0.401792
    7          6             0       -0.495261    2.019982   -0.396462
    8          6             0        0.438997    1.074788    0.361017
    9          6             0        1.725043    0.762200   -0.406097
   10          6             0        2.687181   -0.139873    0.368291
   11          6             0        3.984877   -0.426592   -0.389163
   12          6             0        4.957465   -1.312805    0.391515
   13          6             0        6.250261   -1.584414   -0.362219
   14          1             0       -2.770247   -3.232916    0.163385
   15          1             0       -2.179492   -1.836750   -0.520679
   16          1             0       -3.464378   -2.626214   -1.220473
   17          1             0       -3.528392   -1.287279    1.449795
   18          1             0       -4.854189   -2.189003    0.765121
   19          1             0       -5.257758    0.191628    0.371328
   20          1             0       -4.979678   -0.603736   -1.154822
   21          1             0       -3.783276    1.525138   -1.141750
   22          1             0       -2.616523    0.236882   -1.175551
   23          1             0       -2.194193    0.508054    1.265337
   24          1             0       -3.494097    1.656161    1.385969
   25          1             0       -1.408150    2.905390    1.338810
   26          1             0       -2.272794    3.225392   -0.138638
   27          1             0        0.070993    2.913409   -0.688605
   28          1             0       -0.797097    1.557842   -1.342730
   29          1             0       -0.081887    0.140451    0.597590
   30          1             0        0.692773    1.514959    1.332275
   31          1             0        2.232867    1.698777   -0.664301
   32          1             0        1.477267    0.298350   -1.367856
   33          1             0        2.188507   -1.083980    0.615984
   34          1             0        2.922407    0.320627    1.334829
   35          1             0        4.476791    0.519265   -0.644247
   36          1             0        3.752601   -0.895622   -1.352322
   37          1             0        4.462951   -2.259552    0.642848
   38          1             0        5.178881   -0.842875    1.358124
   39          1             0        6.931990   -2.218496    0.208780
   40          1             0        6.778795   -0.656747   -0.588043
   41          1             0        6.056535   -2.084724   -1.312638
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    29.0630                51.5437                68.1648
 Red. masses --    10.3723                 9.7537                 8.8873
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.6787                12.6487                11.7212
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  10   6    -0.05  -0.08  -0.10    -0.13  -0.26  -0.08    -0.17  -0.34  -0.21
  11   6    -0.10  -0.22  -0.14    -0.14  -0.29  -0.10     0.16   0.30   0.11
  12   6    -0.14  -0.23  -0.10     0.10   0.14   0.08     0.09   0.20   0.09
  13   6     0.14   0.24   0.21     0.02   0.04  -0.03    -0.07  -0.17  -0.05
  14   1     0.00   0.00  -0.00     0.02   0.01   0.00    -0.00  -0.00   0.00
  15   1     0.00   0.01   0.02    -0.02   0.02  -0.03     0.00  -0.01   0.00
  16   1     0.02   0.01  -0.00    -0.02  -0.01   0.01     0.00  -0.00  -0.00
  17   1    -0.02  -0.01   0.01     0.02   0.01   0.00    -0.00  -0.00  -0.00
  18   1    -0.01  -0.02  -0.01     0.01  -0.01   0.03    -0.00  -0.00  -0.00
  19   1    -0.01  -0.01   0.01    -0.01  -0.01   0.03    -0.00  -0.00  -0.00
  20   1    -0.02  -0.01   0.01    -0.04  -0.01   0.03    -0.00  -0.00  -0.00
  21   1    -0.03   0.01   0.02    -0.05   0.01   0.01    -0.01  -0.00  -0.00
  22   1    -0.03   0.00  -0.03    -0.05   0.01  -0.05    -0.01   0.00  -0.01
  23   1     0.04  -0.04  -0.04     0.04  -0.03  -0.06    -0.00  -0.00  -0.01
  24   1     0.03  -0.06   0.02     0.03  -0.04   0.01    -0.00  -0.00  -0.00
  25   1    -0.02  -0.00  -0.00    -0.03   0.01  -0.02    -0.01   0.01  -0.00
  26   1    -0.02  -0.02  -0.01    -0.02  -0.02  -0.03    -0.00  -0.00  -0.01
  27   1    -0.05   0.03  -0.06     0.01   0.03   0.02    -0.02   0.01  -0.04
  28   1     0.02  -0.06   0.04     0.04   0.02  -0.01     0.01  -0.05   0.03
  29   1     0.08   0.15   0.23     0.03  -0.01  -0.07     0.03   0.10   0.18
  30   1     0.15   0.25  -0.03    -0.06  -0.03   0.05     0.12   0.16  -0.02
  31   1     0.04  -0.05  -0.10     0.11   0.12   0.25     0.02  -0.08  -0.06
  32   1    -0.09  -0.03   0.02     0.11   0.27  -0.04    -0.11  -0.04  -0.01
  33   1    -0.04  -0.01  -0.01    -0.12  -0.07  -0.15    -0.02  -0.16  -0.24
  34   1     0.01  -0.02  -0.04    -0.02  -0.21   0.04    -0.17  -0.22   0.03
  35   1    -0.01  -0.07  -0.05    -0.09  -0.08  -0.12     0.00   0.15   0.19
  36   1    -0.04  -0.07  -0.03    -0.04  -0.17   0.02     0.17   0.18  -0.04
  37   1    -0.00  -0.11  -0.14     0.08   0.05   0.15    -0.02   0.09   0.07
  38   1    -0.14  -0.12   0.02     0.06   0.16  -0.04     0.09   0.07   0.00
  39   1     0.02   0.05   0.06     0.07   0.12   0.04    -0.02  -0.04   0.00
  40   1     0.01   0.12   0.19    -0.05   0.01  -0.15     0.01  -0.09  -0.11
  41   1     0.15   0.15  -0.00    -0.02  -0.12   0.07    -0.08  -0.11   0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   168.4215               176.2792               200.3172
 Red. masses --     5.0280                 7.5847                 5.3575
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2981                 0.6253                 5.4830
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.08  -0.03    -0.04   0.07  -0.00    -0.04  -0.17   0.08
   2   6    -0.20  -0.15  -0.08     0.07   0.10   0.07     0.21   0.10   0.12
   3   6     0.03   0.05   0.12     0.01   0.05   0.02    -0.00  -0.04   0.01
   4   6     0.18  -0.12   0.14     0.04  -0.02  -0.09    -0.24   0.16  -0.22
   5   6     0.18  -0.03   0.08     0.34  -0.35  -0.09    -0.01  -0.08  -0.22
   6   6     0.06   0.03  -0.12     0.07  -0.10   0.04    -0.03   0.01   0.05
   7   6     0.01   0.01  -0.18     0.08   0.17  -0.08     0.10   0.19   0.16
   8   6    -0.01   0.07  -0.10    -0.02   0.05  -0.14    -0.02  -0.05   0.03
   9   6     0.02  -0.00   0.02    -0.05  -0.13  -0.06    -0.05  -0.08  -0.02
  10   6    -0.10  -0.04   0.12    -0.14  -0.01   0.18     0.03   0.02  -0.01
  11   6    -0.09  -0.02   0.14    -0.12   0.01   0.23     0.03   0.02  -0.03
  12   6    -0.01  -0.00   0.06    -0.05  -0.01   0.10     0.01   0.00  -0.02
  13   6    -0.10   0.11  -0.13    -0.18   0.15  -0.16     0.03  -0.03   0.02
  14   1    -0.26  -0.16  -0.18     0.14   0.10   0.07    -0.31  -0.21  -0.11
  15   1     0.16  -0.08   0.35    -0.09   0.09  -0.18     0.17  -0.26   0.25
  16   1     0.19   0.34  -0.18    -0.10  -0.13   0.08     0.05   0.25  -0.10
  17   1    -0.14  -0.13   0.04     0.05   0.05  -0.01     0.12   0.07  -0.00
  18   1    -0.09  -0.06  -0.15     0.03   0.03   0.07     0.07   0.05   0.12
  19   1     0.04   0.03   0.06     0.02   0.03   0.02    -0.00  -0.03   0.01
  20   1    -0.02   0.07   0.03    -0.02   0.00   0.02    -0.02  -0.07   0.03
  21   1     0.09  -0.04   0.01    -0.00   0.04   0.05    -0.15   0.06   0.02
  22   1     0.04  -0.07   0.06    -0.04   0.01  -0.10    -0.11   0.10  -0.15
  23   1     0.07   0.01   0.04     0.18  -0.13  -0.15     0.02  -0.06  -0.14
  24   1     0.06  -0.00   0.03     0.14  -0.20   0.08     0.02  -0.08  -0.00
  25   1     0.04   0.04  -0.06     0.02  -0.06   0.02    -0.05  -0.04   0.05
  26   1    -0.02  -0.02  -0.04    -0.03  -0.03   0.06     0.01   0.02   0.03
  27   1     0.00  -0.00  -0.07     0.02   0.07   0.03     0.05   0.07   0.14
  28   1    -0.01  -0.02  -0.04     0.03   0.10  -0.05     0.06   0.13   0.00
  29   1    -0.01   0.02  -0.02    -0.03   0.03  -0.05    -0.04  -0.01  -0.04
  30   1    -0.02   0.04  -0.03     0.00  -0.00  -0.03     0.00  -0.07   0.03
  31   1     0.03  -0.01   0.01     0.00  -0.06  -0.06    -0.03  -0.02  -0.03
  32   1     0.02  -0.00   0.00    -0.01  -0.09   0.01    -0.03  -0.04   0.01
  33   1    -0.04  -0.01   0.02    -0.04   0.00   0.07     0.03   0.00   0.02
  34   1    -0.04  -0.02   0.04    -0.06   0.03   0.04     0.01   0.03  -0.01
  35   1    -0.04  -0.00   0.04    -0.04   0.01   0.08     0.01   0.00  -0.01
  36   1    -0.03  -0.00   0.04    -0.03   0.02   0.06     0.01   0.01  -0.01
  37   1     0.02  -0.01   0.02     0.00  -0.01   0.02    -0.00   0.00  -0.01
  38   1     0.02  -0.01   0.01     0.02  -0.02   0.03     0.00  -0.00  -0.00
  39   1     0.01   0.04  -0.07    -0.01   0.03  -0.11    -0.01  -0.02   0.01
  40   1    -0.06   0.04  -0.05    -0.08   0.06  -0.04     0.02  -0.02   0.02
  41   1    -0.06   0.04  -0.04    -0.10   0.08  -0.06     0.01  -0.00   0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   223.4858               231.6351               257.8912
 Red. masses --     7.9804                 8.9905                 1.9417
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0314                 1.8700                 0.0104
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.26   0.09     0.05  -0.17   0.07    -0.00   0.01  -0.00
   2   6     0.13   0.10  -0.09    -0.18  -0.23  -0.11     0.01   0.01   0.01
   3   6     0.10   0.02  -0.23    -0.11  -0.11   0.00     0.00  -0.00  -0.00
   4   6    -0.10   0.33   0.10    -0.22   0.09   0.11     0.01  -0.02  -0.01
   5   6    -0.02   0.04   0.19    -0.13   0.17   0.04    -0.02   0.00  -0.00
   6   6     0.10  -0.08   0.14    -0.06   0.15   0.03    -0.00  -0.01   0.01
   7   6    -0.18  -0.27  -0.20     0.05   0.37   0.00    -0.01  -0.02  -0.00
   8   6     0.06   0.06  -0.11     0.03   0.13  -0.22     0.01   0.01   0.00
   9   6     0.10   0.10  -0.05     0.08  -0.05  -0.13     0.01   0.02  -0.00
  10   6    -0.07  -0.01   0.03     0.02  -0.05   0.05    -0.03  -0.05  -0.04
  11   6    -0.05  -0.05   0.11     0.11  -0.14   0.19    -0.04  -0.09  -0.04
  12   6    -0.02  -0.03   0.08     0.22  -0.15   0.09     0.10   0.19   0.11
  13   6    -0.08   0.09  -0.08     0.14  -0.02  -0.13    -0.03  -0.05  -0.03
  14   1    -0.09  -0.08   0.07     0.08   0.01   0.08    -0.00   0.00  -0.01
  15   1     0.06  -0.17   0.03    -0.03   0.01  -0.02     0.00   0.00   0.00
  16   1     0.01  -0.07   0.02     0.04  -0.15   0.04    -0.00   0.01  -0.00
  17   1     0.05   0.07  -0.05    -0.11  -0.09   0.01     0.01   0.01   0.00
  18   1     0.03   0.06   0.02    -0.06  -0.08  -0.11     0.01   0.00   0.01
  19   1    -0.05  -0.06  -0.12    -0.05  -0.08   0.01     0.00   0.00  -0.00
  20   1     0.12  -0.01  -0.11    -0.01  -0.00  -0.02    -0.00  -0.00   0.00
  21   1    -0.08   0.13   0.11    -0.12   0.02   0.05     0.01  -0.01  -0.01
  22   1    -0.02   0.18  -0.03    -0.06   0.07   0.01     0.01  -0.01   0.00
  23   1    -0.01  -0.02   0.01    -0.05   0.05   0.02    -0.01   0.00   0.01
  24   1     0.02   0.01   0.09    -0.02   0.08   0.01    -0.01   0.00  -0.01
  25   1     0.12  -0.07   0.03    -0.03   0.03   0.02     0.00  -0.01   0.00
  26   1     0.03   0.02   0.10    -0.02   0.05   0.02     0.00   0.00   0.01
  27   1    -0.09  -0.10  -0.19     0.01   0.14   0.09    -0.01  -0.01  -0.01
  28   1    -0.13  -0.17   0.02     0.03   0.19  -0.04    -0.01  -0.01   0.00
  29   1     0.07   0.00   0.04    -0.04   0.05  -0.10     0.01   0.00   0.01
  30   1     0.01   0.09  -0.06     0.02  -0.01  -0.04     0.00   0.01  -0.00
  31   1     0.05   0.03   0.02     0.05  -0.03  -0.06     0.01   0.01   0.02
  32   1     0.05   0.05  -0.03     0.03  -0.04  -0.02     0.00   0.03  -0.01
  33   1    -0.05   0.01  -0.02    -0.01  -0.00   0.02    -0.02  -0.01  -0.02
  34   1    -0.04  -0.02   0.02    -0.02   0.01   0.01    -0.00  -0.03  -0.01
  35   1    -0.01  -0.02   0.03     0.03  -0.04   0.06    -0.05  -0.03  -0.10
  36   1    -0.01  -0.02   0.03     0.04  -0.04   0.05    -0.02  -0.11   0.03
  37   1     0.01  -0.02   0.02     0.09  -0.05   0.03     0.03   0.08   0.13
  38   1     0.01  -0.01   0.02     0.09  -0.05   0.03     0.07   0.13  -0.01
  39   1     0.01   0.04  -0.06     0.07  -0.02  -0.09    -0.23  -0.46  -0.24
  40   1    -0.06   0.04  -0.04     0.02   0.01  -0.03     0.29  -0.08   0.41
  41   1    -0.05   0.03  -0.02     0.01   0.02  -0.04    -0.11   0.45  -0.23
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   261.0661               297.5288               345.2078
 Red. masses --     8.1076                 8.7872                 7.1324
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1529                 0.1382                 3.7101
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.23  -0.09     0.03  -0.05   0.02     0.08  -0.14   0.05
   2   6     0.14   0.16   0.18    -0.06  -0.12  -0.01    -0.03  -0.08  -0.09
   3   6    -0.02  -0.02   0.01    -0.06  -0.03   0.12     0.02   0.16   0.21
   4   6     0.11  -0.22  -0.15    -0.08  -0.03  -0.13     0.03   0.03  -0.23
   5   6    -0.28  -0.03  -0.04    -0.13   0.17  -0.18     0.01   0.03  -0.22
   6   6    -0.12  -0.10   0.23     0.29  -0.09   0.11     0.16   0.02   0.25
   7   6    -0.21   0.02  -0.01     0.27  -0.11   0.12    -0.15   0.02  -0.18
   8   6     0.05   0.11  -0.17     0.27  -0.11   0.02    -0.14   0.11  -0.06
   9   6     0.08   0.06  -0.14     0.14   0.03  -0.15    -0.05  -0.03   0.16
  10   6    -0.02   0.00  -0.00    -0.01   0.06  -0.07    -0.04  -0.06   0.15
  11   6     0.08  -0.13   0.18    -0.06   0.03   0.02    -0.08   0.06  -0.05
  12   6     0.15  -0.15   0.11    -0.22   0.05   0.13     0.05   0.07  -0.17
  13   6     0.07   0.02  -0.11    -0.33   0.19  -0.03     0.17  -0.11   0.06
  14   1    -0.05   0.00  -0.11     0.04   0.00   0.02     0.03  -0.00   0.07
  15   1     0.01   0.03   0.01    -0.01   0.02   0.00     0.01  -0.03  -0.00
  16   1    -0.05   0.18  -0.04     0.02  -0.04   0.01     0.05  -0.11   0.02
