 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -3.939153   -2.592569    0.170048
    2          6             0       -4.479200   -1.398808   -0.540202
    3          6             0       -4.545140   -0.159756    0.346966
    4          6             0       -3.182956    0.331128    0.843661
    5          6             0       -2.249977    0.802151   -0.273224
    6          6             0       -0.935242    1.385475    0.248171
    7          6             0       -0.010693    1.872399   -0.868663
    8          6             0        1.264982    2.553893   -0.364209
    9          6             0        2.205120    1.642219    0.429879
   10          6             0        2.786631    0.489215   -0.389511
   11          6             0        3.789870   -0.357809    0.395417
   12          6             0        4.378561   -1.508724   -0.422543
   13          6             0        5.378129   -2.344688    0.361605
   14          1             0       -4.495632   -2.802695    1.012261
   15          1             0       -2.964141   -2.447784    0.471755
   16          1             0       -3.954970   -3.433660   -0.427700
   17          1             0       -5.479482   -1.638643   -0.923648
   18          1             0       -3.870732   -1.196312   -1.428755
   19          1             0       -5.192998   -0.377061    1.205149
   20          1             0       -5.043858    0.655656   -0.191564
   21          1             0       -2.690858   -0.457783    1.422970
   22          1             0       -3.325449    1.154460    1.554930
   23          1             0       -2.764255    1.551593   -0.885993
   24          1             0       -2.033964   -0.026841   -0.956123
   25          1             0       -0.421784    0.635394    0.859740
   26          1             0       -1.149525    2.214968    0.932000
   27          1             0       -0.568672    2.565751   -1.510593
   28          1             0        0.247250    1.032166   -1.522603
   29          1             0        0.983539    3.417456    0.251211
   30          1             0        1.817032    2.975969   -1.213182
   31          1             0        1.684921    1.241764    1.306972
   32          1             0        3.032275    2.234546    0.841116
   33          1             0        3.269380    0.887091   -1.289643
   34          1             0        1.978877   -0.152832   -0.757577
   35          1             0        3.309181   -0.755825    1.296580
   36          1             0        4.600825    0.281207    0.763884
   37          1             0        4.853870   -1.104858   -1.325385
   38          1             0        3.563946   -2.144810   -0.791049
   39          1             0        6.218004   -1.738021    0.704711
   40          1             0        5.787333   -3.161621   -0.236435
   41          1             0        4.916640   -2.786104    1.246638
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    27.5723                58.3961                66.8006
 Red. masses --    10.1256                 9.7900                 9.6078
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.8015                15.0381                17.0128
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.03  -0.01  -0.01    -0.03  -0.03   0.01     0.02   0.04   0.03
  34   1    -0.06   0.04   0.01    -0.02  -0.05   0.01     0.02   0.03  -0.01
  35   1    -0.07   0.01   0.01    -0.00  -0.06  -0.01     0.00  -0.03  -0.01
  36   1    -0.04  -0.03  -0.01    -0.02  -0.03   0.00     0.01  -0.02   0.01
  37   1    -0.09  -0.05   0.00    -0.00   0.00  -0.02     0.01   0.03  -0.02
  38   1    -0.12  -0.01   0.01     0.03  -0.04  -0.01     0.00   0.02  -0.05
  39   1    -0.10  -0.08   0.01     0.03   0.02  -0.04     0.00  -0.03  -0.03
  40   1    -0.14  -0.07   0.01     0.05   0.01  -0.04    -0.01  -0.00  -0.07
  41   1    -0.13  -0.04   0.01     0.06  -0.01  -0.03    -0.01  -0.03  -0.06
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    78.2412                87.5088                99.6557
 Red. masses --     7.7724                 7.6399                 7.7513
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4649                 2.7457                 4.0613
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10  -0.05  -0.03    -0.11  -0.17  -0.05    -0.20  -0.14  -0.10
   2   6     0.01   0.02   0.00     0.03  -0.04   0.05     0.15  -0.02  -0.16
   3   6     0.09  -0.00   0.04     0.05  -0.12   0.16     0.00  -0.08  -0.08
   4   6     0.13  -0.04  -0.04     0.08  -0.05   0.03    -0.08  -0.04   0.11
   5   6     0.00   0.15  -0.06    -0.22   0.45  -0.01    -0.01   0.06   0.21
   6   6     0.07   0.01  -0.09    -0.09   0.21  -0.06    -0.13   0.33   0.23
   7   6     0.03   0.12  -0.07    -0.04   0.09  -0.07    -0.07  -0.00   0.14
   8   6     0.06   0.02  -0.02     0.04  -0.05  -0.07     0.02  -0.01  -0.07
   9   6    -0.06  -0.04   0.05    -0.05  -0.14  -0.06     0.11   0.01  -0.15
  10   6    -0.36  -0.29   0.18     0.10  -0.03  -0.10     0.06  -0.02  -0.13
  11   6    -0.10  -0.08   0.07    -0.08  -0.14   0.02     0.20   0.12  -0.15
  12   6    -0.14  -0.11   0.08     0.25   0.05  -0.01    -0.09  -0.19   0.07
  13   6     0.33   0.26  -0.12     0.05  -0.03   0.16     0.04  -0.00   0.10
  14   1    -0.04  -0.01  -0.01    -0.06  -0.07  -0.04    -0.14  -0.05  -0.09
  15   1    -0.03  -0.04   0.00    -0.04  -0.07   0.02    -0.08  -0.07   0.07
  16   1    -0.04  -0.01  -0.02    -0.02  -0.02  -0.05    -0.01  -0.02  -0.05
  17   1    -0.00   0.03  -0.00     0.01   0.02  -0.01     0.07   0.03  -0.13
  18   1     0.01  -0.00   0.01     0.03   0.00   0.03     0.12  -0.00   0.01
  19   1     0.04  -0.01   0.02     0.05  -0.07   0.06    -0.03  -0.04  -0.05
  20   1     0.02   0.01   0.03    -0.02  -0.03   0.08     0.01  -0.02  -0.03
  21   1     0.06  -0.03  -0.06     0.10  -0.04  -0.10    -0.03  -0.01   0.03
  22   1     0.05  -0.04   0.03     0.03  -0.09   0.09    -0.06  -0.02   0.04
  23   1    -0.01   0.08   0.04    -0.11   0.20   0.12    -0.02  -0.02   0.03
  24   1    -0.03   0.08  -0.07    -0.11   0.21  -0.12     0.06   0.01   0.09
  25   1     0.02  -0.03  -0.07    -0.06   0.03  -0.03    -0.04   0.16   0.15
  26   1     0.05  -0.02   0.01     0.02   0.06   0.00    -0.08   0.15  -0.02
  27   1     0.01   0.06   0.01     0.01   0.04  -0.02    -0.00  -0.03  -0.01
  28   1    -0.00   0.06  -0.05    -0.04   0.01  -0.01    -0.04  -0.05   0.10
  29   1     0.03   0.02  -0.01     0.03  -0.01  -0.02     0.04   0.01  -0.03
  30   1     0.04  -0.01  -0.00     0.02  -0.03  -0.02    -0.02  -0.03  -0.05
  31   1    -0.02   0.06   0.05    -0.04  -0.07  -0.05     0.06   0.01  -0.02
  32   1     0.03  -0.04  -0.04    -0.03  -0.05   0.03     0.04   0.01  -0.07
  33   1    -0.18  -0.15  -0.02     0.09   0.02   0.02    -0.02  -0.03  -0.07
  34   1    -0.14  -0.11   0.18     0.05   0.01  -0.11     0.01  -0.03   0.01
  35   1     0.04  -0.01   0.07    -0.09  -0.10  -0.06     0.11   0.12   0.02
  36   1    -0.03   0.02  -0.06    -0.07  -0.05   0.11     0.10   0.05  -0.16
  37   1    -0.16  -0.05  -0.04     0.15   0.07   0.06    -0.08  -0.15  -0.05
  38   1    -0.04  -0.10   0.14     0.12   0.02  -0.11    -0.07  -0.07   0.14
  39   1     0.09   0.15  -0.16    -0.02  -0.01   0.15     0.05   0.01  -0.08
  40   1     0.08   0.07  -0.03     0.08   0.03   0.04    -0.04  -0.06   0.08
  41   1     0.21   0.10   0.04    -0.06  -0.06  -0.02     0.06   0.09   0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   112.9067               125.6332               136.4026
 Red. masses --     6.8329                 7.8533                 6.7956
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4702                 0.5664                 0.1090
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11   0.01   0.04    -0.00  -0.07  -0.08     0.02   0.02   0.01
   2   6    -0.06  -0.06   0.03    -0.19  -0.02   0.13    -0.09  -0.01   0.04
   3   6    -0.09  -0.03  -0.02     0.02  -0.06   0.20    -0.01   0.01   0.02
   4   6    -0.09   0.04  -0.08     0.12  -0.05  -0.09     0.02  -0.02  -0.04
   5   6    -0.22   0.32  -0.07    -0.02  -0.06  -0.21     0.03  -0.08  -0.06
   6   6     0.05  -0.29  -0.06    -0.20   0.34  -0.21    -0.01  -0.01  -0.02
   7   6     0.02  -0.08   0.00     0.09  -0.03  -0.13    -0.01   0.13   0.04
   8   6    -0.04  -0.04   0.09     0.03  -0.03   0.06    -0.01   0.06   0.13
   9   6     0.02  -0.01   0.06    -0.07  -0.03   0.19     0.01  -0.07  -0.03
  10   6     0.13   0.09  -0.00     0.12   0.07   0.18     0.27   0.21  -0.25
  11   6     0.31   0.22  -0.09     0.20   0.09   0.10    -0.22  -0.18  -0.03
  12   6    -0.10  -0.10   0.06    -0.08  -0.01   0.04    -0.21  -0.26   0.09
  13   6    -0.05  -0.08   0.02    -0.02  -0.13  -0.17     0.19   0.19   0.06
  14   1     0.06   0.00   0.03     0.07  -0.02   0.02     0.05   0.02   0.04
  15   1     0.04   0.03  -0.02     0.03  -0.03  -0.11     0.02   0.00  -0.05
  16   1     0.03  -0.00   0.02    -0.06  -0.01  -0.03    -0.03  -0.00   0.02
  17   1    -0.02  -0.05   0.04    -0.08  -0.00   0.10    -0.04  -0.01   0.05
  18   1    -0.04  -0.02  -0.01    -0.12   0.01  -0.00    -0.05  -0.01  -0.01
  19   1    -0.01  -0.01   0.00     0.07  -0.03   0.10     0.01   0.01   0.02
  20   1    -0.04  -0.02  -0.01    -0.04  -0.02   0.10    -0.00   0.00   0.01
  21   1     0.01  -0.00  -0.07     0.06  -0.01  -0.04     0.00  -0.01  -0.01
  22   1    -0.03  -0.03   0.02     0.07  -0.01  -0.02     0.02  -0.00  -0.02
  23   1    -0.04   0.21   0.11    -0.05  -0.09  -0.11     0.01  -0.03  -0.03
  24   1    -0.17   0.17  -0.15     0.06  -0.04  -0.01     0.02  -0.03  -0.00
  25   1    -0.02  -0.20  -0.13    -0.08   0.19   0.07     0.01  -0.00  -0.02
  26   1     0.12  -0.15   0.09    -0.13   0.17  -0.18    -0.02  -0.02   0.01
  27   1    -0.01  -0.01   0.03     0.09  -0.04  -0.12    -0.00   0.06   0.04
  28   1     0.02   0.01  -0.04     0.05  -0.06   0.04    -0.01   0.06  -0.02
  29   1    -0.03  -0.03   0.04    -0.02  -0.01   0.00    -0.00  -0.02   0.08
  30   1    -0.01   0.02   0.04     0.05  -0.01   0.04    -0.01   0.06   0.06
  31   1     0.01  -0.03   0.00    -0.05  -0.03   0.02    -0.02  -0.11  -0.06
  32   1    -0.01   0.01   0.03    -0.05  -0.00   0.10    -0.03  -0.03   0.07
  33   1     0.00   0.05  -0.01     0.03   0.05   0.06     0.22   0.15   0.04
  34   1     0.06  -0.01   0.02     0.06   0.00   0.04     0.11   0.13  -0.26
  35   1     0.16   0.15   0.05     0.09   0.05   0.06    -0.18  -0.04  -0.07
  36   1     0.14   0.07  -0.15     0.09   0.02  -0.03    -0.05  -0.12   0.09
  37   1    -0.08  -0.12  -0.05    -0.06  -0.03  -0.02    -0.15  -0.11  -0.04
  38   1    -0.09  -0.01   0.13    -0.07   0.02   0.06    -0.05  -0.15   0.13
  39   1     0.04  -0.04  -0.10     0.04  -0.07  -0.10     0.06   0.13  -0.13
  40   1    -0.10  -0.08   0.03    -0.07  -0.05  -0.07     0.03   0.01   0.07
  41   1     0.03   0.06   0.07     0.03  -0.02  -0.02     0.16   0.13   0.11
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   144.1730               172.7047               202.8124
 Red. masses --     8.0870                 3.1517                 6.9208
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3503                 1.5066                 0.5114
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.02  -0.01    -0.02   0.06   0.02     0.06  -0.01  -0.00
   2   6     0.14   0.02  -0.07     0.14   0.11   0.02    -0.37  -0.16   0.08
   3   6    -0.00  -0.01  -0.03     0.03   0.02   0.14    -0.17  -0.06  -0.03
   4   6    -0.06   0.05   0.08     0.06   0.05   0.02    -0.10  -0.09  -0.15
   5   6    -0.07   0.13   0.11     0.01  -0.11  -0.09    -0.03   0.03  -0.07
   6   6     0.04  -0.06   0.04    -0.00  -0.07  -0.14    -0.05   0.05   0.07
   7   6     0.04  -0.32  -0.07    -0.01   0.01  -0.10     0.03   0.12   0.14
   8   6    -0.01  -0.08  -0.25    -0.06  -0.03   0.09     0.11   0.12  -0.01
   9   6     0.04   0.20   0.02    -0.16  -0.14   0.08     0.34   0.24  -0.12
  10   6     0.18   0.17   0.18    -0.01   0.02  -0.03     0.04  -0.04   0.03
  11   6    -0.13  -0.08   0.30     0.03   0.05  -0.06    -0.01  -0.09   0.06
  12   6    -0.19   0.04   0.07    -0.01  -0.01  -0.01     0.05  -0.05   0.03
  13   6     0.06  -0.02  -0.31    -0.03   0.02   0.03     0.08  -0.07  -0.02
  14   1    -0.09  -0.04  -0.07    -0.30  -0.27  -0.26    -0.07  -0.20  -0.11
  15   1    -0.04   0.00   0.10    -0.16   0.19   0.43    -0.06   0.19   0.17
  16   1     0.07   0.01  -0.03     0.43   0.12  -0.15     0.29   0.05  -0.08
  17   1     0.06   0.02  -0.08     0.07   0.04  -0.07    -0.13  -0.09   0.12
  18   1     0.09   0.01   0.02     0.10   0.06   0.06    -0.19  -0.04  -0.04
  19   1    -0.02  -0.02  -0.03     0.03  -0.03   0.05    -0.02   0.02   0.02
  20   1    -0.00  -0.01  -0.01    -0.02   0.01   0.07    -0.05  -0.02  -0.01
  21   1    -0.01   0.01   0.02     0.03   0.03   0.02    -0.02  -0.03  -0.06
  22   1    -0.04   0.00   0.03     0.04   0.03  -0.02    -0.02  -0.04  -0.02
  23   1    -0.01   0.07   0.07    -0.00  -0.05  -0.05    -0.00   0.02  -0.01
  24   1    -0.05   0.06  -0.00     0.00  -0.05   0.00     0.00   0.02  -0.04
  25   1    -0.02  -0.03   0.02     0.01  -0.02  -0.05    -0.02   0.02   0.02
  26   1     0.06   0.01  -0.01    -0.01  -0.03  -0.03    -0.04   0.01   0.02
  27   1     0.00  -0.15  -0.08     0.00   0.02  -0.02     0.01   0.04   0.05
  28   1     0.03  -0.14   0.05     0.01   0.02  -0.04    -0.00   0.04   0.03
  29   1    -0.03   0.02  -0.14    -0.04  -0.03   0.05     0.06   0.04   0.01
  30   1    -0.01  -0.08  -0.10     0.01   0.02   0.06    -0.02   0.04  -0.03
  31   1     0.00   0.08   0.01    -0.07  -0.09  -0.02     0.17   0.14   0.04
  32   1    -0.02   0.10  -0.00    -0.07  -0.05   0.08     0.14   0.09  -0.15
  33   1     0.14   0.05   0.10    -0.00   0.05   0.01     0.00  -0.09  -0.03
  34   1     0.06   0.08  -0.03     0.02  -0.01  -0.04    -0.04   0.01   0.07
  35   1    -0.10  -0.06   0.03     0.02   0.03  -0.00    -0.02  -0.04   0.00
  36   1    -0.03  -0.08   0.17     0.02   0.02  -0.04    -0.01  -0.03   0.04
  37   1    -0.12   0.06   0.01    -0.00  -0.02  -0.01     0.02   0.00   0.02
  38   1    -0.06   0.01   0.04    -0.01  -0.00   0.01     0.02  -0.02  -0.01
  39   1     0.04  -0.01  -0.14    -0.00   0.01  -0.01     0.00  -0.01   0.03
  40   1    -0.02   0.02  -0.15    -0.02  -0.01   0.03     0.05   0.01  -0.03
  41   1     0.09  -0.04  -0.07    -0.01   0.03   0.02     0.02  -0.06  -0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   224.2393               229.6720               255.8091
 Red. masses --     7.7824                 8.0122                 2.0085
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.0586                 0.1069                 0.0907
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10  -0.33  -0.19    -0.01  -0.03  -0.02    -0.00   0.03   0.02
   2   6     0.09  -0.03   0.10    -0.01   0.00   0.03     0.03   0.02  -0.01
   3   6    -0.07  -0.10   0.21     0.03  -0.00   0.04     0.01   0.00   0.01
   4   6    -0.20   0.49   0.03     0.05   0.05  -0.07     0.01  -0.02   0.01
   5   6    -0.03  -0.03  -0.06    -0.01   0.12  -0.08    -0.02  -0.01  -0.01
   6   6     0.04  -0.10  -0.09    -0.00   0.02   0.00    -0.02  -0.00  -0.02
   7   6     0.04   0.09  -0.02     0.30  -0.44   0.06    -0.03   0.01  -0.01
   8   6     0.04   0.07   0.05     0.01  -0.04   0.22    -0.03   0.00   0.02
   9   6     0.13   0.08  -0.03     0.17   0.06   0.09    -0.01  -0.01  -0.02
  10   6     0.01  -0.01   0.01    -0.14   0.04  -0.08     0.06   0.03  -0.03
  11   6     0.00  -0.03   0.01    -0.16  -0.03  -0.21     0.09   0.07  -0.02
  12   6     0.02  -0.03   0.01    -0.09  -0.00  -0.17    -0.17  -0.15   0.10
  13   6     0.03  -0.03   0.00    -0.13   0.25   0.13     0.06   0.01  -0.02
  14   1    -0.01  -0.10  -0.04    -0.00  -0.02  -0.01     0.00   0.02   0.01
  15   1    -0.00  -0.20  -0.08    -0.00  -0.01  -0.00     0.00  -0.00  -0.00
  16   1    -0.12  -0.05  -0.11    -0.00  -0.00  -0.02    -0.01   0.00   0.01
  17   1     0.04   0.02  -0.02    -0.01   0.01   0.02     0.01   0.01  -0.02
  18   1     0.05   0.03   0.06    -0.01   0.00   0.00     0.02   0.01   0.00
  19   1     0.05  -0.09   0.09     0.03  -0.01   0.03    -0.00  -0.01  -0.00
  20   1    -0.14  -0.08   0.08    -0.01  -0.01   0.02     0.00   0.01   0.01
  21   1    -0.05   0.26   0.16     0.04   0.02  -0.04     0.00  -0.01  -0.00
  22   1    -0.14   0.25  -0.14     0.02   0.01  -0.01     0.01  -0.01   0.01
  23   1     0.05  -0.04  -0.11     0.00   0.05  -0.00    -0.01  -0.01   0.00
  24   1    -0.03  -0.08   0.07    -0.01   0.05  -0.04    -0.00  -0.00  -0.00
  25   1     0.02  -0.06  -0.06    -0.07   0.03   0.09    -0.00  -0.00  -0.01
  26   1     0.02  -0.06   0.01     0.00   0.07  -0.08    -0.01  -0.00  -0.00
  27   1     0.01   0.05   0.03     0.12  -0.23  -0.13    -0.01   0.01  -0.00
  28   1     0.02   0.06  -0.05     0.17  -0.20   0.15    -0.01   0.01  -0.01
  29   1     0.01   0.00   0.04    -0.09  -0.06   0.09    -0.01  -0.01   0.02
  30   1     0.00   0.05   0.02    -0.01   0.06   0.09    -0.01   0.02   0.01
  31   1     0.06   0.04   0.02     0.10   0.02   0.06    -0.00  -0.02  -0.01
  32   1     0.05   0.03  -0.05     0.08   0.01  -0.03    -0.01   0.00   0.01
  33   1    -0.00  -0.03  -0.01    -0.07   0.00  -0.04     0.02   0.02  -0.01
  34   1    -0.01   0.01   0.03    -0.07   0.03   0.02     0.02   0.00  -0.01
  35   1    -0.00  -0.01   0.00    -0.05  -0.02  -0.07     0.06   0.09   0.04
  36   1     0.00  -0.01   0.01    -0.05  -0.02  -0.04     0.07   0.02  -0.09
  37   1     0.01  -0.01   0.00    -0.01  -0.01  -0.04    -0.11  -0.09  -0.03
  38   1     0.01  -0.01   0.00    -0.00  -0.03  -0.05    -0.07  -0.07   0.12
  39   1     0.00  -0.00   0.02    -0.10   0.13   0.08    -0.25   0.15   0.40
  40   1     0.02   0.00  -0.01     0.05   0.07   0.10     0.42   0.33  -0.18
  41   1     0.01  -0.03  -0.01    -0.08   0.08   0.02    -0.05  -0.44  -0.27
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   279.4522               337.9138               352.3811
 Red. masses --     7.7540                 7.8353                 8.6795
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4776                 2.6251                 0.5193
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.20   0.10    -0.02   0.15   0.06     0.02  -0.08  -0.04
   2   6     0.25   0.17  -0.11     0.06   0.04  -0.12    -0.06  -0.07   0.01
   3   6    -0.02  -0.05   0.12    -0.15  -0.16   0.11    -0.03   0.08  -0.15
   4   6     0.03  -0.15   0.01    -0.11  -0.11  -0.00    -0.12  -0.07   0.32
   5   6    -0.20  -0.10  -0.15    -0.11  -0.09  -0.04    -0.09  -0.02   0.30
   6   6    -0.22  -0.06  -0.17    -0.06  -0.03  -0.07     0.11   0.09  -0.27
   7   6    -0.09  -0.00  -0.02     0.01   0.12   0.01     0.09   0.05  -0.35
   8   6    -0.21   0.09   0.20     0.26  -0.10  -0.17    -0.08   0.13   0.07
   9   6     0.20   0.18  -0.12     0.10   0.09   0.24    -0.03   0.15   0.13
  10   6     0.02  -0.02  -0.01     0.07   0.09   0.22    -0.02   0.10   0.13
  11   6    -0.00  -0.07   0.05     0.09  -0.14  -0.12     0.05  -0.13  -0.12
  12   6     0.10  -0.06   0.07    -0.04  -0.10  -0.27     0.09  -0.18  -0.11
  13   6     0.12  -0.15  -0.02    -0.11   0.19   0.10     0.08  -0.07   0.07
  14   1    -0.00   0.17   0.05    -0.01   0.11   0.03     0.01  -0.06  -0.02
  15   1     0.02  -0.00  -0.00    -0.00   0.04   0.00     0.00  -0.01  -0.01
  16   1    -0.08   0.01   0.09    -0.02  -0.00   0.08     0.02  -0.01  -0.03
