 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.494269    1.113737   -1.056946
    2          6             0       -7.647265    0.848751    0.401325
    3          6             0       -7.147891   -0.538451    0.794706
    4          6             0       -5.692472   -0.720059    0.541931
    5          6             0       -5.136350   -1.664374   -0.260479
    6          6             0       -3.720390   -1.600511   -0.325624
    7          6             0       -3.177762   -0.598853    0.427672
    8          6             0       -1.775280   -0.293860    0.532047
    9          6             0       -1.235682    0.718529    1.278923
   10          6             0        0.170658    0.803131    1.200458
   11          6             0        0.741201   -0.143383    0.391338
   12          6             0        2.147249   -0.282261    0.132603
   13          6             0        2.720291   -1.231206   -0.672027
   14          6             0        4.126332   -1.141093   -0.753302
   15          6             0        4.662780   -0.121374   -0.013906
   16          6             0        6.063392    0.197078    0.081608
   17          6             0        6.598450    1.215507    0.819465
   18          6             0        8.012690    1.303299    0.732710
   19          6             0        8.560982    0.359145   -0.065971
   20         16             0        7.344035   -0.667860   -0.735935
   21         16             0        3.388267    0.745724    0.804287
   22         16             0       -0.502597   -1.164208   -0.286126
   23         16             0       -4.449505    0.271716    1.247875
   24         17             0       -4.156612    1.197898   -2.324868
   25          1             0       -6.500890    1.065762   -1.339449
   26          1             0       -7.847065    2.044529   -1.317656
   27          1             0       -8.005064    0.414419   -1.611643
   28          1             0       -8.699463    0.969657    0.685989
   29          1             0       -7.096979    1.608849    0.967672
   30          1             0       -7.707527   -1.300069    0.241239
   31          1             0       -7.348258   -0.733148    1.854847
   32          1             0       -5.720766   -2.392262   -0.801256
   33          1             0       -3.121045   -2.270765   -0.921135
   34          1             0       -1.839536    1.389293    1.869244
   35          1             0        0.751814    1.544019    1.725985
   36          1             0        2.141116   -1.976493   -1.193584
   37          1             0        4.731626   -1.811067   -1.342923
   38          1             0        5.994775    1.886291    1.410036
   39          1             0        8.590486    2.051647    1.254307
   40          1             0        9.609231    0.247569   -0.268144
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -44.8937               -42.7106                -8.4234
 Red. masses --    29.0936                18.3256                18.2647
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    64.5485                 0.6113                 1.2137
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01  -0.01   0.01     0.00  -0.06   0.08    -0.01   0.01  -0.04
  33   1     0.01  -0.01   0.02     0.01  -0.05   0.08    -0.01   0.01  -0.05
  34   1     0.01  -0.00   0.00    -0.01   0.06  -0.06    -0.01   0.08  -0.14
  35   1     0.01   0.00   0.00    -0.01   0.06  -0.06    -0.01   0.08  -0.13
  36   1     0.01   0.00  -0.00    -0.01   0.04  -0.05     0.02  -0.09   0.09
  37   1     0.01   0.00  -0.00    -0.01   0.04  -0.05     0.02  -0.08   0.10
  38   1     0.01  -0.01   0.02     0.02  -0.12   0.15    -0.01  -0.01   0.02
  39   1     0.01  -0.01   0.01     0.02  -0.11   0.13    -0.01  -0.00   0.03
  40   1     0.01   0.00  -0.00    -0.01   0.02  -0.03     0.00   0.01   0.01
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    31.2810                34.9010                41.7126
 Red. masses --    19.0498                19.7230                19.7968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5595                10.1809                21.6829
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.09   0.10     0.25   0.14  -0.20    -0.03   0.23   0.20
   2   6     0.06   0.04   0.08     0.10   0.18  -0.19     0.07   0.21   0.19
   3   6     0.00   0.00   0.03    -0.03   0.15  -0.11     0.02   0.17   0.14
   4   6    -0.00  -0.04   0.04    -0.03   0.03  -0.03    -0.01   0.10   0.06
   5   6    -0.02  -0.18   0.19    -0.05  -0.04   0.05    -0.09   0.07   0.03
   6   6    -0.02  -0.19   0.15    -0.05  -0.11   0.09    -0.08   0.01  -0.02
   7   6    -0.01  -0.06  -0.03    -0.03  -0.10   0.06    -0.00  -0.03  -0.04
   8   6    -0.01  -0.02  -0.09    -0.02  -0.13   0.07     0.02  -0.09  -0.06
   9   6    -0.02   0.03  -0.16    -0.02  -0.13   0.07     0.05  -0.14  -0.01
  10   6    -0.02   0.04  -0.18    -0.02  -0.13   0.07     0.05  -0.17  -0.01
  11   6    -0.02   0.00  -0.13    -0.03  -0.13   0.06     0.02  -0.14  -0.07
  12   6    -0.02   0.02  -0.14    -0.03  -0.11   0.05     0.02  -0.13  -0.06
  13   6    -0.01   0.13  -0.26    -0.00  -0.14   0.10     0.08  -0.12  -0.02
  14   6    -0.00   0.14  -0.22    -0.01  -0.09   0.07     0.08  -0.07   0.01
  15   6    -0.01   0.03  -0.06    -0.04  -0.01  -0.01     0.02  -0.04   0.00
  16   6    -0.02   0.02   0.00    -0.05   0.06  -0.05     0.00   0.03   0.04
  17   6    -0.07   0.13  -0.10    -0.08   0.08  -0.06    -0.08   0.03   0.11
  18   6    -0.06   0.11  -0.02    -0.09   0.14  -0.08    -0.08   0.11   0.15
  19   6    -0.00  -0.01   0.17    -0.06   0.17  -0.11    -0.00   0.18   0.12
  20  16     0.07  -0.18   0.38    -0.05   0.21  -0.16     0.12   0.25   0.05
  21  16    -0.04  -0.13   0.05    -0.10  -0.02  -0.07    -0.05  -0.12  -0.07
  22  16    -0.02  -0.09  -0.10    -0.05  -0.23   0.12    -0.02  -0.11  -0.21
  23  16     0.01   0.12  -0.24    -0.02  -0.00  -0.04     0.12   0.06   0.02
  24  17     0.05   0.06   0.29     0.36   0.11   0.29    -0.19  -0.27  -0.33
  25   1     0.03   0.03   0.03     0.08   0.03  -0.03    -0.02   0.03   0.03
  26   1     0.03   0.03   0.03     0.08   0.04  -0.07     0.01   0.07   0.07
  27   1     0.03   0.03   0.02     0.08   0.03  -0.06    -0.04   0.08   0.06
  28   1     0.02   0.02   0.02     0.03   0.08  -0.08     0.03   0.08   0.08
  29   1     0.02  -0.00   0.03     0.03   0.04  -0.05     0.04   0.05   0.05
  30   1    -0.01   0.01   0.00    -0.02   0.05  -0.03    -0.01   0.06   0.04
  31   1    -0.00  -0.01   0.01    -0.03   0.06  -0.03     0.02   0.05   0.04
  32   1    -0.01  -0.08   0.09    -0.02  -0.01   0.02    -0.04   0.03   0.02
  33   1    -0.01  -0.08   0.07    -0.02  -0.05   0.04    -0.04  -0.01  -0.01
  34   1    -0.01   0.02  -0.06    -0.01  -0.04   0.02     0.02  -0.05   0.01
  35   1    -0.01   0.02  -0.07    -0.01  -0.04   0.02     0.02  -0.06   0.01
  36   1    -0.00   0.06  -0.11     0.01  -0.06   0.05     0.03  -0.04  -0.01
  37   1     0.00   0.06  -0.09     0.00  -0.03   0.03     0.03  -0.02   0.01
  38   1    -0.03   0.06  -0.07    -0.03   0.01  -0.01    -0.04  -0.01   0.04
  39   1    -0.03   0.05  -0.02    -0.03   0.04  -0.02    -0.04   0.03   0.06
  40   1     0.00  -0.02   0.08    -0.02   0.06  -0.04     0.00   0.07   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    50.8885                58.0837                67.6350
 Red. masses --    25.7511                22.9343                16.2418
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5274                12.8198                20.5289
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.05   0.01     0.21   0.08  -0.05     0.15   0.39   0.25
   2   6     0.01  -0.04   0.01     0.10   0.11  -0.05     0.12   0.07   0.18
   3   6    -0.00  -0.04   0.02    -0.01   0.09  -0.00     0.00  -0.05  -0.12
   4   6     0.00  -0.04   0.03    -0.01   0.02   0.02    -0.00  -0.09  -0.14
   5   6     0.01  -0.10   0.11    -0.05   0.17  -0.17     0.01  -0.13  -0.08
   6   6     0.01  -0.07   0.08    -0.04   0.13  -0.16     0.02  -0.12  -0.06
   7   6    -0.01   0.02  -0.02    -0.01  -0.03   0.04    -0.00  -0.09  -0.09
   8   6    -0.01   0.04  -0.05    -0.02  -0.02   0.02    -0.02  -0.04  -0.04
   9   6     0.01  -0.09   0.12    -0.03   0.05  -0.06    -0.10  -0.02  -0.00
  10   6     0.01  -0.08   0.10    -0.04   0.11  -0.12    -0.10   0.04   0.07
  11   6    -0.01   0.07  -0.09    -0.03   0.08  -0.09    -0.02   0.07   0.10
  12   6    -0.01   0.06  -0.08    -0.04   0.10  -0.11    -0.01   0.09   0.14
  13   6     0.01  -0.09   0.11    -0.04   0.12  -0.14    -0.02   0.08   0.15
  14   6     0.01  -0.12   0.16    -0.04   0.11  -0.12    -0.03   0.07   0.13
  15   6    -0.01   0.00  -0.00    -0.03   0.07  -0.07    -0.01   0.09   0.09
  16   6    -0.00  -0.02   0.03    -0.03   0.02  -0.01     0.00   0.05   0.02
  17   6     0.01  -0.09   0.11    -0.02  -0.03   0.04     0.11   0.03  -0.05
  18   6     0.01  -0.12   0.14    -0.01  -0.09   0.11     0.11  -0.05  -0.14
  19   6     0.00  -0.08   0.09    -0.01  -0.09   0.12    -0.00  -0.11  -0.15
  20  16    -0.01  -0.01   0.00    -0.04  -0.04   0.06    -0.17  -0.08  -0.08
  21  16    -0.05   0.30  -0.38    -0.05   0.12  -0.12     0.00   0.17   0.17
  22  16    -0.06   0.35  -0.44    -0.02  -0.02   0.03     0.09   0.02   0.05
  23  16    -0.02   0.10  -0.14     0.03  -0.30   0.40    -0.04  -0.08  -0.27
  24  17     0.06  -0.13   0.30     0.15  -0.44   0.18    -0.04  -0.23  -0.06
  25   1     0.02  -0.01   0.01     0.06  -0.00  -0.00     0.04   0.08   0.06
  26   1     0.02  -0.01  -0.00     0.08   0.03  -0.02     0.07   0.13   0.12
  27   1     0.02  -0.02  -0.00     0.04   0.03  -0.02     0.01   0.15   0.03
  28   1    -0.00  -0.01  -0.01     0.03   0.05  -0.03     0.04   0.03   0.06
  29   1    -0.00  -0.01   0.01     0.03   0.02  -0.01     0.05  -0.03   0.10
  30   1     0.00  -0.01   0.01    -0.01   0.03  -0.00    -0.01   0.03  -0.08
  31   1    -0.00  -0.01   0.01    -0.01   0.04  -0.00    -0.00  -0.08  -0.05
  32   1     0.01  -0.05   0.06    -0.02   0.09  -0.10     0.01  -0.04  -0.02
  33   1     0.01  -0.03   0.04    -0.02   0.07  -0.09     0.01  -0.04  -0.01
  34   1     0.01  -0.06   0.08    -0.01   0.02  -0.02    -0.05  -0.02  -0.01
  35   1     0.01  -0.05   0.07    -0.01   0.05  -0.05    -0.05   0.02   0.03
  36   1     0.01  -0.05   0.07    -0.01   0.04  -0.05    -0.01   0.02   0.05
  37   1     0.01  -0.07   0.09    -0.01   0.03  -0.04    -0.01   0.02   0.04
  38   1     0.00  -0.03   0.04    -0.00  -0.00   0.01     0.05   0.02  -0.01
  39   1     0.01  -0.05   0.06     0.00  -0.03   0.04     0.05  -0.02  -0.05
  40   1     0.00  -0.03   0.03    -0.00  -0.04   0.05    -0.01  -0.05  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    73.0381                91.8414                95.8593
 Red. masses --    25.8612                17.7956                13.9824
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.6262                12.4095                10.2349
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.21  -0.02   0.00    -0.34   0.21   0.02     0.32   0.14   0.13
   2   6    -0.13  -0.02   0.01    -0.16  -0.02   0.00     0.08  -0.13   0.05
   3   6    -0.01   0.01  -0.03    -0.04  -0.04  -0.23     0.02  -0.20  -0.14
   4   6    -0.01   0.10  -0.10    -0.01   0.06  -0.17     0.05  -0.11  -0.04
   5   6    -0.00   0.14  -0.14     0.06   0.03  -0.08     0.16  -0.05  -0.03
   6   6    -0.01   0.15  -0.16     0.07  -0.00   0.07     0.16   0.09   0.03
   7   6    -0.00   0.13  -0.13     0.02  -0.00   0.11     0.02   0.14   0.07
   8   6     0.00   0.10  -0.11     0.03  -0.05   0.18     0.00   0.19   0.08
   9   6     0.02   0.08  -0.09     0.07  -0.06   0.17     0.06   0.18   0.05
  10   6     0.03   0.01  -0.03     0.07  -0.07   0.11     0.06   0.11   0.02
  11   6     0.02  -0.03   0.01     0.04  -0.05   0.08    -0.01   0.06   0.02
  12   6     0.03  -0.08   0.07     0.03  -0.00  -0.04    -0.03  -0.06  -0.01
  13   6     0.03  -0.06   0.04     0.01   0.01  -0.07    -0.10  -0.10  -0.01
  14   6     0.03  -0.06   0.04     0.01   0.04  -0.15    -0.10  -0.17  -0.04
  15   6     0.03  -0.09   0.08     0.03   0.07  -0.19    -0.04  -0.18  -0.07
  16   6     0.03  -0.03   0.03     0.03   0.04  -0.13    -0.06  -0.12  -0.06
  17   6     0.00   0.01  -0.01    -0.01   0.00  -0.04    -0.21  -0.06  -0.04
  18   6    -0.01   0.09  -0.09     0.00  -0.05   0.13    -0.22   0.10   0.03
  19   6     0.01   0.12  -0.11     0.06  -0.06   0.18    -0.08   0.16   0.05
  20  16     0.06   0.07  -0.06     0.16   0.00   0.02     0.10   0.04  -0.00
  21  16     0.06  -0.24   0.24     0.06   0.14  -0.31     0.03  -0.20  -0.07
  22  16    -0.00   0.06  -0.08     0.02  -0.16   0.32    -0.11   0.21   0.08
  23  16    -0.01   0.17  -0.17    -0.10   0.09  -0.12    -0.14   0.01   0.04
  24  17     0.03  -0.40   0.52    -0.05  -0.11   0.11     0.01  -0.05  -0.12
  25   1    -0.06  -0.01  -0.00    -0.10   0.06  -0.02     0.09   0.04   0.06
  26   1    -0.06  -0.01   0.00    -0.09   0.07   0.06     0.10   0.05   0.07
  27   1    -0.06  -0.01   0.01    -0.11   0.08  -0.01     0.10   0.07  -0.02
  28   1    -0.04  -0.03   0.01    -0.04  -0.04   0.03     0.01  -0.05  -0.02
  29   1    -0.05   0.00  -0.00    -0.05  -0.02   0.02     0.00  -0.07   0.08
  30   1     0.00  -0.01  -0.00     0.01   0.00  -0.11     0.02  -0.03  -0.09
  31   1     0.02  -0.00  -0.01    -0.02  -0.07  -0.08    -0.02  -0.11  -0.05
  32   1     0.00   0.04  -0.05     0.03   0.01  -0.04     0.07  -0.02  -0.02
  33   1    -0.00   0.05  -0.05     0.03  -0.01   0.04     0.07   0.05   0.01
  34   1     0.01   0.03  -0.04     0.03  -0.01   0.05     0.03   0.06   0.02
  35   1     0.01  -0.00  -0.00     0.03  -0.02   0.02     0.03   0.02   0.00
  36   1     0.01  -0.01  -0.00     0.00  -0.01  -0.01    -0.04  -0.02   0.00
  37   1     0.01  -0.01   0.00    -0.00   0.01  -0.05    -0.04  -0.06  -0.01
  38   1    -0.00  -0.01   0.00    -0.02   0.00  -0.03    -0.09  -0.04  -0.02
  39   1    -0.01   0.04  -0.04    -0.01  -0.03   0.06    -0.09   0.05   0.02
  40   1     0.00   0.05  -0.05     0.02  -0.03   0.09    -0.02   0.08   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   130.6414               140.3120               148.7263
 Red. masses --    16.6264                14.9200                17.6999
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5351                 7.7379                 5.9917
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.22   0.23  -0.09    -0.22  -0.05  -0.06     0.25  -0.06   0.05
   2   6    -0.09   0.08  -0.09     0.15   0.15   0.01    -0.13  -0.04   0.01
   3   6    -0.14   0.02  -0.20     0.08   0.14   0.07    -0.18  -0.02   0.13
   4   6    -0.10  -0.04  -0.00     0.05  -0.00  -0.02    -0.19  -0.03   0.08
   5   6    -0.05  -0.10   0.10    -0.02  -0.06  -0.02    -0.22   0.01   0.01
   6   6    -0.04  -0.13   0.20    -0.02  -0.14  -0.05    -0.22   0.04  -0.08
   7   6    -0.05  -0.11   0.19     0.04  -0.15  -0.07    -0.16   0.03  -0.10
   8   6    -0.04  -0.03   0.07     0.02  -0.08  -0.03    -0.13  -0.00  -0.08
   9   6    -0.01   0.02  -0.03    -0.13  -0.03   0.01    -0.14  -0.03  -0.04
  10   6    -0.01   0.10  -0.16    -0.14   0.13   0.09    -0.12  -0.03   0.08
  11   6    -0.00   0.11  -0.17    -0.01   0.19   0.11    -0.02  -0.01   0.12
  12   6     0.03   0.07  -0.10    -0.03   0.16   0.09     0.02   0.02   0.12
  13   6     0.06   0.02  -0.02    -0.20   0.08   0.07    -0.01   0.03   0.09
  14   6     0.08  -0.08   0.11    -0.19  -0.10  -0.03    -0.00   0.02  -0.05
  15   6     0.10  -0.11   0.14    -0.04  -0.15  -0.08     0.11   0.01  -0.12
  16   6     0.12  -0.10   0.11    -0.04  -0.17  -0.09     0.14  -0.02  -0.15
  17   6     0.11  -0.04   0.04    -0.20  -0.12  -0.04     0.09  -0.02  -0.09
  18   6     0.10   0.09  -0.10    -0.21   0.04   0.05     0.10  -0.00   0.05
  19   6     0.10   0.13  -0.15    -0.05   0.12   0.07     0.19   0.01   0.10
  20  16     0.22  -0.01   0.02     0.17  -0.03  -0.04     0.44   0.03  -0.07
  21  16     0.12  -0.06   0.06     0.21   0.03  -0.00     0.24   0.02  -0.01
  22  16    -0.07   0.14  -0.16     0.23   0.13   0.04    -0.04  -0.00   0.05
  23  16    -0.18  -0.22   0.26     0.20  -0.14  -0.09    -0.26   0.02  -0.06
  24  17    -0.01   0.01  -0.02    -0.00   0.02   0.04     0.01  -0.00  -0.03
  25   1    -0.06   0.06  -0.04    -0.08  -0.04  -0.08     0.09  -0.01   0.08
  26   1    -0.05   0.08   0.01    -0.06  -0.02  -0.03     0.08  -0.02  -0.02
  27   1    -0.08   0.09  -0.03    -0.11  -0.03   0.04     0.12  -0.02  -0.02
  28   1    -0.02   0.03  -0.00     0.07   0.08   0.08    -0.06  -0.02  -0.07
  29   1    -0.01   0.00  -0.02     0.10   0.05  -0.06    -0.08  -0.01   0.04
  30   1    -0.03   0.03  -0.10    -0.01   0.04   0.05    -0.06  -0.01   0.05
  31   1    -0.08  -0.02  -0.07     0.05   0.07   0.03    -0.05   0.02   0.04
  32   1    -0.01  -0.02   0.01    -0.02  -0.01   0.00    -0.07  -0.00   0.01
  33   1    -0.01  -0.04   0.07    -0.02  -0.05  -0.02    -0.07   0.01  -0.04
  34   1     0.01  -0.00   0.01    -0.07  -0.03  -0.01    -0.05  -0.00  -0.02
  35   1    -0.01   0.04  -0.06    -0.07   0.05   0.04    -0.05  -0.01   0.04
  36   1     0.02   0.02  -0.02    -0.09   0.04   0.04    -0.01   0.01   0.04
  37   1     0.02  -0.04   0.05    -0.09  -0.05  -0.02    -0.02  -0.00  -0.03
  38   1     0.03  -0.02   0.02    -0.09  -0.06  -0.02     0.01  -0.01  -0.04
  39   1     0.02   0.04  -0.05    -0.09   0.03   0.03     0.01  -0.00   0.04
  40   1     0.03   0.06  -0.07    -0.01   0.07   0.04     0.06   0.01   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   179.5752               197.3728               242.2603
 Red. masses --    13.6669                13.6746                14.1280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7216                 0.7054                 3.2499
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.17   0.04  -0.09    -0.07  -0.19  -0.00    -0.07   0.15  -0.08
   2   6     0.18   0.10  -0.03     0.42   0.16   0.11    -0.03  -0.02  -0.09
   3   6    -0.00   0.02  -0.07     0.02   0.01   0.07    -0.06  -0.04  -0.07
   4   6     0.00  -0.12   0.05    -0.04  -0.17  -0.05    -0.01  -0.09   0.19
   5   6     0.05  -0.13   0.09     0.03  -0.08  -0.10    -0.01  -0.10   0.21
   6   6     0.04  -0.03   0.06     0.03   0.09  -0.09    -0.03   0.05  -0.04
   7   6    -0.01   0.05  -0.02    -0.08   0.11  -0.03    -0.00   0.16  -0.21
   8   6    -0.02   0.15  -0.12    -0.08   0.10   0.07     0.01   0.18  -0.29
   9   6     0.01   0.16  -0.15     0.01   0.03   0.10     0.01   0.09  -0.17
  10   6     0.03   0.02  -0.03     0.02  -0.06   0.05     0.04  -0.14   0.18
  11   6     0.01  -0.10   0.09    -0.04  -0.05  -0.01     0.07  -0.18   0.25
  12   6     0.02  -0.19   0.19    -0.03  -0.01  -0.09     0.05  -0.08   0.13
  13   6     0.04  -0.17   0.18     0.03   0.04  -0.10     0.00   0.04  -0.05
  14   6     0.02   0.02  -0.02     0.04   0.03  -0.02    -0.01   0.11  -0.16
  15   6    -0.01   0.14  -0.16     0.04  -0.02   0.06    -0.01   0.02  -0.04
  16   6    -0.02   0.21  -0.24     0.07  -0.06   0.11    -0.01  -0.10   0.13
  17   6     0.00   0.16  -0.18     0.10  -0.05   0.09    -0.02  -0.13   0.18
  18   6     0.04  -0.09   0.10     0.09   0.03  -0.04    -0.04   0.04  -0.04
  19   6     0.04  -0.20   0.23     0.08   0.08  -0.11    -0.07   0.15  -0.19
  20  16    -0.02   0.09  -0.10     0.12  -0.02   0.06    -0.05  -0.12   0.15
  21  16    -0.01  -0.13   0.14    -0.07   0.03  -0.12     0.03   0.17  -0.19
  22  16    -0.07   0.15  -0.14    -0.24  -0.02   0.17     0.13  -0.05   0.02
