 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -2.407561   -2.134747    0.120342
    2          6             0       -3.740831   -1.693221   -0.380024
    3          6             0       -4.248002   -0.414467    0.295356
    4          6             0       -3.894897    0.877930   -0.448738
    5          6             0       -2.401496    1.208162   -0.523334
    6          6             0       -1.752110    1.438311    0.843614
    7          6             0       -0.335097    2.014773    0.764068
    8          6             0        0.690006    1.080067    0.119136
    9          6             0        2.089809    1.695239    0.058380
   10          6             0        3.130092    0.818863   -0.646112
   11          6             0        3.488778   -0.456468    0.118379
   12          6             0        4.588212   -1.273335   -0.564474
   13          6             0        4.960758   -2.532006    0.203317
   14          1             0       -2.436438   -2.310705    1.136283
   15          1             0       -1.678098   -1.427571   -0.050462
   16          1             0       -2.101717   -3.009560   -0.334027
   17          1             0       -4.452574   -2.513927   -0.217970
   18          1             0       -3.705754   -1.554363   -1.467094
   19          1             0       -3.865388   -0.372517    1.320804
   20          1             0       -5.339512   -0.470941    0.407029
   21          1             0       -4.413841    1.721603    0.023832
   22          1             0       -4.309961    0.824140   -1.463047
   23          1             0       -2.258953    2.108750   -1.134096
   24          1             0       -1.872382    0.418478   -1.066404
   25          1             0       -1.735223    0.502462    1.412725
   26          1             0       -2.390074    2.114685    1.426215
   27          1             0        0.013998    2.284663    1.768596
   28          1             0       -0.360294    2.960083    0.209486
   29          1             0        0.366841    0.815427   -0.893693
   30          1             0        0.719223    0.133347    0.669607
   31          1             0        2.432734    1.923659    1.074178
   32          1             0        2.024553    2.668019   -0.445052
   33          1             0        4.047135    1.397168   -0.815107
   34          1             0        2.770367    0.556513   -1.647661
   35          1             0        2.597065   -1.079933    0.246713
   36          1             0        3.805533   -0.196738    1.135187
   37          1             0        5.475675   -0.642310   -0.700638
   38          1             0        4.267487   -1.533855   -1.581032
   39          1             0        5.746793   -3.100151   -0.298985
   40          1             0        4.101235   -3.194211    0.318901
   41          1             0        5.320633   -2.292056    1.205366
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    35.2095                49.8631                66.3913
 Red. masses --    10.1908                 9.5500                 9.7032
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.3593                12.1691                10.1115
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.01   0.02   0.03    -0.04  -0.06  -0.08     0.03   0.04  -0.08
  33   1    -0.01  -0.01   0.03    -0.05  -0.05  -0.09     0.03   0.01  -0.03
  34   1    -0.02   0.03   0.01    -0.06  -0.10  -0.03     0.03  -0.00  -0.03
  35   1    -0.07   0.01  -0.01     0.02  -0.04   0.03    -0.02   0.06   0.03
  36   1    -0.05  -0.04   0.00    -0.00   0.03  -0.01     0.00   0.06   0.00
  37   1    -0.06  -0.05   0.00    -0.00   0.00  -0.01    -0.00  -0.05   0.03
  38   1    -0.08  -0.01  -0.01     0.02  -0.07   0.03    -0.03  -0.02   0.04
  39   1    -0.12  -0.06  -0.03     0.07   0.02   0.08    -0.10  -0.05   0.09
  40   1    -0.12  -0.03  -0.04     0.08   0.01   0.11    -0.11   0.02   0.07
  41   1    -0.11  -0.07  -0.02     0.07   0.07   0.05    -0.09  -0.00   0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    85.5826                89.0905                95.9323
 Red. masses --     8.0444                 7.9686                 6.9868
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.1811                 7.3410                 6.0896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.14   0.31  -0.19    -0.01  -0.06  -0.41    -0.09  -0.26   0.05
   2   6    -0.13  -0.05   0.25    -0.20  -0.11   0.09     0.06   0.03  -0.11
   3   6    -0.08   0.00   0.17     0.05  -0.04   0.13     0.07  -0.05   0.09
   4   6    -0.12  -0.06   0.05     0.01  -0.08   0.03    -0.09   0.03   0.16
   5   6    -0.12  -0.05  -0.08    -0.00  -0.00  -0.02    -0.11   0.11   0.01
   6   6    -0.00  -0.13  -0.12    -0.04   0.30  -0.05    -0.02   0.23  -0.05
   7   6    -0.03  -0.07  -0.17    -0.02   0.23  -0.13    -0.00   0.17  -0.18
   8   6    -0.00   0.03  -0.27     0.01  -0.01   0.27    -0.03   0.03  -0.03
   9   6     0.04  -0.02   0.12     0.02  -0.04   0.11     0.01  -0.06   0.04
  10   6     0.17   0.08   0.19    -0.06  -0.09   0.05     0.01  -0.06   0.04
  11   6     0.04  -0.04   0.06     0.05  -0.05   0.07    -0.19  -0.23  -0.14
  12   6     0.15   0.07   0.11    -0.06  -0.08  -0.08     0.25   0.12   0.14
  13   6    -0.06  -0.12  -0.10     0.21   0.04  -0.01     0.12  -0.03  -0.03
  14   1     0.16   0.15  -0.04     0.12   0.04  -0.10    -0.09  -0.15  -0.00
  15   1    -0.02   0.12  -0.18    -0.02  -0.03  -0.23     0.01  -0.09   0.11
  16   1     0.03   0.07  -0.03    -0.06  -0.04  -0.10    -0.03  -0.05  -0.04
  17   1     0.02  -0.04   0.19    -0.04  -0.03   0.13    -0.02   0.02  -0.12
  18   1    -0.16  -0.07   0.06    -0.17  -0.06   0.02     0.08   0.08  -0.02
  19   1    -0.01   0.02   0.04     0.07  -0.01   0.02     0.06  -0.04   0.01
  20   1    -0.02   0.00   0.06     0.02   0.01   0.09     0.03  -0.03   0.07
  21   1    -0.02  -0.01   0.01    -0.00  -0.02  -0.01    -0.02  -0.01   0.08
  22   1    -0.06  -0.03   0.02    -0.00  -0.05   0.01    -0.06   0.03   0.06
  23   1    -0.06  -0.00  -0.01    -0.02  -0.03  -0.05    -0.06   0.02  -0.02
  24   1    -0.05   0.00  -0.06     0.02  -0.02   0.04    -0.03   0.03   0.01
  25   1     0.02  -0.05  -0.05    -0.03   0.12   0.05    -0.01   0.08   0.01
  26   1     0.01  -0.05  -0.01    -0.01   0.13  -0.07     0.01   0.09  -0.02
  27   1     0.00  -0.04  -0.05    -0.03   0.16  -0.05     0.00   0.09  -0.06
  28   1    -0.03  -0.01  -0.03     0.02   0.01  -0.13     0.01   0.02  -0.09
  29   1     0.04   0.09  -0.11     0.02  -0.11   0.10     0.01  -0.01  -0.01
  30   1    -0.04  -0.03  -0.15    -0.01   0.06   0.18    -0.04   0.02   0.02
  31   1    -0.05  -0.06   0.07     0.03   0.01   0.02    -0.00  -0.04   0.02
  32   1     0.05   0.02   0.08    -0.00  -0.02   0.01     0.03  -0.01   0.03
  33   1     0.06   0.03   0.12    -0.02  -0.03  -0.02     0.02  -0.03   0.08
  34   1     0.10   0.06   0.02    -0.05  -0.04   0.03     0.04   0.04  -0.02
  35   1     0.01  -0.02  -0.05     0.02  -0.01   0.07    -0.05  -0.11  -0.22
  36   1    -0.04  -0.05   0.04     0.07  -0.00  -0.00    -0.20  -0.14   0.02
  37   1     0.06   0.02   0.12    -0.04  -0.01  -0.11     0.06   0.09   0.20
  38   1     0.10   0.09  -0.00    -0.08  -0.07   0.01     0.22   0.10  -0.02
  39   1     0.01  -0.01  -0.02     0.03   0.01  -0.04     0.12   0.07   0.04
  40   1    -0.03  -0.03  -0.13     0.08   0.00   0.09     0.05  -0.06  -0.17
  41   1    -0.08  -0.10   0.01     0.13   0.06  -0.04    -0.10  -0.07   0.05
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   102.3244               113.4217               142.6049
 Red. masses --     7.3814                 7.1618                 7.4164
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6020                 0.0395                 0.8529
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.14  -0.14     0.01  -0.02  -0.01     0.01  -0.09  -0.02
   2   6    -0.10  -0.05   0.11    -0.02  -0.04   0.05    -0.01  -0.06   0.03
   3   6    -0.00   0.06  -0.04     0.04   0.03  -0.02     0.07   0.02  -0.06
   4   6     0.16  -0.04  -0.12     0.11  -0.02  -0.07     0.11  -0.02  -0.11
   5   6     0.18  -0.10   0.05     0.11  -0.03   0.03     0.10   0.05   0.08
   6   6     0.04  -0.06   0.11     0.02   0.00   0.07    -0.09   0.23   0.14
   7   6     0.05  -0.05   0.19     0.01   0.04   0.13    -0.02   0.07   0.19
   8   6     0.05  -0.08   0.25    -0.08   0.22  -0.28    -0.22   0.13  -0.22
   9   6    -0.03   0.05  -0.16     0.03  -0.01   0.15    -0.12  -0.10  -0.10
  10   6    -0.11  -0.00  -0.20    -0.04  -0.01   0.05    -0.19  -0.21  -0.07
  11   6    -0.26  -0.07  -0.24    -0.28  -0.22  -0.18     0.16   0.05   0.19
  12   6     0.10   0.13   0.11    -0.18  -0.12  -0.11     0.17   0.10   0.13
  13   6    -0.14   0.06   0.11     0.25   0.18   0.17     0.02  -0.12  -0.16
  14   1     0.10   0.13  -0.02     0.03   0.05   0.01     0.04   0.09   0.01
  15   1    -0.01   0.03  -0.16     0.01  -0.03  -0.07     0.03  -0.08  -0.12
  16   1    -0.02   0.00   0.02    -0.03  -0.03   0.03    -0.06  -0.09   0.07
  17   1    -0.01  -0.02   0.13    -0.01  -0.00   0.05    -0.01  -0.00   0.05
  18   1    -0.11  -0.08   0.02    -0.03  -0.04   0.01    -0.02  -0.05   0.00
  19   1    -0.02   0.03  -0.00     0.01   0.02  -0.00     0.02   0.02  -0.02
  20   1    -0.01   0.04  -0.03     0.01   0.02  -0.01     0.02   0.02  -0.02
  21   1     0.04   0.01  -0.08     0.02   0.00  -0.04     0.00  -0.01  -0.07
  22   1     0.08  -0.03  -0.05     0.05  -0.02  -0.03     0.07  -0.03  -0.05
  23   1     0.08  -0.04   0.01     0.05  -0.01   0.00     0.04  -0.01  -0.00
  24   1     0.06  -0.04   0.04     0.04  -0.02   0.03     0.06  -0.00   0.08
  25   1     0.00  -0.01   0.04     0.01  -0.00   0.02    -0.07   0.09   0.08
  26   1    -0.00  -0.01   0.01    -0.01  -0.01   0.01    -0.03   0.11  -0.01
  27   1     0.00  -0.01   0.06     0.03  -0.08   0.05     0.03  -0.08   0.07
  28   1     0.02  -0.02   0.05    -0.01   0.06   0.12     0.01   0.07   0.14
  29   1    -0.02  -0.11   0.10    -0.01   0.23  -0.13    -0.09   0.17  -0.09
  30   1     0.07   0.02   0.14    -0.08  -0.02  -0.22    -0.10  -0.03  -0.17
  31   1     0.05   0.08  -0.08    -0.03  -0.11   0.08    -0.04  -0.06  -0.02
  32   1    -0.06  -0.01  -0.09     0.08   0.05   0.13     0.01  -0.02  -0.01
  33   1    -0.02  -0.02  -0.05     0.02  -0.03   0.08    -0.08  -0.04  -0.13
  34   1    -0.03   0.02  -0.06     0.01   0.08  -0.01    -0.11  -0.15   0.02
  35   1    -0.07  -0.05  -0.20    -0.10  -0.05  -0.14     0.08  -0.02   0.15
  36   1    -0.20  -0.05  -0.02    -0.13  -0.13  -0.02     0.09   0.10   0.02
  37   1     0.03   0.06   0.16    -0.10   0.02  -0.10     0.06   0.02   0.09
  38   1     0.16   0.07  -0.02    -0.06  -0.13  -0.00     0.06   0.10   0.01
  39   1     0.03   0.05   0.11     0.07   0.05   0.05     0.03   0.01  -0.05
  40   1    -0.04  -0.00  -0.10     0.12   0.01   0.16    -0.00  -0.04  -0.15
  41   1    -0.17  -0.01   0.08     0.12   0.16   0.01    -0.05  -0.12  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   169.2325               189.7441               203.7014
 Red. masses --     6.8946                 4.5932                 8.1146
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.9965                 0.5582                 0.1208
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.29  -0.02     0.02  -0.07  -0.09    -0.01  -0.03  -0.01
   2   6     0.11   0.07   0.12    -0.04   0.08   0.18    -0.03  -0.05   0.03
   3   6     0.29   0.15   0.12     0.22   0.16   0.21    -0.01  -0.03   0.00
   4   6    -0.03   0.13  -0.07     0.11  -0.00  -0.13    -0.03  -0.04  -0.03
   5   6    -0.09   0.32  -0.20     0.11  -0.03  -0.19    -0.04   0.07   0.02
   6   6    -0.04  -0.13  -0.15    -0.03  -0.07  -0.12    -0.12   0.28   0.02
   7   6    -0.03  -0.16   0.06    -0.03  -0.08   0.08     0.06  -0.13   0.05
   8   6    -0.02  -0.13   0.05    -0.07  -0.03   0.00    -0.04  -0.20  -0.03
   9   6    -0.07  -0.03   0.03    -0.08  -0.03   0.03    -0.01  -0.21   0.21
  10   6    -0.03   0.04   0.02    -0.12  -0.04   0.01     0.09   0.17  -0.13
  11   6    -0.03   0.03  -0.00    -0.05   0.02   0.06     0.23   0.13  -0.30
  12   6    -0.04   0.03  -0.00    -0.04   0.06   0.03     0.19  -0.04  -0.15
  13   6    -0.05   0.05   0.03    -0.01   0.04  -0.04    -0.23   0.06   0.23
  14   1     0.09   0.15   0.04    -0.04  -0.45  -0.10    -0.00  -0.06  -0.01
  15   1     0.13  -0.25  -0.24    -0.08   0.16   0.32    -0.02   0.02   0.03
  16   1    -0.18  -0.23   0.16     0.15   0.21  -0.36     0.02   0.02  -0.04
  17   1    -0.01   0.06   0.06    -0.02   0.04   0.07    -0.01  -0.02   0.02
  18   1     0.01   0.01   0.03    -0.05   0.03   0.05    -0.02  -0.02   0.01
  19   1     0.16   0.08   0.00     0.15   0.08   0.02    -0.00  -0.00  -0.00
  20   1     0.09   0.03   0.13     0.07   0.07   0.15    -0.00  -0.01   0.00
  21   1    -0.03   0.02  -0.02     0.03   0.03  -0.09    -0.03  -0.01  -0.02
  22   1    -0.04  -0.00  -0.00     0.02  -0.07  -0.03     0.01  -0.03  -0.01
  23   1    -0.06   0.15   0.02     0.04  -0.01  -0.05    -0.02   0.00  -0.03
  24   1    -0.03   0.15  -0.14     0.03  -0.01  -0.05     0.01   0.01   0.05
  25   1    -0.01  -0.10  -0.14    -0.02  -0.03  -0.04    -0.14   0.12   0.08
  26   1    -0.01  -0.09   0.03    -0.03  -0.03  -0.04     0.01   0.18  -0.07
  27   1    -0.03  -0.08   0.03    -0.03  -0.07   0.04     0.02  -0.08   0.03
  28   1     0.02  -0.03   0.05     0.01   0.00   0.06     0.08  -0.02   0.04
  29   1    -0.01  -0.05   0.02    -0.02   0.02  -0.01     0.00   0.01  -0.03
  30   1     0.01  -0.03   0.02    -0.02  -0.02  -0.02    -0.05  -0.09  -0.06
  31   1    -0.02  -0.00   0.01    -0.02  -0.02   0.01    -0.01  -0.18   0.09
  32   1    -0.04  -0.01   0.01    -0.02  -0.00   0.02    -0.01   0.00   0.18
  33   1    -0.01   0.02   0.02    -0.04  -0.01  -0.02    -0.00   0.10  -0.01
  34   1     0.00   0.02  -0.00    -0.05  -0.03   0.01     0.02   0.09  -0.05
  35   1    -0.01   0.01  -0.00    -0.00  -0.01   0.03     0.06   0.04  -0.07
  36   1    -0.01   0.01   0.00    -0.01   0.02   0.01     0.07   0.03  -0.09
  37   1    -0.01   0.01  -0.01    -0.02   0.03   0.01     0.09  -0.06  -0.04
  38   1    -0.02   0.00   0.00    -0.01   0.03   0.00     0.07  -0.05  -0.04
  39   1    -0.02   0.01   0.01     0.01   0.03  -0.02    -0.10  -0.09   0.14
  40   1    -0.02   0.02   0.02     0.00  -0.00  -0.03    -0.13   0.10   0.09
  41   1    -0.01   0.02   0.00    -0.01  -0.00  -0.00    -0.08   0.07   0.06
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   224.7465               231.5117               255.9653
 Red. masses --     7.4281                 7.3178                 2.2698
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5625                 0.5216                 0.0060
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.01  -0.05     0.04   0.07  -0.04    -0.01  -0.00   0.00
   2   6     0.07   0.13  -0.05     0.12   0.24  -0.11    -0.01  -0.02   0.00
   3   6     0.06   0.07   0.06     0.06   0.09   0.13    -0.01  -0.01  -0.01
   4   6     0.09   0.06   0.07     0.04   0.09   0.15     0.00  -0.00   0.00
   5   6     0.12  -0.20   0.07     0.12  -0.40  -0.07    -0.01   0.04   0.02
   6   6    -0.04   0.18   0.06     0.05  -0.17  -0.08    -0.00   0.06   0.01
   7   6     0.08  -0.20  -0.08    -0.08   0.06  -0.15     0.05  -0.07  -0.00
   8   6    -0.10  -0.33  -0.15    -0.06   0.01   0.01     0.03  -0.08  -0.03
   9   6    -0.23  -0.06  -0.19    -0.02  -0.12   0.25    -0.01   0.01  -0.02
  10   6     0.14   0.12   0.19    -0.23  -0.07  -0.10     0.07   0.06   0.05
  11   6    -0.13   0.02   0.12     0.04   0.06  -0.04     0.04   0.06   0.06
  12   6    -0.14   0.09   0.04     0.02   0.05  -0.03    -0.21  -0.11  -0.11
  13   6     0.02   0.07  -0.09    -0.09   0.08   0.05     0.04   0.05   0.03
  14   1     0.01   0.05  -0.00     0.01   0.13   0.01    -0.00  -0.01  -0.00
  15   1     0.04  -0.04  -0.05     0.07  -0.06  -0.10    -0.01   0.00   0.00
  16   1    -0.04  -0.03   0.02    -0.07  -0.05   0.07     0.00   0.00  -0.00
  17   1     0.01   0.04  -0.05     0.02   0.06  -0.11    -0.00  -0.01   0.01
  18   1     0.04   0.07  -0.01     0.08   0.14  -0.02    -0.01  -0.01   0.00
  19   1     0.03   0.01   0.01     0.04   0.01   0.03    -0.01  -0.01  -0.00
  20   1     0.02   0.02   0.03     0.02   0.01   0.06    -0.00  -0.00  -0.01
  21   1     0.06   0.03   0.03     0.11   0.06   0.09    -0.01  -0.00   0.00
  22   1     0.01   0.03   0.03    -0.06   0.07   0.07     0.01  -0.00  -0.00
  23   1     0.10  -0.13  -0.07     0.11  -0.18  -0.09    -0.01   0.01   0.00
  24   1     0.02  -0.14   0.12    -0.03  -0.21   0.05     0.00   0.01   0.01
  25   1    -0.10   0.12   0.13     0.06  -0.03   0.01    -0.03   0.03   0.02
  26   1     0.02   0.17  -0.09    -0.03  -0.06  -0.05     0.02   0.05  -0.01
  27   1     0.06  -0.07  -0.03    -0.03   0.08  -0.06     0.02  -0.03   0.00
  28   1     0.06  -0.06  -0.03    -0.06  -0.01  -0.09     0.03  -0.01   0.01
  29   1    -0.04  -0.11  -0.03     0.02   0.02  -0.01     0.01  -0.02  -0.01
  30   1    -0.00  -0.08  -0.02    -0.07  -0.00  -0.00     0.02  -0.02  -0.01
  31   1    -0.12   0.08  -0.05     0.01  -0.15   0.09    -0.02   0.02  -0.00
  32   1    -0.12  -0.06  -0.12     0.02   0.02   0.17    -0.02  -0.00  -0.01
  33   1     0.05   0.06   0.20    -0.08  -0.02  -0.13     0.02   0.02   0.03
  34   1     0.18   0.07  -0.01    -0.17  -0.05   0.02     0.04   0.02   0.01
  35   1    -0.06   0.02  -0.03     0.03  -0.00   0.06    -0.01   0.06   0.09
  36   1    -0.07  -0.04   0.06     0.05   0.06  -0.03     0.09   0.03  -0.01
  37   1    -0.05   0.04  -0.00     0.01   0.01  -0.00    -0.07  -0.03  -0.13
  38   1    -0.06   0.04   0.02     0.01   0.01  -0.01    -0.13  -0.09   0.00
  39   1    -0.06   0.00  -0.10     0.03   0.04   0.08     0.38   0.30   0.27
  40   1     0.00   0.04   0.06    -0.02   0.00  -0.06     0.17  -0.26  -0.39
  41   1     0.11   0.01  -0.06    -0.11   0.03   0.05    -0.46   0.04   0.17
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   284.1733               301.5703               366.8180
 Red. masses --     7.8017                 8.4655                 7.7950
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0074                 0.8107                12.7432
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.03  -0.02    -0.05   0.05   0.05     0.27  -0.34  -0.09
   2   6     0.05   0.10  -0.04    -0.07  -0.14  -0.03     0.14   0.03   0.28
   3   6    -0.03  -0.02   0.13    -0.06  -0.14  -0.03    -0.27   0.18  -0.20
   4   6    -0.16  -0.02   0.08     0.01  -0.01   0.17    -0.14   0.29   0.01
   5   6    -0.11  -0.22  -0.23     0.00   0.08  -0.17    -0.07  -0.08   0.05
   6   6    -0.20   0.10  -0.22     0.13   0.16  -0.24    -0.04   0.01   0.03
   7   6    -0.07  -0.06   0.36     0.28  -0.18   0.05    -0.00  -0.05  -0.04
   8   6     0.07   0.21   0.12     0.23  -0.11  -0.03     0.08   0.01  -0.01
   9   6     0.10   0.19  -0.12     0.17  -0.03   0.12     0.08   0.04   0.02
  10   6     0.11   0.03  -0.02    -0.15  -0.12  -0.08    -0.00  -0.01  -0.04
  11   6     0.07  -0.05  -0.06    -0.21   0.05   0.15    -0.03   0.01   0.01
  12   6     0.08  -0.14  -0.00    -0.18   0.21   0.10    -0.02   0.01   0.03
  13   6     0.09  -0.13   0.03    -0.06   0.16  -0.08     0.01  -0.01  -0.01
  14   1     0.00   0.04   0.00    -0.02   0.04   0.02     0.15  -0.22  -0.05
  15   1     0.03  -0.02  -0.03    -0.04   0.04   0.00     0.12  -0.13   0.01
  16   1    -0.03  -0.02   0.02     0.03   0.01   0.04    -0.04  -0.06  -0.16
