 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.242630   -1.767583   -0.149349
    2          6             0       -4.129337   -1.880017    0.835498
    3          6             0       -2.930674   -1.005024    0.481622
    4          6             0       -3.235086    0.491808    0.538230
    5          6             0       -2.006552    1.379641    0.314495
    6          6             0       -1.406317    1.259276   -1.087257
    7          6             0       -0.274573    2.255049   -1.359563
    8          6             0        0.957729    2.079354   -0.467057
    9          6             0        1.681662    0.747090   -0.666257
   10          6             0        2.951254    0.623485    0.177909
   11          6             0        3.690017   -0.698989   -0.032852
   12          6             0        4.960729   -0.820975    0.810414
   13          6             0        5.695151   -2.134789    0.592874
   14          1             0       -5.628605   -0.812221   -0.178429
   15          1             0       -6.021193   -2.404729    0.079665
   16          1             0       -4.921215   -2.001746   -1.100619
   17          1             0       -3.821653   -2.931319    0.904239
   18          1             0       -4.499732   -1.616393    1.833309
   19          1             0       -2.573789   -1.272188   -0.519059
   20          1             0       -2.094563   -1.225997    1.156560
   21          1             0       -3.689351    0.724912    1.509262
   22          1             0       -4.001797    0.740561   -0.203877
   23          1             0       -1.245470    1.138558    1.064822
   24          1             0       -2.269216    2.428823    0.498574
   25          1             0       -2.205199    1.398718   -1.826355
   26          1             0       -1.046803    0.237883   -1.250647
   27          1             0       -0.666637    3.273722   -1.247934
   28          1             0        0.036003    2.182066   -2.409244
   29          1             0        0.674764    2.187738    0.585734
   30          1             0        1.666233    2.896590   -0.651891
   31          1             0        1.933427    0.622557   -1.725848
   32          1             0        1.007518   -0.084216   -0.432213
   33          1             0        2.699838    0.739388    1.238509
   34          1             0        3.624518    1.458471   -0.048095
   35          1             0        3.941972   -0.813403   -1.093572
   36          1             0        3.018253   -1.535366    0.192472
   37          1             0        4.703903   -0.705411    1.870965
   38          1             0        5.626183    0.022282    0.586200
   39          1             0        5.062728   -2.987925    0.844478
   40          1             0        6.598013   -2.205243    1.203121
   41          1             0        5.995217   -2.252152   -0.449877
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    28.4920                54.3435                71.6864
 Red. masses --    10.2123                 9.0789                 9.0279
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.2247                 5.6302                 5.7123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.05   0.04  -0.01     0.01   0.02  -0.02    -0.08   0.01   0.15
  33   1    -0.04   0.02  -0.01     0.02   0.07  -0.04    -0.02  -0.00   0.07
  34   1    -0.02  -0.01  -0.02     0.02   0.02  -0.07    -0.04  -0.02   0.04
  35   1    -0.06  -0.03   0.01     0.01  -0.01   0.00    -0.10  -0.04   0.05
  36   1    -0.09   0.01   0.01    -0.01   0.03   0.01    -0.02  -0.02   0.12
  37   1    -0.08  -0.03   0.01    -0.02   0.06   0.01     0.06  -0.01   0.01
  38   1    -0.06  -0.05   0.02     0.00   0.01  -0.00    -0.03   0.03  -0.03
  39   1    -0.12  -0.04   0.03    -0.04   0.03   0.08     0.07   0.01  -0.05
  40   1    -0.11  -0.07   0.03    -0.03   0.02   0.07     0.06   0.05  -0.10
  41   1    -0.10  -0.06   0.03    -0.02  -0.03   0.06    -0.01   0.06  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    73.6534                86.3932                98.3647
 Red. masses --     9.1131                 6.0143                 8.8959
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5489                 0.7899                 0.4161
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.26  -0.05   0.40     0.04   0.10   0.02     0.00  -0.00   0.09
   2   6     0.05  -0.10   0.05     0.01   0.03   0.03     0.21  -0.07  -0.15
   3   6    -0.05  -0.08  -0.23     0.04   0.01   0.07     0.04   0.13  -0.21
   4   6    -0.07  -0.08  -0.23     0.06   0.01   0.08    -0.09   0.09   0.10
   5   6    -0.07  -0.05  -0.10     0.06  -0.01   0.01    -0.17   0.20   0.09
   6   6     0.09   0.00  -0.03    -0.05   0.01  -0.03    -0.16   0.19   0.09
   7   6     0.04   0.09   0.09    -0.03  -0.02  -0.08    -0.04   0.06   0.11
   8   6     0.04   0.08   0.10    -0.01  -0.06  -0.11    -0.01  -0.20   0.02
   9   6     0.21   0.21  -0.16     0.05  -0.01  -0.21    -0.06  -0.20  -0.17
  10   6     0.13   0.11  -0.04    -0.21  -0.18   0.15    -0.04  -0.21  -0.20
  11   6     0.13   0.12  -0.13     0.05   0.01  -0.10     0.06  -0.17  -0.09
  12   6    -0.04  -0.09   0.10    -0.22  -0.11   0.29     0.05   0.08  -0.03
  13   6    -0.15  -0.15   0.11     0.19   0.19  -0.12     0.18   0.10   0.31
  14   1    -0.07  -0.01   0.15     0.02   0.03   0.02    -0.03  -0.01   0.10
  15   1    -0.05  -0.01   0.16     0.00   0.03  -0.01     0.04  -0.04   0.03
  16   1    -0.15  -0.00   0.08     0.01   0.04   0.00    -0.04   0.07  -0.01
  17   1     0.02  -0.03  -0.03    -0.00   0.01  -0.00     0.10  -0.02  -0.12
  18   1     0.09  -0.04   0.05     0.00   0.00   0.01     0.11  -0.09  -0.01
  19   1    -0.06  -0.03  -0.08     0.01   0.01   0.02    -0.03   0.10  -0.09
  20   1     0.02  -0.01  -0.11     0.01  -0.00   0.02     0.05   0.03  -0.12
  21   1    -0.04  -0.03  -0.07     0.03   0.01   0.03     0.01  -0.03   0.06
  22   1    -0.00  -0.02  -0.08     0.01   0.01   0.04    -0.06   0.05   0.07
  23   1    -0.04  -0.01  -0.01     0.03  -0.01  -0.01    -0.04   0.08   0.03
  24   1    -0.04  -0.02  -0.03     0.03  -0.00   0.02    -0.07   0.05   0.02
  25   1     0.04  -0.01  -0.03    -0.03   0.02   0.01    -0.04   0.08   0.02
  26   1     0.05   0.01   0.00    -0.03   0.00  -0.03    -0.07   0.05   0.02
  27   1    -0.01   0.02   0.05     0.00  -0.00  -0.02     0.03   0.03   0.07
  28   1     0.02   0.06   0.03    -0.02  -0.01  -0.03    -0.04   0.03   0.02
  29   1    -0.00  -0.05   0.03    -0.00  -0.05  -0.03     0.01  -0.09   0.01
  30   1    -0.02   0.06   0.08    -0.01  -0.00  -0.01     0.01  -0.06   0.03
  31   1     0.10   0.15  -0.05     0.10   0.07  -0.05    -0.03  -0.03  -0.05
  32   1     0.08   0.02  -0.13    -0.00  -0.02  -0.17    -0.02  -0.06  -0.06
  33   1     0.00  -0.01  -0.01    -0.16  -0.17   0.03    -0.01  -0.05  -0.06
  34   1     0.04   0.04   0.04    -0.07  -0.00   0.20    -0.02  -0.06  -0.06
  35   1     0.09   0.08  -0.03     0.12   0.13  -0.02     0.03  -0.07  -0.02
  36   1     0.01   0.03  -0.11     0.03  -0.05  -0.19     0.04  -0.06  -0.00
  37   1    -0.07  -0.04   0.02    -0.18  -0.20   0.07     0.00   0.08  -0.02
  38   1     0.03  -0.04   0.09    -0.10   0.05   0.27    -0.00   0.03  -0.05
  39   1    -0.08  -0.03  -0.01     0.09  -0.03  -0.23     0.07   0.03   0.14
  40   1    -0.07  -0.08   0.07    -0.00   0.03   0.05     0.05   0.10   0.10
  41   1    -0.00  -0.03   0.04     0.17   0.23  -0.02     0.06  -0.03   0.10
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   128.8889               133.9906               135.7049
 Red. masses --     7.5104                 8.3714                 6.5441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2988                12.8428                 0.3384
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.13   0.00    -0.12  -0.45  -0.01    -0.03  -0.08   0.00
   2   6     0.20  -0.08  -0.17    -0.06   0.09  -0.01    -0.05   0.05   0.05
   3   6     0.06   0.14  -0.08    -0.17   0.14  -0.24    -0.03  -0.02  -0.02
   4   6    -0.10   0.09   0.15    -0.00   0.16   0.14     0.04  -0.00  -0.04
   5   6    -0.20   0.19   0.01     0.07   0.06   0.13     0.07  -0.04  -0.01
   6   6    -0.02  -0.26   0.13     0.04   0.01   0.12    -0.01   0.11  -0.06
   7   6    -0.07  -0.28  -0.11     0.02   0.01  -0.02     0.04   0.08   0.03
   8   6    -0.06  -0.02  -0.06     0.11   0.08  -0.12     0.00  -0.01   0.06
   9   6     0.01  -0.01   0.17     0.10   0.06  -0.08    -0.26  -0.19   0.30
  10   6     0.12   0.17   0.04     0.11   0.07  -0.09     0.13   0.06  -0.24
  11   6     0.09   0.16  -0.00    -0.11  -0.10   0.21     0.18   0.10  -0.30
  12   6    -0.01  -0.09   0.10    -0.07  -0.10   0.14    -0.11  -0.06   0.12
  13   6    -0.10  -0.11  -0.14     0.09   0.04  -0.15     0.02   0.02   0.09
  14   1    -0.04   0.01   0.13    -0.06  -0.13  -0.12     0.02  -0.01  -0.06
  15   1     0.07  -0.04  -0.06    -0.01  -0.11   0.08    -0.02   0.01   0.04
  16   1     0.01   0.17  -0.04    -0.04  -0.23   0.02    -0.01  -0.09   0.02
  17   1     0.09  -0.02  -0.15     0.03   0.04   0.08    -0.02   0.01   0.06
  18   1     0.09  -0.12  -0.01    -0.03   0.09  -0.02    -0.02   0.05   0.00
  19   1     0.01   0.10  -0.04    -0.14   0.08  -0.11    -0.02  -0.02  -0.01
  20   1     0.04   0.04  -0.05     0.01  -0.01  -0.15    -0.01  -0.01  -0.01
  21   1     0.01  -0.01   0.07     0.06  -0.00   0.08     0.01   0.00  -0.02
  22   1    -0.07   0.03   0.08    -0.04   0.11   0.10     0.02   0.01  -0.02
  23   1    -0.07   0.15   0.05     0.02   0.00   0.03     0.03  -0.05  -0.03
  24   1    -0.10   0.06  -0.10     0.04   0.02   0.04     0.04  -0.01   0.04
  25   1     0.02  -0.17  -0.01     0.00  -0.01   0.04    -0.01   0.08   0.00
  26   1     0.03  -0.08   0.15     0.02   0.00   0.05    -0.03   0.03  -0.07
  27   1    -0.03  -0.08  -0.11     0.01   0.00  -0.01     0.02   0.03   0.02
  28   1    -0.01  -0.15  -0.03    -0.02  -0.02  -0.01     0.02   0.03   0.01
  29   1    -0.02   0.04  -0.02     0.05   0.04  -0.03     0.01   0.07   0.01
  30   1    -0.03  -0.00  -0.06     0.02   0.02  -0.07     0.05  -0.05  -0.03
  31   1    -0.03  -0.06   0.05     0.02  -0.00  -0.02    -0.22  -0.20   0.07
  32   1     0.02   0.00   0.12     0.03   0.02  -0.00    -0.07  -0.00   0.28
  33   1     0.07   0.07   0.02     0.05   0.11  -0.03     0.16   0.06  -0.04
  34   1     0.02   0.05  -0.03     0.07  -0.03  -0.09    -0.01   0.03  -0.19
  35   1     0.05   0.07   0.00    -0.06  -0.11   0.06     0.15   0.09  -0.07
  36   1     0.00   0.05  -0.05    -0.07   0.02   0.13     0.03   0.02  -0.19
  37   1    -0.03  -0.09   0.03    -0.01  -0.09   0.05    -0.14  -0.09   0.02
  38   1     0.02  -0.03   0.10    -0.05   0.01   0.08    -0.01   0.00   0.16
  39   1    -0.06  -0.03  -0.12     0.06  -0.03  -0.11    -0.02  -0.02  -0.11
  40   1    -0.05  -0.10  -0.02     0.02   0.00  -0.04    -0.07  -0.03   0.13
  41   1    -0.00   0.03  -0.04     0.04   0.09  -0.05     0.14   0.08   0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   142.5308               173.7290               203.7563
 Red. masses --     7.1718                 2.4811                 8.1764
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.3259                 5.5370                 0.0703
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.24  -0.01     0.12   0.16  -0.01    -0.01  -0.00   0.01
   2   6    -0.01   0.09   0.00     0.09   0.02  -0.02     0.02   0.02  -0.02
   3   6    -0.07   0.11  -0.16     0.10  -0.04  -0.10     0.01   0.02  -0.05
   4   6     0.06   0.12   0.15    -0.00  -0.07   0.03    -0.02   0.02  -0.15
   5   6     0.11   0.03   0.03    -0.12   0.06  -0.01     0.03   0.01   0.11
   6   6    -0.02  -0.00  -0.02    -0.03  -0.08   0.05     0.36  -0.28   0.28
   7   6     0.02  -0.07  -0.11    -0.05  -0.06   0.04     0.04   0.02   0.09
   8   6    -0.02  -0.01  -0.03    -0.07  -0.05   0.07     0.17   0.21  -0.07
   9   6    -0.03  -0.03   0.11     0.00   0.00  -0.02    -0.12   0.05   0.04
  10   6    -0.18  -0.10   0.32     0.01   0.02  -0.03    -0.15  -0.15  -0.01
  11   6     0.18   0.18  -0.20    -0.02  -0.00   0.01    -0.15  -0.11  -0.21
  12   6     0.15   0.09  -0.17    -0.02  -0.00   0.01    -0.20   0.05  -0.14
  13   6    -0.14  -0.12   0.09    -0.01   0.01  -0.02     0.02   0.14   0.11
  14   1    -0.00  -0.06  -0.10     0.42   0.19  -0.34    -0.01  -0.00   0.00
  15   1    -0.01  -0.03   0.07    -0.20   0.43   0.27     0.00  -0.00   0.01
  16   1    -0.02  -0.16   0.02    -0.11  -0.44   0.07    -0.01  -0.00   0.00
  17   1     0.02   0.04   0.06    -0.02  -0.00   0.02     0.01   0.01  -0.00
  18   1    -0.01   0.07  -0.01     0.04   0.05  -0.01     0.01   0.01  -0.00
  19   1    -0.09   0.07  -0.08     0.00   0.00  -0.04     0.01  -0.01  -0.01
  20   1     0.02  -0.01  -0.11     0.05  -0.01  -0.05    -0.00   0.02  -0.00
  21   1     0.09   0.00   0.08     0.01  -0.05   0.02    -0.08   0.01  -0.08
  22   1    -0.03   0.09   0.11    -0.02  -0.02   0.03     0.05  -0.00  -0.10
  23   1     0.05  -0.01  -0.01    -0.04   0.07   0.02    -0.05   0.05   0.11
  24   1     0.06   0.01   0.02    -0.07   0.01  -0.05    -0.01   0.01  -0.05
  25   1    -0.02   0.01   0.01     0.00  -0.06  -0.01     0.12  -0.24   0.03
  26   1    -0.03  -0.01  -0.02     0.01  -0.02   0.06     0.21  -0.06   0.20
  27   1     0.01  -0.01  -0.07    -0.02  -0.02   0.01    -0.05  -0.02   0.04
  28   1     0.02  -0.06  -0.02    -0.01  -0.02   0.01    -0.02   0.02   0.02
  29   1    -0.02   0.03  -0.02    -0.03  -0.04   0.02     0.10   0.13  -0.01
  30   1    -0.00  -0.01  -0.02    -0.03  -0.00   0.04     0.07   0.02  -0.11
  31   1     0.04  -0.01   0.04     0.00   0.02  -0.01    -0.06  -0.03   0.01
  32   1    -0.03  -0.00  -0.01     0.02  -0.02  -0.02    -0.08   0.06   0.05
  33   1    -0.12  -0.19   0.09     0.01   0.02  -0.01    -0.04  -0.09   0.00
  34   1    -0.10   0.05   0.24     0.01  -0.00  -0.02    -0.03  -0.04   0.04
  35   1     0.08   0.20  -0.07    -0.01  -0.02   0.00    -0.03   0.01  -0.06
  36   1     0.11  -0.02  -0.17    -0.01   0.01   0.02    -0.03  -0.05  -0.09
  37   1     0.04   0.09  -0.06    -0.00  -0.01   0.00    -0.08   0.04  -0.05
  38   1     0.09  -0.02  -0.09    -0.01   0.00   0.01    -0.08   0.03  -0.05
  39   1    -0.08   0.02   0.11    -0.00  -0.00  -0.01     0.04   0.02   0.06
  40   1    -0.02  -0.04  -0.00    -0.00   0.00  -0.00     0.00   0.11   0.05
  41   1    -0.08  -0.13   0.02     0.00   0.01  -0.01     0.03   0.00   0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   219.5415               255.6918               257.6949
 Red. masses --     8.0837                 2.6315                 7.5932
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6163                 0.0143                 0.2538
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.10  -0.01   0.00     0.03   0.00   0.01    -0.09  -0.03  -0.03
   2   6    -0.05  -0.18  -0.06     0.03   0.02  -0.00    -0.10  -0.08  -0.00
   3   6    -0.02  -0.12   0.11     0.01   0.04  -0.03    -0.01  -0.12   0.09
   4   6    -0.12  -0.12  -0.06    -0.03   0.03  -0.10     0.08  -0.10   0.28
   5   6    -0.18   0.09   0.14     0.05  -0.04   0.10    -0.15   0.13  -0.25
   6   6    -0.11   0.25   0.14     0.01  -0.00   0.08     0.00   0.01  -0.19
   7   6    -0.03   0.13  -0.07    -0.00  -0.02   0.02     0.02   0.07  -0.07
   8   6     0.26   0.16  -0.42     0.01  -0.08  -0.03    -0.01   0.25   0.05
   9   6     0.04  -0.04   0.01    -0.00  -0.07  -0.06     0.03   0.23   0.12
  10   6     0.00  -0.03   0.12    -0.07  -0.02   0.04     0.07  -0.06   0.06
  11   6     0.14   0.04   0.08    -0.04   0.01   0.11    -0.07  -0.16  -0.09
  12   6     0.16  -0.05   0.06     0.13   0.16  -0.14     0.01  -0.12  -0.17
  13   6     0.05  -0.11  -0.02    -0.12  -0.00  -0.00     0.22  -0.06   0.15
  14   1     0.06   0.03  -0.03     0.01   0.00   0.00    -0.02  -0.01  -0.00
  15   1    -0.07   0.07   0.05     0.01   0.00   0.01    -0.03  -0.01  -0.01
  16   1    -0.07  -0.07   0.00     0.00  -0.00   0.00    -0.02  -0.00  -0.01
  17   1    -0.02  -0.06  -0.07     0.01   0.01   0.00    -0.04  -0.03  -0.01
  18   1    -0.01  -0.10  -0.00     0.01   0.01   0.00    -0.04  -0.03  -0.00
  19   1     0.05  -0.05   0.06     0.01   0.00  -0.00    -0.02  -0.00   0.01
  20   1    -0.04  -0.01   0.08     0.00   0.03  -0.00    -0.01  -0.08   0.01
  21   1    -0.10  -0.03  -0.05    -0.06   0.01  -0.05     0.16  -0.04   0.15
  22   1     0.01  -0.07  -0.07     0.04   0.01  -0.07    -0.10  -0.03   0.20
  23   1    -0.05   0.04   0.05     0.00  -0.06   0.03    -0.01   0.17  -0.06
  24   1    -0.10   0.01   0.06     0.04  -0.01   0.05    -0.13   0.03  -0.15
  25   1    -0.04   0.10   0.05    -0.01   0.00   0.03     0.03  -0.02  -0.09
  26   1    -0.06   0.06   0.02    -0.00  -0.00   0.01     0.02   0.00  -0.01
  27   1     0.03   0.05  -0.00     0.01  -0.00   0.02    -0.02   0.01  -0.05
  28   1    -0.10   0.02  -0.05    -0.02  -0.00   0.00     0.04   0.01  -0.01
  29   1     0.16   0.18  -0.11     0.01  -0.03  -0.01    -0.02   0.09   0.01
  30   1     0.09  -0.01  -0.28     0.01  -0.03  -0.01    -0.01   0.08   0.00
  31   1     0.02  -0.12   0.02     0.02  -0.01  -0.01     0.00   0.07   0.03
  32   1    -0.04   0.05   0.07    -0.00  -0.03  -0.03    -0.01   0.08   0.02
  33   1    -0.03  -0.03   0.03    -0.04   0.00   0.00     0.04  -0.04   0.02
  34   1    -0.01   0.01   0.07    -0.02  -0.00   0.02     0.05  -0.04   0.04
  35   1     0.05   0.04   0.02    -0.08  -0.05   0.02    -0.06  -0.05  -0.03
  36   1     0.05  -0.01  -0.00     0.01   0.01   0.12    -0.03  -0.03   0.00
  37   1     0.06  -0.02   0.02     0.09   0.12  -0.03     0.00   0.01  -0.05
  38   1     0.06  -0.03   0.02     0.05   0.01  -0.12    -0.01  -0.03  -0.08
  39   1     0.00  -0.02   0.01    -0.26   0.03  -0.45     0.04  -0.04  -0.09
  40   1     0.03  -0.05  -0.03    -0.30  -0.25   0.37    -0.05  -0.01   0.21
  41   1    -0.01  -0.04  -0.01     0.40   0.17   0.10     0.26   0.01   0.10
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   279.5294               290.5938               314.2550
 Red. masses --     7.0427                 7.9788                 7.8028
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0494                 2.8485                 2.8211
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.04  -0.04    -0.24  -0.15   0.01     0.10   0.03   0.01
   2   6    -0.12   0.13   0.12     0.00  -0.25  -0.23     0.08  -0.02   0.00
   3   6     0.06  -0.21  -0.11    -0.06   0.12   0.31    -0.09   0.18   0.02
   4   6     0.16  -0.19   0.12     0.02   0.16   0.15    -0.13   0.15   0.06
   5   6    -0.14   0.16  -0.15     0.09   0.06  -0.14     0.05  -0.21  -0.18
   6   6     0.14  -0.01  -0.01     0.19  -0.00  -0.11     0.04  -0.24  -0.17
   7   6     0.04   0.14   0.16     0.20   0.05   0.03    -0.31   0.24   0.19
   8   6     0.14  -0.14  -0.05     0.12  -0.11   0.07    -0.07   0.07  -0.12
   9   6    -0.04  -0.22  -0.11     0.00  -0.13  -0.05    -0.10  -0.00  -0.05
  10   6    -0.09  -0.01  -0.04    -0.04  -0.01  -0.04    -0.06  -0.02  -0.01
  11   6     0.06   0.10   0.09    -0.02   0.04   0.00     0.12   0.01   0.10
  12   6     0.04   0.14   0.11    -0.07   0.14   0.03     0.18  -0.09   0.08
  13   6    -0.21   0.06  -0.11    -0.19   0.11  -0.07     0.12  -0.14   0.01
  14   1    -0.07  -0.02   0.01     0.02  -0.01  -0.02     0.06   0.02  -0.00
  15   1     0.04  -0.06  -0.08    -0.09   0.04   0.12     0.01   0.03   0.00
  16   1     0.07   0.08  -0.00    -0.18  -0.13  -0.01     0.02  -0.01   0.01
