 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.424693   -0.192962    0.954028
    2          6             0        6.141093    0.588847   -0.277902
    3          6             0        4.714275    1.110425   -0.265638
    4          8             0        3.788870    0.032910   -0.201243
    5          6             0        2.486462    0.392297   -0.158349
    6          6             0        2.003009    1.719929   -0.139210
    7          6             0        0.668540    1.990477   -0.086826
    8          6             0       -0.309295    0.975552   -0.050371
    9          6             0        0.123708   -0.380191   -0.073030
   10          6             0       -0.810298   -1.451726   -0.044125
   11          6             0       -0.323695   -2.758969   -0.075294
   12          6             0        1.027564   -3.025126   -0.135328
   13          6             0        1.936379   -1.993841   -0.163193
   14          6             0        1.511266   -0.672228   -0.129364
   15          6             0       -1.719273    1.270959    0.004674
   16          6             0       -2.206677    2.579402    0.028413
   17          6             0       -3.562025    2.850129    0.079757
   18          6             0       -4.474950    1.831464    0.109512
   19          6             0       -4.049637    0.490811    0.088573
   20          6             0       -4.977293   -0.566114    0.118858
   21          6             0       -4.549730   -1.864486    0.097769
   22          6             0       -3.197781   -2.158903    0.045795
   23          6             0       -2.231596   -1.156568    0.013210
   24          6             0       -2.660179    0.199114    0.035549
   25          1             0        7.354201   -0.628537    0.929036
   26          1             0        5.718899   -0.930688    1.056822
   27          1             0        6.368759    0.406250    1.785007
   28          1             0        6.278746   -0.054495   -1.154232
   29          1             0        6.860207    1.410064   -0.377316
   30          1             0        4.494135    1.693615   -1.167659
   31          1             0        4.551182    1.744457    0.612491
   32          1             0        2.700323    2.537106   -0.165804
   33          1             0        0.360256    3.019608   -0.073437
   34          1             0       -1.007669   -3.587325   -0.055000
   35          1             0        1.373988   -4.045378   -0.161678
   36          1             0        2.992638   -2.192886   -0.218407
   37          1             0       -1.522772    3.407508    0.006689
   38          1             0       -3.901940    3.872971    0.096327
   39          1             0       -5.528739    2.047849    0.149236
   40          1             0       -6.029322   -0.341248    0.158932
   41          1             0       -5.270394   -2.665792    0.121593
   42          1             0       -2.900977   -3.191315    0.030776
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    14.0951                33.6735                67.1346
 Red. masses --    10.5529                10.7000                10.6134
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3291                10.5942                 8.4159
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.00   0.00   0.00    -0.00   0.00   0.12     0.01  -0.01   0.03
  34   1    -0.00   0.00  -0.08    -0.00   0.00  -0.06    -0.01  -0.00   0.04
  35   1    -0.00   0.00  -0.14    -0.00   0.01  -0.09    -0.01  -0.01  -0.09
  36   1    -0.00   0.00  -0.10    -0.00   0.01  -0.03    -0.01  -0.01  -0.13
  37   1    -0.00   0.00  -0.11    -0.01   0.00  -0.02     0.02  -0.00   0.13
  38   1    -0.00  -0.00  -0.09    -0.01  -0.00  -0.12     0.02   0.01  -0.00
  39   1     0.00  -0.00   0.02    -0.01  -0.00  -0.13     0.01   0.01  -0.13
  40   1     0.01  -0.00   0.11    -0.00  -0.00  -0.07    -0.00   0.01  -0.13
  41   1     0.01  -0.00   0.16     0.00  -0.00   0.04    -0.01   0.01  -0.01
  42   1     0.01  -0.00   0.10     0.01  -0.00   0.10    -0.00   0.00   0.11
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    70.3007                96.0445               114.8595
 Red. masses --    10.3330                 9.5429                 9.8039
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.6605                10.2099                 6.9811
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.25   0.53   0.12     0.40   0.11  -0.14     0.25  -0.05   0.00
   2   6     0.01   0.02  -0.13     0.02   0.34   0.10     0.01  -0.16  -0.02
   3   6    -0.03  -0.07  -0.16    -0.07   0.07   0.38     0.05  -0.05   0.16
   4   8     0.02  -0.11   0.24     0.02  -0.05  -0.19    -0.02   0.01   0.27
   5   6     0.01  -0.11   0.15    -0.00  -0.10  -0.12    -0.01   0.05   0.02
   6   6     0.02  -0.10   0.11    -0.01  -0.10  -0.04    -0.02   0.05  -0.19
   7   6     0.02  -0.07   0.02     0.00  -0.08  -0.01    -0.03   0.04  -0.34
   8   6     0.01  -0.06  -0.02    -0.00  -0.07  -0.02    -0.03   0.04  -0.13
   9   6    -0.02  -0.06  -0.01    -0.02  -0.07  -0.04    -0.02   0.04  -0.04
  10   6    -0.05  -0.04  -0.12    -0.05  -0.05   0.06    -0.00   0.03  -0.03
  11   6    -0.08  -0.05  -0.21    -0.08  -0.06   0.15     0.00   0.03  -0.13
  12   6    -0.09  -0.08  -0.11    -0.09  -0.09   0.07     0.01   0.05  -0.08
  13   6    -0.05  -0.10   0.06    -0.06  -0.11  -0.08     0.00   0.05   0.03
  14   6    -0.02  -0.09   0.09    -0.02  -0.09  -0.11    -0.02   0.05   0.01
  15   6     0.01  -0.02  -0.06     0.01  -0.03   0.01    -0.03   0.02  -0.02
  16   6     0.05  -0.01  -0.07     0.05  -0.01   0.03    -0.05   0.01   0.30
  17   6     0.06   0.03   0.01     0.06   0.03   0.00    -0.06  -0.02   0.24
  18   6     0.04   0.06   0.09     0.03   0.06  -0.04    -0.05  -0.03  -0.11
  19   6     0.00   0.04   0.06    -0.01   0.05  -0.03    -0.03  -0.02  -0.18
  20   6    -0.03   0.07   0.11    -0.04   0.07  -0.06    -0.02  -0.04  -0.18
  21   6    -0.06   0.06   0.03    -0.08   0.06  -0.03     0.01  -0.03   0.14
  22   6    -0.07   0.02  -0.08    -0.08   0.02   0.03     0.02  -0.01   0.28
  23   6    -0.04  -0.00  -0.09    -0.05  -0.01   0.04    -0.00   0.01   0.01
  24   6    -0.01   0.01  -0.03    -0.02   0.00   0.01    -0.03   0.00  -0.11
  25   1     0.06   0.13   0.03     0.14   0.11  -0.10     0.03  -0.08  -0.08
  26   1     0.07   0.16   0.16     0.17  -0.04  -0.07     0.03   0.04   0.10
  27   1     0.12   0.24  -0.03     0.08  -0.04   0.01     0.19   0.02  -0.02
  28   1    -0.01  -0.08   0.02     0.01   0.17  -0.02    -0.06  -0.07   0.01
  29   1    -0.02   0.02  -0.14    -0.04   0.14   0.06     0.01  -0.06  -0.07
  30   1    -0.04  -0.09  -0.08    -0.03   0.14   0.19     0.00  -0.01   0.05
  31   1     0.01   0.04  -0.09    -0.05  -0.11   0.20     0.05  -0.01   0.05
  32   1     0.01  -0.03   0.04    -0.00  -0.03   0.01    -0.00   0.01  -0.08
  33   1     0.01  -0.02  -0.00     0.01  -0.02   0.01    -0.01   0.01  -0.17
  34   1    -0.03  -0.01  -0.10    -0.03  -0.01   0.09     0.00   0.01  -0.07
  35   1    -0.03  -0.03  -0.05    -0.03  -0.03   0.04     0.00   0.01  -0.04
  36   1    -0.01  -0.04   0.05    -0.02  -0.04  -0.04     0.00   0.02   0.03
  37   1     0.02  -0.01  -0.04     0.02  -0.01   0.01    -0.01   0.00   0.18
  38   1     0.03   0.01   0.00     0.03   0.01   0.00    -0.02  -0.01   0.14
  39   1     0.01   0.02   0.05     0.01   0.03  -0.02    -0.02  -0.01  -0.06
  40   1    -0.00   0.03   0.06    -0.01   0.03  -0.03    -0.01  -0.02  -0.09
  41   1    -0.02   0.02   0.02    -0.03   0.02  -0.01     0.01  -0.01   0.09
  42   1    -0.03   0.00  -0.04    -0.03   0.00   0.01     0.02  -0.00   0.17
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   125.2689               149.5096               179.2643
 Red. masses --     8.6216                11.3457                 9.5358
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.0155                12.0114                 4.2376
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.31   0.03   0.14    -0.16  -0.01  -0.12    -0.16   0.07   0.03
   2   6     0.02  -0.32  -0.03    -0.05   0.13  -0.04    -0.08  -0.02  -0.04
   3   6     0.09  -0.13   0.09    -0.06   0.08  -0.00    -0.04   0.05  -0.02
   4   8    -0.06  -0.02  -0.09     0.04   0.04   0.50    -0.02   0.03  -0.11
   5   6    -0.02   0.07  -0.08     0.01  -0.03   0.14    -0.01  -0.01  -0.00
   6   6    -0.01   0.07   0.03    -0.00  -0.03   0.00     0.01  -0.01   0.33
   7   6    -0.02   0.07   0.07    -0.00  -0.03  -0.26     0.01  -0.01   0.22
   8   6    -0.03   0.07   0.02     0.01  -0.04  -0.12     0.01  -0.02  -0.16
   9   6    -0.02   0.07  -0.01     0.02  -0.04   0.04     0.00  -0.02  -0.22
  10   6     0.00   0.05   0.12     0.01  -0.03   0.20     0.01  -0.03  -0.08
  11   6     0.03   0.05   0.26     0.01  -0.04   0.25     0.02  -0.03   0.18
  12   6     0.02   0.07  -0.03    -0.01  -0.03  -0.20     0.02  -0.02   0.16
  13   6    -0.01   0.09  -0.27    -0.01  -0.04  -0.33     0.01  -0.02  -0.09
  14   6    -0.03   0.08  -0.13     0.01  -0.04  -0.01     0.00  -0.02  -0.18
  15   6    -0.05   0.03   0.04     0.03  -0.02  -0.06     0.02  -0.01  -0.25
  16   6    -0.10   0.02  -0.14     0.05  -0.01  -0.13     0.05  -0.01  -0.08
  17   6    -0.11  -0.03  -0.09     0.07   0.02   0.05     0.06   0.01   0.25
  18   6    -0.08  -0.05   0.08     0.06   0.03   0.15     0.05   0.02   0.14
  19   6    -0.04  -0.04   0.11     0.03   0.02   0.07     0.02   0.01  -0.18
  20   6    -0.01  -0.07   0.02     0.01   0.04  -0.11     0.01   0.02  -0.18
  21   6     0.01  -0.05  -0.17    -0.02   0.03  -0.19     0.01   0.02   0.11
  22   6     0.02  -0.01  -0.14    -0.01   0.00   0.03     0.01  -0.00   0.24
  23   6    -0.00   0.01   0.08     0.01  -0.01   0.16     0.01  -0.01  -0.07
  24   6    -0.02   0.01   0.12     0.02  -0.01   0.09     0.01  -0.01  -0.25
  25   1     0.03  -0.10  -0.05    -0.05  -0.02  -0.03    -0.10  -0.09  -0.03
  26   1     0.02   0.09   0.22    -0.06   0.01  -0.07    -0.12   0.10   0.08
  27   1     0.27   0.11  -0.02    -0.05  -0.03  -0.01     0.08   0.06  -0.02
  28   1    -0.08  -0.17   0.03    -0.00   0.06  -0.03    -0.05  -0.03   0.00
  29   1     0.03  -0.12  -0.13    -0.01   0.04   0.02    -0.00  -0.03  -0.04
  30   1     0.05   0.01   0.05    -0.06  -0.05  -0.04    -0.02   0.04   0.01
  31   1     0.05  -0.06   0.05     0.01   0.09  -0.04    -0.00  -0.01   0.01
  32   1     0.00   0.02   0.04    -0.00  -0.01   0.01     0.00  -0.00   0.20
  33   1    -0.01   0.02   0.05    -0.00  -0.01  -0.14     0.00  -0.01   0.14
  34   1     0.02   0.01   0.16     0.00  -0.01   0.15     0.01  -0.01   0.12
  35   1     0.01   0.02  -0.01    -0.01  -0.01  -0.11     0.01  -0.01   0.10
  36   1    -0.00   0.03  -0.14    -0.01  -0.01  -0.18     0.00  -0.00  -0.03
  37   1    -0.04   0.01  -0.10     0.02  -0.01  -0.08     0.02  -0.00  -0.03
  38   1    -0.04  -0.01  -0.06     0.03   0.01   0.02     0.03   0.00   0.17
  39   1    -0.02  -0.02   0.03     0.02   0.01   0.07     0.02   0.01   0.11
  40   1    -0.00  -0.03   0.01     0.00   0.02  -0.07     0.00   0.01  -0.07
  41   1     0.01  -0.02  -0.10    -0.01   0.01  -0.11     0.00   0.01   0.08
  42   1     0.01  -0.00  -0.10    -0.01  -0.00   0.00     0.00  -0.00   0.16
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   182.6404               190.4394               250.6753
 Red. masses --     7.7242                 7.3762                 8.4122
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5999                 0.0764                 2.0661
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.18  -0.02   0.04     0.11   0.00   0.00     0.04  -0.08  -0.00
   2   6     0.13  -0.04   0.03     0.11  -0.03  -0.02     0.30   0.23   0.12
   3   6     0.08  -0.14  -0.10     0.06  -0.13  -0.12     0.20   0.04  -0.18
   4   8     0.01  -0.09  -0.13     0.02  -0.08   0.22     0.26  -0.02  -0.02
   5   6     0.02   0.01   0.03     0.02   0.00   0.05     0.16  -0.10   0.02
   6   6     0.02   0.01   0.04     0.03   0.00   0.15     0.10  -0.11   0.01
   7   6     0.01   0.03   0.02     0.02   0.03   0.04     0.10  -0.03   0.02
   8   6    -0.02   0.06  -0.03    -0.02   0.05  -0.07     0.00   0.05   0.01
   9   6    -0.01   0.06   0.07    -0.02   0.05  -0.15     0.04   0.05   0.03
  10   6    -0.01   0.05   0.07    -0.01   0.05  -0.06    -0.04   0.11   0.02
  11   6    -0.02   0.05  -0.11    -0.00   0.04   0.25    -0.15   0.07   0.05
  12   6    -0.03   0.04  -0.07    -0.02   0.03   0.08    -0.19  -0.03  -0.00
  13   6    -0.02   0.04   0.10    -0.03   0.03  -0.22    -0.11  -0.10  -0.02
  14   6    -0.01   0.04   0.10    -0.02   0.03  -0.15     0.05  -0.04   0.03
  15   6    -0.04   0.04  -0.13    -0.03   0.03  -0.02    -0.05   0.06  -0.04
  16   6    -0.10   0.02  -0.27    -0.06   0.02   0.20    -0.15   0.02  -0.01
  17   6    -0.10  -0.02   0.12    -0.08  -0.02   0.03    -0.18  -0.05   0.03
  18   6    -0.07  -0.04   0.30    -0.07  -0.03  -0.18    -0.17  -0.06   0.01
  19   6    -0.04  -0.03   0.01    -0.04  -0.02  -0.10    -0.11  -0.04  -0.03
  20   6    -0.03  -0.05  -0.28    -0.01  -0.04   0.18    -0.06  -0.08   0.02
  21   6     0.00  -0.04  -0.15     0.02  -0.03   0.17    -0.01  -0.06   0.03
  22   6     0.03   0.00   0.24     0.01   0.00  -0.13     0.01   0.04  -0.01
  23   6    -0.01   0.03   0.13    -0.01   0.03  -0.15    -0.04   0.08  -0.03
  24   6    -0.03   0.02   0.00    -0.03   0.02  -0.13    -0.08   0.06  -0.06
  25   1     0.16   0.23   0.13     0.16   0.26   0.14    -0.10  -0.26  -0.10
  26   1     0.22  -0.19  -0.13     0.21  -0.19  -0.16    -0.17   0.15   0.03
  27   1    -0.23  -0.06   0.03    -0.29  -0.06   0.02     0.24  -0.03   0.02
  28   1     0.09   0.00   0.01     0.09  -0.00  -0.00     0.19   0.13   0.00
  29   1     0.01   0.02   0.03     0.00   0.02   0.02     0.06   0.10   0.15
  30   1     0.04  -0.05  -0.04     0.00  -0.10  -0.07     0.07  -0.05  -0.10
  31   1     0.01  -0.03  -0.04     0.03   0.03  -0.08     0.02   0.06  -0.10
  32   1     0.01   0.00   0.00     0.01  -0.00   0.09     0.03  -0.03  -0.01
  33   1     0.01   0.01   0.00     0.01   0.01   0.03     0.05  -0.00   0.00
  34   1    -0.01   0.02  -0.08     0.00   0.01   0.17    -0.06   0.03   0.02
  35   1    -0.01   0.01  -0.05    -0.01   0.01   0.06    -0.08  -0.02  -0.01
  36   1    -0.01   0.01   0.05    -0.01   0.01  -0.10    -0.04  -0.06  -0.02
  37   1    -0.04   0.01  -0.16    -0.02   0.01   0.13    -0.05   0.02   0.01
  38   1    -0.03  -0.01   0.07    -0.03  -0.01   0.02    -0.06  -0.02   0.02
  39   1    -0.02  -0.02   0.17    -0.02  -0.02  -0.09    -0.05  -0.03   0.02
  40   1    -0.01  -0.02  -0.16    -0.00  -0.02   0.12    -0.02  -0.03   0.02
  41   1     0.01  -0.02  -0.09     0.01  -0.02   0.11     0.01  -0.03   0.02
  42   1     0.02   0.00   0.15     0.01   0.00  -0.07     0.01   0.01  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   258.9090               262.3302               309.3067
 Red. masses --    11.0484                11.1211                10.3284
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4065                 3.0867                 2.3528
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.02    -0.14   0.10  -0.06    -0.10   0.06   0.02
   2   6     0.04   0.02  -0.00    -0.23   0.06  -0.04     0.04  -0.09  -0.09
   3   6     0.03   0.01  -0.02    -0.26  -0.15   0.12     0.12   0.12   0.04
   4   8     0.05   0.01   0.34    -0.11  -0.31  -0.00     0.12   0.12  -0.26
   5   6     0.01  -0.01  -0.19    -0.04  -0.15   0.01     0.08  -0.01   0.16
   6   6     0.01  -0.01  -0.10     0.08  -0.11   0.01     0.05  -0.03   0.41
   7   6     0.02  -0.00   0.15     0.12   0.08  -0.04     0.02  -0.02  -0.30
   8   6     0.00   0.00  -0.03     0.05   0.15  -0.02     0.01  -0.01  -0.33
   9   6    -0.01   0.01  -0.39     0.01   0.12  -0.00     0.04  -0.00  -0.12
  10   6    -0.01   0.01  -0.24     0.06   0.13  -0.00    -0.01   0.03   0.03
  11   6    -0.03   0.01  -0.15    -0.07   0.08  -0.01    -0.08   0.02  -0.06
  12   6    -0.02  -0.01   0.19    -0.11  -0.06   0.00    -0.09  -0.03  -0.03
  13   6    -0.01  -0.02   0.07    -0.10  -0.09   0.01    -0.03  -0.07   0.10
  14   6    -0.00  -0.01  -0.37    -0.06  -0.07  -0.00     0.06  -0.03  -0.01
  15   6     0.00   0.00   0.22     0.05   0.19   0.01     0.00  -0.01  -0.03
  16   6    -0.02   0.00   0.02    -0.07   0.15   0.02    -0.01  -0.02   0.16
  17   6    -0.03  -0.01  -0.12    -0.12  -0.00  -0.00    -0.03  -0.03  -0.03
  18   6    -0.02  -0.01  -0.00    -0.04  -0.08  -0.01    -0.05  -0.02  -0.16
  19   6    -0.01  -0.00   0.18     0.08  -0.04   0.01    -0.03  -0.01   0.17
  20   6    -0.01  -0.01  -0.15     0.20  -0.14  -0.01    -0.03  -0.02   0.06
  21   6    -0.00  -0.01  -0.07     0.28  -0.12  -0.03    -0.02  -0.01  -0.13
  22   6     0.01   0.00   0.18     0.28   0.04  -0.01    -0.01   0.01   0.03
  23   6     0.00   0.01   0.14     0.13   0.15   0.01    -0.01   0.02   0.19
  24   6     0.00   0.01   0.31     0.11   0.13   0.02    -0.02   0.01   0.22
  25   1    -0.00  -0.01  -0.00    -0.04   0.02  -0.03    -0.01   0.04   0.08
  26   1    -0.01   0.01  -0.02    -0.04   0.03   0.01    -0.01  -0.00  -0.01
  27   1    -0.00  -0.01  -0.00    -0.02   0.04  -0.02    -0.09   0.04  -0.02
  28   1     0.02   0.01  -0.00    -0.06   0.02  -0.02    -0.05  -0.07  -0.00
  29   1     0.01   0.01   0.01    -0.09   0.04  -0.02     0.06  -0.07  -0.07
  30   1    -0.01  -0.06  -0.04    -0.12  -0.01   0.07     0.03   0.11   0.07
  31   1     0.03   0.06  -0.04    -0.09  -0.10   0.07     0.06  -0.04   0.07
  32   1     0.00  -0.00   0.03     0.04  -0.05   0.01     0.02  -0.01   0.22
  33   1     0.01  -0.00   0.17     0.06   0.03  -0.02     0.01  -0.00  -0.15
  34   1    -0.01   0.00  -0.02    -0.04   0.04  -0.00    -0.03   0.01  -0.02
  35   1    -0.00  -0.01   0.16    -0.05  -0.03   0.00    -0.04  -0.01  -0.01
  36   1     0.00  -0.01   0.11    -0.03  -0.03   0.01    -0.01  -0.04   0.08
  37   1    -0.01   0.00  -0.06    -0.04   0.06   0.01    -0.01  -0.00   0.07
  38   1    -0.01  -0.00  -0.11    -0.06  -0.01  -0.01    -0.01  -0.01  -0.04
  39   1    -0.01  -0.00  -0.05    -0.02  -0.05  -0.01    -0.02  -0.00  -0.14
  40   1    -0.01  -0.00  -0.14     0.05  -0.07  -0.00    -0.01  -0.01  -0.01
  41   1    -0.00  -0.00  -0.09     0.10  -0.05  -0.01    -0.01  -0.01  -0.11
  42   1     0.00   0.00   0.05     0.11   0.02  -0.01    -0.01   0.00  -0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   320.0571               352.1689               361.6784
 Red. masses --     9.5428                11.1769                11.1368
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2146                 3.7138                15.6763
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11   0.06  -0.01     0.09  -0.05   0.02    -0.19   0.13  -0.07
   2   6    -0.02  -0.18  -0.17     0.00   0.03   0.08    -0.03   0.03  -0.13
   3   6     0.17   0.29   0.19    -0.03  -0.00  -0.09    -0.03  -0.12   0.18
   4   8     0.18   0.31   0.11    -0.13   0.08  -0.01     0.13  -0.28   0.04
   5   6     0.08  -0.02  -0.10    -0.09   0.13   0.02     0.16  -0.04  -0.03
   6   6     0.02  -0.04  -0.21     0.01   0.17   0.03     0.26   0.00  -0.06
   7   6     0.04  -0.01   0.11     0.02   0.18  -0.00     0.26   0.06  -0.01
   8   6     0.05  -0.01   0.17     0.09   0.10  -0.03     0.14   0.12   0.04
   9   6     0.08  -0.01   0.08    -0.06   0.10  -0.02     0.03   0.12   0.03
  10   6    -0.01   0.07   0.00    -0.11   0.12   0.01    -0.05   0.14  -0.01
