 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.767386    0.470411    0.743459
    2          6             0        5.626498    0.029769   -0.664610
    3          6             0        4.219825   -0.492504   -0.908574
    4          8             0        3.250661    0.488472   -0.560242
    5          6             0        1.936488    0.067179   -0.635887
    6          6             0        1.526650   -1.188660   -1.073033
    7          6             0        0.192898   -1.536073   -1.115318
    8          6             0       -0.817526   -0.656907   -0.726046
    9          6             0       -0.444888    0.640332   -0.273970
   10          6             0       -1.425681    1.587798    0.137912
   11          6             0       -1.000073    2.839216    0.567459
   12          6             0        0.345109    3.177760    0.602773
   13          6             0        1.294943    2.273614    0.210272
   14          6             0        0.927385    0.998265   -0.232285
   15          6             0       -2.222558   -1.023970   -0.769951
   16          6             0       -2.647696   -2.274738   -1.203877
   17          6             0       -3.993928   -2.616101   -1.241252
   18          6             0       -4.947442   -1.720296   -0.847180
   19          6             0       -4.580114   -0.437267   -0.397633
   20          6             0       -5.552278    0.495529    0.011439
   21          6             0       -5.182330    1.736698    0.445025
   22          6             0       -3.840208    2.097191    0.488220
   23          6             0       -2.836254    1.220275    0.097268
   24          6             0       -3.206662   -0.078264   -0.356439
   25         17             0        4.911688   -2.224401    2.755667
   26          1             0        5.068580    1.200345    0.950440
   27          1             0        6.705978    0.848457    0.954535
   28          1             0        5.578034   -0.317807    1.391411
   29          1             0        6.376374   -0.734225   -0.903501
   30          1             0        5.823780    0.876067   -1.332822
   31          1             0        4.037022   -1.377402   -0.289472
   32          1             0        4.069860   -0.769005   -1.958483
   33          1             0        2.262465   -1.905564   -1.391015
   34          1             0       -0.065338   -2.520912   -1.462466
   35          1             0       -1.720988    3.572791    0.882300
   36          1             0        0.643295    4.157899    0.940781
   37          1             0        2.341694    2.528048    0.233607
   38          1             0       -1.926141   -3.006433   -1.521848
   39          1             0       -4.287345   -3.595961   -1.584139
   40          1             0       -5.991054   -1.986780   -0.876646
   41          1             0       -6.592730    0.217205   -0.021897
   42          1             0       -5.935655    2.443253    0.756467
   43          1             0       -3.586591    3.083081    0.835477
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -146.3039               -14.9467                26.2604
 Red. masses --    20.1976                11.3704                15.9907
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   138.4833                 0.9100                 2.4686
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  12   6    -0.10   0.11  -0.17    -0.02   0.11  -0.17    -0.02  -0.00   0.08
  13   6    -0.08   0.08  -0.05     0.00   0.08  -0.06    -0.01  -0.01   0.12
  14   6    -0.06   0.04   0.05     0.03   0.03   0.07    -0.01   0.03   0.01
  15   6    -0.04   0.01   0.03     0.06  -0.04   0.13    -0.00   0.06  -0.13
  16   6    -0.02   0.01   0.03     0.09  -0.05   0.13     0.01   0.06  -0.15
  17   6    -0.02   0.00  -0.01     0.09  -0.03   0.03     0.03  -0.04   0.09
  18   6    -0.03   0.01  -0.05     0.07  -0.02  -0.05     0.03  -0.13   0.30
  19   6    -0.05   0.01  -0.05     0.05  -0.02  -0.03     0.01  -0.08   0.17
  20   6    -0.06   0.01  -0.08     0.03  -0.01  -0.09     0.01  -0.11   0.22
  21   6    -0.07   0.01  -0.07     0.01  -0.02  -0.04    -0.02  -0.00  -0.06
  22   6    -0.08   0.02  -0.06     0.01  -0.02   0.02    -0.04   0.09  -0.27
  23   6    -0.07   0.03  -0.05     0.02  -0.01   0.03    -0.03   0.07  -0.18
  24   6    -0.05   0.02  -0.03     0.04  -0.02   0.04    -0.01   0.01  -0.04
  25  17     0.65  -0.40  -0.00    -0.53  -0.18  -0.43    -0.07  -0.08  -0.34
  26   1    -0.00  -0.07   0.07     0.01   0.01   0.00     0.07   0.05   0.00
  27   1     0.01  -0.00  -0.01     0.00  -0.03   0.03     0.06   0.01  -0.02
  28   1     0.08  -0.07  -0.02    -0.04  -0.02  -0.03     0.04   0.04   0.02
  29   1    -0.01   0.05  -0.06     0.01   0.04  -0.03    -0.00  -0.03   0.03
  30   1    -0.03   0.06   0.03     0.01   0.05   0.01    -0.02  -0.04  -0.01
  31   1     0.01   0.00  -0.02     0.03   0.01  -0.04     0.01   0.01   0.15
  32   1    -0.02   0.06  -0.01    -0.00   0.06  -0.03    -0.02  -0.10   0.11
  33   1    -0.00  -0.01   0.07     0.02  -0.01   0.09     0.00  -0.01   0.06
  34   1    -0.00  -0.01   0.06     0.03  -0.03   0.11     0.00   0.01  -0.01
  35   1    -0.03   0.04  -0.08    -0.01   0.03  -0.07    -0.01   0.01  -0.02
  36   1    -0.03   0.04  -0.08    -0.01   0.05  -0.08    -0.01  -0.01   0.05
  37   1    -0.02   0.02  -0.01    -0.00   0.03  -0.03    -0.00  -0.01   0.07
  38   1    -0.00   0.00   0.02     0.03  -0.02   0.05     0.00   0.04  -0.09
  39   1    -0.00   0.00  -0.00     0.03  -0.01   0.00     0.01  -0.02   0.03
  40   1    -0.01   0.00  -0.02     0.02  -0.00  -0.04     0.01  -0.06   0.15
  41   1    -0.02   0.00  -0.03     0.01  -0.00  -0.04     0.01  -0.06   0.13
  42   1    -0.02   0.00  -0.02    -0.00  -0.01  -0.02    -0.01   0.00  -0.03
  43   1    -0.03   0.01  -0.02    -0.00  -0.01   0.01    -0.02   0.05  -0.14
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    94.6487               103.7127               113.4076
 Red. masses --    10.6726                12.6457                10.5522
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.3980                23.2018                 1.4973
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.21   0.02   0.05     0.29  -0.37  -0.28    -0.04  -0.05   0.07
   2   6     0.02  -0.24   0.15     0.04  -0.30  -0.25    -0.01  -0.00   0.04
   3   6    -0.05  -0.16   0.35    -0.08  -0.01  -0.15    -0.00   0.02  -0.01
   4   8     0.01   0.09  -0.15     0.05   0.06   0.03    -0.02   0.13  -0.33
   5   6    -0.01   0.13  -0.14     0.01   0.11   0.08    -0.01   0.06  -0.13
   6   6    -0.01   0.12  -0.12     0.01   0.11   0.08     0.01  -0.05   0.15
   7   6    -0.00   0.09  -0.07     0.02   0.08   0.07     0.02  -0.10   0.29
   8   6    -0.00   0.04   0.03     0.01   0.08   0.03     0.01  -0.03   0.10
   9   6    -0.02   0.05  -0.00    -0.01   0.08   0.05    -0.00   0.02  -0.02
  10   6    -0.03  -0.00   0.10    -0.05   0.05   0.01     0.00  -0.03   0.10
  11   6    -0.05   0.00   0.11    -0.09   0.06   0.02     0.02  -0.11   0.31
  12   6    -0.07   0.08  -0.05    -0.09   0.08   0.09    -0.00  -0.02   0.07
  13   6    -0.06   0.15  -0.19    -0.05   0.09   0.14    -0.02   0.11  -0.26
  14   6    -0.02   0.12  -0.13    -0.01   0.09   0.10    -0.01   0.07  -0.18
  15   6     0.01  -0.02   0.11     0.03   0.04  -0.02     0.01  -0.02   0.06
  16   6     0.05  -0.08   0.24     0.08   0.05  -0.09    -0.01   0.09  -0.23
  17   6     0.05  -0.06   0.11     0.10  -0.01  -0.09    -0.00   0.07  -0.20
  18   6     0.02   0.01  -0.13     0.06  -0.07  -0.03     0.01  -0.03   0.08
  19   6    -0.01   0.01  -0.12     0.01  -0.07  -0.01     0.01  -0.06   0.15
  20   6    -0.04   0.02  -0.19    -0.02  -0.11   0.01     0.00  -0.04   0.08
  21   6    -0.05  -0.04  -0.02    -0.07  -0.09  -0.01    -0.02   0.06  -0.19
  22   6    -0.04  -0.07   0.14    -0.08  -0.03  -0.02    -0.02   0.08  -0.22
  23   6    -0.03  -0.03   0.10    -0.04   0.01  -0.01     0.00  -0.02   0.07
  24   6    -0.01  -0.01   0.02    -0.00  -0.00  -0.01     0.01  -0.05   0.15
  25  17     0.04  -0.10  -0.17    -0.10   0.13   0.24     0.04  -0.07   0.04
  26   1     0.10   0.05  -0.01     0.17  -0.02  -0.07    -0.01  -0.01   0.02
  27   1     0.08  -0.03  -0.02     0.12  -0.20  -0.09    -0.01  -0.01   0.02
  28   1     0.03   0.04   0.05    -0.01  -0.06  -0.05    -0.01  -0.02   0.01
  29   1    -0.03  -0.11   0.07    -0.04  -0.13  -0.09    -0.00  -0.00   0.01
  30   1     0.02  -0.12  -0.01     0.06  -0.10  -0.07     0.01   0.00   0.02
  31   1    -0.05   0.04   0.21    -0.04  -0.01  -0.06    -0.03   0.04   0.04
  32   1     0.00  -0.18   0.14    -0.06   0.03  -0.05     0.03  -0.05   0.01
  33   1    -0.00   0.04  -0.04    -0.00   0.03   0.02     0.01  -0.03   0.09
  34   1     0.00   0.03  -0.03     0.01   0.02   0.02     0.01  -0.06   0.17
  35   1    -0.02  -0.01   0.06    -0.03   0.02  -0.01     0.01  -0.07   0.19
  36   1    -0.02   0.03  -0.02    -0.04   0.02   0.03     0.00  -0.01   0.04
  37   1    -0.02   0.06  -0.09    -0.02   0.03   0.06    -0.01   0.05  -0.14
  38   1     0.02  -0.04   0.12     0.03   0.03  -0.04    -0.01   0.06  -0.15
  39   1     0.02  -0.03   0.05     0.04  -0.00  -0.04    -0.00   0.04  -0.11
  40   1     0.00   0.01  -0.08     0.02  -0.03  -0.01     0.00  -0.02   0.04
  41   1    -0.01   0.02  -0.10    -0.00  -0.05   0.01     0.00  -0.02   0.04
  42   1    -0.02  -0.02  -0.00    -0.03  -0.03  -0.00    -0.01   0.04  -0.11
  43   1    -0.02  -0.03   0.08    -0.04  -0.00  -0.01    -0.01   0.05  -0.15
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   142.5025               159.1418               171.2091
 Red. masses --    10.2244                11.5264                10.2575
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    30.4856                 7.6712                 0.3740
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.54  -0.13   0.07    -0.05   0.03  -0.09    -0.13  -0.06  -0.05
   2   6     0.07   0.36  -0.06    -0.01  -0.04  -0.06    -0.05   0.02  -0.08
   3   6     0.10   0.18   0.09    -0.02  -0.05  -0.01    -0.03  -0.02  -0.06
   4   8    -0.05   0.04   0.06     0.03  -0.19   0.49     0.00  -0.08   0.18
   5   6    -0.01  -0.05  -0.04     0.01  -0.05   0.14    -0.00  -0.01   0.04
   6   6    -0.00  -0.06  -0.03    -0.01   0.04  -0.08     0.02  -0.10   0.29
   7   6    -0.01  -0.05  -0.08    -0.02   0.11  -0.27     0.01  -0.02   0.10
   8   6    -0.04  -0.07  -0.08     0.00   0.03  -0.04    -0.00   0.10  -0.20
   9   6    -0.03  -0.07  -0.06     0.01  -0.03   0.11    -0.01   0.11  -0.24
  10   6    -0.00  -0.08   0.01     0.02  -0.07   0.22     0.00   0.04  -0.06
  11   6     0.02  -0.10   0.06     0.01  -0.05   0.17     0.03  -0.08   0.28
  12   6     0.01  -0.08  -0.03    -0.01   0.09  -0.23     0.02  -0.03   0.14
  13   6    -0.02  -0.06  -0.12    -0.01   0.11  -0.28    -0.00   0.09  -0.20
  14   6    -0.03  -0.06  -0.09     0.01  -0.00   0.04    -0.01   0.10  -0.21
  15   6    -0.06  -0.04  -0.03     0.01   0.00   0.01     0.01   0.09  -0.22
  16   6    -0.12  -0.03  -0.00     0.01   0.05  -0.13     0.04  -0.00   0.02
  17   6    -0.13   0.01   0.04     0.02   0.01  -0.04     0.06  -0.10   0.23
  18   6    -0.10   0.04   0.03     0.02  -0.05   0.11     0.04  -0.04   0.05
  19   6    -0.05   0.04   0.01     0.02  -0.05   0.11     0.01   0.05  -0.18
  20   6    -0.02   0.07   0.00    -0.00   0.02  -0.08     0.01   0.02  -0.11
  21   6     0.01   0.06   0.02    -0.01   0.07  -0.21     0.01  -0.07   0.13
  22   6     0.03  -0.01   0.03    -0.00   0.00  -0.01     0.01  -0.07   0.17
  23   6    -0.01  -0.04   0.02     0.02  -0.07   0.19     0.00   0.04  -0.08
  24   6    -0.04  -0.02  -0.01     0.02  -0.05   0.16     0.00   0.09  -0.24
  25  17    -0.14   0.05   0.08    -0.02   0.05  -0.02    -0.01   0.01   0.03
  26   1     0.25   0.04   0.13    -0.05  -0.02  -0.03    -0.07  -0.05  -0.01
  27   1     0.20  -0.17   0.00    -0.03   0.04  -0.03    -0.05   0.02  -0.00
  28   1     0.07  -0.07  -0.04     0.01   0.01  -0.01    -0.00  -0.03  -0.02
  29   1     0.03   0.16  -0.16     0.00  -0.01  -0.01     0.00   0.02  -0.04
  30   1    -0.07   0.18   0.05    -0.00  -0.02  -0.03    -0.03   0.02  -0.01
  31   1     0.07   0.05   0.04     0.03  -0.07  -0.07     0.02  -0.03  -0.04
  32   1     0.03   0.03   0.03    -0.05   0.08  -0.02    -0.04   0.03  -0.02
  33   1     0.01  -0.02   0.01    -0.00   0.02  -0.04     0.01  -0.07   0.19
  34   1    -0.00  -0.01  -0.03    -0.01   0.06  -0.15     0.00  -0.02   0.08
  35   1     0.01  -0.04   0.05     0.01  -0.03   0.10     0.01  -0.06   0.18
  36   1     0.01  -0.02  -0.01    -0.01   0.05  -0.13     0.01  -0.03   0.09
  37   1    -0.00  -0.02  -0.06    -0.01   0.06  -0.16    -0.00   0.04  -0.09
  38   1    -0.04  -0.02  -0.00     0.00   0.04  -0.09     0.02  -0.01   0.03
  39   1    -0.05   0.00   0.02     0.01   0.01  -0.03     0.03  -0.06   0.15
  40   1    -0.03   0.02   0.01     0.01  -0.02   0.04     0.02  -0.03   0.05
  41   1    -0.01   0.03  -0.00    -0.00   0.02  -0.06     0.00   0.01  -0.04
  42   1     0.01   0.02   0.00    -0.01   0.04  -0.13     0.00  -0.04   0.09
  43   1     0.02  -0.01   0.01    -0.00   0.01  -0.02     0.00  -0.04   0.12
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   191.3307               217.4153               262.5438
 Red. masses --     9.8196                 7.8442                10.8535
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8446                 3.1746                 0.7336
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00   0.03    -0.07  -0.20  -0.06    -0.08  -0.09  -0.08
   2   6     0.01  -0.01   0.03    -0.28   0.25  -0.17    -0.13  -0.07  -0.07
   3   6     0.01   0.02  -0.00    -0.14  -0.21   0.20    -0.18   0.07   0.11
   4   8    -0.01   0.09  -0.24    -0.12  -0.11  -0.11    -0.05   0.18   0.24
   5   6     0.00   0.01  -0.01    -0.09  -0.03  -0.05    -0.01   0.16  -0.05
   6   6     0.00  -0.01   0.04    -0.07  -0.02  -0.06     0.08   0.12  -0.02
   7   6     0.00  -0.02   0.05    -0.06   0.03  -0.04     0.12  -0.06   0.02
   8   6    -0.00   0.01  -0.04     0.02   0.07   0.03     0.05  -0.11  -0.07
   9   6     0.00  -0.03   0.06     0.00   0.06   0.05     0.01  -0.02  -0.23
  10   6     0.00  -0.03   0.06     0.02   0.08   0.04     0.04  -0.07  -0.16
  11   6    -0.01   0.05  -0.14     0.07   0.10  -0.03    -0.08  -0.04  -0.12
  12   6    -0.01   0.02  -0.05     0.09   0.03   0.01    -0.12   0.01   0.12
  13   6     0.01  -0.06   0.15     0.07  -0.02   0.06    -0.10   0.05   0.10
  14   6     0.01  -0.03   0.09    -0.00   0.01   0.02    -0.05   0.12  -0.15
  15   6    -0.01   0.06  -0.16     0.06   0.05   0.05     0.05  -0.19   0.07
  16   6    -0.03   0.12  -0.32     0.15   0.04   0.00    -0.07  -0.13  -0.02
  17   6     0.00  -0.06   0.16     0.17  -0.02  -0.05    -0.13   0.03  -0.06
  18   6     0.02  -0.13   0.36     0.15  -0.05  -0.04    -0.06   0.07   0.02
  19   6    -0.00  -0.00   0.01     0.09  -0.05   0.01     0.06  -0.00   0.11
  20   6    -0.03   0.13  -0.35     0.05  -0.07  -0.03     0.14   0.16  -0.04
  21   6    -0.01   0.07  -0.17    -0.00  -0.05  -0.04     0.21   0.13  -0.02
  22   6     0.02  -0.11   0.30    -0.01   0.01   0.01     0.23  -0.05   0.07
  23   6     0.01  -0.06   0.15     0.03   0.04   0.05     0.11  -0.15   0.03
  24   6    -0.00  -0.00   0.00     0.06   0.02   0.06     0.09  -0.17   0.13
  25  17     0.01  -0.02  -0.00    -0.07   0.04   0.07    -0.01   0.01   0.01
  26   1     0.02   0.02   0.00    -0.12  -0.19   0.12    -0.09  -0.09   0.00
  27   1     0.01  -0.02   0.01    -0.06   0.09  -0.06    -0.05   0.06  -0.05
  28   1    -0.01   0.01   0.01     0.16  -0.14  -0.07     0.07  -0.04  -0.02
  29   1    -0.00  -0.01   0.02     0.00   0.20  -0.20    -0.06  -0.03  -0.03
  30   1     0.01  -0.01   0.01    -0.28   0.17   0.02    -0.04  -0.02  -0.02
  31   1    -0.02   0.03   0.03     0.01   0.01   0.18    -0.05   0.03   0.05
  32   1     0.03  -0.04   0.01    -0.07  -0.19   0.10    -0.10   0.02   0.04
  33   1     0.00  -0.00   0.01    -0.02  -0.01  -0.02     0.04   0.03   0.03
  34   1     0.00  -0.01   0.03    -0.03   0.02  -0.02     0.06  -0.04   0.06
  35   1    -0.01   0.04  -0.10     0.03   0.04  -0.03    -0.04  -0.03  -0.04
  36   1    -0.00   0.01  -0.04     0.04   0.01  -0.00    -0.05  -0.01   0.09
  37   1     0.00  -0.03   0.08     0.02  -0.02   0.03    -0.03   0.00   0.09
  38   1    -0.02   0.07  -0.19     0.05   0.02  -0.00    -0.04  -0.04  -0.04
  39   1     0.00  -0.03   0.09     0.06  -0.00  -0.03    -0.07   0.03  -0.05
  40   1     0.01  -0.08   0.21     0.05  -0.02  -0.02    -0.02   0.05  -0.02
  41   1    -0.01   0.08  -0.20     0.02  -0.03  -0.02     0.03   0.09  -0.06
  42   1    -0.01   0.04  -0.10    -0.01  -0.02  -0.03     0.08   0.07  -0.04
  43   1     0.01  -0.07   0.19    -0.02   0.01   0.00     0.09  -0.02   0.01
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   266.1938               272.3558               318.3010
 Red. masses --    10.9566                 7.6341                 7.9995
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2566                 3.6988                 4.0969
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.05  -0.04     0.06  -0.09  -0.00    -0.20  -0.01  -0.02
   2   6    -0.13  -0.03  -0.03     0.24   0.00  -0.04    -0.01   0.15  -0.08
   3   6    -0.16   0.06   0.08     0.28  -0.15  -0.02     0.13  -0.22  -0.01
   4   8    -0.09   0.23  -0.18     0.30  -0.08  -0.13     0.14  -0.17  -0.20
