 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.648528   -2.385894    0.105658
    2          6             0        4.352817   -1.496071    1.267518
    3          6             0        4.114363   -0.044210    0.863256
    4          6             0        2.841461    0.156975    0.041190
    5          6             0        2.595428    1.621046   -0.327632
    6          6             0        1.369305    1.832781   -1.220088
    7          6             0        0.043996    1.497829   -0.534143
    8          6             0       -1.170856    1.758894   -1.426109
    9          6             0       -2.510865    1.497422   -0.732884
   10          6             0       -2.740371    0.029804   -0.369541
   11          6             0       -4.104511   -0.218858    0.275105
   12          6             0       -4.334837   -1.684416    0.646748
   13          6             0       -5.691136   -1.924238    1.292993
   14          1             0        5.456168   -2.036199   -0.422206
   15          1             0        3.851116   -2.432691   -0.539089
   16          1             0        4.860014   -3.344155    0.408159
   17          1             0        5.185309   -1.554904    1.979135
   18          1             0        3.477987   -1.877765    1.805651
   19          1             0        4.976293    0.321034    0.295242
   20          1             0        4.067300    0.591002    1.755585
   21          1             0        1.985131   -0.237449    0.598054
   22          1             0        2.891305   -0.442317   -0.873559
   23          1             0        3.489458    2.016070   -0.824636
   24          1             0        2.489734    2.214988    0.586887
   25          1             0        1.470839    1.230139   -2.129417
   26          1             0        1.336620    2.872421   -1.567170
   27          1             0       -0.047638    2.079941    0.389547
   28          1             0        0.048702    0.450839   -0.215441
   29          1             0       -1.099172    1.142012   -2.328718
   30          1             0       -1.133072    2.795033   -1.783011
   31          1             0       -3.333795    1.837125   -1.373132
   32          1             0       -2.579769    2.111214    0.172085
   33          1             0       -1.952511   -0.315369    0.308207
   34          1             0       -2.639508   -0.590628   -1.266970
   35          1             0       -4.897921    0.117315   -0.401643
   36          1             0       -4.207264    0.406654    1.168834
   37          1             0       -3.534226   -2.017339    1.318356
   38          1             0       -4.230463   -2.305979   -0.250811
   39          1             0       -5.799980   -1.341236    2.208103
   40          1             0       -5.840721   -2.973477    1.552156
   41          1             0       -6.502597   -1.631745    0.625826
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -65.7463                37.4351                57.5917
 Red. masses --     2.8342                10.2663                 9.4148
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5752                14.4810                 4.5827
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.00   0.00    -0.00   0.01  -0.02     0.04   0.01   0.12
  33   1    -0.01  -0.00  -0.00     0.05   0.02  -0.03     0.00   0.01   0.05
  34   1    -0.00   0.01  -0.01     0.04   0.01  -0.02     0.02   0.05   0.04
  35   1    -0.00   0.01  -0.01     0.03  -0.04   0.01     0.01   0.03   0.04
  36   1    -0.01   0.00  -0.01     0.05  -0.01  -0.01    -0.00  -0.04   0.06
  37   1    -0.01  -0.00  -0.01     0.11   0.00  -0.00    -0.02  -0.05  -0.03
  38   1    -0.01   0.01  -0.01     0.09  -0.02   0.01     0.03   0.02  -0.06
  39   1    -0.01   0.00  -0.01     0.11  -0.05   0.03    -0.04  -0.09  -0.06
  40   1    -0.01   0.00  -0.02     0.14  -0.05   0.04    -0.01  -0.06  -0.12
  41   1    -0.01   0.01  -0.02     0.09  -0.07   0.05     0.00  -0.04  -0.09
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    72.7693                80.3914                88.7490
 Red. masses --     7.7265                 6.9542                 6.3353
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0232                 5.9699                 3.3631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.28  -0.07  -0.07    -0.28  -0.09   0.07     0.20  -0.09   0.00
   2   6    -0.04   0.03  -0.08     0.03   0.11  -0.01     0.16  -0.01  -0.06
   3   6     0.11   0.04  -0.13     0.21   0.10  -0.16     0.13  -0.03  -0.16
   4   6     0.02   0.14   0.04     0.03   0.17   0.13    -0.22  -0.01   0.38
   5   6     0.06   0.14   0.02     0.09   0.14  -0.01    -0.03  -0.08  -0.03
   6   6     0.05   0.13   0.04     0.05   0.06   0.02    -0.06  -0.14  -0.01
   7   6     0.06   0.04   0.03     0.08  -0.07   0.03    -0.08   0.13   0.08
   8   6     0.07  -0.18  -0.04     0.06  -0.08   0.06    -0.05   0.10   0.03
   9   6     0.07  -0.14  -0.03     0.07  -0.12   0.08    -0.08   0.10  -0.04
  10   6     0.17  -0.07   0.32    -0.06  -0.16  -0.18    -0.07   0.09  -0.06
  11   6     0.02  -0.06   0.01     0.04  -0.05   0.07    -0.10   0.01  -0.16
  12   6    -0.00  -0.00   0.21    -0.21  -0.09  -0.24     0.09   0.03   0.04
  13   6    -0.24   0.01  -0.29    -0.07   0.09   0.13     0.08  -0.08  -0.01
  14   1    -0.05  -0.08  -0.02    -0.01  -0.15   0.04     0.19  -0.16   0.12
  15   1    -0.08   0.04  -0.02    -0.06   0.09  -0.01     0.14   0.14  -0.11
  16   1    -0.14  -0.03  -0.01    -0.23  -0.05   0.04    -0.17  -0.07   0.01
  17   1     0.00  -0.01  -0.04     0.03   0.01  -0.03     0.04   0.01  -0.01
  18   1    -0.01   0.05   0.00     0.01   0.09   0.04     0.04   0.01  -0.02
  19   1     0.02  -0.03  -0.08     0.04  -0.04  -0.12    -0.03  -0.06  -0.17
  20   1     0.09   0.03  -0.05     0.15   0.07  -0.07     0.16   0.03  -0.06
  21   1     0.02   0.06   0.05     0.04   0.10   0.11    -0.01   0.11   0.26
  22   1    -0.05   0.03   0.01    -0.08   0.01   0.05    -0.23  -0.10   0.16
  23   1     0.02   0.03  -0.00     0.02   0.01  -0.03    -0.00  -0.11  -0.06
  24   1     0.03   0.05   0.00     0.05   0.07  -0.02     0.04   0.06  -0.06
  25   1     0.02   0.05   0.01     0.02   0.03   0.00    -0.04  -0.10   0.03
  26   1     0.00   0.04   0.02    -0.01   0.02   0.01     0.01  -0.06  -0.06
  27   1    -0.01   0.03  -0.01     0.02  -0.04   0.02    -0.00   0.09  -0.01
  28   1     0.05   0.02   0.03     0.04  -0.02  -0.01    -0.05   0.05   0.08
  29   1     0.04  -0.09   0.02     0.02  -0.02   0.01    -0.00   0.02   0.01
  30   1     0.00  -0.07  -0.06     0.01  -0.02   0.03    -0.01   0.03   0.00
  31   1     0.02  -0.11  -0.05     0.02   0.02   0.05    -0.02   0.03  -0.02
  32   1    -0.01   0.02  -0.05     0.05  -0.08   0.06    -0.04   0.03  -0.01
  33   1     0.01   0.06   0.18     0.01  -0.12  -0.12    -0.03   0.04   0.00
  34   1     0.14  -0.09   0.15    -0.10   0.00  -0.09     0.01   0.03  -0.01
  35   1     0.05  -0.07  -0.08    -0.01   0.08   0.10    -0.02  -0.06  -0.08
  36   1    -0.08   0.03  -0.04     0.11  -0.08   0.07    -0.08   0.04  -0.08
  37   1    -0.07   0.05   0.17    -0.02  -0.13  -0.16     0.03   0.07   0.04
  38   1     0.12  -0.05   0.11    -0.18   0.03  -0.12     0.07  -0.03   0.04
  39   1    -0.19   0.06  -0.14     0.11  -0.04   0.09    -0.02   0.02  -0.03
  40   1    -0.07   0.02  -0.03    -0.08   0.02  -0.04     0.07  -0.02   0.05
  41   1     0.00  -0.06  -0.20    -0.06   0.14   0.13     0.02  -0.09  -0.03
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    98.8338               101.0801               120.8527
 Red. masses --     7.5746                 7.8440                 8.2067
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0862                 5.5829                 4.5807
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.10  -0.08     0.13   0.19  -0.21    -0.06   0.19  -0.16
   2   6    -0.03   0.02  -0.01    -0.12  -0.09  -0.05    -0.14  -0.04  -0.01
   3   6    -0.04   0.04   0.07    -0.19  -0.03   0.21    -0.11   0.03   0.20
   4   6    -0.11   0.06   0.20    -0.20   0.03   0.24    -0.01   0.07   0.07
   5   6    -0.05   0.03   0.05     0.02  -0.02  -0.08     0.15   0.03  -0.19
   6   6     0.02  -0.04  -0.07     0.05  -0.08  -0.14     0.07  -0.06  -0.11
   7   6     0.04  -0.56  -0.31     0.04   0.17  -0.05     0.14  -0.01   0.05
   8   6    -0.02   0.05  -0.05     0.04  -0.13  -0.12     0.06   0.08   0.19
   9   6     0.04   0.10   0.09     0.07  -0.08  -0.04     0.11  -0.09   0.23
  10   6     0.03   0.10   0.09     0.11  -0.04   0.13     0.02  -0.18  -0.16
  11   6     0.04   0.08   0.08     0.18   0.04   0.31    -0.07  -0.16  -0.33
  12   6     0.09   0.06   0.04    -0.06  -0.02  -0.09    -0.05  -0.05   0.12
  13   6     0.05  -0.04  -0.08    -0.07   0.04  -0.09    -0.09   0.17   0.12
  14   1     0.02  -0.00   0.02     0.06   0.09   0.01    -0.02   0.09  -0.02
  15   1     0.01   0.09  -0.05     0.07   0.09  -0.10    -0.01   0.06  -0.05
  16   1    -0.08   0.00  -0.04     0.02   0.03  -0.11     0.00   0.04  -0.09
  17   1    -0.01  -0.01  -0.01    -0.06  -0.05   0.01    -0.06  -0.04   0.01
  18   1    -0.01  -0.00  -0.01    -0.04  -0.08  -0.07    -0.05  -0.04  -0.04
  19   1    -0.02   0.01  -0.00    -0.06   0.03   0.08    -0.01   0.04   0.10
  20   1     0.02   0.00   0.03    -0.06  -0.05   0.09    -0.07  -0.03   0.08
  21   1    -0.02   0.05   0.10    -0.07   0.08   0.11    -0.03   0.07   0.02
  22   1    -0.08  -0.01   0.07    -0.10  -0.05   0.11    -0.00  -0.02   0.05
  23   1    -0.00  -0.01   0.03     0.02  -0.08  -0.05     0.04  -0.05  -0.10
  24   1    -0.04   0.03  -0.00     0.03   0.06  -0.06     0.09   0.07  -0.09
  25   1     0.08   0.07  -0.07    -0.00  -0.08  -0.00    -0.00  -0.04  -0.02
  26   1    -0.05   0.01   0.06     0.04  -0.04  -0.10     0.01  -0.03  -0.06
  27   1     0.01  -0.35   0.03     0.01   0.14  -0.07     0.08  -0.00   0.02
  28   1     0.02  -0.23  -0.30     0.01   0.08   0.08     0.03  -0.00   0.01
  29   1    -0.09   0.11  -0.08     0.02  -0.10   0.01     0.01   0.07   0.02
  30   1     0.05   0.05   0.10    -0.01  -0.06  -0.11    -0.00   0.04   0.10
  31   1    -0.00   0.05   0.05     0.01  -0.05  -0.01     0.02   0.04   0.11
  32   1     0.05   0.02   0.03     0.03   0.01  -0.03     0.06  -0.10   0.12
  33   1     0.01   0.03   0.03     0.05   0.00   0.02    -0.02  -0.11  -0.05
  34   1     0.01   0.03   0.02    -0.01  -0.03   0.05     0.02   0.01  -0.08
  35   1     0.01   0.02   0.02     0.04   0.11   0.16     0.01  -0.12  -0.16
  36   1     0.01   0.02   0.03     0.13  -0.06   0.15    -0.08   0.03  -0.15
  37   1     0.02   0.03   0.02    -0.02  -0.11  -0.07    -0.02   0.06   0.08
  38   1     0.05   0.03   0.01    -0.07   0.06  -0.08     0.01  -0.10   0.10
  39   1    -0.02  -0.02  -0.02     0.03  -0.06   0.03    -0.04   0.15  -0.03
  40   1     0.03  -0.02  -0.03    -0.07  -0.00  -0.12    -0.02   0.08   0.15
  41   1     0.03  -0.02  -0.04    -0.01   0.12   0.01    -0.01  -0.03  -0.01
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   134.7023               143.5929               173.3064
 Red. masses --     6.5621                 8.4536                 8.3597
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1307                15.3260                 3.3711
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.03   0.03     0.37  -0.18   0.19     0.15  -0.08   0.03
   2   6     0.01   0.00   0.00    -0.15  -0.05  -0.03    -0.22  -0.10  -0.04
   3   6     0.01  -0.01  -0.03    -0.13  -0.09  -0.22     0.01  -0.05  -0.01
   4   6    -0.00  -0.01  -0.01    -0.23   0.02  -0.03     0.03   0.17   0.02
   5   6    -0.02   0.00   0.03    -0.03   0.06  -0.03     0.19   0.17  -0.10
   6   6    -0.00   0.03   0.02    -0.03   0.32   0.04     0.10   0.17   0.02
   7   6    -0.01   0.04   0.00    -0.00   0.01  -0.07     0.14  -0.05   0.02
   8   6    -0.01   0.04  -0.00    -0.04   0.12   0.02     0.11  -0.27  -0.03
   9   6    -0.00  -0.03  -0.01     0.02  -0.10   0.04     0.05   0.06   0.02
  10   6    -0.15  -0.11  -0.41     0.17  -0.13   0.04    -0.28   0.10  -0.01
  11   6     0.16   0.03   0.28     0.13  -0.12  -0.03    -0.29   0.15   0.02
  12   6     0.13   0.04   0.32    -0.04  -0.08   0.00    -0.07   0.10   0.02
  13   6    -0.12  -0.00  -0.23    -0.08   0.19   0.03     0.03  -0.31   0.06
  14   1     0.01  -0.01   0.01     0.08   0.02   0.06     0.01   0.06   0.01
  15   1     0.01  -0.02   0.01     0.13  -0.19   0.02     0.06  -0.13  -0.01
  16   1     0.01  -0.00   0.02     0.21  -0.00   0.12     0.14   0.01   0.03
  17   1     0.00   0.01   0.00    -0.10   0.03   0.07    -0.13  -0.05   0.06
  18   1     0.00   0.00   0.00    -0.08  -0.02  -0.07    -0.12  -0.02  -0.09
  19   1     0.00  -0.01  -0.01    -0.05  -0.07  -0.11     0.02  -0.05  -0.00
  20   1     0.01   0.00  -0.01     0.02   0.01  -0.08     0.03  -0.02  -0.00
  21   1     0.00  -0.01  -0.00    -0.06   0.06   0.04    -0.00   0.11   0.03
  22   1    -0.00   0.00  -0.01    -0.14  -0.02   0.00    -0.04   0.02   0.02
  23   1    -0.00   0.01   0.02     0.00  -0.02  -0.02     0.05   0.01  -0.07
  24   1    -0.01  -0.01   0.01     0.03   0.02  -0.00     0.11   0.08  -0.04
  25   1    -0.00   0.01   0.00    -0.00   0.18  -0.05     0.03   0.09  -0.02
  26   1     0.00   0.01   0.01    -0.02   0.13   0.11    -0.00   0.06   0.04
  27   1    -0.01   0.01  -0.00    -0.02  -0.07   0.03     0.01  -0.01  -0.00
  28   1    -0.00   0.01   0.00     0.03  -0.02  -0.11     0.08  -0.01   0.02
  29   1     0.00   0.02  -0.01    -0.01   0.09  -0.03     0.02  -0.16   0.05
  30   1    -0.01   0.02   0.01    -0.04   0.06   0.06     0.05  -0.11  -0.10
  31   1    -0.00   0.07   0.05    -0.01  -0.05   0.02     0.04   0.07   0.01
  32   1     0.04  -0.08   0.05    -0.01  -0.04   0.01     0.06   0.02   0.01
  33   1     0.04  -0.15  -0.28     0.04  -0.02   0.02    -0.08  -0.02  -0.02
  34   1    -0.23   0.05  -0.20     0.07  -0.04   0.02    -0.11   0.04  -0.01
  35   1    -0.04   0.05   0.20     0.05  -0.02  -0.02    -0.09   0.02   0.01
  36   1     0.20  -0.00   0.10     0.03  -0.03  -0.01    -0.09   0.04   0.00
  37   1    -0.03   0.04   0.19    -0.02  -0.05   0.00     0.01   0.07  -0.01
  38   1     0.15  -0.01   0.12    -0.04  -0.04   0.01     0.01   0.04  -0.00
  39   1    -0.19   0.07  -0.13     0.02   0.06   0.01    -0.04  -0.10   0.02
  40   1    -0.02   0.01   0.00    -0.08   0.06   0.01     0.11  -0.11   0.02
  41   1     0.04  -0.10  -0.20    -0.01   0.10   0.01    -0.03  -0.17   0.03
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   215.7311               232.5861               241.8133
 Red. masses --     7.4197                 7.4558                 5.6266
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9367                 2.5832                 0.3310
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.08  -0.02    -0.08   0.12   0.01     0.01   0.07   0.01
   2   6    -0.09   0.01   0.01     0.27   0.12   0.08    -0.14   0.07  -0.04
   3   6     0.02   0.03   0.03    -0.25  -0.00  -0.00    -0.05   0.05  -0.13
   4   6     0.07   0.02  -0.03    -0.25  -0.29  -0.08    -0.08   0.01  -0.06
   5   6     0.18  -0.03  -0.28     0.08  -0.25  -0.14    -0.12   0.00   0.03
   6   6    -0.15  -0.05   0.18     0.03   0.32   0.09    -0.14  -0.15   0.09
   7   6    -0.04  -0.21   0.32     0.08   0.03   0.04    -0.05  -0.15   0.20
   8   6     0.09   0.08   0.21     0.09  -0.13  -0.01     0.06  -0.23   0.07
   9   6    -0.17  -0.05  -0.36     0.09  -0.02   0.03     0.07   0.03   0.09
  10   6     0.00   0.01  -0.05    -0.03  -0.00  -0.00     0.09   0.04   0.02
  11   6     0.06   0.04   0.08    -0.04   0.05  -0.01     0.12   0.06   0.02
  12   6     0.05   0.03   0.02    -0.03   0.04  -0.03     0.06   0.03  -0.25
  13   6     0.02   0.03  -0.04     0.01  -0.06   0.01     0.15   0.16  -0.04
  14   1    -0.01   0.05   0.00     0.02  -0.05   0.00    -0.01   0.04   0.01
  15   1    -0.00   0.01  -0.01    -0.04   0.16   0.01     0.01  -0.02  -0.01
  16   1     0.01   0.02  -0.02    -0.14  -0.00  -0.03     0.04   0.03   0.01
  17   1    -0.05  -0.02   0.02     0.17   0.11  -0.08    -0.07   0.02   0.02
  18   1    -0.05   0.01  -0.03     0.17  -0.01   0.14    -0.06   0.03  -0.04
  19   1     0.02  -0.00   0.02    -0.10   0.07   0.00    -0.02  -0.01  -0.06
  20   1    -0.00   0.01   0.01    -0.13   0.01  -0.01     0.01   0.04  -0.06
  21   1     0.01   0.06   0.01    -0.08  -0.06  -0.02    -0.01  -0.01  -0.01
  22   1     0.00  -0.04   0.02    -0.07  -0.10  -0.01    -0.03   0.01  -0.02
  23   1     0.01  -0.08  -0.22     0.04  -0.16  -0.08    -0.04   0.02   0.01
  24   1     0.19   0.06  -0.11     0.13  -0.06  -0.03    -0.04  -0.01   0.01
  25   1    -0.10   0.02   0.02    -0.03   0.23  -0.07    -0.05  -0.07   0.04
  26   1    -0.09  -0.00   0.09     0.03   0.15   0.19    -0.07  -0.05  -0.01
  27   1    -0.01  -0.12   0.13    -0.02  -0.02   0.03    -0.02  -0.01   0.04
  28   1    -0.02  -0.08   0.01     0.07   0.00  -0.02    -0.01  -0.03   0.09
  29   1     0.09   0.10   0.01     0.03  -0.08   0.03     0.01  -0.13   0.06
  30   1     0.06   0.05   0.15     0.02  -0.05  -0.05     0.06  -0.09  -0.05
  31   1     0.02  -0.12  -0.25     0.03   0.02   0.02     0.02   0.02   0.04
  32   1    -0.22   0.05  -0.16     0.05  -0.01   0.01     0.05   0.01   0.03
  33   1     0.01   0.07   0.00    -0.01  -0.02  -0.00     0.03  -0.00  -0.00
  34   1     0.01  -0.05   0.03    -0.02   0.00  -0.00     0.02   0.02  -0.00
  35   1     0.00   0.03   0.05    -0.01   0.02  -0.00     0.03   0.08   0.04
  36   1     0.05   0.00   0.03    -0.01   0.01  -0.00     0.07  -0.03   0.04
  37   1     0.01  -0.00   0.01     0.00   0.02  -0.02     0.04  -0.04  -0.12
  38   1     0.02   0.02  -0.00    -0.01   0.02  -0.01    -0.04   0.04  -0.10
  39   1     0.02  -0.04   0.02    -0.02   0.02  -0.02    -0.04   0.35  -0.21
  40   1    -0.03  -0.00  -0.07     0.05  -0.01   0.05     0.17   0.12   0.35
  41   1     0.02   0.07   0.00    -0.01  -0.08  -0.01     0.01  -0.29  -0.12
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   244.7102               299.2227               325.2279
 Red. masses --     5.6134                 8.3438                 8.0136
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4614                 3.6750                11.2607
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.08  -0.02    -0.03   0.22   0.02     0.07  -0.35   0.02
   2   6     0.10  -0.09   0.03    -0.17   0.13   0.01     0.22   0.02  -0.17
   3   6     0.08  -0.04   0.15    -0.07   0.02  -0.26    -0.30   0.06   0.12
   4   6     0.12   0.03   0.07    -0.16  -0.14  -0.07    -0.15   0.22  -0.06
   5   6     0.12   0.02  -0.04    -0.08  -0.10   0.19    -0.09   0.26  -0.01
   6   6     0.11   0.10  -0.08     0.18  -0.14  -0.07    -0.05  -0.08  -0.11
   7   6     0.02   0.12  -0.18     0.22   0.02   0.04     0.08  -0.06   0.10
   8   6    -0.07   0.27  -0.05     0.23   0.18   0.12     0.10   0.01   0.14
   9   6    -0.11  -0.03  -0.15     0.14  -0.13  -0.13     0.07  -0.12  -0.04
  10   6    -0.03  -0.02   0.08     0.03  -0.10  -0.00     0.04  -0.09  -0.01
  11   6    -0.03  -0.05   0.15    -0.05   0.11   0.02    -0.00   0.13  -0.02
  12   6    -0.20  -0.10  -0.10    -0.15   0.12   0.05    -0.02   0.15  -0.02
  13   6    -0.11  -0.12   0.12    -0.09  -0.22   0.08     0.02  -0.06  -0.00
  14   1     0.00  -0.03  -0.01    -0.02   0.10   0.02     0.05  -0.22  -0.02
  15   1    -0.01   0.00   0.00    -0.00   0.04  -0.00     0.02  -0.11   0.00
  16   1    -0.02  -0.03  -0.01     0.03   0.06  -0.02    -0.06  -0.08   0.11
  17   1     0.05  -0.04  -0.01    -0.08   0.04   0.03     0.13   0.10  -0.13
  18   1     0.04  -0.03   0.02    -0.07   0.05  -0.03     0.15  -0.04   0.06
