 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.515353   -2.324232   -0.194697
    2          6             0       -5.800604   -0.953189    0.315812
    3          6             0       -4.832901    0.095815   -0.222813
    4          6             0       -3.397190   -0.087102    0.269382
    5          6             0       -2.451416    1.009243   -0.224423
    6          6             0       -1.015035    0.841306    0.274332
    7          6             0       -0.083630    1.956680   -0.203153
    8          6             0        1.345981    1.847964    0.336292
    9          6             0        2.123503    0.646579   -0.203499
   10          6             0        3.570794    0.600612    0.289917
   11          6             0        4.360846   -0.586343   -0.263284
   12          6             0        5.810498   -0.625110    0.224341
   13          6             0        6.594210   -1.803305   -0.332760
   14          1             0       -6.208406   -3.009788    0.143747
   15          1             0       -4.586014   -2.655276    0.103971
   16          1             0       -5.536497   -2.346793   -1.225317
   17          1             0       -5.769591   -0.958857    1.411842
   18          1             0       -6.831804   -0.685314    0.051735
   19          1             0       -5.179755    1.099917    0.051306
   20          1             0       -4.848005    0.075383   -1.318473
   21          1             0       -3.016576   -1.065214   -0.044708
   22          1             0       -3.386456   -0.113530    1.365152
   23          1             0       -2.834000    1.988465    0.086086
   24          1             0       -2.459219    1.035261   -1.320253
   25          1             0       -0.629511   -0.132537   -0.046868
   26          1             0       -1.010141    0.804558    1.369842
   27          1             0       -0.515414    2.923623    0.083987
   28          1             0       -0.060934    1.969058   -1.298943
   29          1             0        1.321765    1.805326    1.431262
   30          1             0        1.902135    2.763380    0.098739
   31          1             0        2.111439    0.665537   -1.299439
   32          1             0        1.615039   -0.283758    0.072615
   33          1             0        3.584628    0.572964    1.385627
   34          1             0        4.078858    1.534299    0.022203
   35          1             0        4.343693   -0.559825   -1.359024
   36          1             0        3.857222   -1.521570    0.007389
   37          1             0        5.822932   -0.650708    1.321281
   38          1             0        6.307472    0.315997   -0.043093
   39          1             0        6.626986   -1.776247   -1.423320
   40          1             0        6.137786   -2.752472   -0.047177
   41          1             0        7.625891   -1.815040    0.025417
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    40.0107                58.5210                69.6738
 Red. masses --    10.2036                 7.2709                 9.7328
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.2777                 0.8179                 6.8542
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1    -0.03   0.05  -0.02     0.00   0.03  -0.09    -0.02   0.01   0.09
  33   1    -0.02   0.03  -0.02    -0.04  -0.01   0.00     0.00  -0.03   0.06
  34   1     0.01   0.00  -0.03     0.01   0.02   0.04    -0.01  -0.01   0.07
  35   1    -0.05  -0.02  -0.01     0.04   0.06  -0.01    -0.06   0.01   0.03
  36   1    -0.08   0.01  -0.00    -0.03   0.02  -0.06    -0.02  -0.01   0.04
  37   1    -0.06  -0.05  -0.00    -0.07  -0.06   0.05     0.03  -0.04  -0.02
  38   1    -0.02  -0.07  -0.01     0.01  -0.03   0.10    -0.02  -0.00  -0.01
  39   1    -0.09  -0.09   0.01     0.01   0.01   0.04    -0.06   0.04  -0.08
  40   1    -0.12  -0.07   0.02    -0.05  -0.02  -0.00    -0.02  -0.00  -0.09
  41   1    -0.09  -0.11   0.01    -0.04  -0.05   0.07    -0.02  -0.00  -0.11
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    77.1536                84.7439               100.4427
 Red. masses --     9.2048                 5.8078                 8.0070
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.9435                 2.6212                 7.4577
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.27  -0.00   0.16     0.11  -0.04   0.20     0.33  -0.00   0.16
   2   6    -0.10   0.12  -0.10    -0.03   0.02  -0.04    -0.02   0.01  -0.06
   3   6     0.07  -0.09  -0.18    -0.03  -0.00  -0.08    -0.12   0.10  -0.05
   4   6     0.02  -0.15  -0.04    -0.06   0.09   0.05    -0.09   0.07  -0.16
   5   6     0.09  -0.19  -0.01    -0.04   0.04  -0.02    -0.13   0.24   0.14
   6   6     0.05  -0.12   0.12    -0.05   0.03   0.01    -0.07  -0.08  -0.14
   7   6    -0.02  -0.00   0.25    -0.01  -0.01  -0.01    -0.03   0.01   0.16
   8   6     0.02   0.02   0.17    -0.01  -0.08  -0.02    -0.03  -0.20   0.13
   9   6     0.11   0.23  -0.15     0.06   0.08  -0.27    -0.07  -0.13  -0.09
  10   6     0.12   0.21  -0.19    -0.08  -0.17   0.11    -0.03  -0.08  -0.19
  11   6     0.07   0.18  -0.19     0.08   0.07  -0.19     0.04  -0.06  -0.13
  12   6     0.02   0.00  -0.05    -0.09  -0.17   0.29     0.04   0.12  -0.10
  13   6    -0.13  -0.21   0.19     0.12   0.13  -0.06     0.11  -0.00   0.26
  14   1    -0.10   0.04   0.06     0.03  -0.01   0.06     0.10  -0.02   0.03
  15   1    -0.09  -0.02   0.07     0.03   0.02   0.09     0.09   0.06   0.10
  16   1    -0.05  -0.05   0.04     0.06  -0.05   0.05     0.14  -0.04   0.04
  17   1    -0.05   0.08  -0.03    -0.04   0.05  -0.01    -0.04   0.04  -0.02
  18   1    -0.01   0.06  -0.06    -0.01  -0.02  -0.05    -0.01  -0.06  -0.06
  19   1     0.04  -0.00  -0.10    -0.02   0.00  -0.06    -0.04   0.02   0.02
  20   1     0.04  -0.07  -0.05     0.02  -0.03  -0.02    -0.06   0.06  -0.01
  21   1     0.00  -0.05   0.01    -0.01   0.02   0.06    -0.01   0.05  -0.13
  22   1    -0.02  -0.03  -0.01    -0.04   0.07   0.02    -0.01  -0.07  -0.05
  23   1     0.01  -0.05  -0.03    -0.00   0.02  -0.03    -0.01   0.04   0.17
  24   1     0.05  -0.07  -0.00    -0.01  -0.01  -0.01    -0.09   0.20   0.04
  25   1     0.05  -0.02   0.03    -0.02   0.00   0.02    -0.06   0.00  -0.16
  26   1    -0.01  -0.05   0.04    -0.02   0.02   0.00     0.02  -0.14  -0.04
  27   1    -0.02  -0.02   0.11     0.01   0.00   0.00     0.01  -0.01   0.13
  28   1    -0.02   0.04   0.07    -0.01  -0.00  -0.00    -0.01   0.09   0.05
  29   1     0.02  -0.07   0.05    -0.01  -0.09  -0.01    -0.01  -0.12   0.03
  30   1    -0.03   0.04   0.10    -0.01  -0.00   0.06     0.00  -0.05   0.09
  31   1     0.02   0.14  -0.04     0.10   0.14  -0.08    -0.05  -0.01  -0.02
  32   1     0.06   0.03  -0.11    -0.02   0.00  -0.22    -0.00  -0.05  -0.04
  33   1     0.04   0.06  -0.06    -0.11  -0.19   0.03     0.01  -0.00  -0.05
  34   1     0.04   0.06  -0.06     0.00  -0.02   0.19    -0.02  -0.02  -0.08
  35   1     0.05   0.07  -0.06     0.13   0.17  -0.05     0.01  -0.04  -0.04
  36   1    -0.01   0.06  -0.08    -0.01  -0.01  -0.23     0.03  -0.02  -0.01
  37   1    -0.03   0.04  -0.01    -0.13  -0.21   0.08     0.00   0.12  -0.03
  38   1     0.06  -0.03  -0.04    -0.00  -0.01   0.27     0.00   0.02  -0.10
  39   1    -0.02  -0.11   0.05     0.14   0.20  -0.01     0.03  -0.10   0.07
  40   1    -0.08  -0.03   0.09     0.02  -0.01  -0.20     0.05   0.02   0.16
  41   1    -0.04  -0.09   0.07     0.00  -0.01   0.08     0.03   0.05   0.08
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   122.0209               124.2910               134.6799
 Red. masses --     8.3136                 7.1807                 6.4943
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7302                 0.2957                 0.0896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.24   0.05  -0.08    -0.08  -0.03  -0.07     0.03  -0.00   0.00
   2   6    -0.00  -0.06   0.07     0.13  -0.08   0.20     0.02  -0.02   0.05
   3   6    -0.14   0.11   0.15    -0.03  -0.03   0.01    -0.05   0.02  -0.01
   4   6    -0.14   0.22   0.21     0.04   0.05  -0.17    -0.01  -0.01  -0.13
   5   6    -0.01  -0.13  -0.31     0.02   0.01  -0.29    -0.03   0.05  -0.04
   6   6    -0.04  -0.16  -0.24    -0.13   0.29   0.23    -0.07   0.09   0.11
   7   6    -0.00  -0.10  -0.04     0.02   0.12   0.13     0.01  -0.04  -0.02
   8   6    -0.08  -0.09   0.18     0.01  -0.10   0.12    -0.01  -0.03   0.02
   9   6     0.06   0.04   0.11    -0.05  -0.05  -0.11    -0.10  -0.24   0.34
  10   6     0.06   0.08   0.12    -0.08  -0.20  -0.01     0.10   0.14  -0.21
  11   6     0.08   0.19  -0.07     0.01  -0.09  -0.11     0.13   0.20  -0.30
  12   6     0.08   0.04  -0.09     0.02   0.09  -0.12    -0.02  -0.11   0.13
  13   6    -0.14  -0.16   0.02     0.12   0.03   0.16     0.00  -0.05   0.04
  14   1     0.11  -0.04  -0.02     0.04  -0.03   0.07     0.03  -0.01   0.03
  15   1     0.09   0.06  -0.05     0.03  -0.00  -0.17     0.03   0.02  -0.04
  16   1     0.04   0.04  -0.02    -0.18   0.02  -0.02    -0.03  -0.00   0.00
  17   1     0.00  -0.04   0.02     0.14  -0.06   0.06     0.03  -0.01   0.01
  18   1    -0.01  -0.05   0.03     0.01  -0.01   0.17    -0.00  -0.02   0.04
  19   1    -0.07   0.02   0.05    -0.01  -0.01   0.01    -0.01   0.00   0.02
  20   1    -0.02   0.04   0.04    -0.06  -0.02   0.00    -0.04   0.02  -0.00
  21   1    -0.07   0.01   0.19     0.00   0.01  -0.04    -0.01   0.01  -0.08
  22   1    -0.04   0.21   0.06     0.04   0.03  -0.05     0.01  -0.04  -0.04
  23   1     0.04   0.02  -0.21    -0.05   0.02  -0.20    -0.03   0.01  -0.02
  24   1    -0.01  -0.17  -0.09     0.10  -0.10  -0.09     0.02   0.01  -0.01
  25   1    -0.00  -0.04  -0.08     0.00   0.05   0.21    -0.02   0.01   0.09
  26   1    -0.04  -0.07  -0.07    -0.14   0.20   0.07    -0.05   0.08   0.03
  27   1    -0.02  -0.04  -0.01     0.05   0.06   0.02     0.02   0.01  -0.05
  28   1     0.05  -0.01  -0.01     0.00   0.01   0.04     0.01  -0.06  -0.01
  29   1    -0.07  -0.07   0.05     0.00  -0.09   0.03    -0.00   0.08   0.01
  30   1    -0.03  -0.01   0.11     0.02  -0.03   0.09     0.02  -0.04  -0.07
  31   1     0.03   0.04   0.03     0.01   0.06  -0.03    -0.15  -0.23   0.10
  32   1     0.04  -0.01  -0.00    -0.03  -0.02  -0.10     0.03  -0.04   0.29
  33   1     0.02  -0.02   0.03    -0.05  -0.11  -0.01     0.15   0.09  -0.06
  34   1     0.00   0.04   0.08    -0.01  -0.05   0.05    -0.05   0.06  -0.16
  35   1     0.02   0.11  -0.02    -0.01  -0.01  -0.03     0.13   0.14  -0.08
  36   1     0.02   0.04  -0.07     0.04  -0.05  -0.04    -0.02   0.06  -0.19
  37   1     0.03   0.04  -0.03     0.01   0.10  -0.03    -0.11  -0.12   0.04
  38   1     0.06  -0.02  -0.06    -0.01   0.02  -0.09     0.05  -0.03   0.16
  39   1    -0.06  -0.09   0.00     0.02  -0.08   0.04     0.12   0.08   0.02
  40   1    -0.08  -0.01   0.06     0.07   0.02   0.12    -0.07  -0.02  -0.12
  41   1    -0.03  -0.08  -0.01     0.04   0.07   0.04    -0.04  -0.09   0.12
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   142.2592               150.2777               155.3722
 Red. masses --     7.3559                 7.4446                 8.3487
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1974                 9.5814                 0.5599
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.08   0.07  -0.04    -0.35  -0.18  -0.04    -0.02  -0.10   0.02
   2   6     0.05   0.03   0.03     0.07  -0.12   0.05    -0.07  -0.11   0.05
   3   6     0.04   0.04   0.04     0.06  -0.20  -0.15    -0.22  -0.01  -0.05
   4   6     0.01   0.06   0.11    -0.00   0.23   0.21    -0.17   0.09  -0.14
   5   6     0.10  -0.16  -0.20    -0.06   0.24   0.08    -0.16   0.17   0.01
   6   6     0.06  -0.11  -0.08     0.05   0.03  -0.29    -0.17   0.09   0.08
   7   6    -0.03   0.09   0.22     0.07   0.15   0.01     0.01  -0.09  -0.03
   8   6    -0.00  -0.03   0.10     0.05   0.00   0.06    -0.00  -0.08   0.06
   9   6    -0.10  -0.01  -0.09    -0.01  -0.05   0.08     0.23   0.14  -0.11
  10   6    -0.01   0.09  -0.36     0.02  -0.04  -0.01     0.25   0.23  -0.09
  11   6    -0.16  -0.22   0.11     0.05  -0.00  -0.07     0.11  -0.05   0.28
  12   6    -0.18  -0.09   0.18     0.03  -0.01  -0.00     0.17  -0.14   0.11
  13   6     0.10   0.20  -0.03     0.06  -0.02   0.04     0.04  -0.10  -0.19
  14   1     0.04   0.00   0.00    -0.05  -0.03   0.12     0.07  -0.06   0.10
  15   1     0.04   0.04  -0.04    -0.05  -0.06  -0.17     0.05   0.03  -0.10
  16   1    -0.01   0.03  -0.01    -0.27  -0.07  -0.01    -0.12  -0.05   0.01
  17   1     0.02  -0.00   0.01     0.10  -0.04   0.01     0.02  -0.03   0.01
  18   1     0.01   0.01   0.02     0.01   0.01   0.09    -0.04  -0.06   0.05
  19   1     0.01   0.01  -0.00    -0.04  -0.04  -0.17    -0.08  -0.01  -0.00
  20   1     0.03   0.00   0.01     0.08  -0.17  -0.04    -0.09  -0.00  -0.01
  21   1    -0.02  -0.02   0.12     0.06   0.05   0.18    -0.03   0.04  -0.07
  22   1     0.00   0.11   0.03    -0.07   0.16   0.06    -0.04  -0.01  -0.04
  23   1     0.04  -0.01  -0.14     0.03   0.07   0.08    -0.05   0.04   0.03
  24   1     0.04  -0.14  -0.06    -0.09   0.10   0.03    -0.03   0.08   0.01
  25   1     0.06  -0.00  -0.06    -0.02   0.04  -0.21    -0.07   0.00   0.07
  26   1    -0.01  -0.09  -0.02     0.08  -0.12  -0.09    -0.06   0.07   0.02
  27   1    -0.02  -0.01   0.16     0.02   0.02   0.07     0.02  -0.00  -0.06
  28   1    -0.03   0.12   0.06     0.03   0.13   0.00     0.02  -0.07  -0.01
  29   1     0.02  -0.05   0.03    -0.00  -0.00   0.02    -0.02  -0.09   0.01
  30   1     0.00  -0.01   0.05     0.04  -0.01   0.03    -0.03   0.01   0.08
  31   1    -0.10  -0.01  -0.02    -0.02  -0.03   0.02     0.08   0.09  -0.03
  32   1     0.00  -0.01   0.01    -0.00  -0.01   0.05     0.10   0.01  -0.09
  33   1     0.05   0.18  -0.10     0.02  -0.02  -0.00     0.07   0.17  -0.02
  34   1     0.00  -0.02  -0.26    -0.00  -0.01  -0.00     0.09   0.03  -0.12
  35   1    -0.04  -0.19   0.03     0.03   0.02  -0.02     0.01  -0.12   0.08
  36   1    -0.07  -0.02   0.14     0.01  -0.01  -0.04     0.00   0.03   0.18
  37   1    -0.07  -0.09   0.05    -0.01  -0.00  -0.00     0.09  -0.08   0.03
  38   1    -0.10   0.02   0.11     0.01  -0.00   0.01     0.05  -0.04   0.05
  39   1     0.08   0.15  -0.01     0.03  -0.01   0.01    -0.01   0.03  -0.05
  40   1     0.06   0.01  -0.11     0.02  -0.00   0.01    -0.00  -0.04  -0.10
  41   1     0.01   0.08   0.04     0.01  -0.00   0.03     0.02  -0.07  -0.08
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   175.6093               232.9068               255.4416
 Red. masses --     3.4119                 7.9336                 2.0974
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.8270                 0.1880                 0.0103
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14  -0.14   0.00    -0.01  -0.08   0.03    -0.01  -0.01   0.01
   2   6    -0.04  -0.11   0.05    -0.24  -0.07  -0.10    -0.04  -0.00  -0.04
   3   6    -0.05  -0.06   0.12    -0.21   0.03   0.11     0.00  -0.00   0.04
   4   6     0.01   0.07  -0.01    -0.15  -0.05  -0.01     0.01  -0.03   0.02
   5   6    -0.06   0.10  -0.15    -0.05  -0.12  -0.09    -0.01  -0.01   0.00
   6   6    -0.06   0.17  -0.10    -0.00   0.04  -0.04     0.01   0.03  -0.02
   7   6     0.05   0.13   0.00    -0.08   0.26   0.21     0.01   0.03  -0.04
   8   6     0.02  -0.02   0.09     0.13   0.32  -0.20    -0.01   0.02   0.03
   9   6     0.03   0.00   0.03     0.04   0.09   0.08     0.01   0.04   0.01
  10   6     0.07   0.00  -0.04     0.08  -0.10   0.07    -0.01  -0.05   0.05
  11   6     0.05  -0.04   0.00     0.10  -0.08  -0.04    -0.04  -0.08   0.06
  12   6     0.06  -0.05   0.00     0.13  -0.13  -0.05     0.06   0.12  -0.21
  13   6     0.08  -0.03  -0.01     0.24  -0.11   0.02     0.02  -0.04   0.06
  14   1    -0.33   0.07  -0.39     0.07  -0.06   0.07     0.01  -0.01   0.02
  15   1    -0.25  -0.28   0.38     0.04   0.07  -0.03     0.01   0.02  -0.01
  16   1     0.42   0.09  -0.01    -0.06  -0.07   0.01    -0.02  -0.02   0.00
  17   1    -0.04  -0.05   0.02    -0.14  -0.01  -0.03    -0.04   0.00  -0.01
  18   1    -0.00  -0.01  -0.01    -0.06  -0.05  -0.10    -0.00   0.00  -0.04
  19   1    -0.03  -0.03   0.05    -0.06  -0.01   0.10     0.00  -0.00   0.03
  20   1    -0.03  -0.00   0.03    -0.07   0.08   0.03     0.00   0.02   0.01
  21   1     0.01   0.02   0.01    -0.07  -0.02  -0.02     0.00  -0.01  -0.00
  22   1     0.03   0.04  -0.00    -0.02  -0.02  -0.00     0.01  -0.02   0.01
  23   1    -0.03   0.03  -0.07    -0.02  -0.03  -0.07    -0.01  -0.01   0.00
  24   1    -0.02  -0.00  -0.04    -0.00  -0.07  -0.03    -0.01  -0.01   0.00
  25   1    -0.01   0.05  -0.02     0.04   0.04  -0.06     0.00   0.01  -0.00
  26   1    -0.04   0.05  -0.03    -0.02  -0.05  -0.01     0.01   0.01  -0.01
  27   1     0.03   0.04   0.01    -0.02   0.04   0.18     0.00   0.01  -0.02
  28   1     0.03   0.06   0.00    -0.10   0.19   0.06     0.02  -0.00  -0.01
  29   1    -0.02  -0.04   0.03     0.13   0.21  -0.05    -0.02  -0.01   0.01
  30   1     0.02  -0.01   0.07     0.01   0.07  -0.20     0.00   0.01   0.03
  31   1    -0.00   0.01   0.01     0.01  -0.05   0.02     0.02   0.03   0.00
  32   1     0.02  -0.00   0.01    -0.03   0.07   0.09    -0.01   0.01  -0.02
  33   1     0.03   0.02  -0.01     0.02  -0.06   0.02    -0.01  -0.02   0.01
  34   1     0.02  -0.00  -0.04     0.04  -0.03   0.05     0.01  -0.02   0.02
  35   1     0.01  -0.02   0.00     0.03   0.00  -0.01    -0.09  -0.08   0.02
  36   1     0.01  -0.00   0.01     0.03  -0.03  -0.04     0.03  -0.02   0.10
  37   1     0.02  -0.02   0.00     0.03  -0.03  -0.01     0.05   0.12  -0.06
  38   1     0.02  -0.01   0.01     0.04  -0.04  -0.01     0.00   0.01  -0.15
  39   1     0.03  -0.00  -0.00     0.06  -0.06   0.00     0.47   0.20   0.04
  40   1     0.02  -0.01  -0.01     0.11  -0.04   0.03    -0.32   0.03  -0.37
  41   1     0.02  -0.01   0.01     0.07   0.02  -0.00    -0.15  -0.30   0.45
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   257.9807               272.4263               312.7192
 Red. masses --     7.5512                 8.0050                 9.3864
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0907                 0.1527                 6.9194
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.04  -0.02     0.06   0.05  -0.03    -0.14  -0.29   0.06
   2   6     0.14  -0.00   0.14     0.16  -0.02   0.21    -0.08  -0.15  -0.14
   3   6    -0.04   0.01  -0.14    -0.13   0.02  -0.23    -0.17   0.16   0.12
   4   6    -0.06   0.11  -0.08    -0.15   0.15  -0.12    -0.04   0.24  -0.11
   5   6     0.04   0.02  -0.03     0.05   0.03   0.05     0.22   0.10  -0.04
   6   6    -0.03  -0.12   0.11     0.00  -0.27   0.12     0.19  -0.10   0.08
   7   6    -0.11   0.01   0.29    -0.05  -0.25   0.04     0.26  -0.15   0.05
   8   6     0.09  -0.10  -0.30     0.00   0.25  -0.01     0.26  -0.01  -0.01
   9   6    -0.03  -0.22  -0.17     0.06   0.23   0.12     0.10  -0.04  -0.02
  10   6    -0.09   0.01   0.05     0.07  -0.02   0.04     0.02  -0.02  -0.01
  11   6     0.15   0.14   0.17    -0.14  -0.11  -0.12    -0.12  -0.01  -0.05
  12   6     0.16   0.14   0.10    -0.13  -0.09  -0.13    -0.20   0.14   0.02
  13   6    -0.23  -0.03  -0.09     0.18   0.01   0.07    -0.23   0.16   0.03
  14   1    -0.05   0.03  -0.09    -0.05   0.03  -0.12    -0.04  -0.04   0.09
  15   1    -0.03  -0.06   0.04    -0.03  -0.07   0.04    -0.04  -0.08   0.01
  16   1     0.08   0.07  -0.01     0.10   0.10  -0.01    -0.07  -0.15   0.02
