 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.501451    1.226321    0.836544
    2          6             0       -7.657979    0.740059   -0.563205
    3          6             0       -7.143207   -0.685004   -0.743664
    4          6             0       -5.689556   -0.813341   -0.452119
    5          6             0       -5.139937   -1.578142    0.526501
    6          6             0       -3.724516   -1.501840    0.587306
    7          6             0       -3.175825   -0.670244   -0.346858
    8          6             0       -1.772094   -0.392072   -0.498333
    9          6             0       -1.222763    0.447394   -1.429737
   10          6             0        0.182898    0.546767   -1.354662
   11          6             0        0.742858   -0.215095   -0.363602
   12          6             0        2.145298   -0.298211   -0.064467
   13          6             0        2.705138   -1.065783    0.922303
   14          6             0        4.110079   -0.960740    1.003307
   15          6             0        4.659060   -0.110384    0.081484
   16          6             0        6.061761    0.182568   -0.055711
   17          6             0        6.610473    1.033244   -0.973945
   18          6             0        8.023644    1.136107   -0.885730
   19          6             0        8.557463    0.370055    0.093119
   20         16             0        7.327821   -0.502407    0.936425
   21         16             0        3.397950    0.573781   -0.912253
   22         16             0       -0.509924   -1.078067    0.492864
   23         16             0       -4.441145    0.018581   -1.333145
   24         17             0       -4.148685    1.644835    1.985032
   25          1             0       -7.881836    2.177613    0.959214
   26          1             0       -6.507340    1.251446    1.108951
   27          1             0       -7.985682    0.603804    1.496577
   28          1             0       -7.120038    1.411745   -1.241898
   29          1             0       -8.712940    0.803294   -0.856371
   30          1             0       -7.330372   -1.035145   -1.765523
   31          1             0       -7.702578   -1.362770   -0.089761
   32          1             0       -5.728808   -2.183108    1.198094
   33          1             0       -3.129846   -2.038772    1.309215
   34          1             0       -1.819123    0.984136   -2.150376
   35          1             0        0.771019    1.165733   -2.013315
   36          1             0        2.117057   -1.691018    1.575126
   37          1             0        4.705649   -1.497732    1.724306
   38          1             0        6.017423    1.572856   -1.695244
   39          1             0        8.611185    1.765372   -1.537463
   40          1             0        9.602284    0.300820    0.329146
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -130.5124               -46.2409               -21.7751
 Red. masses --    23.3885                17.8543                18.1630
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    82.9348                 0.1067                 0.1567
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.14  -0.07   0.10     0.28   0.17   0.08    -0.09   0.17  -0.19
   2   6    -0.03   0.02   0.05     0.10   0.19   0.09     0.13   0.22  -0.22
   3   6     0.02   0.04  -0.01    -0.04   0.15   0.04     0.03   0.18  -0.17
   4   6     0.01   0.07   0.01    -0.04   0.03  -0.00    -0.00   0.08  -0.07
   5   6     0.01   0.27   0.16    -0.07  -0.01  -0.02    -0.09   0.05  -0.04
   6   6     0.01   0.26   0.14    -0.06  -0.08  -0.03    -0.09  -0.02   0.03
   7   6     0.02   0.06  -0.02    -0.04  -0.09  -0.03     0.00  -0.05   0.06
   8   6     0.02   0.01  -0.07    -0.03  -0.13  -0.04     0.02  -0.08   0.10
   9   6     0.03  -0.03  -0.11    -0.02  -0.17  -0.07     0.03  -0.08   0.12
  10   6     0.03  -0.04  -0.11    -0.03  -0.17  -0.07     0.03  -0.09   0.13
  11   6     0.03  -0.01  -0.09    -0.03  -0.14  -0.04     0.02  -0.10   0.13
  12   6     0.03  -0.03  -0.09    -0.03  -0.12  -0.03     0.02  -0.08   0.11
  13   6     0.02  -0.13  -0.16    -0.01  -0.20  -0.12     0.08  -0.03   0.12
  14   6     0.02  -0.13  -0.13    -0.01  -0.15  -0.10     0.08   0.01   0.07
  15   6     0.02  -0.03  -0.04    -0.05  -0.02   0.00     0.02  -0.01   0.02
  16   6     0.03  -0.03  -0.01    -0.06   0.06   0.03     0.01   0.03  -0.05
  17   6     0.07  -0.18  -0.12    -0.08   0.05   0.01    -0.07   0.04  -0.09
  18   6     0.06  -0.15  -0.07    -0.09   0.11   0.03    -0.07   0.09  -0.16
  19   6     0.02   0.03   0.10    -0.07   0.19   0.07     0.01   0.13  -0.18
  20  16    -0.03   0.25   0.29    -0.08   0.28   0.15     0.14   0.14  -0.18
  21  16     0.05   0.09   0.02    -0.12   0.07   0.13    -0.04  -0.14   0.06
  22  16     0.03   0.06  -0.08    -0.06  -0.17  -0.02     0.01  -0.17   0.18
  23  16     0.04  -0.19  -0.26    -0.02  -0.05  -0.02     0.14   0.02  -0.01
  24  17    -0.24  -0.15   0.31     0.45   0.02  -0.10    -0.26  -0.21   0.21
  25   1    -0.03  -0.02   0.03     0.11   0.06   0.03     0.05   0.08  -0.07
  26   1    -0.04  -0.03   0.05     0.08   0.01  -0.00    -0.04  -0.05   0.03
  27   1    -0.06  -0.02   0.00     0.07   0.06   0.03    -0.13   0.09  -0.09
  28   1    -0.00   0.02   0.04     0.03   0.04   0.01     0.10   0.05  -0.03
  29   1    -0.00   0.00  -0.00     0.02   0.08   0.05     0.06   0.10  -0.12
  30   1     0.01   0.03  -0.01    -0.03   0.06   0.01     0.02   0.05  -0.05
  31   1     0.01  -0.00  -0.02    -0.02   0.05   0.01    -0.02   0.06  -0.06
  32   1     0.00   0.12   0.08    -0.03   0.00  -0.00    -0.04   0.02  -0.02
  33   1     0.00   0.11   0.07    -0.02  -0.03  -0.01    -0.04  -0.01   0.02
  34   1     0.01  -0.01  -0.04    -0.01  -0.06  -0.03     0.01  -0.02   0.03
  35   1     0.01  -0.02  -0.04    -0.01  -0.06  -0.03     0.01  -0.02   0.04
  36   1     0.01  -0.06  -0.07     0.01  -0.09  -0.06     0.03  -0.01   0.05
  37   1     0.00  -0.06  -0.05     0.00  -0.06  -0.05     0.03   0.01   0.02
  38   1     0.03  -0.09  -0.07    -0.03  -0.00  -0.01    -0.04   0.00  -0.02
  39   1     0.03  -0.07  -0.04    -0.03   0.03   0.00    -0.04   0.03  -0.06
  40   1     0.00   0.03   0.05    -0.02   0.07   0.03     0.01   0.05  -0.07
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    45.9466                48.2647                63.8084
 Red. masses --    22.3324                25.2032                15.5645
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6206                 5.4437                13.8107
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.05  -0.07    -0.22   0.05   0.01    -0.03  -0.32   0.26
   2   6    -0.04  -0.07  -0.06    -0.06  -0.02   0.01    -0.16  -0.08   0.17
   3   6     0.01  -0.05  -0.04     0.01  -0.00   0.09     0.00   0.02  -0.18
   4   6     0.01  -0.02  -0.01     0.02   0.02   0.06     0.00   0.06  -0.16
   5   6     0.02  -0.16  -0.13     0.04  -0.11  -0.05    -0.03   0.10  -0.11
   6   6     0.02  -0.12  -0.10     0.05  -0.13  -0.09    -0.04   0.11  -0.06
   7   6     0.01   0.04   0.04     0.03  -0.03  -0.02    -0.00   0.07  -0.07
   8   6     0.01   0.04   0.05     0.03  -0.06  -0.05     0.01   0.03  -0.02
   9   6     0.04  -0.16  -0.11     0.03  -0.06  -0.05     0.09   0.02   0.02
  10   6     0.04  -0.17  -0.12     0.04  -0.10  -0.08     0.09  -0.03   0.09
  11   6     0.01   0.02   0.04     0.04  -0.14  -0.12     0.01  -0.06   0.11
  12   6     0.01   0.00   0.03     0.05  -0.14  -0.11     0.01  -0.09   0.13
  13   6     0.04  -0.18  -0.13     0.04  -0.10  -0.08     0.03  -0.07   0.13
  14   6     0.05  -0.20  -0.16     0.04  -0.06  -0.05     0.03  -0.07   0.11
  15   6     0.02  -0.04  -0.02     0.04  -0.05  -0.04     0.01  -0.07   0.09
  16   6     0.02  -0.03  -0.03     0.03   0.02   0.02    -0.01  -0.04   0.02
  17   6     0.02  -0.09  -0.08     0.02   0.07   0.07    -0.11  -0.02  -0.03
  18   6     0.02  -0.09  -0.10     0.01   0.14   0.12    -0.11   0.06  -0.12
  19   6     0.02  -0.03  -0.05     0.01   0.14   0.12    -0.01   0.10  -0.15
  20  16     0.04   0.04   0.01     0.04   0.09   0.08     0.15   0.07  -0.10
  21  16    -0.02   0.27   0.25     0.07  -0.21  -0.17    -0.02  -0.16   0.17
  22  16    -0.03   0.38   0.36     0.07  -0.23  -0.19    -0.09  -0.04   0.07
  23  16    -0.00   0.27   0.23    -0.01   0.19   0.20     0.05   0.05  -0.24
  24  17    -0.12   0.01  -0.08    -0.28   0.48   0.22     0.06   0.28  -0.07
  25   1    -0.05  -0.02  -0.02    -0.11  -0.01  -0.01    -0.13  -0.15   0.15
  26   1    -0.03   0.01  -0.02    -0.07   0.07   0.02     0.01   0.05  -0.00
  27   1    -0.01  -0.02  -0.02    -0.04  -0.01  -0.00     0.13  -0.19   0.07
  28   1    -0.02  -0.02  -0.02    -0.01  -0.00   0.01    -0.10   0.04   0.06
  29   1    -0.01  -0.03  -0.02    -0.01  -0.02  -0.02    -0.06  -0.05   0.09
  30   1     0.01  -0.02  -0.01     0.00  -0.02   0.03     0.01   0.07  -0.08
  31   1     0.01  -0.02  -0.01     0.01   0.00   0.04     0.01  -0.06  -0.10
  32   1     0.01  -0.08  -0.07     0.02  -0.05  -0.03    -0.02   0.03  -0.03
  33   1     0.01  -0.06  -0.05     0.02  -0.07  -0.05    -0.02   0.04  -0.01
  34   1     0.02  -0.09  -0.07     0.01  -0.01  -0.00     0.04   0.01   0.00
  35   1     0.02  -0.09  -0.07     0.01  -0.03  -0.02     0.04  -0.01   0.04
  36   1     0.02  -0.09  -0.07     0.01  -0.03  -0.02     0.01  -0.02   0.04
  37   1     0.02  -0.10  -0.08     0.01  -0.01  -0.00     0.01  -0.02   0.03
  38   1     0.00  -0.04  -0.03     0.01   0.02   0.02    -0.05  -0.01   0.00
  39   1     0.00  -0.04  -0.04     0.00   0.05   0.05    -0.05   0.03  -0.05
  40   1     0.01  -0.00  -0.01     0.00   0.05   0.05     0.00   0.05  -0.06
                     10                     11                     12
                        a                      a                      a 
 Frequencies --    70.7996                89.9201                95.3322
 Red. masses --    25.5546                17.6148                17.6381
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.3217                 6.2475                12.3471
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.05   0.01    -0.17   0.19  -0.01    -0.29  -0.08   0.20
   2   6     0.12   0.05  -0.00    -0.10  -0.03   0.06    -0.12   0.12   0.10
   3   6     0.00   0.01  -0.00    -0.04  -0.03   0.29    -0.02   0.17  -0.07
   4   6     0.01  -0.10  -0.07     0.00   0.07   0.15    -0.04   0.14   0.02
   5   6     0.00  -0.12  -0.08     0.12   0.05   0.07    -0.12   0.08   0.02
   6   6     0.01  -0.16  -0.11     0.12   0.04  -0.09    -0.11  -0.05   0.05
   7   6     0.01  -0.17  -0.12     0.03   0.04  -0.15    -0.02  -0.10   0.06
   8   6     0.01  -0.13  -0.10     0.03  -0.00  -0.20     0.00  -0.18   0.04
   9   6    -0.01  -0.09  -0.07     0.10  -0.01  -0.17    -0.03  -0.17   0.02
  10   6    -0.02   0.01  -0.01     0.10  -0.04  -0.08    -0.04  -0.12  -0.01
  11   6    -0.02   0.06   0.02     0.03  -0.04  -0.04     0.02  -0.08  -0.01
  12   6    -0.02   0.13   0.07     0.01  -0.02   0.08     0.03   0.04  -0.01
  13   6    -0.02   0.09   0.04    -0.03  -0.01   0.11     0.08   0.10  -0.00
  14   6    -0.02   0.09   0.04    -0.03   0.01   0.18     0.07   0.17  -0.01
  15   6    -0.02   0.12   0.08     0.00   0.02   0.21     0.04   0.19  -0.01
  16   6    -0.01   0.04   0.02    -0.00   0.01   0.13     0.05   0.12  -0.01
  17   6     0.01  -0.03  -0.03    -0.11  -0.01   0.05     0.17   0.06  -0.01
  18   6     0.03  -0.15  -0.10    -0.10  -0.02  -0.14     0.18  -0.10   0.02
  19   6     0.01  -0.18  -0.12     0.02  -0.01  -0.19     0.08  -0.16   0.02
  20  16    -0.03  -0.10  -0.06     0.20   0.03  -0.02    -0.06  -0.04   0.01
  21  16    -0.05   0.35   0.24     0.06   0.06   0.30    -0.02   0.24   0.01
  22  16     0.02  -0.08  -0.07    -0.05  -0.10  -0.27     0.11  -0.27  -0.02
  23  16     0.02  -0.27  -0.19    -0.14   0.11   0.01     0.09   0.07   0.10
  24  17    -0.04   0.40   0.40    -0.05  -0.21  -0.17    -0.02  -0.08  -0.36
  25   1     0.00   0.01  -0.00     0.01   0.08  -0.05    -0.12  -0.04   0.09
  26   1     0.01   0.03   0.02    -0.05  -0.00   0.02    -0.08   0.01   0.05
  27   1     0.01   0.01  -0.01    -0.10   0.11   0.01    -0.05  -0.07   0.02
  28   1     0.06   0.00   0.01    -0.03  -0.03  -0.01    -0.03   0.07   0.07
  29   1     0.04   0.04  -0.02    -0.03  -0.03   0.01    -0.03   0.02   0.01
  30   1    -0.02   0.00   0.00    -0.04  -0.07   0.11     0.02   0.09  -0.04
  31   1    -0.01   0.02   0.01     0.02   0.02   0.14    -0.02   0.02  -0.06
  32   1     0.00  -0.03  -0.02     0.06   0.02   0.04    -0.05   0.03  -0.00
  33   1     0.00  -0.05  -0.03     0.06   0.01  -0.04    -0.05  -0.03   0.01
  34   1    -0.01  -0.04  -0.03     0.05   0.00  -0.06    -0.02  -0.05   0.01
  35   1    -0.01   0.01   0.00     0.04  -0.01  -0.01    -0.02  -0.02  -0.00
  36   1    -0.00   0.01   0.00    -0.01  -0.01   0.02     0.03   0.02  -0.00
  37   1    -0.00   0.01   0.00    -0.02   0.00   0.06     0.03   0.06  -0.00
  38   1     0.01   0.00  -0.00    -0.06  -0.01   0.03     0.07   0.04  -0.00
  39   1     0.01  -0.06  -0.04    -0.05  -0.01  -0.07     0.08  -0.05   0.01
  40   1     0.00  -0.08  -0.05     0.01  -0.00  -0.09     0.02  -0.08   0.01
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   127.9211               135.0944               146.0144
 Red. masses --    16.6879                13.8090                18.9800
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.1144                 7.3247                 1.3261
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.28   0.14   0.19    -0.17  -0.15   0.14    -0.12   0.00   0.06
   2   6     0.02   0.16   0.13     0.27   0.13  -0.01     0.13  -0.01   0.04
   3   6    -0.09   0.11   0.17     0.17   0.10  -0.09     0.15  -0.01   0.12
   4   6    -0.06  -0.05  -0.00     0.13  -0.02   0.04     0.16   0.02   0.04
   5   6    -0.03  -0.11  -0.07     0.07  -0.04   0.06     0.21   0.02   0.00
   6   6    -0.02  -0.17  -0.15     0.07  -0.06   0.09     0.21   0.02  -0.07
   7   6    -0.02  -0.14  -0.14     0.09  -0.06   0.10     0.13   0.04  -0.10
   8   6    -0.02  -0.03  -0.04     0.05  -0.01   0.03     0.11   0.04  -0.08
   9   6    -0.01   0.04   0.03    -0.07   0.02  -0.02     0.18   0.04  -0.03
  10   6    -0.02   0.14   0.12    -0.08   0.09  -0.12     0.16  -0.01   0.09
  11   6    -0.01   0.16   0.13    -0.01   0.11  -0.14     0.02  -0.06   0.14
  12   6     0.02   0.09   0.07    -0.04   0.08  -0.10    -0.02  -0.08   0.15
  13   6     0.03   0.02   0.01    -0.19   0.02  -0.06     0.08  -0.06   0.11
  14   6     0.05  -0.11  -0.09    -0.19  -0.07   0.06     0.07   0.02  -0.05
  15   6     0.08  -0.15  -0.10    -0.09  -0.09   0.11    -0.09   0.04  -0.13
  16   6     0.09  -0.13  -0.08    -0.11  -0.10   0.10    -0.13   0.07  -0.16
  17   6     0.07  -0.05  -0.02    -0.23  -0.07   0.05    -0.02   0.06  -0.10
  18   6     0.05   0.10   0.09    -0.24   0.01  -0.05    -0.02  -0.02   0.06
  19   6     0.07   0.16   0.12    -0.13   0.05  -0.08    -0.17  -0.06   0.11
  20  16     0.17  -0.02  -0.00    -0.03  -0.04   0.03    -0.48  -0.02  -0.07
  21  16     0.10  -0.08  -0.05     0.08   0.01   0.01    -0.32  -0.04  -0.00
  22  16    -0.04   0.20   0.14     0.19   0.09  -0.09    -0.06  -0.03   0.07
  23  16    -0.11  -0.28  -0.21     0.25  -0.06   0.14     0.16   0.04  -0.08
  24  17    -0.01  -0.00  -0.17    -0.00   0.04  -0.16    -0.01  -0.01  -0.08
  25   1    -0.05   0.05   0.03    -0.07  -0.05   0.06    -0.03   0.01  -0.01
  26   1    -0.09   0.00   0.11    -0.07  -0.04   0.11    -0.05  -0.01   0.06
  27   1    -0.14   0.05   0.02    -0.09  -0.08  -0.04    -0.07   0.01  -0.01
  28   1     0.06   0.04   0.08     0.16   0.05   0.08     0.07  -0.00   0.04
  29   1     0.02   0.08  -0.03     0.11   0.08  -0.10     0.05   0.00  -0.04
  30   1    -0.07   0.02   0.06     0.08   0.06  -0.04     0.03  -0.03   0.05
  31   1    -0.02   0.06   0.08     0.01   0.02  -0.06     0.06   0.01   0.06
  32   1    -0.00  -0.02  -0.01     0.01  -0.01   0.01     0.07   0.01   0.01
  33   1    -0.00  -0.05  -0.05     0.02  -0.02   0.03     0.08   0.01  -0.03
  34   1     0.00   0.00  -0.00    -0.05  -0.01   0.01     0.07   0.02  -0.02
  35   1    -0.01   0.05   0.04    -0.04   0.03  -0.04     0.08  -0.01   0.05
  36   1     0.01   0.02   0.01    -0.09   0.02  -0.03     0.04  -0.02   0.05
  37   1     0.01  -0.05  -0.03    -0.08  -0.03   0.03     0.05   0.02  -0.03
  38   1     0.02  -0.03  -0.01    -0.09  -0.03   0.03     0.02   0.03  -0.04
  39   1     0.01   0.05   0.04    -0.09   0.01  -0.03     0.02  -0.01   0.04
  40   1     0.02   0.08   0.06    -0.03   0.03  -0.04    -0.06  -0.03   0.06
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   171.9128               188.0766               220.3579
 Red. masses --    12.6938                15.4996                 5.7525
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0946                 3.8430                 5.5130
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06   0.13  -0.12     0.08  -0.25   0.02    -0.07   0.09  -0.10
   2   6    -0.28  -0.09  -0.00     0.24   0.02  -0.08     0.17   0.12  -0.14
   3   6     0.04   0.03  -0.01    -0.01  -0.06  -0.09     0.04   0.06  -0.01
   4   6     0.05   0.19   0.04    -0.05  -0.08   0.05    -0.00  -0.06   0.11
   5   6    -0.01   0.12   0.03    -0.01   0.02   0.11     0.03  -0.04   0.10
   6   6    -0.00  -0.06   0.01    -0.01   0.13   0.08     0.04   0.01   0.03
   7   6     0.07  -0.15  -0.03    -0.07   0.09   0.00    -0.03   0.00  -0.02
   8   6     0.07  -0.20  -0.06    -0.06  -0.00  -0.11    -0.04   0.03  -0.07
   9   6    -0.01  -0.16  -0.07     0.01  -0.07  -0.13    -0.00   0.02  -0.06
  10   6    -0.03   0.05   0.00     0.01  -0.07  -0.04     0.00  -0.00  -0.00
  11   6     0.00   0.16   0.07    -0.03  -0.00   0.05    -0.03  -0.01   0.02
  12   6    -0.02   0.21   0.11    -0.03   0.10   0.14    -0.03  -0.01   0.04
  13   6    -0.07   0.16   0.10     0.01   0.14   0.14     0.01   0.01   0.03
  14   6    -0.05  -0.05  -0.02     0.04   0.02  -0.00     0.02   0.01  -0.00
  15   6    -0.02  -0.16  -0.10     0.05  -0.10  -0.10     0.01   0.01  -0.01
  16   6    -0.03  -0.21  -0.15     0.07  -0.18  -0.17     0.03   0.01  -0.01
  17   6    -0.07  -0.15  -0.11     0.10  -0.15  -0.13     0.05   0.00  -0.01
  18   6    -0.10   0.09   0.05     0.07   0.08   0.08     0.05   0.01  -0.00
  19   6    -0.09   0.19   0.14     0.05   0.19   0.17     0.05   0.01   0.00
  20  16    -0.06  -0.08  -0.06     0.11  -0.09  -0.09     0.06   0.03  -0.01
  21  16     0.02   0.11   0.04    -0.05   0.12   0.15    -0.05  -0.03   0.02
  22  16     0.18  -0.09  -0.02    -0.16  -0.15  -0.19    -0.15   0.03  -0.06
