 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.769984   -1.127814    0.752439
    2          6             0       -4.246071   -0.037008   -0.121425
    3          6             0       -2.856137    0.424646    0.298499
    4          6             0       -2.300894    1.536131   -0.593815
    5          6             0       -0.923330    2.043075   -0.156150
    6          6             0        0.184284    0.996829   -0.289862
    7          6             0        1.563149    1.534392    0.093122
    8          6             0        2.666953    0.484146   -0.029950
    9          6             0        4.047757    1.019680    0.347994
   10          6             0        5.149441   -0.033247    0.226312
   11          6             0        6.533045    0.505917    0.590756
   12          6             0        7.640480   -0.550079    0.522484
   13          6             0        7.894192   -1.068263   -0.885996
   14         17             0       -7.964533   -2.142719   -0.336268
   15          1             0       -4.835999   -0.815682    1.730628
   16          1             0       -4.147298   -1.946627    0.730968
   17          1             0       -5.711496   -1.440329    0.456192
   18          1             0       -4.938657    0.813166   -0.109174
   19          1             0       -4.223296   -0.376220   -1.163775
   20          1             0       -2.175501   -0.433788    0.296828
   21          1             0       -2.881362    0.765367    1.339849
   22          1             0       -3.017080    2.367515   -0.614314
   23          1             0       -2.247850    1.179799   -1.629414
   24          1             0       -0.973364    2.390457    0.882689
   25          1             0       -0.647417    2.930152   -0.740893
   26          1             0        0.209889    0.617667   -1.318352
   27          1             0       -0.048388    0.123211    0.329890
   28          1             0        1.535814    1.921854    1.118811
   29          1             0        1.807921    2.401550   -0.531741
   30          1             0        2.691177    0.093884   -1.054550
   31          1             0        2.423260   -0.381592    0.597682
   32          1             0        4.023533    1.412131    1.371854
   33          1             0        4.292689    1.883647   -0.281638
   34          1             0        5.159705   -0.430588   -0.795197
   35          1             0        4.909299   -0.892704    0.863855
   36          1             0        6.491381    0.941859    1.597326
   37          1             0        6.783627    1.342884   -0.072176
   38          1             0        7.384298   -1.385157    1.187447
   39          1             0        8.571333   -0.135053    0.933210
   40          1             0        8.142404   -0.252665   -1.567688
   41          1             0        7.016608   -1.572709   -1.293232
   42          1             0        8.719588   -1.783167   -0.916867
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -122.7228                26.3357                51.1459
 Red. masses --    26.5101                17.1296                 9.0699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   128.5339                 6.1602                 4.3264
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.01   0.00   0.00     0.00   0.00  -0.03    -0.02  -0.04  -0.02
  34   1     0.01  -0.00   0.00    -0.04  -0.02  -0.01    -0.03  -0.06   0.06
  35   1     0.01  -0.00   0.00    -0.04   0.00  -0.00     0.06   0.03   0.10
  36   1     0.01  -0.00   0.00    -0.01  -0.01  -0.02     0.07   0.09  -0.08
  37   1     0.01  -0.00   0.00    -0.00  -0.04  -0.03    -0.02   0.00  -0.12
  38   1     0.01  -0.00  -0.00    -0.05  -0.03   0.02     0.07   0.07  -0.01
  39   1     0.01  -0.00  -0.00    -0.03  -0.06  -0.01     0.05   0.07  -0.11
  40   1     0.00  -0.00  -0.00    -0.05  -0.11  -0.01    -0.04  -0.04  -0.09
  41   1     0.00  -0.00  -0.00    -0.07  -0.09   0.03    -0.02  -0.03   0.00
  42   1     0.00  -0.00  -0.00    -0.07  -0.10   0.02    -0.01  -0.01  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    57.6047                58.0405                89.6945
 Red. masses --    10.3113                11.2272                17.0009
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.8343                 1.3198                21.4850
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.12  -0.18  -0.17     0.18   0.03   0.01    -0.07   0.14  -0.37
   2   6     0.07  -0.13  -0.13     0.03   0.05  -0.04    -0.08   0.21  -0.25
   3   6     0.14  -0.24  -0.24     0.06   0.08  -0.15    -0.04   0.10  -0.22
   4   6     0.04  -0.07  -0.10     0.01   0.06  -0.21     0.03   0.22  -0.01
   5   6    -0.03   0.04   0.01     0.00   0.09  -0.24     0.03   0.11   0.15
   6   6     0.04   0.10   0.14    -0.01   0.07  -0.14    -0.02   0.05   0.19
   7   6     0.00   0.18   0.15    -0.03   0.00   0.03     0.02  -0.01   0.13
   8   6     0.02   0.20   0.20    -0.08  -0.06   0.16    -0.01  -0.04   0.02
   9   6     0.04   0.19   0.12    -0.09  -0.13   0.29     0.03  -0.06  -0.08
  10   6    -0.02   0.14   0.06    -0.11  -0.14   0.24     0.03  -0.06  -0.12
  11   6     0.05   0.05  -0.09    -0.09  -0.16   0.19     0.01  -0.07  -0.02
  12   6    -0.06  -0.07  -0.09    -0.06  -0.10  -0.12     0.03  -0.06   0.06
  13   6    -0.30  -0.30  -0.05    -0.09   0.29  -0.27     0.21   0.02   0.06
  14  17    -0.07   0.10   0.14     0.18  -0.07   0.17    -0.13  -0.38   0.34
  15   1     0.12  -0.08  -0.03     0.08   0.01   0.01     0.02   0.01  -0.09
  16   1    -0.01  -0.08  -0.12     0.05   0.01  -0.02    -0.02   0.03  -0.14
  17   1    -0.01   0.01   0.02     0.04  -0.00   0.04    -0.03   0.04  -0.06
  18   1     0.04  -0.03   0.00     0.00   0.01   0.01    -0.01   0.07  -0.04
  19   1    -0.02  -0.01  -0.05    -0.01   0.02  -0.01    -0.04   0.10  -0.08
  20   1     0.04  -0.07  -0.14     0.02   0.02  -0.05    -0.02   0.02  -0.11
  21   1     0.08  -0.12  -0.05     0.04   0.03  -0.05    -0.00  -0.02  -0.05
  22   1    -0.01  -0.04  -0.01    -0.00   0.01  -0.07     0.02   0.07   0.02
  23   1     0.03   0.01  -0.04     0.00   0.01  -0.06     0.02   0.11  -0.02
  24   1    -0.04   0.02  -0.00    -0.00   0.05  -0.08    -0.01   0.02   0.05
  25   1    -0.01   0.01   0.00     0.01   0.01  -0.08     0.04   0.04   0.06
  26   1     0.03   0.01   0.05     0.03   0.02  -0.04    -0.02  -0.00   0.06
  27   1     0.02   0.04   0.06    -0.03   0.02  -0.05    -0.02   0.03   0.07
  28   1    -0.01   0.06   0.04    -0.04   0.00   0.01     0.03  -0.01   0.04
  29   1    -0.00   0.05   0.04     0.03  -0.00   0.02     0.00  -0.00   0.04
  30   1    -0.00   0.04   0.06     0.00  -0.02   0.05    -0.03  -0.01   0.01
  31   1     0.01   0.07   0.07    -0.06  -0.01   0.04     0.01  -0.01   0.01
  32   1     0.03   0.06   0.03    -0.04  -0.06   0.09     0.03  -0.01  -0.03
  33   1     0.01   0.05   0.03    -0.01  -0.02   0.11    -0.00  -0.02  -0.03
  34   1    -0.04   0.03   0.02    -0.04  -0.03   0.07     0.02   0.00  -0.04
  35   1    -0.00   0.05   0.03    -0.03  -0.05   0.06     0.00  -0.03  -0.05
  36   1     0.05   0.04  -0.04    -0.00  -0.10   0.08    -0.02  -0.03  -0.00
  37   1     0.02  -0.01  -0.05    -0.06  -0.01   0.09     0.02  -0.02   0.00
  38   1    -0.02   0.02   0.02    -0.00  -0.08  -0.10    -0.01  -0.03  -0.01
  39   1     0.01  -0.03  -0.08    -0.02  -0.05  -0.01    -0.01  -0.02   0.06
  40   1    -0.11  -0.12  -0.06    -0.03   0.13  -0.02     0.10   0.02   0.04
  41   1    -0.11  -0.10   0.05    -0.03   0.12  -0.11     0.07   0.02  -0.03
  42   1    -0.09  -0.10  -0.02    -0.03   0.08  -0.14     0.05  -0.00   0.04
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    95.9970                98.9452               101.2533
 Red. masses --     9.4379                 9.0214                 8.6317
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.7042                 7.2889                 6.3138
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.16   0.15    -0.25   0.21   0.06    -0.17   0.14   0.19
   2   6    -0.16   0.34   0.29    -0.13   0.13   0.03    -0.10   0.07   0.14
   3   6     0.15  -0.15  -0.19    -0.08   0.02   0.01     0.04  -0.16  -0.06
   4   6    -0.02   0.11   0.04     0.05  -0.12  -0.10     0.02  -0.17  -0.08
   5   6     0.02   0.01  -0.00     0.04  -0.11  -0.07    -0.04  -0.03  -0.05
   6   6    -0.03  -0.04  -0.06     0.12  -0.00  -0.19     0.01  -0.02   0.28
   7   6    -0.02  -0.09  -0.04     0.03  -0.01   0.19     0.04   0.19  -0.09
   8   6    -0.04  -0.12   0.03     0.15   0.16  -0.12     0.04   0.17   0.05
   9   6    -0.06  -0.08   0.02     0.08   0.09   0.25     0.10   0.19  -0.18
  10   6    -0.01  -0.04   0.05     0.11   0.17  -0.12    -0.01   0.05  -0.02
  11   6    -0.02   0.09  -0.11     0.12  -0.00   0.10     0.03  -0.16   0.12
  12   6     0.03   0.14  -0.02     0.03  -0.10  -0.02    -0.09  -0.27   0.01
  13   6    -0.09  -0.12   0.06    -0.14  -0.10  -0.05     0.10   0.12  -0.10
  14  17     0.19  -0.16  -0.17    -0.06  -0.22   0.02     0.03  -0.09  -0.14
  15   1     0.05  -0.03   0.06    -0.13   0.08   0.00    -0.08   0.05   0.04
  16   1     0.00   0.05  -0.05    -0.05   0.07   0.07    -0.04   0.04   0.08
  17   1    -0.01   0.05   0.06    -0.04   0.02  -0.02    -0.03   0.02   0.02
  18   1     0.01   0.14   0.26    -0.01   0.06   0.00     0.01   0.05   0.07
  19   1    -0.20   0.20   0.05    -0.05   0.03   0.01    -0.09   0.03   0.04
  20   1    -0.02  -0.09  -0.25    -0.05  -0.02   0.03    -0.02  -0.07  -0.07
  21   1     0.21  -0.17  -0.01    -0.01   0.03  -0.01     0.08  -0.06  -0.01
  22   1    -0.01   0.03   0.11     0.02  -0.03  -0.07    -0.01  -0.06  -0.05
  23   1    -0.05   0.11  -0.02     0.03  -0.07  -0.01     0.03  -0.06  -0.02
  24   1     0.02  -0.01   0.00     0.01  -0.06  -0.01    -0.04   0.06  -0.04
  25   1     0.01   0.01   0.01    -0.01  -0.01   0.01    -0.00  -0.04  -0.07
  26   1    -0.02  -0.00  -0.02     0.09   0.09  -0.09    -0.02  -0.13   0.12
  27   1    -0.02  -0.01  -0.02     0.02  -0.06  -0.14     0.03   0.06   0.19
  28   1    -0.01  -0.02  -0.01    -0.04  -0.12   0.10     0.05   0.14  -0.06
  29   1     0.01  -0.03  -0.02     0.00   0.08   0.16    -0.03   0.00  -0.11
  30   1    -0.01  -0.05   0.01     0.09   0.17  -0.08    -0.02  -0.02   0.04
  31   1    -0.02  -0.02   0.02     0.05  -0.04  -0.15     0.02   0.09   0.08
  32   1    -0.02  -0.02   0.00    -0.01  -0.10   0.12     0.06   0.12  -0.08
  33   1    -0.02  -0.03   0.00     0.03   0.11   0.19     0.03   0.01  -0.11
  34   1    -0.02  -0.04   0.02     0.04   0.16  -0.08     0.01   0.00  -0.00
  35   1     0.02   0.00   0.04     0.03  -0.02  -0.13    -0.06   0.03  -0.01
  36   1     0.00   0.07  -0.05     0.02  -0.06   0.05     0.01  -0.09   0.05
  37   1    -0.03   0.00  -0.07     0.07   0.03   0.08     0.04  -0.02   0.08
  38   1     0.04   0.07   0.05     0.00  -0.03  -0.00    -0.08  -0.13  -0.08
  39   1     0.01   0.08  -0.06     0.03  -0.05  -0.03    -0.03  -0.14   0.08
  40   1    -0.07  -0.07  -0.04    -0.07  -0.03  -0.03     0.11   0.08   0.06
  41   1    -0.03  -0.08   0.08    -0.05  -0.04   0.02     0.03   0.12  -0.13
  42   1    -0.01  -0.01   0.03    -0.04  -0.03  -0.04    -0.01  -0.01  -0.04
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   108.8595               133.5001               143.2103
 Red. masses --     9.8093                 7.2179                 7.7331
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8921                 1.8963                 6.5520
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.22  -0.05   0.16    -0.10   0.03   0.13    -0.08   0.30   0.25
   2   6     0.02  -0.03   0.06    -0.02  -0.10   0.01     0.18  -0.22  -0.25
   3   6     0.03   0.05  -0.07     0.01  -0.11  -0.05     0.17  -0.21  -0.24
   4   6    -0.01  -0.04  -0.20    -0.06  -0.04  -0.00     0.05   0.06   0.03
   5   6    -0.05   0.04  -0.16    -0.09   0.05   0.01    -0.00   0.04   0.18
   6   6    -0.10  -0.05   0.20     0.04   0.22  -0.30    -0.02   0.04   0.12
   7   6    -0.12  -0.10   0.33    -0.05   0.09   0.22     0.01  -0.01   0.03
   8   6    -0.11  -0.05   0.07    -0.07   0.07   0.20    -0.04  -0.03  -0.15
   9   6    -0.09  -0.06   0.01     0.01   0.02  -0.01    -0.06  -0.11  -0.02
  10   6    -0.02   0.07  -0.44    -0.06  -0.08   0.09    -0.05  -0.09  -0.02
  11   6    -0.09   0.02  -0.11     0.02  -0.03  -0.27    -0.10  -0.01   0.04
  12   6    -0.09   0.01   0.07     0.00  -0.08  -0.03    -0.01   0.10  -0.00
  13   6     0.13  -0.01   0.12     0.37  -0.04   0.03    -0.09   0.07  -0.00
  14  17     0.15   0.14  -0.06    -0.01  -0.00  -0.04     0.04   0.01  -0.00
  15   1     0.09  -0.01   0.04    -0.06   0.05   0.02    -0.16   0.26  -0.00
  16   1     0.07  -0.00   0.02    -0.02   0.01   0.09     0.01   0.10   0.30
  17   1     0.05  -0.02   0.07    -0.01  -0.01   0.01     0.03  -0.01   0.00
  18   1    -0.01  -0.02   0.03     0.01  -0.02  -0.02     0.08  -0.03  -0.21
  19   1    -0.02  -0.01   0.02    -0.01  -0.06   0.01     0.08  -0.21  -0.02
  20   1     0.01   0.01  -0.01     0.00  -0.03  -0.04     0.07  -0.05  -0.13
  21   1     0.03   0.04  -0.03     0.02  -0.05  -0.01     0.05  -0.13  -0.05
  22   1    -0.01  -0.02  -0.09    -0.03  -0.03   0.01    -0.01  -0.00   0.07
  23   1     0.01  -0.04  -0.04    -0.01   0.00  -0.01     0.02   0.09  -0.02
  24   1    -0.05   0.08  -0.07    -0.02  -0.05   0.03    -0.02  -0.02   0.06
  25   1     0.01  -0.03  -0.10    -0.07   0.06   0.05     0.01   0.03   0.08
  26   1     0.01  -0.06   0.08     0.07   0.21  -0.14    -0.03   0.01   0.03
  27   1    -0.07   0.02   0.09    -0.01  -0.03  -0.22     0.00   0.01   0.04
  28   1    -0.03  -0.09   0.12    -0.09  -0.05   0.09     0.03  -0.02   0.02
  29   1    -0.04   0.01   0.14     0.04   0.07   0.15    -0.01   0.01   0.02
  30   1    -0.06   0.03   0.00    -0.05  -0.00   0.07    -0.01   0.04  -0.06
  31   1    -0.01  -0.05  -0.01    -0.01   0.03   0.08    -0.02  -0.04  -0.09
  32   1     0.01  -0.10   0.04     0.04   0.06  -0.02    -0.04  -0.06   0.00
  33   1    -0.07   0.04   0.06     0.01  -0.03  -0.05    -0.00  -0.02   0.02
  34   1     0.02   0.15  -0.18    -0.07  -0.11   0.06    -0.00  -0.01  -0.01
  35   1     0.00  -0.07  -0.24     0.00   0.03   0.10    -0.01  -0.03  -0.02
  36   1    -0.09  -0.02  -0.02     0.04   0.08  -0.11    -0.04  -0.02   0.02
  37   1     0.02   0.02   0.01    -0.01  -0.07  -0.16    -0.04   0.01   0.03
  38   1    -0.06   0.00   0.01    -0.06  -0.02  -0.03     0.04   0.03   0.02
  39   1    -0.04   0.00   0.06    -0.02  -0.04   0.06    -0.00   0.06  -0.03
  40   1     0.07  -0.01   0.04     0.26  -0.02   0.06    -0.10   0.02  -0.02
  41   1     0.05   0.00  -0.00     0.10   0.09  -0.10    -0.01  -0.04   0.04
  42   1     0.04  -0.01   0.07     0.04  -0.10   0.08     0.01   0.06  -0.02
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   151.7333               157.7894               180.6882
 Red. masses --     7.2656                 7.2536                 6.7284
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0785                 0.2756                 2.1820
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.12   0.00  -0.01    -0.02  -0.07  -0.00     0.13   0.07   0.03
   2   6     0.02  -0.06  -0.01    -0.06   0.01   0.05     0.04  -0.00  -0.10
   3   6     0.02  -0.07   0.04    -0.04   0.00   0.01     0.00   0.05  -0.08
   4   6    -0.05   0.02   0.10    -0.03  -0.06  -0.07    -0.02   0.16   0.07
   5   6    -0.02   0.05   0.00    -0.08   0.08  -0.05     0.08  -0.14   0.07
   6   6     0.01   0.09  -0.08    -0.05   0.06   0.26    -0.07  -0.29   0.00
   7   6     0.07   0.16  -0.37     0.01   0.15  -0.06    -0.07  -0.22  -0.12
   8   6    -0.05  -0.04   0.27     0.02   0.17  -0.37     0.06  -0.05  -0.06
   9   6    -0.04  -0.12   0.38    -0.03  -0.13   0.27    -0.08   0.15   0.17
  10   6     0.05   0.04  -0.26    -0.05  -0.16   0.21    -0.01   0.24   0.11
  11   6     0.03  -0.00  -0.08     0.01  -0.02  -0.18     0.07   0.16  -0.12
  12   6     0.04   0.00  -0.01     0.09   0.06  -0.05    -0.21  -0.15  -0.00
  13   6     0.13  -0.05   0.03     0.21  -0.07   0.01    -0.01  -0.00  -0.02
  14  17    -0.05  -0.02   0.00    -0.01   0.00  -0.02     0.04   0.03   0.02
  15   1    -0.07   0.02  -0.01     0.02  -0.04   0.01     0.02   0.05  -0.01
  16   1    -0.04  -0.00   0.03    -0.01  -0.02  -0.04     0.06   0.04   0.04
  17   1    -0.02   0.00  -0.03    -0.01  -0.00   0.01     0.05  -0.02   0.02
  18   1     0.02  -0.01  -0.03    -0.02  -0.00   0.04     0.00  -0.01  -0.05
  19   1     0.02  -0.03   0.00    -0.03   0.02   0.01     0.02  -0.03  -0.02
  20   1     0.01  -0.01  -0.01    -0.02  -0.00   0.02     0.01   0.02  -0.05
  21   1     0.00  -0.04   0.02    -0.01   0.02  -0.00    -0.00  -0.02  -0.01
  22   1    -0.02   0.00   0.06    -0.02  -0.03  -0.06     0.02   0.07   0.09
  23   1    -0.03   0.03   0.02     0.02  -0.05  -0.01    -0.05   0.10  -0.00
  24   1     0.02   0.01   0.00    -0.05   0.09  -0.04     0.05  -0.06   0.03
  25   1    -0.03   0.02  -0.01    -0.02  -0.01  -0.06     0.07  -0.04   0.04
  26   1    -0.05  -0.01  -0.01    -0.04  -0.08   0.11    -0.05  -0.10   0.01
  27   1     0.04   0.05   0.02    -0.00   0.08   0.17    -0.01  -0.07   0.02
  28   1     0.02   0.21  -0.17     0.07   0.03  -0.01    -0.02  -0.04  -0.04
  29   1     0.05  -0.06  -0.24    -0.05   0.05  -0.02    -0.05  -0.07  -0.05
  30   1     0.04  -0.11   0.12     0.07   0.21  -0.16     0.08   0.01  -0.03
  31   1    -0.09   0.06   0.15    -0.05  -0.04  -0.26     0.03  -0.04  -0.05
  32   1     0.01  -0.17   0.16    -0.09  -0.15   0.12    -0.07   0.00   0.06
  33   1    -0.05   0.05   0.21     0.07   0.02   0.19    -0.04   0.07   0.09
  34   1     0.00   0.16  -0.13    -0.07  -0.10   0.08    -0.04   0.05   0.04
  35   1     0.05  -0.09  -0.19     0.03  -0.02   0.12     0.02   0.08   0.05
  36   1    -0.02  -0.02  -0.01     0.04   0.07  -0.09     0.07   0.11  -0.06
  37   1     0.03   0.01   0.00    -0.05  -0.06  -0.13     0.05  -0.01  -0.09
  38   1     0.01   0.01   0.00     0.04   0.03   0.01    -0.19  -0.05  -0.06
  39   1     0.01   0.01   0.01     0.01   0.05  -0.02    -0.05  -0.15   0.08
  40   1     0.05  -0.03   0.00     0.12  -0.04  -0.00     0.28  -0.01   0.09
  41   1     0.04  -0.02   0.00     0.06   0.01  -0.02    -0.07   0.24  -0.16
  42   1     0.03  -0.02   0.03     0.04  -0.05   0.05    -0.17  -0.20   0.05
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   207.7175               228.1257               264.4179
 Red. masses --     9.4839                 7.2868                 4.4510
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.0804                 3.8079                 2.1445
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.16   0.10  -0.23    -0.16  -0.07  -0.09     0.13  -0.07  -0.14
   2   6     0.28   0.12   0.08     0.12  -0.09   0.03     0.00   0.12   0.04
   3   6     0.30  -0.10   0.25     0.12  -0.09   0.09     0.04  -0.01  -0.00
   4   6     0.23  -0.20   0.09    -0.22   0.21   0.22     0.05  -0.02   0.00
   5   6     0.17   0.04  -0.10     0.01   0.18  -0.41     0.07  -0.16   0.02
   6   6     0.13   0.04  -0.01    -0.11  -0.03  -0.01     0.03  -0.17  -0.03
   7   6     0.07   0.02   0.06    -0.09  -0.11   0.12    -0.07   0.02  -0.02
   8   6    -0.06  -0.05  -0.03     0.03  -0.00  -0.01     0.01   0.13   0.04
   9   6    -0.11  -0.06  -0.01     0.04   0.05  -0.02    -0.03   0.14   0.08
  10   6    -0.15  -0.05  -0.06     0.09   0.07   0.05    -0.15   0.03   0.03
  11   6    -0.21   0.07  -0.12     0.13  -0.02   0.08    -0.10  -0.05  -0.13
