 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.586026    0.350488   -1.689540
    2          6             0        5.192275    1.394592   -0.708281
    3          6             0        4.862877    0.768606    0.637672
    4          8             0        3.865671   -0.241079    0.526787
    5          6             0        2.586303    0.185437    0.438451
    6          6             0        2.156260    1.531270    0.447340
    7          6             0        0.838721    1.858656    0.330414
    8          6             0       -0.174825    0.887541    0.200189
    9          6             0        0.201278   -0.485061    0.206080
   10          6             0       -0.772038   -1.515586    0.096465
   11          6             0       -0.340435   -2.842288    0.114556
   12          6             0        0.993914   -3.165855    0.238292
   13          6             0        1.940530   -2.174370    0.344847
   14          6             0        1.570817   -0.835718    0.327636
   15          6             0       -1.565703    1.243278    0.069603
   16          6             0       -1.996677    2.571391    0.046702
   17          6             0       -3.334435    2.900088   -0.076533
   18          6             0       -4.285171    1.921662   -0.180448
   19          6             0       -3.917188    0.564050   -0.165097
   20          6             0       -4.884284   -0.451995   -0.269832
   21          6             0       -4.512251   -1.767427   -0.253041
   22          6             0       -3.178472   -2.119634   -0.133975
   23          6             0       -2.175146   -1.159799   -0.027430
   24          6             0       -2.546139    0.212923   -0.040901
   25          1             0        6.437315   -0.132676   -1.382462
   26          1             0        5.753635    0.742515   -2.624092
   27          1             0        4.840522   -0.351138   -1.756756
   28          1             0        4.320037    1.931936   -1.094169
   29          1             0        5.991190    2.138288   -0.608025
   30          1             0        4.556033    1.498469    1.395052
   31          1             0        5.747576    0.262352    1.041210
   32          1             0        2.879174    2.318836    0.553306
   33          1             0        0.572156    2.899388    0.343233
   34          1             0       -1.054809   -3.640665    0.032810
   35          1             0        1.297309   -4.199967    0.252883
   36          1             0        2.983839   -2.418095    0.450994
   37          1             0       -1.281502    3.369287    0.123269
   38          1             0       -3.630430    3.936529   -0.090814
   39          1             0       -5.325100    2.183168   -0.275485
   40          1             0       -5.922293   -0.182210   -0.363049
   41          1             0       -5.262865   -2.536993   -0.332857
   42          1             0       -2.925717   -3.163765   -0.124154
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    -3.8479                28.1890                55.0489
 Red. masses --    10.5652                10.5877                11.1238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7300                13.6008                18.5543
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00   0.01  -0.03    -0.00   0.01  -0.11     0.01  -0.03  -0.03
  33   1     0.00   0.00   0.00    -0.00   0.01  -0.11     0.00  -0.02   0.03
  34   1    -0.00   0.00   0.08    -0.01   0.00   0.05    -0.03  -0.01   0.10
  35   1    -0.01   0.00   0.13    -0.01   0.00   0.09    -0.03  -0.02   0.04
  36   1    -0.00   0.00   0.08    -0.01   0.01   0.03    -0.01  -0.03  -0.04
  37   1    -0.01   0.00   0.13    -0.02   0.00   0.00     0.01  -0.01   0.04
  38   1    -0.01  -0.00   0.10    -0.03  -0.01   0.10     0.02   0.01  -0.03
  39   1     0.00  -0.00  -0.01    -0.03  -0.01   0.12     0.01   0.02  -0.09
  40   1     0.01  -0.00  -0.10    -0.02  -0.01   0.07     0.00   0.02  -0.08
  41   1     0.02   0.00  -0.17    -0.00  -0.01  -0.03    -0.02   0.01  -0.01
  42   1     0.02   0.00  -0.11     0.00  -0.00  -0.09    -0.03   0.00   0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    66.7918                93.3751               114.4432
 Red. masses --    10.4545                 8.1493                 7.2139
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.7952                15.2935                 6.6693
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.31  -0.35   0.11    -0.52  -0.07   0.02     0.08  -0.07  -0.16
   2   6     0.13  -0.16  -0.13     0.22   0.01   0.22     0.25  -0.09  -0.04
   3   6    -0.00   0.06  -0.06     0.02  -0.04   0.15     0.06  -0.10  -0.09
   4   8    -0.03   0.09  -0.03     0.00   0.01  -0.05    -0.04   0.01  -0.14
   5   6    -0.02   0.09  -0.02     0.02   0.03  -0.11    -0.02   0.06   0.07
   6   6    -0.04   0.08  -0.04     0.03   0.03  -0.16    -0.03   0.05   0.18
   7   6    -0.06   0.06   0.08     0.02   0.03  -0.14    -0.05   0.04   0.28
   8   6    -0.06   0.05   0.17     0.02   0.02  -0.04    -0.04   0.04   0.14
   9   6    -0.03   0.05   0.11     0.02   0.02  -0.02    -0.03   0.04   0.07
  10   6    -0.01   0.03   0.10     0.02   0.01   0.07     0.00   0.03  -0.03
  11   6     0.03   0.04  -0.06     0.03   0.01   0.11     0.02   0.04  -0.05
  12   6     0.05   0.07  -0.25     0.04   0.02  -0.02     0.01   0.05   0.04
  13   6     0.03   0.09  -0.22     0.04   0.03  -0.14    -0.01   0.06   0.10
  14   6    -0.01   0.08  -0.01     0.02   0.03  -0.10    -0.03   0.06   0.09
  15   6    -0.07   0.02   0.18     0.00   0.01   0.04    -0.04   0.02   0.02
  16   6    -0.10   0.01   0.23    -0.02   0.00   0.13    -0.05   0.01  -0.21
  17   6    -0.09  -0.02   0.02    -0.01  -0.01   0.07    -0.06  -0.02  -0.19
  18   6    -0.05  -0.04  -0.19     0.01  -0.02  -0.08    -0.07  -0.04   0.06
  19   6    -0.03  -0.03  -0.11     0.02  -0.01  -0.07    -0.04  -0.03   0.12
  20   6     0.00  -0.05  -0.20     0.03  -0.02  -0.12    -0.03  -0.05   0.15
  21   6     0.01  -0.05   0.01     0.03  -0.02  -0.01     0.01  -0.04  -0.07
  22   6    -0.00  -0.02   0.19     0.02  -0.01   0.11     0.03  -0.01  -0.20
  23   6    -0.02   0.00   0.14     0.02  -0.00   0.07    -0.00   0.01  -0.05
  24   6    -0.04  -0.00   0.07     0.02  -0.00   0.01    -0.03  -0.00   0.06
  25   1     0.07  -0.08   0.09    -0.27  -0.24   0.01    -0.16  -0.25   0.09
  26   1     0.12  -0.14   0.02    -0.01   0.00   0.04     0.32   0.05   0.04
  27   1     0.09  -0.10   0.03    -0.30   0.16  -0.07    -0.12   0.16  -0.29
  28   1     0.04  -0.08  -0.09     0.14   0.16   0.11     0.12   0.05  -0.01
  29   1     0.03  -0.03  -0.05     0.19  -0.13   0.07     0.12  -0.09   0.02
  30   1    -0.01   0.05  -0.06    -0.01  -0.02   0.05     0.04  -0.02  -0.03
  31   1    -0.02   0.03   0.03    -0.02  -0.03   0.07    -0.00  -0.06  -0.01
  32   1    -0.01   0.03  -0.05     0.01   0.01  -0.05    -0.00   0.01   0.05
  33   1    -0.02   0.02   0.01     0.01   0.01  -0.06    -0.02   0.01   0.13
  34   1     0.01   0.01  -0.03     0.01   0.00   0.06     0.01   0.01  -0.03
  35   1     0.03   0.02  -0.12     0.01   0.01  -0.01     0.01   0.02   0.01
  36   1     0.01   0.03  -0.10     0.02   0.01  -0.07    -0.00   0.02   0.04
  37   1    -0.04   0.01   0.12    -0.01   0.00   0.07    -0.01   0.01  -0.12
  38   1    -0.03  -0.01   0.01    -0.01  -0.00   0.04    -0.02  -0.01  -0.10
  39   1    -0.01  -0.02  -0.11     0.00  -0.01  -0.05    -0.02  -0.02   0.04
  40   1     0.00  -0.02  -0.11     0.01  -0.01  -0.06    -0.01  -0.02   0.08
  41   1     0.01  -0.02   0.00     0.01  -0.01  -0.00     0.01  -0.02  -0.04
  42   1     0.00  -0.00   0.10     0.01  -0.00   0.06     0.02  -0.00  -0.12
                      7                      8                      9
                        a                      a                      a 
 Frequencies --   124.6731               149.5594               170.2864
 Red. masses --     8.8317                 7.4808                 9.9835
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0728                 9.9309                 1.7475
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.09  -0.11     0.08   0.06  -0.05     0.10   0.06  -0.17
   2   6     0.01  -0.00  -0.03    -0.26   0.00  -0.12     0.01  -0.17   0.06
   3   6     0.01  -0.02  -0.04    -0.07   0.13  -0.01     0.13  -0.34   0.01
   4   8    -0.01  -0.01   0.07    -0.00   0.03   0.39    -0.07  -0.16   0.09
   5   6    -0.01  -0.02   0.09    -0.00  -0.04   0.11    -0.00   0.04   0.08
   6   6     0.00  -0.01  -0.05    -0.00  -0.04   0.01     0.02   0.05   0.23
   7   6     0.01  -0.01  -0.12     0.02  -0.04  -0.19     0.03   0.08   0.00
   8   6     0.00  -0.01  -0.05     0.02  -0.05  -0.10     0.01   0.12  -0.17
   9   6    -0.00  -0.01  -0.01     0.01  -0.05   0.02    -0.00   0.11  -0.10
  10   6     0.01  -0.00  -0.18    -0.02  -0.04   0.13     0.01   0.09   0.03
  11   6     0.02  -0.00  -0.37    -0.03  -0.04   0.16     0.01   0.09   0.15
  12   6    -0.02  -0.01   0.05     0.00  -0.04  -0.13     0.02   0.08   0.03
  13   6    -0.05  -0.02   0.38     0.02  -0.05  -0.21     0.01   0.10  -0.10
  14   6    -0.02  -0.02   0.17     0.01  -0.05  -0.00    -0.02   0.09  -0.07
  15   6     0.00  -0.00  -0.06     0.03  -0.02  -0.05    -0.02   0.07  -0.21
  16   6    -0.02  -0.01   0.23     0.07  -0.01  -0.07    -0.11   0.05  -0.13
  17   6    -0.02  -0.00   0.17     0.06   0.02   0.07    -0.16  -0.03   0.19
  18   6     0.01   0.00  -0.11     0.04   0.03   0.11    -0.12  -0.07   0.16
  19   6     0.01   0.00  -0.18     0.02   0.03   0.03    -0.03  -0.05  -0.10
  20   6    -0.00   0.01  -0.06     0.01   0.05  -0.09     0.03  -0.09  -0.19
  21   6    -0.03   0.00   0.24    -0.01   0.04  -0.12     0.06  -0.08   0.00
  22   6    -0.03  -0.00   0.21    -0.03   0.01   0.04     0.05  -0.01   0.22
  23   6     0.00   0.00  -0.13    -0.01  -0.01   0.10     0.02   0.04   0.03
  24   6     0.01   0.00  -0.19     0.01  -0.01   0.04     0.00   0.03  -0.14
  25   1    -0.08  -0.09   0.05    -0.15  -0.15   0.20     0.07   0.06  -0.11
  26   1     0.19   0.08   0.02     0.37   0.08   0.08    -0.04   0.07  -0.03
  27   1    -0.04   0.11  -0.20    -0.07   0.14  -0.32     0.07  -0.03  -0.05
  28   1     0.01   0.01  -0.01    -0.10  -0.06  -0.06    -0.02  -0.06   0.06
  29   1     0.01  -0.00   0.01    -0.12   0.06  -0.04    -0.02  -0.03   0.04
  30   1     0.01   0.00  -0.01    -0.01   0.07  -0.03     0.11  -0.11   0.04
  31   1     0.00  -0.00  -0.01     0.01   0.08  -0.01     0.03  -0.16  -0.05
  32   1     0.00  -0.00  -0.04    -0.01  -0.01   0.01     0.01   0.00   0.14
  33   1     0.01  -0.00  -0.08     0.01  -0.01  -0.10     0.01   0.03   0.02
  34   1     0.02   0.00  -0.23    -0.01  -0.01   0.09    -0.00   0.02   0.09
  35   1    -0.01  -0.00   0.02     0.00  -0.01  -0.07     0.01   0.03   0.02
  36   1    -0.02  -0.01   0.20     0.01  -0.02  -0.12     0.00   0.03  -0.05
  37   1    -0.01  -0.00   0.16     0.03  -0.01  -0.05    -0.04   0.02  -0.06
  38   1    -0.01  -0.00   0.11     0.02   0.01   0.03    -0.07  -0.01   0.13
  39   1     0.00   0.00  -0.05     0.01   0.02   0.05    -0.04  -0.04   0.11
  40   1     0.00   0.00  -0.02     0.01   0.02  -0.05     0.01  -0.04  -0.09
  41   1    -0.02  -0.00   0.15    -0.00   0.02  -0.07     0.03  -0.03   0.01
  42   1    -0.02  -0.00   0.15    -0.01   0.00   0.02     0.02  -0.00   0.14
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   181.6972               192.8395               232.4623
 Red. masses --     9.5128                10.1471                10.0784
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3972                10.3347                 5.6997
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.02   0.00    -0.03  -0.14   0.16    -0.07  -0.04   0.21
   2   6    -0.13  -0.05  -0.02     0.05   0.11  -0.09    -0.40  -0.04   0.05
   3   6    -0.01  -0.04   0.01    -0.07   0.25  -0.06    -0.19  -0.15   0.02
   4   8    -0.02  -0.04   0.11     0.05   0.16  -0.23    -0.12  -0.20  -0.19
   5   6     0.01   0.01  -0.04    -0.01   0.00  -0.07    -0.03  -0.02  -0.23
   6   6    -0.00   0.01   0.13    -0.07  -0.02   0.23     0.05   0.01  -0.16
   7   6    -0.00   0.01   0.11    -0.08  -0.06   0.33     0.04   0.06   0.12
   8   6     0.01   0.02  -0.04    -0.00  -0.08  -0.04     0.03   0.08   0.05
   9   6     0.02   0.03  -0.21     0.02  -0.07  -0.17     0.02   0.07  -0.13
  10   6     0.02   0.02  -0.13    -0.00  -0.06  -0.10     0.07   0.05  -0.09
  11   6    -0.01   0.01   0.25    -0.01  -0.06   0.08     0.07   0.05  -0.15
  12   6    -0.00   0.02   0.17    -0.01  -0.04   0.14     0.04   0.02   0.11
  13   6     0.03   0.03  -0.20     0.02  -0.04  -0.02     0.01   0.04   0.12
  14   6     0.02   0.02  -0.23     0.03  -0.04  -0.15    -0.02   0.03  -0.17
  15   6    -0.00   0.02   0.05     0.03  -0.05  -0.17     0.02   0.08   0.13
  16   6    -0.04   0.01   0.30     0.09  -0.04  -0.13     0.00   0.07  -0.04
  17   6    -0.02  -0.00  -0.03     0.08   0.02   0.18    -0.01   0.01  -0.07
  18   6     0.02  -0.01  -0.31     0.05   0.04   0.17     0.02  -0.03   0.04
  19   6     0.01  -0.01  -0.11     0.03   0.03  -0.13     0.06  -0.02   0.09
  20   6    -0.01  -0.02   0.28    -0.00   0.07  -0.17     0.12  -0.06  -0.09
  21   6    -0.00  -0.02   0.25    -0.05   0.05   0.07     0.14  -0.05  -0.04
  22   6     0.04   0.00  -0.20    -0.08  -0.00   0.19     0.13   0.00   0.12
  23   6     0.03   0.01  -0.21    -0.01  -0.04  -0.06     0.08   0.05   0.09
  24   6     0.02   0.01  -0.14     0.02  -0.03  -0.19     0.06   0.04   0.16
  25   1    -0.03  -0.03   0.06    -0.06  -0.08   0.11    -0.08  -0.04   0.18
  26   1     0.09   0.02   0.02     0.06  -0.10   0.03     0.13  -0.01   0.08
  27   1    -0.00   0.01  -0.08    -0.05   0.01   0.06    -0.03   0.01  -0.05
  28   1    -0.06  -0.05  -0.00     0.03   0.04  -0.06    -0.16  -0.10  -0.00
  29   1    -0.07   0.02  -0.01     0.03   0.01  -0.05    -0.18   0.06  -0.00
  30   1     0.02  -0.01   0.01    -0.06   0.07  -0.04    -0.07  -0.09   0.04
  31   1     0.01  -0.01  -0.02    -0.02   0.10   0.03    -0.03  -0.03  -0.03
  32   1    -0.00  -0.00   0.09    -0.03  -0.00   0.11     0.02  -0.00  -0.03
  33   1    -0.00   0.00   0.08    -0.04  -0.02   0.20     0.01   0.02   0.11
  34   1    -0.01   0.00   0.18    -0.01  -0.02   0.06     0.02   0.02  -0.07
  35   1    -0.01   0.00   0.11    -0.01  -0.01   0.09     0.01   0.01   0.08
  36   1     0.01   0.01  -0.09     0.00  -0.01   0.01    -0.00   0.02   0.09
  37   1    -0.02   0.00   0.19     0.04  -0.02  -0.06    -0.00   0.03  -0.06
  38   1    -0.01  -0.00  -0.01     0.03   0.01   0.12    -0.01   0.00  -0.06
  39   1     0.01  -0.00  -0.16     0.01   0.02   0.12     0.00  -0.02   0.00
  40   1    -0.01  -0.01   0.17     0.00   0.03  -0.08     0.04  -0.03  -0.08
  41   1    -0.01  -0.01   0.15    -0.03   0.02   0.05     0.05  -0.02  -0.05
  42   1     0.02   0.00  -0.12    -0.04  -0.00   0.13     0.05   0.00   0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   261.1706               270.6906               315.5200
 Red. masses --    11.3771                11.0175                10.8015
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5923                 2.1008                 5.9631
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.04   0.17    -0.03  -0.01   0.06     0.01   0.05  -0.13
   2   6    -0.14   0.06   0.01     0.05   0.12  -0.07    -0.00  -0.09   0.03
   3   6    -0.15  -0.05  -0.06     0.10   0.19  -0.01    -0.04   0.00   0.09
   4   8    -0.08  -0.10  -0.40     0.29  -0.01   0.05    -0.03  -0.02   0.32
   5   6    -0.06  -0.03   0.10     0.16  -0.19   0.01     0.01   0.00  -0.19
   6   6     0.00  -0.01   0.04     0.13  -0.19   0.01     0.04   0.01  -0.46
   7   6     0.03   0.04  -0.08     0.15  -0.02   0.05    -0.03  -0.01   0.28
   8   6     0.01   0.04   0.06     0.05   0.09   0.01    -0.04  -0.01   0.37
   9   6    -0.04   0.03   0.34     0.08   0.08  -0.01    -0.01  -0.00   0.16
  10   6     0.01   0.02   0.21     0.00   0.17  -0.02     0.01   0.00  -0.02
  11   6     0.00   0.01   0.13    -0.23   0.10  -0.02    -0.01  -0.00   0.04
  12   6     0.02  -0.01  -0.15    -0.30  -0.10  -0.01    -0.01  -0.01   0.04
  13   6    -0.00  -0.01  -0.07    -0.18  -0.20  -0.02     0.00  -0.00  -0.10
  14   6    -0.06  -0.02   0.30     0.07  -0.13  -0.02    -0.00  -0.00   0.01
  15   6     0.05   0.06  -0.19     0.00   0.13   0.01    -0.00   0.01   0.05
  16   6     0.01   0.05  -0.04    -0.16   0.09  -0.02     0.02   0.01  -0.16
  17   6    -0.02   0.01   0.11    -0.22  -0.05  -0.03    -0.00   0.00   0.02
  18   6     0.02  -0.02   0.02    -0.18  -0.09  -0.01    -0.01  -0.00   0.17
  19   6     0.07  -0.00  -0.17    -0.07  -0.05  -0.00     0.02   0.00  -0.18
  20   6     0.07  -0.04   0.13     0.02  -0.14  -0.01     0.02  -0.00  -0.06
  21   6     0.09  -0.03   0.08     0.12  -0.11   0.01     0.01  -0.01   0.13
  22   6     0.12   0.00  -0.14     0.14   0.06   0.03     0.02   0.00  -0.03
  23   6     0.07   0.04  -0.13     0.03   0.17   0.00     0.03   0.01  -0.20
  24   6     0.08   0.04  -0.28    -0.02   0.13   0.01     0.02   0.01  -0.22
  25   1    -0.04  -0.02   0.11    -0.03  -0.02   0.05     0.03   0.03  -0.09
  26   1     0.04  -0.05   0.04     0.02  -0.04   0.00    -0.04   0.07  -0.02
  27   1    -0.02   0.00   0.04    -0.03   0.02   0.03     0.03  -0.01  -0.05
  28   1    -0.04  -0.01  -0.02     0.02   0.03  -0.03     0.01  -0.02   0.01
  29   1    -0.05   0.03   0.00     0.02   0.03  -0.04     0.00  -0.03   0.02
  30   1    -0.08  -0.06   0.01    -0.01   0.05  -0.02    -0.02   0.04  -0.02
  31   1    -0.04  -0.01  -0.02     0.05   0.10   0.01    -0.01   0.02   0.06
  32   1     0.01  -0.01  -0.04     0.04  -0.06   0.00     0.02   0.01  -0.23
  33   1     0.02   0.02  -0.12     0.07   0.00   0.03    -0.01  -0.00   0.14
  34   1    -0.00   0.01   0.01    -0.10   0.06  -0.01    -0.00   0.00   0.01
  35   1     0.01  -0.00  -0.14    -0.13  -0.04  -0.00    -0.00  -0.00   0.01
  36   1     0.01   0.00  -0.10    -0.06  -0.10  -0.01     0.01  -0.00  -0.08
  37   1    -0.01   0.02   0.04    -0.07   0.05  -0.01     0.01   0.00  -0.08
  38   1    -0.02  -0.00   0.10    -0.08  -0.02  -0.01    -0.00   0.00   0.04
  39   1    -0.00  -0.01   0.06    -0.06  -0.04  -0.00    -0.01  -0.00   0.15
  40   1     0.01  -0.02   0.13     0.00  -0.06  -0.01     0.00  -0.00   0.01
  41   1     0.03  -0.01   0.09     0.06  -0.06   0.00    -0.01  -0.00   0.12
  42   1     0.04   0.00  -0.03     0.07   0.03   0.01     0.00   0.00   0.03
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   328.7744               351.8966               399.8224
 Red. masses --    10.9967                11.2219                 9.9036
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.4418                 0.4199                 0.3212
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.02   0.16    -0.01  -0.00   0.04     0.00   0.00  -0.05
   2   6    -0.15   0.07   0.00    -0.03   0.02  -0.00    -0.01  -0.05   0.02
   3   6     0.25  -0.07   0.01     0.04  -0.01  -0.01    -0.04   0.03   0.05
   4   8     0.30  -0.10  -0.09    -0.03   0.06  -0.01     0.01  -0.01   0.08
   5   6     0.25  -0.01  -0.05     0.00   0.12  -0.01     0.03  -0.00  -0.19
   6   6     0.19  -0.02  -0.07     0.11   0.16  -0.00     0.02  -0.00  -0.15
   7   6     0.14  -0.07   0.02     0.12   0.18   0.01    -0.01  -0.01   0.27
   8   6     0.03  -0.00   0.07     0.14   0.11   0.03     0.03   0.01  -0.20
   9   6     0.06   0.01   0.09    -0.02   0.12   0.01     0.02   0.01  -0.15
  10   6    -0.02   0.04   0.04    -0.11   0.17  -0.00    -0.03   0.02   0.27
  11   6     0.12   0.09   0.00    -0.27   0.17  -0.03    -0.00   0.02   0.03
