 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.819721   -0.383169    0.514611
    2          6             0       -5.184897    0.786557   -0.160973
    3          6             0       -3.747844    1.004160    0.296401
    4          6             0       -3.073960    2.190446   -0.394723
    5          6             0       -1.638477    2.440359    0.077571
    6          6             0       -0.666974    1.320053   -0.297600
    7          6             0        0.773079    1.614266    0.122724
    8          6             0        1.745312    0.496230   -0.253367
    9          6             0        3.185075    0.789964    0.167708
   10          6             0        4.158688   -0.325902   -0.211164
   11          6             0        5.598321   -0.031039    0.210171
   12          6             0        6.574364   -1.145605   -0.169211
   13          6             0        8.005417   -0.843082    0.250264
   14         17             0       -3.656307   -3.076391   -0.110312
   15          1             0       -6.776873   -0.556124    0.177335
   16          1             0       -5.861726   -0.241487    1.532681
   17          1             0       -5.262516   -1.237612    0.346281
   18          1             0       -5.776272    1.691100    0.024637
   19          1             0       -5.207071    0.643375   -1.247783
   20          1             0       -3.171619    0.089257    0.119281
   21          1             0       -3.725570    1.147732    1.382671
   22          1             0       -3.683525    3.088979   -0.234563
   23          1             0       -3.079615    2.031454   -1.479583
   24          1             0       -1.629323    2.582631    1.164781
   25          1             0       -1.267324    3.386406   -0.337382
   26          1             0       -0.706089    1.146551   -1.379520
   27          1             0       -0.990698    0.375295    0.154173
   28          1             0        0.812654    1.788658    1.204814
   29          1             0        1.103812    2.557054   -0.329078
   30          1             0        1.706097    0.322579   -1.335507
   31          1             0        1.414488   -0.447107    0.197706
   32          1             0        3.224540    0.961605    1.250247
   33          1             0        3.514728    1.734591   -0.281585
   34          1             0        4.119253   -0.497234   -1.293704
   35          1             0        3.829185   -1.270620    0.237989
   36          1             0        5.637516    0.140123    1.292800
   37          1             0        5.926825    0.914379   -0.238322
   38          1             0        6.526089   -1.316446   -1.252621
   39          1             0        6.239771   -2.089412    0.280902
   40          1             0        8.367740    0.075326   -0.215379
   41          1             0        8.693362   -1.644966   -0.026757
   42          1             0        8.079782   -0.705650    1.330623
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -39.3377                30.4664                40.0796
 Red. masses --    25.3193                29.5075                12.0898
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    91.8021                31.1519                 1.9750
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  40   1     0.01   0.02   0.01     0.03   0.03  -0.01     0.01   0.09  -0.08
  41   1     0.02   0.01  -0.01     0.03   0.03   0.01     0.06   0.11  -0.07
  42   1     0.01   0.00  -0.00     0.03   0.04   0.00     0.07   0.10  -0.07
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    46.9351                59.1320                76.5871
 Red. masses --    15.2362                10.8141                 8.6426
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    24.5783                13.1656                 1.8913
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01  -0.41     0.22  -0.12   0.25    -0.16   0.04  -0.02
   2   6     0.06   0.01  -0.31     0.08  -0.12   0.10    -0.06  -0.04  -0.08
   3   6    -0.00   0.07  -0.12     0.09   0.02  -0.02    -0.06  -0.11  -0.05
   4   6     0.03   0.11  -0.00    -0.01  -0.02  -0.20     0.01  -0.15  -0.06
   5   6    -0.00   0.10   0.12    -0.03   0.15  -0.25    -0.05  -0.09   0.06
   6   6     0.02   0.10   0.15     0.01   0.10  -0.00    -0.01  -0.15   0.35
   7   6     0.00   0.07   0.22    -0.01   0.17  -0.01     0.02   0.07   0.10
   8   6    -0.02   0.06   0.20    -0.05   0.04   0.26     0.06   0.08   0.17
   9   6    -0.00   0.01   0.18    -0.03   0.05   0.18     0.13   0.27  -0.20
  10   6    -0.04   0.02   0.06    -0.11  -0.06   0.30     0.07   0.17  -0.07
  11   6    -0.01  -0.03  -0.03    -0.04  -0.03   0.05     0.12   0.14  -0.23
  12   6    -0.05  -0.01  -0.20    -0.13  -0.09   0.02    -0.05  -0.11   0.07
  13   6    -0.01  -0.06  -0.30    -0.04  -0.05  -0.30    -0.01  -0.25   0.06
  14  17     0.01  -0.28   0.35     0.02  -0.01  -0.26     0.01   0.11  -0.06
  15   1     0.02  -0.02  -0.15     0.05  -0.04   0.11    -0.04   0.02  -0.01
  16   1    -0.05   0.00  -0.11     0.10  -0.02   0.07    -0.05   0.03  -0.01
  17   1     0.02   0.00  -0.07     0.06  -0.03   0.05    -0.05   0.00   0.01
  18   1     0.00  -0.00  -0.11     0.01  -0.04   0.02    -0.00   0.00  -0.04
  19   1     0.06   0.00  -0.09     0.00  -0.06   0.03    -0.01  -0.03  -0.02
  20   1     0.02   0.03  -0.02     0.04   0.01   0.01    -0.03  -0.04  -0.01
  21   1    -0.04   0.01  -0.03     0.04   0.04  -0.01    -0.02  -0.02  -0.02
  22   1     0.00   0.03   0.00    -0.02  -0.01  -0.09    -0.01  -0.04  -0.05
  23   1     0.03   0.05  -0.00    -0.01  -0.05  -0.05     0.03  -0.06  -0.01
  24   1    -0.02   0.02   0.04    -0.01   0.11  -0.08    -0.05   0.03   0.01
  25   1     0.01   0.03   0.05    -0.02   0.02  -0.13     0.00  -0.05  -0.02
  26   1     0.02   0.04   0.04     0.01  -0.03   0.01    -0.03  -0.14   0.12
  27   1    -0.00   0.03   0.04     0.00   0.05   0.05     0.02  -0.01   0.20
  28   1    -0.01   0.01   0.07    -0.01   0.11  -0.01     0.05   0.09   0.02
  29   1     0.01   0.02   0.08     0.01   0.02  -0.06    -0.04   0.00  -0.04
  30   1    -0.01   0.03   0.06    -0.02  -0.06   0.08    -0.04  -0.05   0.06
  31   1    -0.01   0.02   0.05    -0.03   0.05   0.13     0.07   0.04   0.13
  32   1     0.01  -0.02   0.06     0.00   0.06   0.04     0.10   0.17  -0.07
  33   1    -0.00   0.01   0.07    -0.00  -0.01   0.01     0.00   0.04  -0.15
  34   1    -0.04   0.02   0.02    -0.07  -0.08   0.10    -0.01  -0.01  -0.01
  35   1    -0.01  -0.00   0.01    -0.03   0.01   0.15     0.02   0.08   0.04
  36   1     0.02  -0.03  -0.01     0.04   0.03   0.01     0.05   0.13  -0.08
  37   1    -0.01  -0.00   0.00    -0.03  -0.03  -0.03     0.06  -0.01  -0.15
  38   1    -0.04   0.02  -0.06    -0.10  -0.07   0.02    -0.01  -0.11   0.03
  39   1    -0.01  -0.01  -0.07    -0.01  -0.01   0.06    -0.06   0.02   0.08
  40   1    -0.01  -0.01  -0.08    -0.03  -0.04  -0.15     0.04  -0.12  -0.04
  41   1    -0.01  -0.02  -0.11    -0.03  -0.03  -0.09    -0.04  -0.12   0.07
  42   1     0.02  -0.04  -0.08     0.05   0.04  -0.10    -0.01  -0.01   0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    85.2418               100.2535               114.4660
 Red. masses --     8.0625                 8.5160                 7.0639
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6591                 4.7855                 0.6783
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.15   0.06   0.15    -0.24   0.05  -0.08    -0.10  -0.04  -0.05
   2   6    -0.12   0.01   0.09    -0.08   0.00  -0.02    -0.01  -0.09  -0.06
   3   6     0.00  -0.19  -0.18    -0.05  -0.19  -0.03    -0.24   0.32   0.47
   4   6    -0.02  -0.19  -0.19    -0.03  -0.07   0.17    -0.03  -0.09  -0.03
   5   6    -0.05  -0.09  -0.14    -0.02  -0.13   0.18    -0.00  -0.07  -0.11
   6   6     0.07   0.01  -0.13     0.05   0.05  -0.15     0.02  -0.05  -0.13
   7   6    -0.01   0.03   0.13     0.06   0.11  -0.19    -0.01  -0.05   0.01
   8   6     0.11   0.19   0.00     0.11   0.15  -0.20     0.08   0.05  -0.06
   9   6     0.06   0.11   0.25     0.07   0.10  -0.02     0.05   0.06   0.07
  10   6     0.08   0.22  -0.03     0.02  -0.04   0.27     0.08   0.10   0.04
  11   6     0.07  -0.00   0.15     0.05  -0.05   0.17     0.09   0.03   0.05
  12   6    -0.01   0.03  -0.19    -0.02  -0.12   0.21     0.02  -0.02   0.01
  13   6     0.00  -0.27  -0.03     0.10   0.04  -0.32     0.07  -0.12  -0.08
  14  17    -0.01   0.06   0.06    -0.00   0.06   0.03    -0.01  -0.01  -0.07
  15   1    -0.06   0.04   0.08    -0.06   0.03  -0.04     0.01  -0.05  -0.08
  16   1     0.00   0.01   0.04    -0.08   0.01  -0.02    -0.11   0.03  -0.02
  17   1    -0.06   0.00   0.02    -0.08   0.00  -0.01     0.01  -0.00   0.06
  18   1     0.01   0.02   0.08     0.01   0.02   0.01    -0.08  -0.04  -0.16
  19   1    -0.10   0.03   0.03    -0.04   0.02  -0.01     0.14  -0.11  -0.01
  20   1    -0.04  -0.07  -0.10    -0.03  -0.05  -0.06    -0.02   0.07   0.36
  21   1     0.06  -0.08  -0.05    -0.00  -0.12  -0.00    -0.21   0.29   0.11
  22   1    -0.02  -0.06  -0.07    -0.01  -0.03   0.10     0.02   0.02  -0.13
  23   1     0.01  -0.06  -0.05    -0.02   0.04   0.04    -0.01  -0.17   0.01
  24   1    -0.03  -0.04  -0.04     0.01  -0.12   0.06     0.01  -0.01  -0.03
  25   1    -0.03  -0.01  -0.03    -0.03   0.00   0.12    -0.01  -0.02  -0.05
  26   1     0.07   0.04  -0.05    -0.01   0.08  -0.05     0.03   0.01  -0.04
  27   1     0.01  -0.02  -0.09     0.05  -0.02  -0.10    -0.00  -0.02  -0.07
  28   1    -0.05  -0.06   0.05     0.02   0.03  -0.06    -0.03  -0.05   0.01
  29   1    -0.01   0.05   0.11     0.00   0.04  -0.05    -0.01   0.01   0.04
  30   1     0.08   0.13  -0.01     0.06   0.07  -0.06     0.05   0.05  -0.02
  31   1     0.03   0.02  -0.08     0.02   0.03  -0.09     0.03  -0.01  -0.05
  32   1    -0.01  -0.07   0.09    -0.02   0.07  -0.01    -0.01  -0.01   0.03
  33   1     0.03   0.07   0.17     0.06   0.00  -0.03     0.02   0.03   0.05
  34   1     0.04   0.17  -0.02     0.00  -0.09   0.09     0.03   0.04   0.01
  35   1     0.00   0.02  -0.10    -0.01   0.02   0.14     0.02   0.02  -0.01
  36   1     0.01  -0.11   0.06     0.04   0.02   0.04     0.03  -0.00   0.02
  37   1     0.05   0.04   0.14     0.02  -0.03   0.01     0.04   0.01   0.02
  38   1     0.01   0.12  -0.07    -0.10  -0.12   0.08    -0.01  -0.01   0.00
  39   1    -0.04  -0.03  -0.15     0.04  -0.00   0.16    -0.00   0.00   0.01
  40   1     0.04  -0.04   0.09    -0.02  -0.03  -0.21     0.03  -0.04  -0.03
  41   1    -0.02  -0.07  -0.08     0.01  -0.01  -0.08    -0.00  -0.05  -0.03
  42   1    -0.01  -0.19   0.01     0.12   0.11  -0.11     0.04  -0.03  -0.03
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   121.9386               133.5861               152.1541
 Red. masses --     5.9125                 7.2819                 8.1656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4804                 0.6798                 8.6485
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.00   0.06     0.08   0.01   0.06     0.16  -0.17  -0.24
   2   6     0.01  -0.00   0.01     0.03  -0.00  -0.02    -0.10   0.25   0.24
   3   6     0.03  -0.00  -0.07     0.03   0.04  -0.05    -0.01   0.11   0.02
   4   6     0.01   0.02  -0.05     0.04  -0.02  -0.14    -0.04   0.15   0.06
   5   6    -0.00   0.01  -0.02    -0.01   0.05  -0.04     0.05  -0.04  -0.11
   6   6     0.04   0.11  -0.21    -0.04  -0.11   0.36    -0.11  -0.20  -0.04
   7   6    -0.07  -0.17   0.36    -0.01  -0.02   0.15    -0.08  -0.15  -0.16
   8   6    -0.02  -0.00   0.01     0.02   0.15  -0.26     0.00  -0.14   0.03
   9   6    -0.03  -0.05   0.08    -0.01  -0.02  -0.06    -0.05   0.06   0.09
  10   6    -0.00   0.04  -0.10    -0.01   0.04  -0.24     0.10   0.23  -0.03
  11   6     0.04   0.15  -0.30    -0.10  -0.17   0.22     0.08   0.16   0.09
  12   6    -0.06  -0.11   0.22    -0.05  -0.12   0.22    -0.08   0.01   0.13
  13   6    -0.02   0.02  -0.00     0.00   0.18  -0.16     0.03  -0.17  -0.12
  14  17    -0.00  -0.01   0.00    -0.00  -0.01  -0.01     0.01  -0.05   0.05
  15   1     0.01   0.00   0.04     0.02  -0.00   0.03     0.05  -0.05  -0.07
  16   1     0.04   0.00   0.02     0.04   0.01   0.01     0.05  -0.17  -0.05
  17   1     0.01  -0.00   0.01     0.02   0.00   0.01     0.08  -0.00  -0.16
  18   1     0.01  -0.00   0.01     0.00  -0.00  -0.02    -0.04   0.03   0.24
  19   1    -0.02  -0.00   0.00     0.00  -0.02  -0.00    -0.09   0.23   0.05
  20   1     0.01  -0.00  -0.04     0.01   0.01   0.01    -0.03   0.03  -0.06
  21   1     0.02  -0.01  -0.02     0.01   0.04  -0.02     0.06  -0.01   0.01
  22   1    -0.00   0.00  -0.01     0.00  -0.00  -0.09     0.02   0.05   0.07
  23   1     0.00   0.02  -0.01     0.04  -0.05  -0.04    -0.06   0.08   0.01
  24   1    -0.00  -0.05   0.00    -0.03   0.10  -0.02     0.05   0.02  -0.04
  25   1    -0.01   0.03   0.05     0.03  -0.03  -0.07     0.04  -0.04  -0.07
  26   1     0.10   0.17  -0.09    -0.03  -0.14   0.12    -0.06  -0.11  -0.00
  27   1    -0.05  -0.02  -0.21    -0.01   0.02   0.20    -0.04  -0.03   0.04
  28   1    -0.10  -0.22   0.13     0.05  -0.06   0.05    -0.02   0.01  -0.05
  29   1     0.03   0.02   0.28    -0.05   0.03   0.07    -0.04  -0.06  -0.09
  30   1    -0.00   0.10  -0.01     0.02   0.17  -0.10     0.02  -0.08   0.01
  31   1     0.01  -0.05  -0.08     0.00  -0.01  -0.19     0.02  -0.03   0.04
  32   1    -0.01  -0.07   0.03    -0.03  -0.09  -0.00    -0.03  -0.01   0.03
  33   1    -0.01   0.01   0.07     0.02   0.02   0.06    -0.05   0.04   0.06
  34   1    -0.04   0.01  -0.03     0.07   0.12  -0.09     0.05   0.12  -0.02
  35   1     0.04   0.00  -0.02    -0.05  -0.03  -0.18     0.04   0.04  -0.06
  36   1     0.02   0.19  -0.11    -0.11  -0.12   0.08     0.01   0.05   0.02
  37   1     0.03  -0.03  -0.22     0.02  -0.03   0.15     0.06   0.03   0.03
  38   1    -0.03  -0.19   0.09    -0.07  -0.09   0.07    -0.07  -0.04   0.05
  39   1    -0.03   0.04   0.21     0.05  -0.03   0.13    -0.04   0.03   0.09
  40   1     0.01  -0.07  -0.14    -0.06   0.02  -0.14     0.04  -0.09  -0.09
  41   1    -0.02  -0.05   0.12     0.01   0.05  -0.02    -0.04  -0.10  -0.03
  42   1     0.01   0.17  -0.02     0.06   0.14  -0.06     0.06  -0.00  -0.04
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   157.4388               163.1486               170.0037
 Red. masses --     6.9124                 6.8881                 8.7599
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2089                 1.1700                 6.6249
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.11  -0.05  -0.02     0.06  -0.07  -0.08     0.14   0.18   0.24
   2   6    -0.03   0.07   0.06    -0.05   0.10   0.10     0.19  -0.16  -0.27
   3   6    -0.01   0.08  -0.03    -0.01   0.05   0.01     0.10   0.02  -0.12
   4   6     0.01   0.04  -0.07     0.01  -0.01  -0.07     0.04   0.17   0.10
   5   6     0.01  -0.02  -0.03    -0.00   0.01  -0.04     0.07  -0.09   0.11
   6   6    -0.01  -0.03  -0.07    -0.04  -0.10   0.20    -0.11  -0.21   0.01
   7   6    -0.09  -0.20   0.30    -0.01  -0.01   0.03    -0.10  -0.22  -0.09
   8   6    -0.00  -0.02  -0.01     0.07   0.19  -0.37    -0.02  -0.11  -0.16
   9   6     0.07   0.24  -0.43    -0.02  -0.05   0.09    -0.12   0.06   0.05
  10   6    -0.02  -0.03   0.16    -0.07  -0.18   0.34     0.01   0.16   0.13
  11   6    -0.04  -0.07   0.24     0.04   0.10  -0.20     0.00   0.22   0.10
  12   6    -0.02   0.04  -0.05     0.03   0.07  -0.14    -0.14   0.13  -0.01
  13   6    -0.00  -0.01  -0.06    -0.02  -0.05   0.10    -0.06  -0.17  -0.08
  14  17     0.00  -0.02   0.01     0.00  -0.02   0.01    -0.01   0.01  -0.03
  15   1     0.02  -0.02   0.01     0.02  -0.02  -0.02     0.02   0.03   0.11
  16   1     0.05  -0.04   0.00     0.02  -0.07  -0.02     0.07   0.16   0.05
  17   1     0.04   0.00  -0.04     0.03  -0.00  -0.06     0.01   0.02   0.13
  18   1    -0.02   0.01   0.06    -0.02   0.01   0.09     0.05  -0.02  -0.22
  19   1    -0.03   0.06   0.01    -0.04   0.09   0.02     0.09  -0.19  -0.06
  20   1    -0.01   0.02  -0.01    -0.02   0.01  -0.00     0.07   0.03  -0.04
  21   1     0.02   0.03  -0.01     0.02   0.02   0.00    -0.01  -0.02  -0.03
  22   1     0.01   0.02  -0.03     0.01   0.00  -0.05     0.03   0.04   0.10
  23   1     0.01   0.00  -0.02     0.01  -0.03  -0.02    -0.01   0.12   0.02
  24   1    -0.01  -0.02  -0.01    -0.01   0.06  -0.02     0.03  -0.05   0.04
  25   1     0.02  -0.00   0.01     0.02  -0.03  -0.06     0.06  -0.03   0.05
  26   1     0.06   0.06  -0.03    -0.03  -0.11   0.07    -0.06  -0.06   0.01
  27   1    -0.05  -0.03  -0.10    -0.01   0.00   0.13    -0.03  -0.05   0.02
  28   1    -0.07  -0.18   0.11     0.04  -0.07   0.02    -0.01  -0.07  -0.02
  29   1    -0.01  -0.00   0.21    -0.06   0.04   0.05    -0.05  -0.05  -0.02
  30   1    -0.08  -0.01  -0.00     0.08   0.21  -0.13     0.03   0.00  -0.05
  31   1     0.09  -0.02   0.02    -0.01  -0.01  -0.26     0.01  -0.05  -0.08
  32   1     0.07   0.27  -0.16    -0.09  -0.03   0.03    -0.08   0.01   0.02
  33   1     0.00  -0.01  -0.31     0.07  -0.02   0.07    -0.05   0.03   0.03
  34   1     0.03  -0.13   0.06    -0.10  -0.19   0.12     0.01   0.03   0.04
  35   1    -0.06   0.05   0.14     0.03   0.00   0.25     0.02   0.04   0.05
  36   1    -0.01  -0.09   0.08     0.10   0.13  -0.08     0.02   0.06   0.03
  37   1    -0.02   0.01   0.13    -0.06  -0.00  -0.17    -0.00   0.06   0.02
  38   1    -0.02   0.08  -0.02     0.05   0.04  -0.04    -0.06   0.06  -0.00
  39   1     0.01  -0.02  -0.07    -0.03   0.02  -0.07    -0.08   0.04  -0.02
  40   1    -0.02   0.04   0.05     0.02   0.01   0.09     0.02  -0.06  -0.01
  41   1     0.00   0.03  -0.10    -0.00  -0.00   0.01    -0.07  -0.08  -0.06
  42   1     0.02  -0.10  -0.01    -0.05  -0.07   0.04     0.01  -0.08  -0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   200.9052               226.3921               256.9149
 Red. masses --     9.7859                 7.5089                 4.7632
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4699                 6.8824                 0.2510
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.13  -0.19    -0.25   0.03  -0.07     0.02  -0.00   0.02
   2   6     0.27   0.09   0.11     0.15  -0.12   0.03    -0.02  -0.01  -0.04
   3   6     0.26  -0.17   0.22     0.14  -0.21   0.11    -0.03   0.03  -0.02
   4   6     0.23  -0.26   0.03    -0.16   0.06   0.23    -0.06   0.13   0.12
   5   6     0.20  -0.10  -0.07    -0.01   0.30  -0.34     0.06  -0.11  -0.12
   6   6     0.14  -0.10  -0.06    -0.10   0.09   0.03    -0.01  -0.19  -0.08
   7   6     0.06  -0.03   0.01    -0.07  -0.07   0.11    -0.05  -0.02   0.01
   8   6     0.00  -0.01   0.01    -0.05  -0.03  -0.04     0.13   0.13   0.08
   9   6    -0.07   0.08   0.01    -0.02  -0.04  -0.06     0.12   0.16   0.08
  10   6    -0.17   0.06  -0.00     0.07  -0.01   0.01    -0.07  -0.00   0.05
  11   6    -0.21   0.08  -0.00     0.09   0.02   0.04    -0.03  -0.20  -0.01
  12   6    -0.28   0.06  -0.02     0.11   0.02   0.03     0.04  -0.06  -0.24
