 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.368965   -1.512026    0.951588
    2          6             0       -4.410370   -0.153336    0.334976
    3          6             0       -3.116725    0.616847    0.568050
    4          6             0       -3.101440    1.988096   -0.109063
    5          6             0       -1.806695    2.770610    0.130731
    6          6             0       -0.577061    2.120082   -0.505352
    7          6             0        0.707854    2.916276   -0.276588
    8          6             0        1.936679    2.296688   -0.947561
    9          6             0        2.311214    0.923587   -0.387650
   10          6             0        3.585009    0.352159   -1.011563
   11          6             0        3.920983   -1.062092   -0.530442
   12          6             0        4.264588   -1.140321    0.958167
   13          6             0        4.651022   -2.545002    1.398058
   14         17             0       -1.344776   -2.796984   -0.345150
   15          1             0       -3.553979   -2.033901    0.595926
   16          1             0       -5.215279   -2.061062    0.746602
   17          1             0       -4.268221   -1.449314    1.975858
   18          1             0       -5.261616    0.413569    0.730378
   19          1             0       -4.595264   -0.242317   -0.742084
   20          1             0       -2.274559    0.013922    0.211008
   21          1             0       -2.945541    0.732988    1.644309
   22          1             0       -3.963896    2.569401    0.241169
   23          1             0       -3.258905    1.863875   -1.187042
   24          1             0       -1.642091    2.884341    1.208841
   25          1             0       -1.908711    3.794000   -0.252800
   26          1             0       -0.743985    1.990821   -1.581241
   27          1             0       -0.453335    1.105432   -0.111930
   28          1             0        0.888449    3.013077    0.800872
   29          1             0        0.561598    3.943016   -0.635239
   30          1             0        2.797663    2.969914   -0.847145
   31          1             0        1.762835    2.214637   -2.027260
   32          1             0        1.486439    0.218431   -0.542596
   33          1             0        2.425938    0.995079    0.700090
   34          1             0        4.427273    1.022196   -0.801097
   35          1             0        3.480125    0.360008   -2.104183
   36          1             0        4.760719   -1.465287   -1.111124
   37          1             0        3.079279   -1.731618   -0.745108
   38          1             0        3.413492   -0.785105    1.552630
   39          1             0        5.078482   -0.437585    1.179463
   40          1             0        4.893875   -2.590542    2.462048
   41          1             0        5.521668   -2.906208    0.847646
   42          1             0        3.840038   -3.252768    1.216312
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -144.5331                23.3927                35.1488
 Red. masses --    20.0783                20.5200                17.2641
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.5936                 6.6456                13.2599
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  32   1     0.00  -0.00   0.00    -0.03   0.01  -0.01     0.00  -0.03  -0.00
  33   1     0.00  -0.00   0.00    -0.03  -0.00  -0.00     0.01  -0.05   0.01
  34   1     0.00   0.00   0.00    -0.02  -0.02   0.00    -0.00   0.00  -0.01
  35   1     0.00   0.00   0.00    -0.03   0.00  -0.01    -0.01   0.00  -0.01
  36   1    -0.00  -0.00  -0.00    -0.06  -0.03  -0.01     0.02   0.01  -0.04
  37   1    -0.00   0.00   0.00    -0.07  -0.00  -0.03     0.03  -0.02  -0.01
  38   1     0.00   0.00   0.00    -0.08  -0.04  -0.02     0.07  -0.02  -0.01
  39   1     0.00   0.00  -0.00    -0.07  -0.05   0.00     0.06  -0.00  -0.05
  40   1     0.00   0.00   0.00    -0.11  -0.06  -0.02     0.11  -0.01  -0.05
  41   1    -0.00  -0.00   0.00    -0.10  -0.05  -0.02     0.09   0.01  -0.07
  42   1    -0.00   0.00   0.00    -0.10  -0.04  -0.04     0.10  -0.02  -0.04
                      4                      5                      6
                        a                      a                      a 
 Frequencies --    48.7546                58.1130                68.6431
 Red. masses --    21.7196                15.8076                 9.9013
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.5937                12.3194                 3.4341
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13   0.05  -0.01     0.03   0.06  -0.23     0.20   0.04   0.16
   2   6     0.03  -0.01  -0.15     0.08   0.06  -0.22     0.02   0.02   0.13
   3   6     0.02  -0.01  -0.05    -0.06   0.19   0.12     0.04   0.08  -0.12
   4   6     0.07  -0.03  -0.11    -0.02   0.21   0.16    -0.06   0.00  -0.28
   5   6     0.04   0.00  -0.04     0.02   0.14   0.17    -0.14   0.13  -0.30
   6   6     0.09   0.05   0.02    -0.04   0.12   0.07    -0.05   0.14  -0.12
   7   6     0.05   0.10   0.08     0.02   0.04   0.02    -0.05   0.06   0.16
   8   6     0.10   0.19   0.08    -0.05  -0.05  -0.03     0.02   0.07   0.28
   9   6     0.13   0.18   0.03    -0.11  -0.07  -0.04    -0.06   0.02   0.24
  10   6     0.15   0.22   0.03    -0.17  -0.15  -0.10    -0.18  -0.07   0.07
  11   6     0.09   0.16  -0.11    -0.11  -0.09   0.03    -0.19  -0.09   0.02
  12   6    -0.06  -0.02  -0.09     0.13   0.10  -0.02     0.10  -0.10  -0.05
  13   6    -0.17  -0.09  -0.21     0.23   0.16   0.09     0.23  -0.10  -0.14
  14  17    -0.25  -0.53   0.36     0.00  -0.50   0.00     0.05  -0.14  -0.04
  15   1    -0.04  -0.02   0.05     0.04   0.02  -0.01     0.02   0.00  -0.02
  16   1    -0.04   0.03  -0.01     0.03   0.01  -0.11     0.03   0.01   0.11
  17   1    -0.07   0.04   0.00    -0.05   0.02  -0.06     0.13   0.02   0.04
  18   1    -0.00   0.02  -0.09    -0.02  -0.01  -0.13     0.02   0.00   0.08
  19   1     0.05  -0.03  -0.05     0.11   0.01  -0.08    -0.05  -0.00   0.05
  20   1     0.01  -0.01   0.01     0.02   0.08   0.08     0.00   0.01  -0.04
  21   1    -0.02   0.01  -0.01    -0.09   0.05   0.05     0.05   0.06  -0.04
  22   1     0.01  -0.01  -0.06     0.00   0.07   0.05    -0.04  -0.01  -0.11
  23   1     0.05  -0.02  -0.03    -0.01   0.07   0.05     0.00  -0.04  -0.08
  24   1    -0.01  -0.00  -0.01     0.02   0.02   0.05    -0.06   0.08  -0.09
  25   1     0.01  -0.00  -0.01     0.02   0.05   0.07    -0.05   0.02  -0.12
  26   1     0.04   0.01   0.00    -0.03   0.05   0.02     0.04   0.06  -0.05
  27   1     0.03   0.01   0.01    -0.01   0.03   0.01    -0.04   0.03  -0.05
  28   1     0.01   0.02   0.02     0.02   0.01   0.00    -0.06  -0.01   0.06
  29   1     0.00   0.03   0.03     0.02   0.01   0.01     0.02   0.03   0.07
  30   1     0.02   0.06   0.04    -0.00  -0.03  -0.02     0.01   0.01   0.12
  31   1     0.04   0.07   0.02    -0.03  -0.01  -0.01     0.04   0.04   0.07
  32   1     0.04   0.05  -0.00    -0.04  -0.01  -0.00    -0.04   0.03   0.09
  33   1     0.03   0.04   0.01    -0.02  -0.02  -0.01     0.02  -0.00   0.07
  34   1     0.04   0.05   0.04    -0.04  -0.04  -0.07    -0.03  -0.04  -0.01
  35   1     0.06   0.10   0.01    -0.08  -0.08  -0.03    -0.10  -0.02   0.03
  36   1     0.04   0.06  -0.02    -0.06  -0.05  -0.02    -0.10  -0.04  -0.04
  37   1     0.03   0.06  -0.08    -0.04  -0.03   0.07    -0.08  -0.01   0.06
  38   1    -0.03  -0.01  -0.04     0.06   0.05   0.02     0.06  -0.03   0.04
  39   1    -0.01  -0.02   0.02     0.04   0.04  -0.07     0.04  -0.02  -0.06
  40   1    -0.07  -0.06  -0.06     0.11   0.08   0.02     0.12  -0.03  -0.05
  41   1    -0.04  -0.02  -0.05     0.05   0.04   0.01     0.04  -0.01  -0.08
  42   1    -0.06  -0.01  -0.10     0.07   0.03   0.08     0.06  -0.04  -0.01
                      7                      8                      9
                        a                      a                      a 
 Frequencies --    93.1066               102.4748               103.6806
 Red. masses --     9.5617                 7.9706                 6.1669
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3302                 1.1140                 0.0791
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.01   0.01    -0.12  -0.04  -0.05    -0.02   0.03   0.01
   2   6     0.05  -0.05  -0.08     0.01  -0.04  -0.07     0.02   0.02  -0.00
   3   6     0.19  -0.23  -0.28     0.06  -0.13  -0.05     0.09  -0.05  -0.11
   4   6     0.15  -0.13  -0.08     0.01  -0.02   0.17     0.04   0.01   0.02
   5   6     0.07  -0.07   0.09     0.05  -0.06   0.12     0.03   0.01   0.04
   6   6     0.16  -0.04   0.25    -0.03   0.07  -0.18     0.02   0.07  -0.05
   7   6     0.10   0.08   0.16    -0.04   0.11  -0.28     0.04   0.01   0.05
   8   6     0.08   0.12   0.08    -0.01   0.01  -0.14     0.02   0.01   0.03
   9   6    -0.01   0.06  -0.04     0.22   0.27   0.36    -0.10  -0.08  -0.12
  10   6    -0.19  -0.14  -0.23    -0.04  -0.02   0.08    -0.02  -0.02  -0.01
  11   6    -0.27  -0.10  -0.06    -0.18  -0.05   0.07    -0.01  -0.02  -0.02
  12   6    -0.05   0.14  -0.09    -0.03  -0.10   0.03    -0.48  -0.08   0.09
  13   6    -0.10   0.19   0.12     0.17  -0.09  -0.10     0.34   0.10  -0.05
  14  17    -0.05   0.11   0.10    -0.04   0.07   0.04    -0.01  -0.02   0.08
  15   1    -0.04  -0.03   0.01    -0.02  -0.02   0.02    -0.02  -0.01  -0.01
  16   1    -0.04   0.02   0.02    -0.03  -0.00  -0.04    -0.02   0.02   0.02
  17   1    -0.01   0.01   0.00    -0.06  -0.01  -0.01     0.01   0.01  -0.00
  18   1     0.05   0.03  -0.01     0.01   0.01  -0.03     0.03   0.02   0.02
  19   1    -0.03  -0.03  -0.02     0.01  -0.01  -0.02    -0.02   0.01   0.00
  20   1     0.02  -0.08  -0.15     0.00  -0.03  -0.06     0.01  -0.02  -0.07
  21   1     0.12  -0.11  -0.09     0.04  -0.09  -0.01     0.06  -0.04  -0.03
  22   1     0.03  -0.07  -0.01     0.02  -0.02   0.11     0.01  -0.01   0.03
  23   1     0.06   0.01  -0.03    -0.04   0.05   0.05     0.00   0.03   0.00
  24   1    -0.02  -0.02   0.03     0.06  -0.08   0.03     0.02  -0.02   0.01
  25   1     0.02  -0.02   0.02    -0.01   0.00   0.09     0.00   0.01   0.04
  26   1     0.06  -0.06   0.08    -0.06   0.06  -0.05     0.00   0.06  -0.02
  27   1     0.06   0.01   0.12     0.02   0.01  -0.09    -0.00   0.01  -0.05
  28   1     0.05   0.04   0.04    -0.02   0.08  -0.08     0.01  -0.03   0.02
  29   1     0.00   0.02   0.04    -0.01   0.01  -0.13     0.03   0.01   0.04
  30   1     0.03   0.02   0.04    -0.03   0.05  -0.14     0.02  -0.02   0.04
  31   1     0.02   0.07   0.02    -0.03  -0.13  -0.03     0.02   0.05   0.00
  32   1    -0.04   0.05   0.01     0.05   0.06   0.28    -0.03  -0.01  -0.10
  33   1     0.04   0.00  -0.02     0.19   0.21   0.08    -0.07  -0.07  -0.03
  34   1    -0.02  -0.06  -0.14     0.04  -0.05  -0.06    -0.02   0.00   0.03
  35   1    -0.12  -0.08  -0.06    -0.10  -0.02   0.03     0.03   0.01  -0.01
  36   1    -0.11  -0.08  -0.03    -0.08  -0.05  -0.00     0.07   0.04   0.06
  37   1    -0.11  -0.01   0.05    -0.08   0.01   0.05     0.04  -0.03  -0.10
  38   1     0.02   0.09  -0.01    -0.00  -0.06   0.04    -0.26  -0.22  -0.04
  39   1     0.01   0.03  -0.10    -0.02  -0.01  -0.00    -0.29   0.12   0.14
  40   1     0.01   0.11   0.03     0.07  -0.04  -0.03    -0.02   0.02   0.01
  41   1    -0.06   0.01   0.02     0.05   0.02  -0.05     0.24   0.24   0.07
  42   1    -0.05   0.06   0.10     0.07  -0.05  -0.03     0.26  -0.12  -0.15
                     10                     11                     12
                        a                      a                      a 
 Frequencies --   107.4374               116.4201               138.4135
 Red. masses --     6.8426                 9.5822                 8.8327
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5274                 5.0830                 3.3862
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.03  -0.01    -0.07  -0.05   0.18    -0.02   0.04   0.25
   2   6    -0.01   0.03  -0.00     0.11  -0.15  -0.07     0.23  -0.16  -0.21
   3   6    -0.10   0.14   0.11    -0.09   0.05   0.41     0.15  -0.08  -0.02
   4   6    -0.01   0.02  -0.14     0.10  -0.18  -0.06     0.07  -0.07   0.01
   5   6    -0.04   0.05  -0.10     0.06  -0.10  -0.09    -0.01   0.05   0.04
   6   6     0.08  -0.28   0.47     0.08   0.04  -0.19     0.02   0.05   0.11
   7   6    -0.01   0.03  -0.08     0.07  -0.02   0.07    -0.02   0.19  -0.17
   8   6    -0.05  -0.03  -0.10     0.13   0.09   0.08    -0.05   0.04  -0.09
   9   6     0.11   0.10   0.12     0.11   0.07   0.03    -0.29  -0.06  -0.15
  10   6     0.00   0.01  -0.01    -0.02  -0.06  -0.11    -0.05   0.07   0.23
  11   6    -0.04  -0.01  -0.02    -0.09  -0.05  -0.02    -0.08   0.03   0.15
  12   6    -0.16  -0.04   0.00    -0.13   0.06  -0.00     0.12  -0.08   0.09
  13   6     0.09   0.01  -0.06    -0.01   0.12   0.09     0.11  -0.15  -0.09
  14  17     0.03  -0.03  -0.11    -0.15   0.11  -0.23    -0.13   0.09  -0.10
  15   1     0.03   0.02  -0.01    -0.00  -0.03   0.12    -0.02  -0.05   0.13
  16   1     0.03  -0.01  -0.00    -0.01  -0.02   0.01    -0.02   0.02   0.08
  17   1     0.02   0.01  -0.00    -0.09   0.03   0.05    -0.04   0.10   0.06
  18   1    -0.03  -0.02  -0.02    -0.04  -0.05  -0.17     0.03  -0.00  -0.19
  19   1     0.03   0.00  -0.00     0.19  -0.10  -0.04     0.17  -0.14  -0.07
  20   1    -0.01   0.04   0.10     0.05   0.01   0.29     0.07  -0.00   0.02
  21   1    -0.08   0.10   0.03    -0.19   0.12   0.13    -0.00  -0.03   0.00
  22   1    -0.02   0.03  -0.11     0.01  -0.01  -0.13     0.00  -0.04   0.00
  23   1     0.04  -0.06  -0.04     0.09  -0.16  -0.01     0.03  -0.02   0.00
  24   1    -0.09   0.14  -0.03     0.03  -0.04  -0.03    -0.01   0.04   0.01
  25   1     0.03  -0.03  -0.16    -0.01  -0.03  -0.01    -0.02   0.00  -0.01
  26   1     0.04  -0.31   0.16     0.04   0.09  -0.07    -0.01  -0.06   0.04
  27   1     0.05   0.00   0.34     0.01  -0.02  -0.13     0.04   0.04   0.09
  28   1     0.05   0.14  -0.04    -0.01  -0.06   0.03     0.01   0.14  -0.06
  29   1    -0.07  -0.04  -0.13     0.03   0.01   0.07    -0.02   0.03  -0.13
  30   1    -0.02   0.01  -0.10     0.03   0.03   0.05     0.01  -0.03   0.01
  31   1    -0.06  -0.08  -0.02     0.06   0.05   0.02     0.01   0.03  -0.03
  32   1     0.03   0.01   0.12     0.01   0.04   0.04    -0.06  -0.01  -0.17
  33   1     0.09   0.09   0.03     0.07   0.02   0.00    -0.20  -0.07  -0.03
  34   1     0.02  -0.01  -0.04     0.02  -0.03  -0.08    -0.05   0.03   0.17
  35   1    -0.04  -0.00   0.00    -0.05  -0.04  -0.03     0.09   0.06   0.06
  36   1     0.00   0.00   0.01    -0.03  -0.03   0.01    -0.05   0.00   0.01
  37   1    -0.01  -0.00  -0.03    -0.03  -0.01   0.00    -0.04   0.03   0.06
  38   1    -0.08  -0.07  -0.02    -0.05  -0.00  -0.01     0.07  -0.02   0.07
  39   1    -0.09   0.03   0.03    -0.06   0.04  -0.00     0.06  -0.04   0.01
  40   1    -0.01  -0.01  -0.01    -0.02   0.06   0.03     0.09  -0.07  -0.04
  41   1     0.06   0.07   0.00     0.02   0.05   0.05    -0.00  -0.04  -0.08
  42   1     0.07  -0.04  -0.06     0.02   0.01   0.02     0.01  -0.03  -0.00
                     13                     14                     15
                        a                      a                      a 
 Frequencies --   155.9463               208.5021               216.9323
 Red. masses --     8.5239                 8.3178                 7.0054
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5313                 5.0714                 0.5126
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.17  -0.13  -0.32    -0.23  -0.07  -0.16    -0.03   0.03   0.01
   2   6    -0.16   0.14   0.26     0.20   0.06   0.10     0.11   0.00  -0.06
   3   6    -0.05  -0.02   0.24     0.29  -0.12   0.16     0.10  -0.01   0.02
   4   6     0.11  -0.14  -0.01     0.10  -0.16   0.04    -0.13   0.15   0.34
   5   6     0.09  -0.08  -0.07    -0.10   0.22  -0.17     0.05   0.00  -0.28
   6   6     0.13  -0.03  -0.04    -0.02   0.20   0.02    -0.02  -0.31  -0.11
   7   6     0.04   0.15  -0.14     0.02   0.11  -0.01    -0.14  -0.12  -0.11
   8   6     0.14   0.19  -0.00    -0.10  -0.18   0.04     0.17   0.11   0.26
   9   6    -0.12   0.05  -0.16    -0.11  -0.13   0.18     0.03  -0.01   0.05
  10   6    -0.02   0.02   0.09    -0.16  -0.04  -0.02     0.01   0.01  -0.01
  11   6    -0.21  -0.02   0.10     0.24   0.04  -0.08    -0.05  -0.01  -0.06
  12   6     0.03  -0.03   0.04     0.05   0.03  -0.04    -0.04   0.03  -0.06
  13   6     0.11  -0.04  -0.05    -0.07   0.01   0.01    -0.02   0.07   0.02
  14  17     0.07  -0.03   0.08    -0.03   0.03   0.01    -0.02  -0.00  -0.02
  15   1    -0.02   0.02  -0.11    -0.04  -0.03   0.02     0.03   0.02   0.08
  16   1    -0.03  -0.02  -0.17    -0.06   0.03  -0.17     0.02  -0.00  -0.07
  17   1    -0.08  -0.16  -0.07    -0.18  -0.09  -0.03    -0.11   0.02   0.01
  18   1    -0.01   0.01   0.19     0.08   0.05   0.04     0.03   0.02  -0.05
  19   1    -0.11   0.16   0.08     0.06   0.07   0.02     0.07  -0.01  -0.02
  20   1    -0.03  -0.05   0.09     0.07  -0.05   0.04     0.02   0.04  -0.07
  21   1    -0.02   0.03   0.06     0.10  -0.03   0.04     0.07  -0.08   0.01
  22   1     0.03  -0.01  -0.06    -0.01  -0.09  -0.00     0.04   0.05   0.28
  23   1     0.06  -0.10   0.00     0.02  -0.09   0.02    -0.23   0.11   0.11
  24   1     0.03  -0.00  -0.02    -0.03   0.18  -0.06     0.07   0.13  -0.10
  25   1     0.01  -0.03  -0.04    -0.09   0.02  -0.15     0.03  -0.04  -0.20
  26   1     0.04  -0.05  -0.01     0.02   0.02   0.01     0.01  -0.18  -0.02
  27   1     0.06   0.01   0.02    -0.02   0.07   0.04    -0.01  -0.05   0.06
  28   1     0.00   0.09  -0.04     0.00   0.07  -0.01    -0.10   0.03  -0.02
  29   1    -0.02   0.02  -0.08     0.05   0.02  -0.04    -0.07  -0.06  -0.08
  30   1     0.05   0.03   0.09    -0.01  -0.07  -0.04     0.02   0.04   0.22
  31   1     0.11   0.11  -0.02    -0.06  -0.10   0.02     0.18   0.10   0.05
  32   1    -0.04   0.05  -0.15    -0.03  -0.05   0.10    -0.00   0.02  -0.04
  33   1    -0.12  -0.05  -0.03     0.01  -0.01   0.04    -0.01  -0.06   0.02
  34   1    -0.01  -0.01   0.09    -0.07   0.03  -0.07     0.01  -0.01   0.01
  35   1     0.06   0.03   0.02    -0.11  -0.03  -0.00    -0.00   0.02  -0.00
  36   1    -0.11  -0.05  -0.00     0.13   0.10  -0.00    -0.02  -0.01  -0.02
  37   1    -0.10   0.03   0.07     0.14  -0.06  -0.07    -0.02   0.01  -0.01
  38   1     0.04  -0.00   0.06    -0.01   0.01  -0.05    -0.01   0.01  -0.02
  39   1     0.02  -0.01  -0.03     0.01   0.00   0.02    -0.02   0.02  -0.03
  40   1     0.09  -0.02  -0.03    -0.10  -0.01   0.02    -0.00   0.04   0.00
  41   1     0.00  -0.01  -0.06     0.02   0.01   0.07    -0.00   0.01   0.01
  42   1     0.02  -0.01   0.02    -0.01   0.01  -0.07    -0.00   0.01   0.02
                     16                     17                     18
                        a                      a                      a 
 Frequencies --   235.5967               247.3691               252.7532
 Red. masses --     6.7144                 6.4509                 4.0768
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7802                 1.3988                 1.9424
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.02  -0.02     0.02   0.12  -0.15    -0.08  -0.08  -0.13
   2   6     0.11   0.02   0.05     0.16   0.12  -0.07     0.05  -0.07  -0.11
   3   6     0.16  -0.04   0.02     0.15   0.03   0.11    -0.00  -0.04   0.10
   4   6    -0.04  -0.02   0.06     0.15  -0.05  -0.01    -0.08  -0.01   0.13
   5   6    -0.10   0.15  -0.17     0.14  -0.12  -0.01    -0.10   0.12  -0.09
   6   6    -0.06   0.03   0.04     0.01  -0.20  -0.09    -0.05   0.06   0.04
   7   6     0.03  -0.19   0.28    -0.06  -0.19   0.04    -0.01   0.01   0.05
   8   6    -0.14   0.01  -0.24    -0.12  -0.16   0.01     0.01   0.10  -0.05
   9   6     0.16   0.12  -0.19    -0.12  -0.07   0.15     0.10   0.07  -0.12
  10   6     0.22   0.06   0.01    -0.09   0.12   0.11     0.09  -0.04  -0.06
  11   6    -0.18  -0.01   0.11    -0.08   0.11  -0.02    -0.06  -0.07   0.03
